page,p
1,article in press journal of environmental management 82 (2007) 290–298 www.elsevier.com/locate/jenvman aggregating high-priority landscape areas to the parcel level: an easement implementation tool michael p.
1,"stragera,, randall s."
1,"rosenbergerb a division of resource management, west virginia university, 2006 agricultural science building, morgantown, wv 26506-6108, usa b department of forest resources, oregon state university, 109 peavy hall, corvallis, or 97331-5703, usa received 14 january 2005; received in revised form 17 december 2005; accepted 4 january 2006 available online 30 march 2006 abstract landscape characteristics and parcel ownership information are often collected on different spatial scales leading to difﬁculties in implementing land use plans at the parcel level."
1,this study provides a method for aggregating highly resolute landscape planning information to the parcel level.
1,our parcel prioritization model directly incorporates a land trust’s conservation goals in the form of a compromise programming model.
1,"we then demonstrate the use of our approach for implementation decisions, including parcel selection under a budget constraint and the estimation of a total conservation budget necessary to meet speciﬁc conservation goals."
1,we found that these cost constraints signiﬁcantly alter the composition of the ‘best’ parcels for conservation and can also provide guidance for implementation.
1,the model’s results were integral to a local land trust’s ability to further deﬁne and achieve their goals. r 2006 elsevier ltd.
1,all rights reserved.
1,keywords: land conservation; multicriteria analysis; compromise programming; geographic information systems 1.
1,"introduction at these regional extents, implementation of the alter- natives or the conservation targets is often not discussed."
1,"much attention has been focused in the literature on how for example, cowling et al. (2003) proposed a framework land use change can affect climate, biodiversity, regional for protecting biodiversity, but they did not evaluate how economies, and social well-being (beinat and nijkamp, to implement their strategies."
1,"hyman and leibowitz’s 1998; watson et al., 2000; theobald and hobbs, 2002; (2000) framework for prioritizing land for ecological mannion, 2002)."
1,"speciﬁc conservation plans are needed to protection and restoration provides important regional guide efforts to protect productive ecological systems, perspectives to conservation issues, but it does not address conserve native biological diversity and associated ecolo- the important issue of implementation at local scales."
1,"the gical processes, and maintain wild species of interest (davis nature conservancy uses a seven-step conservation plan- et al., 2003)."
1,"various conservation planning frameworks ning framework that identiﬁes conservation elements and have been developed to address these issues at different generates a list of priority sites, but they essentially ignore spatial scales (noss, 2000; steinitz, 1990; kautz and cox, issues related to the implementation of their framework 2001; groves et al., 2002; greer, 2004; wear et al., 2004; when selecting speciﬁc parcels for protection (groves et al., hulse et al., 2002)."
1,"in these frameworks and others, the 2002)."
1,"greer (2004) provides valuable lessons learned from typical approach is to evaluate land use alternatives and 5 years of implementation of conservation planning to conservation targets at broad landscape levels ranging protect endangered, threatened, and other sensitive species from a county to an entire ecoregion. at the landscape level but does not discuss how to prioritize properties for conservation at the parcel level."
1,one of the reasons for few local or parcel level corresponding author.
1,"tel.: 304 293 4832x4453; fax: 304 293 3752. implementation studies is that at the regional extent, the e-mail addresses: mstrager@wvu.edu (m.p."
1,"strager), identiﬁed areas for conservation are likely to cover or r.rosenberger@oregonstate.edu (r.s."
1,rosenberger). extend over a large number of parcels.
1,"in this case, a simple 0301-4797/$ - see front matter r 2006 elsevier ltd."
1,all rights reserved. doi:10.1016/j.jenvman.2006.01.007
2,article in press m.p.
2,"strager, r.s."
2,rosenberger / journal of environmental management 82 (2007) 290–298 291 spatial overlay in a geographic information system (gis) following forms: can identify the parcels and ownership information for 2 3 f 1l    f 1j implementation.
2,when the identiﬁed areas for conservation are at a scale 6 ..
2,"7 7 e ¼ 6 .. . 7 , (1) that is smaller than parcels, aggregation to the parcel level 4 5 must be performed."
2,"how the aggregation should be done f il    f ij and how to include additional parcel criteria such as size, adjacency, etc. are important questions in implementation."
2,"w ¼ ðw1 ; w2 ; . . . ; wi þ, because higher resolution priority landscape areas have where fij is the evaluation score, j is the set of alternatives, natural or continuous boundaries, they will rarely if ever and i is the set of criteria."
2,each value is expressed with correspond exactly in size and shape to ownership or other respect to the ith criterion.
2,the basic form of the objective political boundaries such as parcels.
2,"as spatial data layers function can be depicted in matrix notation: continue to become more available and at ﬁner resolutions, 2 3 2 3 f 1l    f 1j 2 3 aggregating up to the parcel scale will become even more a1 w1 common."
2,7 6 . .
2,7 6 ..
2,7 6 .. 7 function of 6 6 .. .. 7 7 and 6 .
2,"7 this paper addresses aggregating highly resolute spatial 4 5 4 5 4 5, (2) data to the parcel level when this is the appropriate aj f il    f ij wi scale for conservation planning."
2,"our method integra- tes gis/spatial analysis, a compromise programming where aj is the score for alternative j. model, and an economic framework as a tool to aid in one of the many solving algorithms in the multicriteria parcel comparisons."
2,we illustrate our method by apply- literature that can be used to ﬁnd a possible set of solutions ing it to the circumstances of an actual land trust in is compromise programming.
2,compromise programming the cacapon river watershed of west virginia.
2,"we identiﬁes non-dominated solutions under the most general conclude by evaluating our approach under four main conditions, allows speciﬁed goals, and most important, implementation questions: (1) do high-priority areas provides an excellent base for interactive programming identify locations with multifunctional characteristics (tecle et al., 1988a)."
2,the concept of non-dominance is used and represent the land conservation goals and objectives?
2,in compromise programming to select the best solution or (2) how successfully were the high-priority areas aggre- choice of alternative.
2,a solution is said to be non- gated to parcels for easement selection?
2,(3) where are the dominated if there exists no other feasible solution that ‘‘best’’ parcels that ﬁt a conservation budget?
2,"(4) how large will cause an improvement in a value of the objective or of a conservation budget is needed to meet a goal of criterion functions without making a value of any other protecting large, contiguous, high-priority areas in the objective function worse (tecle and yitayew, 1990). watershed?"
2,the ‘‘best’’ alternative from aj may not contain the most preferred values for all objectives; it is a compromise solution that is better than all other feasible combinations.
2,"method in compromise programming, the ‘‘best’’ solution is deﬁned as the alternative that minimizes the distance from our model consists of three components—multicriteria a goal point (often the ideal point is used) to the set of analysis, compromise programming, and cost evaluation efﬁcient solutions (gershon and duckstein, 1983; romero (fig."
2,"parcel level prioritization is essentially a multi- and rehman, 1989; zeleny, 1982)."
2,"compromise program- criteria analysis problem (malczewski, 1999)."
2,"the common ming algorithms have been used in many different multi- procedure for solving multicriteria problems is the integra- criteria evaluation applications, including preference tion of an evaluation matrix with a vector consisting of ranking of irrigation technologies (tecle and yitayew, weights corresponding to the assigned priority of the 1990), water resource system planning (duckstein and criteria (jankowski and richard, 1994; carver, 1991)."
2,"the opricovic, 1980; gershon and duckstein, 1983), develop- evaluation matrix e and weight vector w can take the ing forest watershed management schemes (tecle et al., evaluation criteria: • size parcels compromise • adjacency to evaluation and protected areas programming payoff matrices ranking • multi functionality solving algorithm of priority areas parcels • maintain corridors cost framework fig."
2,a parcel prioritization model.
3,article in press 292 m.p.
3,"strager, r.s."
3,"rosenberger / journal of environmental management 82 (2007) 290–298 1988a), selecting wastewater management alternatives attached to the deviations according to their magnitudes."
3,"(tecle et al., 1988b), deﬁning hydropower operations similarly wi becomes the weights for various deviations (duckstein et al., 1989), and river basin planning (hobbs, signifying the relative importance of each criterion 1983)."
3,"(romero and rehman, 1989)."
3,"an ideal solution for the compromise programming the evaluation matrix represents particular values of an algorithm, as deﬁned by tecle and yitayew (1990), is the ownership parcel in terms of the criteria."
3,"in order to vector of objective functions’ values, f  ¼ ðf 1 ; f 2 ; . . . ; f i þ, evaluate the matrix, the values for each criterion are where the individual maximum values for a criterion i, fi*, normalized to a zero to one scale."
3,"this transformation and minimum or worst value for criterion i, fi**, are allows for the combination of the criteria by creating a determined using standardized dimensionless scale."
3,"after the transformation to the standardized ranges, the data is referred to as a f i ¼ maxðf ij þ; i ¼ 1; 2; . . ."
3,; i and j ¼ 1; . . .
3,"; j, (3) payoff matrix (tecle and yitayew, 1990)."
3,the previously discussed compromise programming f  i ¼ minðf ij þ; i ¼ 1; 2; . . .
3,; i and j ¼ 1; . . .
3,; j. (4) model assumes that all parcels can be eventually secured the ideal point in a compromise programming proce- with easements.
3,"however, a conservation group typically dure deﬁnes a reference point for evaluating the compara- must work within a budget constraint when securing tive performances of the different alternatives to achieve parcels."
3,cost plays an important role in the selection of the desired objectives.
3,the alternative that attains a parcels that effectively and efﬁciently meet a group’s goals. solution ‘‘closest’’ to the ideal point becomes the most an important implementation decision is how to select preferred alternative.
3,"the degree of closeness of a solution parcels that maximize conservation objectives with a to the ideal point, f *, is determined using a standardized limited budget. family of lp metric values (tecle and yitayew, 1990)."
3,the one traditional economic approach to evaluating alter- lp metric as a compromise solution with respect to p can be natives is a cost beneﬁt approach.
3,"a cost beneﬁt approach expressed as can be useful in ranking projects, evaluating alternatives to 8 "" 9 meet a performance level, or determine the optimal output <    #1=p = xn ðf i  f ij þ p level of an operation (layard, 1994)."
3,"beinat and nijkamp min lp ðaj þ  ðw i þ  , (5) : i¼1 ðf i  f  i þ ; (1998) note how cost beneﬁt analysis can be an effective evaluation methodology and extremely valuable when where lp(aj) is the distance metric as a function of the complemented with other evaluation approaches."
3,"the cost decision alternative aj and the parameter p (tecle and beneﬁt approach can be reduced to a cost-effectiveness yitayew, 1990)."
