page,p
1,original research published: 03 september 2019 doi: 10.3389/fenvs.2019.00127 the value of near real-time earth observations for improved flood disaster response perry c.
1,"oddo 1,2* and john d."
1,"bolten 2 1 universities space research association, columbia, md, united states, 2 hydrological sciences laboratory, nasa goddard space flight center, greenbelt, md, united states information is a critical resource in disaster response scenarios."
1,"data regarding the geographic extent, severity, and socioeconomic impacts of a disaster event can help guide emergency responders and relief operations, particularly when delivered within hours of data acquisition."
1,information from remote observations provides a valuable tool for assessing conditions “on the ground” more quickly and efficiently.
1,"here, we evaluate the social value of a near real-time flood impact system using a disaster response case study, and quantify the value of information (voi) of satellite-based observations for rapid response using a hypothetical flooding disaster in bangkok, thailand."
1,"modis imagery from nasa’s land, atmosphere near real-time capability for eos (lance) system is used to produce operational estimates of inundation depths and economic damages."
1,"edited by: these rapid earth observations are coupled with a decision-analytical model to inform daniel eric irwin, marshall space flight center (nasa), decisions on emergency vehicle routing."
1,emergency response times from vehicles routed united states using flood damage data are compared with baseline routes without the benefit of reviewed by: advance information on road conditions.
1,"our results illustrate how the application of guy jean-pierre schumann, university of bristol, united kingdom near real-time earth observations can improve the response time and reduce potential daniel lapidus, encounters with flood hazards when compared with baseline routing strategies."
1,"results rti international, united states indicate a potential significant economic benefit (i.e., millions of dollars) from applying near *correspondence: real-time earth observations for improved flood disaster response and management."
1,perry c.
1,"oddo perry.oddo@nasa.gov keywords: value of information, near real-time, emergency response, applied earth observations, socioeconomic specialty section: this article was submitted to introduction interdisciplinary climate studies, a section of the journal natural disasters like floods can have devastating societal impacts."
1,"direct damages from flooding, frontiers in environmental science such as the loss of human life or the destruction of infrastructure have immediate social received: 01 june 2019 ramifications, while indirect impacts like reduced business production or loss of income can lead accepted: 16 august 2019 to more protracted socioeconomic effects (haraguchi and lall, 2015)."
1,"this is especially true in published: 03 september 2019 regions like the lower mekong river basin (lmrb), where its combination of high population citation: density, seasonal monsoons, and low-lying topography make it particularly susceptible to flooding oddo pc and bolten jd (2019) the (gale and saunders, 2013) (figure 1a)."
1,value of near real-time earth observations for improved flood managing flood hazards in such a flood-prone region requires an acute understanding of the disaster response. risk of future events.
1,"flood risks are defined by the function of the probability of occurrence, the front."
1,environ.
1,"7:127. exposure (e.g., population and assets subject to flooding), and vulnerability, which is a measure of doi: 10.3389/fenvs.2019.00127 the society’s ability to cope with an event (koks et al., 2015)."
1,emergency management operations frontiers in environmental science | www.frontiersin.org 1 september 2019 | volume 7 | article 127
2,"oddo and bolten value of applied earth observations figure 1 | (a) map of lower mekong river basin countries with flood extent from 2011 event (pink shaded region). (b) study extent showing results of the triangular interpolated network (tin) produced by extracting land elevations from around the perimeter of the flood extent. (c) resulting inundation depth raster produced by flood impact analysis. are typically divided into four phases: preparedness, response, coordination between decision makers, emergency responders, recovery, and mitigation (altay and green, 2006)."
2,"preparedness and populations in need (comfort et al., 2004). refers to the capacity-building period before a disaster strikes."
2,"in such situations, information about the extent, severity, after the onset of an event, the response phase focuses on and impacts of flooding becomes a time-critical resource."
2,the saving lives and averting additional damages.
2,"post-event activities 2005 world disasters report notes that in disaster response include recovery, in which communities seek to return to pre- scenarios, information can be considered as vital a form of aid flood capabilities, and mitigation, which refers to resiliency as “. . . water, food, medicine, or shelter,” with respect to its ability initiatives meant to strengthen the community from future events to save lives and extend resources (walter, 2005)."
2,"due to the high (howden, 2009). uncertainties and dynamic nature of the disaster response phase, each stage in the disaster management cycle presents its own information is most valuable when obtained as soon after the set of challenges, with the highest uncertainties occurring in the flood event as possible."
2,"in a survey of 52 emergency management response phase immediately after a disaster strikes (okuyama, agencies, 82% expressed a need for flood impact information 2003; ortuño et al., 2013)."
2,"a single flood event can impact within 24 h of the event (hodgson et al., 2009). multiple interdependent systems, such as telecommunications, geospatial technologies like remote sensing, aerial footage, or transportation, and power infrastructure, thereby hindering volunteered geographic information (vgi) provide a valuable frontiers in environmental science | www.frontiersin.org 2 september 2019 | volume 7 | article 127"
