page,p
1,acil allen consulting position paper - evaluation methods and techniques alan smart 28 october 2014 i
2,acil allen consulting table of contents table of contents ..................................................................................................................................... i glossary of terms .................................................................................................................................... ii abstract .................................................................................................................................................. iii 1.
2,introduction ....................................................................................................................................
2,current state of the art ...................................................................................................................
2,1 2.1.
2,the meaning of value ..............................................................................................................
2,1 2.2 welfare analysis .....................................................................................................................
2,2 2.2.1 application to fundamental geospatial data ......................................................................
2,4 2.2.2 issues with welfare analysis ................................................................................................
2,6 2.3.
2,estimates of turnover .............................................................................................................
2,6 2.4.
2,value added approaches.........................................................................................................
2,7 2.5.
2,economic impact analysis .......................................................................................................
2,8 2.6.
2,benefit cost analysis..............................................................................................................
2,10 2.7.
2,productivity and value added analysis ..................................................................................
2,15 2.8.
2,input-output multiplier analysis ...........................................................................................
2,16 2.9.
2,computable general equilibrium (cge) modelling ..............................................................
2,16 2.10.
2,value chain analysis ..........................................................................................................
2,19 2.11.
2,real options ......................................................................................................................
2,issues .............................................................................................................................................
2,21 3.3.
2,the audience? .......................................................................................................................
2,21 3.4.
2,methodologies and decision support ...................................................................................
2,22 3.5.
2,summary comments on methods .........................................................................................
2,"comments, conclusions and questions for consideration ............................................................"
2,25 4.1.
2,valuation methodologies that address the needs of the audience......................................
2,25 4.2.
2,more evidence based economics .........................................................................................
2,26 4.3.
2,dealing with the rapid evolution in the use and application of geospatial data .................
2,26 4.4.
2,building business case capability ..........................................................................................
2,26 4.5.
2,developing internationally recognised methodologies ........................................................
2,26 attachment a past studies ...............................................................................................................
2,28 attachment b: example of sector inputs to a cge model .................................................................
2,30 attachment c bibliography .............................................................................................................. 31 i
3,acil allen consulting glossary of terms cge modelling computable general equilibrium modelling – a computer based model of a national and/or global economy.
3,consumer surplus the difference between what a buyer is willing to pay for a good or a service and the amount that the buyer has to pay in the market demand curve the curve showing the amount of a good or service that consumers are willing to purchase over a range of prices.
3,non- use values the value of services that are not used directly by the consumer such as valuing the existence of a remote area of high conservation value that the consumer never visits or the value of a bequest option an option is the right to acquire something at some time in the future but not the obligation to do so.
3,investing in basic r&d is equivalent to purchasing an option to develop any discovery that might eventuate price elasticity of demand the ratio of the change in quantity demanded of a good or service to the change in its price producer surplus the difference between the price received by a producer for a unit of production and the cost of producing the unit of production supply curve the curve relating the amount of a good or service that firms are willing to supply over a range of prices use values the value of a good or service that is used directly by a consumer.
3,includes tangible and intangible benefits.
3,"value added the difference between the revenue received by a firm for production less the cost of inputs, it is the return to labour and capital. ii"
4,acil allen consulting abstract this paper reviews methodologies in economics for valuing the benefits of geospatial data and services; including the value of open data.
4,section 2 explores the meaning of socioeconomic value and reviews the methodologies underpinning value assessment.
4,"it explains the theoretical background to economic welfare analysis, total turnover analysis and value added analysis."
4,the use of different methods for economic impact assessment is then outlined.
4,"the methods include benefit cost analysis, multiplier analysis and computable general equilibrium (cge) modelling1."
4,this section also outlines the background to value chain analysis and real options analysis.
4,examples of the application of these techniques are discussed.
4,"they include the application of earth observation to agricultural and water resource management and the use of mapping to improve decision making in areas such as emergency management, managing endangered species, conducting property tax assessments and verifying insurance claims."
4,these examples illustrate the potential for geospatial data to deliver value over a wide and growing range of applications.
4,section 3 addresses the issues that arise in applying these techniques.
4,it points out that the methodology selected must address the questions being asked by policy makers and/or users of geospatial data.
4,"in the current defensive fiscal environment experienced by governments in many oecd countries, it is important that the valuation method links the use of geospatial data services to a clearly defined and quantifiable outcome."
4,there needs to be a ‘line of sight’ between application of geospatial data services and the benefits that are identified.
4,the paper suggests that evaluations should clearly outline such relationships and suggests a hierarchy of methods that can be applied in such circumstances.
4,"the methods include cost effectiveness analysis, benefit cost analysis and regional and economy wide economic modelling."
4,section 4 comments on the issues that arise draws some conclusions and raises some questions for discussion.
4,it concludes that there is a need to: align methodology to the decision maker’s needs; develop better evidence based economic assessments; adopt more structured approaches to addressing the rapid evolution in the use and application of geospatial data; develop greater capability in building better business cases; and reaching a consensus on internationally recognised methodologies.
4,it also raises the possibility of greater international collaboration and research into building better business cases and establishing a community of experts to help advance the discipline of socioeconomic evaluation as applied to geospatial data and services.
4,"1 a cge model is an economic model of the economy that can be used to calculate the impact on metrics such as gross domestic product, income, investment and employment of changes in productivity in specific sectors. iii"
5,acil allen consulting 1.
5,introduction this paper reviews the methodologies that have been applied to the socio economic valuation of geospatial information including open data.
5,section 2 explores the current state of the art in economic approaches to valuation.
5,"it explores welfare economics, benefit cost analysis, value-added techniques, computable general equilibrium (cge) modelling, real options and value chain analysis."
5,it also discusses approaches to valuing intangible benefits.
5,section 3 discusses issues arising with the application of these techniques.
5,it explores the issues facing policy makers and the questions they are asking when considering policy or investment decisions in geospatial data and systems.
5,section 4 outlines possible future directions for consideration.
5,it discusses approaches to matching methodology with the issue at hand.
5,finally it suggests issues for further consideration in the development of valuation techniques.
5,current state of the art in this section we review the approaches that have been applied to assessing the value of geospatial information from the view point of its intrinsic value as well as the value that it creates for other areas of economic and social activity.
5,a summary of studies is provided at attachment a.
5,the meaning of value assessing the value of a good or a service such as geospatial information is a complex problem.
5,valuing the contribution made by open geospatial data is even more complex because there is not a fully functioning market for it.
5,a starting point in estimating a value for provision of geospatial data is to clarify what is meant by the term “value”.
5,fundamental geospatial data is an intermediate good and an enabler of other activities through value added services.
5,to understand its value we need to explore the value that suppliers and users draw from the data.
5,the answer to this question depends on the view point of the person asking the questions.
5,for a government custodian it could be as narrow as the financial benefit to government (for example realised future savings) less the cost of the investment in acquiring the data.
5,for a policy decision maker it could be as wide as the expected benefits that would accrue to society as whole from the use of the data less its costs.
5,a suggested framework for considering different concepts of value is provided in figure 1.
5,"in this figure, value is divided into use values and non-use values."
5,use values are those goods and services that people consume.
5,"use values comprise direct use values (such as the value of goods and services), ecological values (such as biodiversity or sustainable rivers and streams) and option values (such insurance against the costs of natural disasters)."
5,non-use values can be considered as existence values (valuing the existence of a coral reef but never diving on it) and bequest values (preserving the value of assets for later generations).
5,"while non-use values are conceptual, they are real in the minds of many in society and potentially become policy issues for this reason."
5,"in theory, total socioeconomic value is the sum of the use and non-use values."
6,"acil allen consulting figure 1the nature of socio-economic value total value use values non - use values direct use ecological option existence bequest value function value value value value outputs benefits benefits benefits benefits petroleum and flood control protection from fires, satisfaction that a altruistic values minerals climate floods and natural natural resource is preserving national transport water resources hazards available assets for the next communications natural resource sustainable preservation of generation propery and management management of environmental and construction biosecurity natural resources conservation values agriculture biodiversity national security development of long fishing environment baseline data for forestry national parks historical analysis tourism maintenance of preservatoin of areas retail wilderness areas of high conservation public administration value source: acil allen consulting based on work by professor mike young, university of adelaide."
6,most studies undertaken in the past decade or so have focused on the direct use values for which economic value is amenable to quantification.
6,"however, there is a long history of economic evaluation of intangible benefits in the literature and some of these methods can be applied with respect to the use of geospatial data."
6,there has been limited use of options valuation in assessing the value of geospatial applications although there has been considerable work in areas such as astronomy and research and development in australia.
6,a number of techniques have been developed and applied over the past 15 years or so to estimate the value of geospatial information.
6,a representative sample of these approaches is discussed in the following sections.
6,2.2 welfare analysis welfare analysis is a theoretical conceptual economic model for describing the total economic value of a good or a service.
6,it is one way of looking at total socio economic value.
6,"in a fully operating market, the economic welfare of society is measured by consumer and producer surplus."
6,the conceptual base for consumer and producer surplus is the supply and demand or market model depicted in figure 2.
7,acil allen consulting figure 2 standard concepts of producer and consumer surplus price p2 consumer surplus s x pe producer p1 surplus d o qe quantity source: acil allen the market supply curve (which comprises the summation of individual firm supply curves) indicates the costs of extra production i.e. the costs to society of producing an extra unit of a good or service.
7,firms aim to operate on the upward sloping part of their marginal cost curve above the minimum average variable cost.
7,"the upward slope reflects diminishing returns to factor inputs, and hence it costs more to produce each additional unit of output2."
7,the area under the supply curve is the total cost of production.
7,the market demand curve (which comprises the summation of individual demand curves) indicates the maximum amount that consumers are willing to pay for incremental increases in the quantity of the good or services.
7,"the demand curve is normally downward sloping because the more someone consumes of a good, the less they are willing to pay for more."
7,this concept is generally known as diminishing marginal utility.
7,the area under the demand curve is the total willingness to pay for a good.
7,the interaction of demand and supply determines the market price (pe) for a good and the quantity that is produced in any given time period (qe).
7,"this market model provides the basis for identifying and estimating the net economic value to consumers and the net economic value to producers, referred to as consumer surplus and producer surplus, respectively."
7,consumer surplus is the difference between what an individual would be willing to pay (demand) for a good or service (the total benefit to the consumer) and what they have to pay (the cost to the consumer i.e. consumer expenditure (price times quantity).
7,in figure 2 it is the area between the demand curve and the price line (p2xpe).
7,2 provided the marginal cost of producing an extra unit of output is less than the market price then it is still profitable to produce.
8,acil allen consulting producer surplus is the difference between the revenue (consumer expenditure) received for a good or service (total benefit to producers) and the costs (supply) of the inputs used in the provision of the good or service (economic cost to producers).
8,"in practical terms, it is the net revenue (before tax) that is earned by a producer of goods and services."
8,in figure 2 it is the area between the price line and the supply curve (p1xpe).
8,"if the diagram is specified in annual terms, the sum of the shaded areas will represent the annual value to society of the product."
8,the consumer surplus area represents the amount consumers obtain in excess of what they actually pay.
8,"equivalently, producer surplus represents returns in excess of costs obtained by producers at the prevailing price pe."
8,2.2.1 application to fundamental geospatial data the application of the theory of welfare analysis to empirical analysis of the value of data is a big jump from the textbook model requiring lots of assumptions to be made about the real nature of the markets under examination.
8,its application to the decision to support investment in geospatial data must recognise two important differences to a fully functioning market.
8,"firstly, the custodian of the data is generally a government organisation where the price for access is set by a policy decision - not by the market."
8,"secondly, the data exhibits characteristics of a public good which has implications for the value that is generated for society depending on the price set by government."
8,"under an ideal open data policy the price would be set at the marginal cost, which is close or equal to zero when supplied through the internet."
8,this is illustrated in in figure 3.
8,the value to consumers of this arrangement is the consumer surplus shown as the shaded area in the diagram.
8,figure 3 demand and supply curves in the case of fundamental geospatial data price consumer surplus demand curve equilibrium p marginal cost price e x quantity o equilibrium quantity source: acil allen welfare analysis has been used on a number of occasions to estimate both the value of geospatial data services in general and the relative economic benefits of different pricing policies.
8,a study published in 2008 by cambridge university estimated the value of moving from average cost pricing to marginal cost.
8,"(pollock et al, 26 february 2008)."
8,the theoretical framework used by pollock is illustrated in figure 4.
9,acil allen consulting figure 4 demand and supply curves in the case of fundamental geospatial data diagram including average cost price p0 y pa average cost pe marginal cost x demand o quantity qa qe source: acil allen the average cost curve is the convex upward curved line identified in the diagram.
9,average cost includes the original cost of acquiring the data and the annual cost of maintaining and supplying data.
9,the marginal cost is the horizontal line pex.
9,for open data the short run marginal cost of supply is constant and close to zero for web based applications.
9,this outcome is a special case that arises for government-supplied public goods where governments have a supply monopoly3.
9,the value of changing from average cost pricing to marginal cost pricing is the increase in consumer surplus (area payxpe) less the decrease in producer surplus (area payzpep minus zxqeqa) which is represented by the area yxz.
9,there is no functioning market for foundation geospatial data held by government and hence no observable price-quantity trade-off that would enable one to estimate the demand curve.
9,the cambridge study used evidence from the uk as well as evidence from the literature to estimate the price elasticity of demand for geospatial data4.
9,"using comparative studies the report assumes a price elasticity of demand for ordnance survey data to be 2 – that is, a 1 percent reduction in price would produce a 2 percent change in the volume of data demanded by consumers."
9,"the study made other adjustments for innovation, for the cost of government funds and an adjustment for the time delay in realising the benefits."
9,the most important of these was the adjustment for innovation to recognise the fact that welfare analysis is a static analysis and does not take into account the dynamic effects of innovation by users.
9,to address this the study applied a multiplier of 3 to the results.
9,with these assumptions the cambridge study estimated the value of moving from average cost pricing to marginal cost pricing to be £168 million while the net cost to government would be around £12 million – a net benefit to society of £156 million.
9,"a subsequent study for the australian and new zealand land information council in 2010 used a similar conceptual model to estimate the economic value of different pricing policies for foundation data (anzlic, 2010)."
