page,p
1,hazards earth syst.
1,"sci., 11, 643–657, 2011 www.nat-hazards-earth-syst-sci.net/11/643/2011/ natural hazards doi:10.5194/nhess-11-643-2011 and earth © author(s) 2011."
1,cc attribution 3.0 license.
1,system sciences the economic value of drought information for water management under climate change: a case study in the ebro basin s.
1,"quiroga1 , l."
1,"garrote2 , a."
1,"iglesias3 , z."
1,"fernández-haddad1 , j."
1,"schlickenrieder3 , b. de lama2 , c."
1,"mosso4 , and a."
1,"sánchez-arcilla4 1 department of statistics, economic structure and international organization, universidad de alcala, spain 2 department of civil engineering, universidad politecnica de madrid, spain 3 department of agricultural economics and social sciences, universidad politecnica de madrid, spain 4 international centre for coastal research, universidad politecnica de catalunya, spain received: 22 june 2010 – revised: 21 november 2010 – accepted: 22 november 2010 – published: 2 march 2011 abstract."
1,"drought events in the mediterranean are likely 1 introduction to increase in frequency, duration and intensity due to cli- mate change, thereby affecting crop production."
1,"informa- in the water sector, institutions and users, technology and the tion about drought is valuable for river basin authorities economy interact to achieve a balance between water supply and the farmers affected by their decisions."
1,the economic and demand in water resource systems.
1,this balance would value of this information and the resulting decisions are of be maintained if other factors were held constant.
1,"however, interest to these two stakeholder groups and to the infor- even if climatic conditions were stationary, the socioeco- mation providers."
1,"understanding the dynamics of extreme nomic dynamics of the population act as an external driving events, including droughts, in future climate scenarios for force moving systems away from equilibrium."
1,water policy the mediterranean is being improved continuously.
1,this pa- is designed to correct these and other deviations and to allow per analyses the economic value of information on drought the system to regain balance between supply and demand of events taking into account the risk aversion of water man- water resources. agers.
1,we consider the effects of drought management plans climatic change is an additional external force that should on rice production in the ebro river basin.
1,this enables us be considered in this continuously adaptive process.
1,there to compute the willingness to compensate the river basin is an agreement in climate projections that there will be a authority for more accurate information allowing for better significant reduction of natural runoff in the mediterranean decision-making.
1,"if runoff is reduced, river basin planners region, possibly also linked to an intensification of the fre- can consider the reduction of water allocation for irrigation in quency, duration and magnitude of droughts."
1,the effects of order to eliminate the risk of water scarcity.
1,"alternately, river these changes could be devastating in many water resource basin planners may decide to maintain water allocation and systems, which are already approaching the limits of sustain- accept a reduction of water supply reliability, leaving farmers ability under current climatic conditions. exposed to drought events."
1,these two alternatives offer dif- water managers must adopt flexible measures to account ferent risk levels for crop production and farmers’ incomes for climate change in their river basin management plans. which determine the value of this information to the river when faced with the threat of water scarcity due to climate basin authority.
1,"the information is relevant for the revision change, water managers must take into account the uncer- of river basin management plans of the water framework tainty associated with climate projections."
1,"in this paper we directive (wfd) within the context of climate change. analyze the decision-making process of water managers for adaptation to climate change, focusing on the added value provided by climate projections through the concept of risk aversion."
1,we have selected a simplified decision-making problem: correspondence to: s.
1,quiroga implementing demand reduction measures to adapt system (sonia.quiroga@uah.es) demand to water availability under future climate scenarios.
1,published by copernicus publications on behalf of the european geosciences union.
2,644 s.
2,quiroga et al.: the economic value of drought information for water management 2 methods this paper provides an assessment of the economic value of drought information for water management under climate change applied to rice cultivation in the ebro basin.
2,"first, we provide an overview of climate change information about drought events in the mediterranean (2.1)."
2,"this is followed by a description of the climate change adaptation alternatives analysed in this study (2.2), an overview of the case study area (2.3) as well as the water and policy analysis (wapa) model applied (2.4)."
2,"we then discuss the crop production function (2.5), the decision model (2.6) and the calculation of the economic value of information (2.7)."
2,figure 1 outlines the steps of the methodology.
2,steps of methodology.
2,"2.1 climate change information about drought events in the mediterranean traditionally, water managers have designed water resource under all climate change scenarios, water supplies decrease systems to overcome drought situations."
2,"the degree to which and irrigation demand increases in spain (iglesias et al., droughts produce impacts in water resources systems is an- 2007, 2009)."
2,"climate change projections for the region de- alyzed with the help of water resource system models, and rived from a global climate model driven by socio-economic depends on the relationship between available resources and scenarios (iglesias et al., 2009) result in an increase of tem- demands."
2,"system modelers estimate the demand reliability, perature (1.5 ◦ c to 3.6 ◦ c in the 2050s) and precipitation quantified as the probability that a given demand may suffer decreases in most of the territory (about 10 to 20 percent water shortages during a given time horizon."
2,"this reliabil- decreases, depending on the season)."
2,"this indicates an in- ity index is normally used for decision making, identifying creased likelihood of droughts (kerr, 2005) and variability demands that do not comply with a pre-specified minimum of precipitation – in time, space, and intensity – that would standard."
2,"river basin management plans (rbmps) evalu- directly influence water resources availability and river basin ate the cost and effectiveness of different permanent water management. conservation or yield enhancement actions for these demands under normal – non drought – conditions, many areas in and define a program of measures (pom) to correct any re- spain face significant problems due to the unbalanced distri- liability deficit."
2,"in addition, there are other instruments, such bution of water resources, conflicts among users and between as drought management plans (dmps) that focus on drought regions."
2,recurrent drought episodes in the country have led periods and contemplate the temporary water conservation to the intensification of these problems and added to the com- or yield enhancement actions required to overcome a water plexity of water management.
2,"drought events in spain have shortage situation. been more frequent after 1970 (iglesias et al., 2007) with within this framework, if climate projections suggest a economic and social damage increasing from year to year. reduction of water supplies, water managers must decide since the runoff output from the gcms is not adequate for whether to apply demand management measures in order to the analysis, a downscaling technique must be applied."
2,over facilitate adaptation to climate change.
2,"in this case, demand the last few decades, scientists have developed techniques of reduction should focus on economic water uses like irrigation regionalization or “downscaling” (dynamic and statistical), and power production, because essential uses such as envi- in order to translate the climatic variations into results on a ronmental flows and urban supply have higher priority and regional scale (khan et al., 2006; wilby et al., 2004; vrac et must be maintained."
