page,p
1,journal of experimental marine biology and ecology 464 (2015) 1–10 contents lists available at sciencedirect journal of experimental marine biology and ecology journal homepage: www.elsevier.com/locate/jembe is acoustic tracking appropriate for air-breathing marine animals?
1,dugongs as a case study daniel r.
1,"zeh a,b,⁎, michelle r."
1,"heupel a,b,c,d, colin j."
1,"limpus e, mark hamann b, mariana m.p.b."
1,"fuentes b, russel c."
1,"babcock f, richard d."
1,"pillans f, kathy a."
1,"townsend g, helene marsh a,b a aims@jcu, australian institute of marine science, college of marine and environmental sciences, james cook university, townsville, queensland 4811, australia b college of marine and environmental sciences, james cook university, townsville, australia c australian institute of marine science, james cook university, townsville, australia d centre for sustainable tropical fisheries and aquaculture, james cook university, townsville, australia e aquatic threatened species unit, department of environment and heritage protection, 41 boggo road, dutton park, australia f commonwealth scientiﬁc and industrial research organization, marine and atmospheric research, cleveland, queensland 4163, australia g school of biological sciences, moreton bay research station, university of queensland, dunwich, queensland 4183, australia a r t i c l e i n f o a b s t r a c t article history: marine animals face increased pressure through expanded shipping and recreational activities."
1,effective conser- received 3 october 2014 vation and management of large species like marine mammals or sea turtles depend on knowledge of movement received in revised form 27 november 2014 and habitat use.
1,previous studies have used data collected from either satellite or acoustic telemetry but rarely accepted 30 november 2014 both.
1,"in this study, data from satellite and acoustic technologies were used to: determine the efﬁcacy of satellite available online 26 december 2014 and acoustic telemetry to deﬁne dugong movement patterns; compare the beneﬁts and limitations of each keywords: approach; examine the costs of each approach in relation to the amount and type of data provided; and relate acoustic telemetry data to the boundaries of a go slow area designed to protect dugongs and turtles from vessel strike dugong dugon within an urbanised coastal embayment (moreton bay, queensland, australia)."
1,twenty-one dugongs were cap- gps tured in seagrass habitats on the eastern banks of moreton bay in july–september 2012 and july 2013 and ﬁtted marine wildlife with gps and acoustic transmitters.
1,both satellite and acoustic telemetry produced reliable presence and move- satellite ment data for individual dugongs.
1,"when the dugongs were within the range of the acoustic array, there was rel- telemetry atively good correspondence between the overall space use measures derived from gps and acoustic transmitters, demonstrating that acoustic tracking is a potentially valuable and cost-effective tool for monitoring local dugong habitat use in environments equipped with acoustic receiver arrays."
1,acoustic technology may be particularly useful for species that establish home ranges with stable residency especially near large urban or port environs.
1,"however, the relative merits of the two technologies depend on the research question in the con- text of the species of interest, the location of the study and whether the study site has an established acoustic array."
1,© 2014 elsevier b.v.
1,all rights reserved.
1,"introduction effective conservation of exploited or endangered species (bograd et al., 2010; cooke, 2008)."
1,"for managers responsible for protecting the growth of coastal ports and urban areas has increased pressure these species, deﬁning movement and behavioural variables is challeng- on marine animals through expanded shipping and recreational activi- ing due to the dynamic nature of these coastal environments and the ties."
1,"for example, the speed of recreational boats has been shown to difﬁculty in determining what an individual is doing (e.g., feeding, mov- put dugongs, turtles and other marine species at higher risk of collision ing) at a given time."
1,"researchers have used various forms of telemetry or disturbance (grant and lewis, 2010; hazel et al., 2007; hodgson and to understand these aspects of marine animal behaviour."
1,"telemetry marsh, 2007; maitland et al., 2006)."
1,"data showing the presence and data have been employed to elucidate a wide array of biological factors movement patterns of animals in relation to factors such as critical hab- including: migration, home range, habitat use, mortality, site ﬁdelity, itat and human use of coastal waters ﬁll a key knowledge gap for man- diel and seasonal patterns and habitat preference (see reviews by hart aging coastal developments and provide important insights for the and hyrenbach, 2009; hazen et al., 2012; heupel and webber, 2012)."
1,"telemetry analyses have also been used to address management and conservation challenges (bograd et al., 2010)."
1,⁎ corresponding author.
1,two main approaches that are widely used are satellite and acoustic e-mail address: daniel.zeh@my.jcu.edu.au (d.r.
1,"zeh). telemetry (e.g., cooke, 2008; heupel and webber, 2012; marsh and http://dx.doi.org/10.1016/j.jembe.2014.11.013 0022-0981/© 2014 elsevier b.v."
1,all rights reserved.
2,2 d.r.
2,zeh et al.
2,"/ journal of experimental marine biology and ecology 464 (2015) 1–10 rathbun, 1990; sheppard et al., 2006)."
2,"for example, data from acoustic similar to the 400 hz to 46 khz range of manatees, trichechus spp. telemetry have been used to calculate the mortality rates of juvenile (marsh et al., 2011; d."
2,"ketten, pers. comm.). sharks to improve stock assessment models for ﬁsheries management human activities that affect populations of dugongs and other (heupel and simpfendorfer, 2002; knip et al., 2012a; pillans et al., threatened marine wildlife must be managed more intensively in high 2014), to evaluate the efﬁcacy of marine protected areas (heupel and human-use areas to reduce the potential for reproductive isolation of simpfendorfer, 2005; knip et al., 2012b) and have provided data on populations that remain in the dwindling number of coastal wild places. the locations and dive movements of humpback (baumgartner et al., although many dugong habitats in eastern queensland have been 2008) and right whales (winn et al., 1995)."
2,"similarly, data from satellite protected from incidental ﬁshing by spatial closures (dobbs et al., tagging have been used to analyse home range and habitat use for man- 2008; fernandes et al., 2010), several critical habitats are adjacent to agement and conservation (jaine et al., 2014; james et al., 2005; current major or proposed port developments."
2,"managers face signiﬁ- shillinger et al., 2008; slone et al., 2013) and for understanding animal cant challenges in protecting dugongs from anthropogenic impacts in movements including migrations in relation to coastal development these areas."
2,"high density human activities occurring within and adja- (costa et al., 2012; pendoley et al., 2014; sheppard et al., 2006). cent to dugong habitats at several of queensland's major ports such as passive acoustic telemetry arrays offer considerable beneﬁt for brisbane, gladstone and townsville greatly increase the risk of exposure studying behaviours of marine species because the associated small to a host of threats that may not exist in less developed areas (chilvers transmitters are light, less expensive and have longer battery life than et al., 2005). satellite transmitters."
2,"indeed, acoustic receiver arrays have been used we collected data from acoustic and satellite technologies to de- to track over 80 species of marine animals to study migration, home scribe the presence and movement patterns of dugongs in an urbanised range and habitat use (heupel and webber, 2012; heupel et al., area (moreton bay, queensland) adjacent to the port of brisbane, 2006)."
2,this approach has been facilitated to some extent by the installa- australia's third busiest port.
2,"the study focused on an area of shallow tion of passive acoustic arrays through national networks such as the in- seagrass and an associated go slow zone to deﬁne the use of this region tegrated ocean observing system (ioos, the united states, luczkovich by dugongs and the efﬁcacy of the current management arrangements et al., 2012; malone, 2004; raynor, 2010), the australian animal tag- to protect dugongs from boat strikes."
2,"go slow zones are reduced ging and monitoring system (heupel and simpfendorfer, 2014) of the speed zones designed to reduce the likelihood of risk of vessel collision integrated marine observing system (imos, australia), and the paciﬁc (calleson and frohlich, 2007; laist and shaw, 2006; marsh et al., 2011)."
2,"ocean shelf tracking (post, canada; welch et al., 2009) array."
2,"large ar- study site selection was based on persistent dugong presence in this rays are being considered on all the united states and canadian coasts area as representative of conditions in coastal port environs to provide with plans to be integrated through the ocean shelf tracking and phys- proof of concept for using acoustic telemetry on dugongs. ics array (grothues, 2009)."
