page,p
1,"soiluse and management soil use and management, december 2017, 33, 514–529 doi: 10.1111/sum.12380 developments in land information systems: examples demonstrating land resource management capabilities and options s."
1,"h a l l e t t , r."
1,"s a k r a b a n i , c."
1,k e a y & j.
1,"h a n n a m school of water, energy and environment, cranfield university, cranfield bedfordshire mk43 0al, uk abstract land information systems (lis) provide a foundation for supporting decision-making across a broad spectrum of natural resource applications: agronomic, environmental, engineering and public good."
1,"typically, lis constitute a computerized database repository holding geospatial components, ‘mapping unit’ geometry and related georeferenced materials such as satellite imagery, meteorological observations and predictions and scanned legacy mapping."
1,"coupled with the geospatial data are associated property, semantic and metadata, representing a range of thematic properties and characteristics of the land and environment."
1,"this paper provides examples of recent developments of national and regional lis, presenting applications for land resource capabilities and management."
1,"these focus on the ‘land information system’ (landis) for england and wales, and the ‘world soil survey archive and catalogue’ (wossac) and consider agricultural land classification in wales, an irish land and soil information system, and a scheme to optimize land suitability for application of palm oil biofertilizers in malaysia."
1,"land information systems support purposeful environmental interpretations, drawing on soil and related thematic data, offering insight into land properties, capabilities and characteristics."
1,the examples highlight the practical transferability and extensibility of technical and methodological approaches across geographical contexts.
1,"this assessment identifies the value of legacy-based natural resource inventories that can be interoperated with other contemporary sources of information, such as satellite imagery."
1,"keywords: soil inventories, land capability, agricultural land classification, palm oil biofertilizers, legacy data reconciliation characteristics of the land, and related subjects are also held."
1,"introduction geographical information systems (gis) provide a natural land information systems (lis) provide a technical technological basis for the development of lis, being able to foundation for supporting decision-making across a broad combine disparate sources and types of geospatial data, and spectrum of natural resource applications: agronomic, providing the basis for integration of other types of environmental, engineering and public good."
1,"the lis provides information, such as remote sensing imagery."
1,"gis further adds a ‘framework to combine land surface models, relevant data geoprocessing capabilities that can be undertaken on its data; and computing tools and resources’ (kumar et al., 2006). however, it cannot alone provide the full range and scale of typically, lis constitute a computerized database repository data management functionality required of lis."
1,"thus, an for holding geospatial components, comprising ‘mapping unit’ additional database management system can be employed to geometry, and related georeferenced materials such as satellite hold, manipulate and serve data as required, depending on imagery, meteorological observations and predictions and scale and application. scanned legacy mapping."
1,"associated property, semantic this paper aims to demonstrate some recent developments and metadata, representing a range of thematic properties and in the field of lis, both in the uk and internationally, presenting three examples of their application in assessing land resource capability and management."
1,the paper draws correspondence: s.
1,hallett.
1,"e-mail: s.hallett@cranfield.ac.uk this invited paper was received march 2017; accepted after revision upon the ‘land information system’ (landis), set up in september 2017 1987, whose data extend across england and wales, and the 514 © the authors."
1,soil use and management published by john wiley & sons ltd on behalf of british society of soil science.
1,"this is an open access article under the terms of the creative commons attribution license, which permits use, distribution and reproduction in any medium, provided the original work is properly cited."
2,"14752743, 2017, 4, downloaded from https://bsssjournals.onlinelibrary.wiley.com/doi/10.1111/sum.12380, wiley online library on [23/11/2024]."
2,"see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license developments in applied land information systems 515 applications it supports (keay et al., 2009; hallett et al., geographical 1996)."
2,"landis incorporates the national soil map; the context soilscapes map; the national soil inventory of soil actors and environmental properties; >300 county, regional and national soil application stakeholders publications, including maps; some 250 000 auger bore records; 8 000 soil profile descriptions; 15 000 field records; nearly 800 farm and localized land classification maps; a national upland erosion survey; lowland peat survey; clay materials and land information system feedback mineralogy; x-ray diffraction studies; >10 000 photographs, resources loop predominantly of soil profiles and their associated landscapes, from the uk and overseas, as well as examples of particular soil issues, threats and functions (see www.soilsworldwide.net and www.landis.org.uk/services/soilsguide); aerial photo- technical capabilities actions graphs; satellite images; and many hundreds of soil thin taken sections, mounted on glass slides."
2,"thin sections are available operation for all described soil series, based on each horizon of and outcome representative profiles."
2,digital scans of many of these slides are included within the photographic collection.
2,"developed in figure 1 the land information system (lis) lifecycle. parallel with landis is the ‘world soil survey archive and catalogue’, or wossac, established in 2002 (hallett et al., examples of land information system application 2011, 2006)."
2,"the wossac catalogue includes some 27 025 international soil-related items (including maps, official examples of lis applications and approaches are selected to surveys, consultant’s reports and related grey literature, demonstrate their range and extent and highlight their monographs, books, academic papers, research theses, satellite application to environmental issues."
2,"the first outlines the and aerial imagery, many photographs of sites and profiles, establishment of a new welsh agricultural land classification and numerous rare and seminal publications)."
2,"many items in (alc), for use at a policy level to help plan and administer wossac are unique and fragile, being derived from 352 appropriate national agricultural support mechanisms."
2,"the territories worldwide, representing many lower- and middle- system is extensible and can be transferred successfully to income countries (lmics) which would now be impossible to other national contexts."
2,the second example outlines the locate in-country. production of a new national soil map and a national soil and lis for the republic of ireland.
2,"this uses a unique method, which fuses harmonized legacy data and soil associations predicted by digital soil mapping, to produce a new national- applications of land information systems scale soil class map."
2,"the final example articulates the use of land information systems provide a foundation for a broad the materials in wossac, together with other sources of range of thematic environmental applications, within a given contemporary data, such as high-resolution satellite data, to geographical context (localized, national or regional in scope) identify a suitable land bank in malaysia for the application of (figure 1)."
2,"the core data typically describe the inherent, biofertilizers derived from palm oil. immediate properties and characteristics of the land, which can be combined with other resources, such as satellite imagery, cadastral information and climate observations and landis and predictive agricultural land classification in projections."
2,lis draw upon a range of modelling and wales.
2,"in england and wales, landis has been applied to a geoprocessing technical capabilities to combine these resources broad range of thematic applications over its 30-yr existence to assess land suitability, such as for agriculture (hallett et al., (table 1)."
2,there is also a public education and awareness 2003).
2,"a temporal context can be introduced by including role, whereby information is provided in the form of general indicators of environmental change associated with a static soil descriptions for given sites."
2,"thus, landis is accessible survey and inventory, or with ongoing monitoring, such as soil through services including the soilscapes viewer and the soil degradation threats (gregory et al., 2015)."
2,"likewise, modelling site reporter (www.landis.org.uk). applications can explore the likely consequence of fate and the broad range of applications for which landis has behaviour of compounds in the soil, or the consequence for soil been utilized far surpasses the scope and purpose for which functions of changing climate patterns or land use."
2,the the soils data it contains were originally recorded.
2,"the soil outcomes from lis permit key actors to make both informed survey of england and wales (ssew) was founded in 1939 decisions and effective plans, as well as support environmental (hollis & avery, 1997)."
2,"in the post-war years, considerable education and awareness (hallett & caird, 2017). attention was given to planning food security."
2,"however, as © the authors."
2,"soil use and management published by john wiley & sons ltd on behalf of british society of soil science., soil use and management, 33, 514–529"
3,"14752743, 2017, 4, downloaded from https://bsssjournals.onlinelibrary.wiley.com/doi/10.1111/sum.12380, wiley online library on [23/11/2024]."
3,see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license 516 s.
3,hallett et al.
3,"table 1 application themes developed for the landis land quality, with grade 3 further subdivided into grades 3a and information system 3b."
3,"the best and most versatile (bmv) land for agriculture is considered as alc grades 1, 2 and 3a."
3,"selected the combination of soil mapping, characterizing the soil theme examples references factors in an area, together with climate data from the meteorological office, allows production of countrywide developing good catchis (catchment (brown environmental information et al., 2002) alc maps at various scales."
3,"previously, the only national practice – pollution system) pesticide level map was the provisional alc map, created in 1974 at control fate and behaviour 1:63 360 scale."
3,"this was created before a decision was made sludge and waste to split grade 3 in two, and the map was therefore not to land appropriate for defining bmv land."
3,"geotechnical corrosion risk (pritchard methods: a new alc map has been developed for wales applications shrink swell et al., 2014) on behalf of the welsh government using the national soil capacity map of england and wales (cranfield university, 2001)."
3,"in suitability for england and wales, soil profile characteristics are used to soakaways define soils at four levels in a hierarchical system; general water resources hydrology of soil (boorman characteristics are used at the highest level to provide broad quality & types et al., 1995) management groundwater separations, and more specific ones at lower levels permit vulnerability increasingly precise subdivisions."
3,"the four categories are, in future planning climate change (keay descending order, major group, group, subgroup and series. strategies impacts et al., 2012; (avery, 1980; clayden & hollis, 1984)."
3,"the national soil carbon gregory soil map of england and wales identifies geographical ‘soil dynamics et al., 2015) associations’ identified by the most frequently occurring soil land use change series and by combinations of ancillary soil series."
3,"land suitability and crop suitability (burton & in 1988, the climatological data for agricultural land resources tree suitability hodgson, 1987) classification were published at a 5 km resolution, with assessment ecological habitat instructions for interpolating the climate data from the four creation nearest surrounding 5 km points to a site and adjusting for peat data land soil structure (palmer & altitude differences (met."
3,"office, 1989)."
3,"using this approach, management machinery work smith, 2013) and drawing on the ordnance survey terrain 50 data to days provide elevation, it was possible to generate the required land drainage climate data on a 50 m raster."
3,"the modelling process integrated geospatial data layers representing soil, climate source: after, landis (2017). and terrain factors, each having differing resolutions."
3,"the model worked from the finest resolution, the 50 m altitude- the decades passed, more focus was directed towards derived raster points, and for each of these, by an additional environmental and engineering applications, as intersection process, the soil and climate properties were well as impact assessments of activities affecting the soil spatially joined."
3,"for each 50 m grid, the soil association resource."
3,"in more recent years, with the growing realization covering the maximum geographical area was selected to of consequences of the expanding population, there is once represent the soils. again a strong focus upon food security and sustainable owing to the limitations of its cartographical scale intensification, completing an arc of development, (1:250 000), the national soil map identifies soil underlining the extended usage of the data held within. associations, being those groups of soil series (or soil types) the alc system used in england and wales was that commonly occur together, rather than specific individual developed for land use planning, to help steer urban soil series."
3,"soil associations were originally adopted to development away from areas of land with the greatest represent the whole land area of england and wales, with flexibility for agricultural use."
3,"the limiting physical factors standardization of the member soil series for each. are identified as follows: climate (rainfall, transpiration, inevitably, this process ‘smoothed’ out certain locally temperature and exposure), and soil (depth, texture, occurring soils for given associations, such that when the structure, stoniness and available water capacity), and national map was produced, these associations were factors influenced by both climate and soil (wetness, rationalized and only the most common series retained, with droughtiness and flood risk) (keay et al., 2012)."
3,these average proportions of each given.
3,"for contemporary factors are used to classify the land into five grades; grade 1 modelling purposes, however, this standardization was being excellent quality and grade 5 being of very poor considered to remove valuable localized knowledge, where © the authors."
3,"soil use and management published by john wiley & sons ltd on behalf of british society of soil science., soil use and management, 33, 514–529"
