page,p
1,using satellite data to fill the gaps in the us air pollution monitoring network* daniel m.
1,sullivan alan krupnick first draft: september 2018 this draft: january 2019 abstract compliance with the clean air act’s national ambient air quality standards (naaqs) is determined using local pollution monitors.
1,"however, most counties have zero or one monitor, and monitors may not represent exposure across wide areas."
1,we use satellite-derived data on fine particulate matter (pm2.5 ) to revisit the compliance determinations for the pm2.5 annual naaqs made in 2015.
1,"mirroring current regulatory practice, we flag counties as “nonattainment” if they contain areas that exceed the naaqs."
1,"comparing the satellite-based list of nonattainment areas to the official determinations, we estimate that 24.4 million people live in attainment areas that the satellite data suggest should be nonattainment."
1,"we then estimate how air quality changes in areas targeted by regulators for improvement, as occurs around ground-based monitors that are designated nonattainment."
1,"the estimates suggest that proper classification would have prevented 5,652 premature deaths between 2016 and 2017, a welfare gain of $51 billion."
1,"jel codes: q51, q53, q58 keywords: environmental regulation; clean air act; air pollution * resources for the future, 1616 p st nw, washington, dc 20036."
1,"email: sullivan@rff.org, krupnick@ rff.org."
1,we thank alex de sherbinin and david diner for advice on using satellite data on particulate matter.
1,we are particularly grateful to aaron van donkelaar for sharing data.
1,we also thank mark nepf for excellent research assistance.
1,"we benefited greatly from feedback from corbett grainger, dave cohen, and seminar participants at wcere, haqast4, and epa."
1,this research was supported through nasa cooperative agreement number nnx17ad26a with rff to estimate the value of information obtained from satellite-based remote sensing.
2,1 introduction the clean air act (caa) is the foundation of air quality regulation in the united states.
2,"under the caa, the us environmental protection agency (epa) establishes national ambient air quality standards (naaqs) for several air pollutants: pm2.5 , pm10 , ozone, nox , so2 , co, and lead."
2,"the naaqs themselves are statistics describing concentration levels over various time horizons, e.g., the three-year daily average or the 98th percentile of daily maxima over three years."
2,air pollution monitors across the country regularly measure concentrations of the regulated pollutants and regulators calculate “design values” from these measurements to compare against the naaqs.
2,"if a monitor reports a design value above the naaqs, the monitor’s jurisdiction (usually the county) is classified as “nonattainment” for that pollutant standard and is subject to a series of requirements to bring its design value within the standard.1 past research has found that air quality improves significantly faster in nonattainment areas than in attainment areas, resulting in concomitant health and welfare benefits (see, e.g., currie et al."
2,"2014; bishop, ketcham, and kuminoff 2018)."
2,"but these air quality standards are only as effective as the epa’s monitoring network, which is limited."
2,"the majority of us counties lack monitors altogether, and readings at an air pollution monitor do not necessarily represent concentrations across a wide area like a county."
2,"of 3,100 counties in the united states, only 651 (21 percent) have any pm2.5 monitors."
2,"of these, 48 percent have a single monitor."
2,"in such cases, standard practice is to assume that the concentrations registered by that monitor are representative of concentrations throughout the county."
2,"good monitor placement is obviously critical to this assumption, but recent research shows that some monitors appear to be placed in areas of low pollution relative to elsewhere in the county, such as upwind of major point sources (grainger, schreiber, and chang 2018)."
