page,p
1,"the value of harmful algal bloom predictions to the nearshore commercial shellfish fishery in the gulf of maine di jin and porter hoagland* marine policy center woods hole oceanographic institution woods hole, massachusetts 02543 may 1, 2008 *corresponding author."
1,tel.:+1-508-289-2867; fax: +1-508-457-2184.
1,e-mail address: phoagland@whoi.edu (p.
1,hoagland).
1,"acknowledgements: we would like to thank andy solow, don anderson, dennis mcgillicuddy, and rick stumpf for valuable observations and beneficial discussions and mary schumacher for editorial comments."
1,the usual disclaimers apply.
1,this paper is a result of research funded in part by the national oceanic and atmospheric administration’s coastal ocean program under award #na04nos4780270 to the woods hole oceanographic institution.
1,ecohab contribution no.
2,"the value of harmful algal bloom predictions to the nearshore commercial shellfish fishery in the gulf of maine abstract in this study, we develop a framework for measuring the value of harmful algal bloom (hab) predictions."
2,the framework captures the effects of both private and public responses to habs.
2,"using data from the new england nearshore commercial shellfish fishery and impact estimates for a large-scale hab event in 2005, we illustrate how the potential value of hab forecasts may be estimated."
2,"the results of our study suggest that the long-term value of a hab prediction and tracking system for the gulf of maine is sensitive to the frequency of hab events, the accuracy of predictions, the choice of hab impact measures, and the effectiveness of public and private responses."
2,"keywords harmful algal bloom (hab), red tide, fisheries, value of information, forecast, marine scientific research 2"
3,"introduction during the last several decades, harmful algal bloom (hab) events have been observed in more locations than ever before throughout the united states."
3,virtually all coastal regions of the united states are regarded now as potentially subject to a wide variety and increased frequency of habs (hoagland et al.
3,2002).
3,"the idea that harmful algal blooms (habs) can result in serious economic impacts for a range of coastal businesses and users of the ocean is widely accepted by policymakers, natural resource managers, research scientists, industry officials, the media, and the public."
3,public officials have a deep interest in developing a capacity for predicting hab events.
3,prediction can be based on process-based or empirical models linking the occurrence of hab events to observable environmental factors.
3,"coupled bio-physical models useful for predicting blooms are under development for the gulf of maine, the gulf of mexico, and the pacific northwest."
3,"in congressional testimony delivered in 2003, dr."
3,"donald scavia, former senior scientist at noaa’s national ocean service, describes scientific research in this area: in our laboratories and through the [ecohab] program, noaa and our partners have investigated factors that regulate the dynamics of habs and the mechanisms by which they cause harm."
3,"we have produced coupled bio-physical models that form a critical base for building hab forecasts; applied technology from remote sensing, and medical science, to the detection and tracking of algal species and their toxins to help states target their monitoring and management efforts; and developed a national database where research findings are shared and made available to scientists and the public (scavia 2003)."
3,"from a management perspective, it is crucial to begin developing an understanding of the scale of the economic costs to society of hab events and to determine the extent to which predictive models might be useful in reducing these impacts."
3,the scale of economic losses and the value of hab predictions can tell us something about the appropriate scale of public and private investments in preventing or mitigating the losses.1 the objective of this study is to develop and apply a framework for assessing the economic value of the prediction of hab events.
3,"the economic value of the prediction 1 for example, stel and mannix (1996) describe two examples in which the accurate forecast of a hab event may lead to significant reductions in related damages."
3,"in the case of offshore salmon farms, farmers could tow their enclosures to sites predicted to be safe from the bloom."
3,"in another case, operators of land- based fish farms using seawater could shut down pumps and wait for as long as a week for the peak of a bloom (in the typical case) to pass."
4,of a hab event arises from the use of the prediction in public and private decision- making.
4,there is a well-established general formalism for assessing the value of information such as a prediction in economic decision-making.
4,we develop this formalism for the problem of hab prediction and apply it to nearshore commercial shellfisheries in the gulf of maine.
4,we focus on blooms of algae (alexandrium spp.) that produce paralytic shellfish poisoning (psp).
4,"these blooms frequently result in the closure of productive shellfish beds along the coasts of maine and massachusetts, resulting in significant economic impacts (shumway et al.1988; jin et al."
4,2008).
4,"by developing a model for assessing the value of hab predictions that can be adapted and applied generally, the study provides a potentially useful framework for investment decisions in scientific research and environmental monitoring to support hab predictions."
4,the numerical example we present here illustrates a procedure for calculating the value of hab prediction.
4,"note, however, that the results presented here may not capture the full social value of a hab prediction and tracking system."
4,"as discussed below, our choice of a hab impact measure is based on an subset of fisheries, nearshore shellfish digging and growing."
4,"further, our estimate reflects only the impacts arising from a large- scale hab event; it does not include the effects of more frequently occurring small-scale hab events."
4,"moreover, we consider only one of the potential private response options identified by fishermen (i.e., increasing harvests during the spring in advance of the large-scale event), and we do not consider other potential response options by individuals or firms in other sectors of the coastal economy.2 finally, our analysis does not consider the potential benefits associated with the reopening of certain offshore shellfish fisheries on georges bank and in the gulf of maine, which arguably might occur once a hab prediction system is in operation."
4,the remainder of this paper is organized as follows.
4,"section 2 presents background information on hab impact assessment, hab prediction, and private and public decisions with respect to hab events."
4,section 3 describes the methods for estimating the value of hab prediction.
4,model specification and data are described in section 4.
4,the results of model estimations are summarized in section 5.
4,section 6 presents our conclusions.
4,2 the benefits of a hab forecasting system in other sectors comprise enhanced capabilities to plan for alternative occupations and activities.
4,"for example, with advance notice of a bloom event, coastal tourists who engage in recreational shellfishing might choose to travel to a destination that is unaffected by a hab closure."
5,background 2.1.
5,economic impact of the 2005 hab alexandrium fundyense is a dinoflagellate that produces a toxin that may be concentrated in the tissues of shellfish as they filter seawater for food.
5,the toxin may cause paralytic shellfish poisoning (psp) in humans that eat the shellfish.
5,"current management measures include toxicity testing of shellfish throughout the coastal region, and closures of shellfish beds when a toxicity threshold3 is exceeded (vakalopoulos et al."
5,2006).
5,the 2005 bloom of alexandrium fundyense was the most widespread and intense in new england waters since a similar event more than three decades earlier.
5,"in 2005, record levels of psp toxicity were measured at some locations where psp had been known to occur, while at other locations psp toxicity was measured for the first time ever."
5,record-level concentrations of algal cells were observed in the southwestern gulf of maine.
5,"other records set in 2005 include the earliest toxicity, the longest closures, and the largest area affected (i.e., a large closure of federal waters)."
5,"disaster declarations were issued in maine and massachusetts, as shellfishermen were unable to harvest from the affected areas for prolonged periods."
5,the shellfish closures along the new england coast were instituted in april and august4 with the most significant closures occurring from may to july.
5,"using historical data from the national marine fisheries service, the massachusetts division of marine fisheries, and other sources, we developed estimates of the direct economic impacts of the 2005 event on the nearshore commercial shellfish fisheries in maine and massachusetts (jin et al."
5,2008).
5,our measure of hab impact is based on a comparison of two scenarios: with and without the hab event.
5,"specifically, we examined changes in the value of nearshore shellfish landings: δv = v a − v b 3 a toxicity threshold is the level at which humans are deemed by experts to be adequately protected from illness or death."
5,"4 massachusetts division of marine fisheries records on shellfish area closures and openings cover a period from april 27 – august 19, 2005."
6,"where a and b refer to the two scenarios with- and without-habs; va represents the actual harvest value in 2005 and vb is a baseline harvest value.5 the results indicate that the total direct impacts in maine were $2.5 million, including lost revenues in the softshell clam and mussel fisheries."
6,the total direct impacts on the nearshore commercial shellfish industry in massachusetts were $15.7 million (see table 1).
6,"development of predictive models scientists have called for methods and technologies to mitigate the adverse impacts of blooms (e.g., nsgcp 2001; cenr 2000; hamm 1999; boesch et al."
6,1997; anderson 1995; anderson et al.
6,1993).
6,"a set of important management tools that are being developed involve the use of monitoring technologies and predictive models that would allow for the possibility of forecasting bloom events of the toxic dinoflagellate alexandrium fundyense in the gulf of maine and initiating private or public responses to minimize economic impacts (e.g., anderson et al."
6,"2000, 2005; mcgillicuddy et al."
6,2003).
6,"alexandrium has historically bloomed in the bay of fundy, but blooms were not known to occur in the southwestern gulf of maine, including massachusetts bay, until 1972, when a slow-moving hurricane brought cells down the coast, presumably from the bay of fundy."
6,"following the 1972 bloom, recurrent annual outbreaks have been observed in northern massachusetts, new hampshire, and western maine."
6,"further south, in massachusetts bay, shellfish toxicity was frequently observed from 1972 to 1993 but was nearly absent from 1994 to 2004 (anderson et al."
6,2005; vakalopoulos et al.
6,2006).
6,"the extensive bloom in 2005 was the result of favorable offshore circulation, wind, and river runoff, including two or more “northeaster” storms that pushed waters onshore."
6,"in addition, cysts were abundant in offshore sediments (vakalopoulos et al."
6,2006).
6,researchers at whoi have developed a hindcast model that is capable of simulating the large-scale structure of the 2005 bloom in its initiation and development phases (from march to june).
6,the model has been improved to simulate bloom termination as well.
6,"the coupled physical/biological modeling system covers the gulf of maine, massachusetts bay, and waters south of cape cod, with a spatial resolution on the order of 1 km along the coast and growing to roughly 30 km in deeper waters (he et al."
6,2005; vakalopoulos et al.
6,2006).
6,5 we examine gross values (price times quantity of fish landed).
6,we do not examine net values because of the lack of data on fishing costs in the shellfish sector.
6,"note that, if costs are close to revenues, there would be little welfare impact."
7,the model runs rely on a substantial amount of field data and constant updating of these data inputs.
7,"the data include the speeds and directions of ocean currents, water temperature and salinity, winds, surface heat exchanges, tides, river runoff, the distribution and behavior of alexandrium cells in the water and in seafloor sediments, waterborne nutrients, solar radiation, and large-scale motions in the north atlantic ocean."
7,"while current weather and oceanographic data are readily available at present, it is time consuming and costly to collect field data on cyst abundance and nutrient levels."
7,"without real-time and in-situ data on cells and nutrients, researchers must substitute the long-term means of relevant parameters, which in turn affect the precision of the model results."
7,"with sufficient technical and financial support, the model system should be able to generate red tide forecasts, a few weeks in advance, on a regular basis."
7,"given that the red tide model uses weather predictions (e.g., wind) as inputs, one may view the precision of weather forecasts as an upper limit for the precision of the red tide forecast."
7,private decision-making in response to hab prediction shellfish growers and shellfishermen alike are concerned with both the timing and duration of hab closures.
7,growers tend to be involved in business planning to a more significant extent than shellfishermen.
7,"therefore, growers are more likely to take advantage of hab predictions than shellfishermen."
7,"at present, however, supplies from aquaculture account for only a small fraction of the total nearshore shellfish production in maine and massachusetts."
7,the ability to plan for a closure in advance of the event can make a difference.
7,unexpected closures are costly to both growers and shellfishermen.
7,"at this time, most growers see little value in long-term annual predictions of hab events, however, although they do see some value in one- to two-week forecasts of potential closures."
7,"given a short-term forecast, their primary strategy would be to harvest product in advance of a closure."
7,"because the main market is for fresh product, with a pending closure, shellfish can be harvested in advance of a bloom and kept alive for a short period of time to be sold as needed."
7,"given a forecast of a closure, most shellfishermen also are likely to try to harvest as much product as they can prior to the closure."
7,"this strategy is limited by the time of year (availability of markets), tides, and legal restrictions."
7,"in the case of a major bloom, like the 2005 event, these response measures, which are relatively 7"
8,"small in scale, are unlikely to mitigate all of the negative impact of habs on the shellfishing industry."
8,"public decision-making in response to hab prediction in both maine and massachusetts, the existing monitoring system for habs involves an ongoing program of sampling and performing tests to determine the level of toxicity (typically by conducting numerous mouse bioassays)."
8,"in the event that toxic levels of shellfish poison are discovered in sampled shellfish, by law, a portion of the intertidal and submerged lands must be closed to shellfishing until subsequent tests show that the hab has dissipated."
8,the closures relate exclusively to the protection of public health; there is no explicit consideration of the costs of closures to either commercial or recreational shellfishermen or aquaculturists.
8,"this practice could be justified on economic grounds, since public health costs associated with seafood poisoning resulting from non-closure would likely be much greater than the losses from shellfishing."
8,monitoring in maine takes place from april to october.
8,"each year, between 4,000 and 5,000 mouse bioassays are performed."
8,"maine spends approximately $280,000 on its monitoring and management program for habs each year."
8,"because hab prediction models can track a hab event spatially and temporally, state shellfish managers can utilize model information to guide their management actions."
8,"specifically, rather than cordoning off large areas, they may be able to close fishing areas more selectively and precisely."
8,"thus, during a hab year, a larger number of unaffected shellfish beds may be kept open, thereby minimizing lost landings."
8,methods a well-established model exists for assessing the economic value of predictions of future conditions.
8,"this model has been applied to assess the value of long-range climate prediction, including enso prediction, to us agriculture (adams et al."
8,1995; kite-powell and solow 1994; solow et al. 1998) and to the salmon fishery in the pacific northwest (costello et al.
8,2001; costello et al.
8,1998).
8,"using this approach, the value of hab predictions to a shellfishery is given by the expected difference between the economic value that results when the prediction is used in decision-making and the economic value that results when the prediction is not used in decision-making."
8,the model for assessing the value of prediction is as follows (for fuller 8
9,"treatments, see berger [1985] or clemen [1996])."
9,let α denote a particular action undertaken by a decision-maker and let the random variable s denote the true state of nature.
9,suppose that the state of nature concerns the occurrence or non-occurrence of a hab event within a year.
9,"thus, s can take one of two values: h (a hab event occurs) or n (an event does not occur)."
9,"finally, let v (α | h ) be the annual economic value to the decision-maker for action α when a hab event occurs, and, similarly, let v (α | n ) be the annual value for action α when an event does not occur."
9,"in the absence of a prediction of s, the expected benefit (v0) for action α is given by: e[v0 (α )] = v0 (α | h ) prob( h ) + v0 (α | n ) prob( n ) (1) let π be the probability of a hab event, and (1) becomes: e[v0 (α )] = v0 (α | h ) π + v0 (α | n ) (1 − π ) (2) suppose α ={h, n}, that is, the decision-maker can take one of two actions: h (an alternative harvest schedule in response to hab) or n (normal harvest schedule for no- hab years)."
9,"the optimal action α* (= h or n) is the one for which the expected benefit (2) is maximized. α * = arg max α {e[v0 ( h )], e[v0 ( n )]} (3) note that, in the absence of a prediction, the event probability π remains constant from year to year."
9,"as a result, other things being equal, the optimal action α* also remains constant from year to year."
