page,p
1,"isprs journal of photogrammetry and remote sensing 163 (2020) 202–213 contents lists available at sciencedirect isprs journal of photogrammetry and remote sensing journal homepage: www.elsevier.com/locate/isprsjprs global multi-scale grid integer coding and spatial indexing: a novel t approach for big earth observation data yi leia,1, xiaochong tonga, ,1, yongsheng zhanga, chunping qiua, xiangyu wua, guangling laia, ⁎ he lia, congzhou guoa, yong zhangb a information engineering university, 450001 zhengzhou, china b zhengzhou zhonghe jingxuan information technology co., ltd, 450001 zhengzhou, china article info abstract keywords: with the exponentially growing earth observation data of specific sensor-determined resolutions and update multi-scale grid frequencies, earth observation has irreversibly arrived in the big data era, enabling new insights in science and integer coding engineering."
1,with great opportunity comes great challenges regarding efficient and effective data management clustering property because earth observation data is of different scales and characterized by complexity in spatial relationships data management related to the real world.
1,"to overcome the challenges is crucial for, for instance, data mining, land surveying, big earth observation data and especially emergency mapping for disaster response."
1,"to improve the querying efficiency of big earth ob- spatial indexing and querying servation data, we proposed a novel data management approach: global multi-scale grid integer coding and spatial indexing."
1,"among our contributions are: (1) proposing global multi-scale grid integer coding model (gmgicm), which presents clustering property in both the scale dimension and spatial dimension, and theo- retically facilitates an efficient querying; (2) deliberately applying gmgicm on multi-scale earth observation data spatial indexing, which results in one-dimensional data index, which can be queried using simple b-tree, inversion, and other one-dimensional indexes; (3) designing a strategy to assure the completeness of spatial querying, which is not well solved by existing grid-based coding models."
1,"the advantages of our proposed ap- proach have been demonstrated with both simulated and real remote sensing data, with spatial operation 20 times as fast as geohash and spatial querying 10 times as fast as oracle spatial on average."
1,the proposed approach can be easily adapted for three or higher-dimensional earth observation data and bring potential benefit to all big earth observation data analytic projects.
1,"introduction characterized by multi-source, multi-resolution, and multi-temporal (gilberto et al., 2016; deren et al., 2017)."
1,earth observation satellites earth observation (eo) satellites currently account for over one have produced unprecedented peta-bytes or even exabyte of geospatial third of the operational satellites orbiting the earth.
1,"this features a data (qi et al., 2017)."
1,"to effectively and efficiently manage these large rapidly increasing industry with various platforms and acquisition data sets for global applications, we need, more than ever, stable and modes, e.g., from optical (multi- and hyperspectral), lidar, and syn- efficient solutions that are supportive to analytical tasks to retrieve thetic aperture radar (sar) sensors (klein et al.,2015; waterfall et al., useful information, and eventually foster the fifth ‘v’, namely value of 2016)."
1,"the rapidly increasing small satellites constellations are also eo big data (cian et al., 2018). attracting more and more attention."
1,"for instance, planet labs (pl) has currently, there are mainly the following two approaches for big eo launched almost 300 cube-satellites since 2013, and more than half is data management."
1,this category is based on how the datasets are still activei. structured.
1,one is satellite trajectory-based or scene-based.
1,"examples during the last decades, advances in satellite systems have increased are nasa’s earth observation system data and information system the volume, variety, velocity and veracity of earth observation (eo) (maex, 2007) and china’s ground data storage and management data, leading to massive and ever-growing eo data archives system for earth resources satellite (wang, 2009)."
1,this approach is ⁎ corresponding author.
1,e-mail address: txchr@aliyun.com (x.
1,tong).
