page,p
1,geogra.
1,2019 vol.
1,29 no. 3 pp.
1,"394–404 springer science press https://doi.org/10.1007/s11769-019-1040-4 www.springerlink.com/content/1002-0063 cloud data and computing services allow regional environmental assessment: a case study of macquarie-castlereagh basin, australia wu hantian1, zhang lu2, zhang xin3 (1."
1,"fenner school of environment and society, australia national university, canberra 0200, australia; 2."
1,"land and water, the com- monwealth scientific and industrial research organization, black mountain site, canberra 2601, australia; 3."
1,"institute of remote sensing and digital earth, chinese academy of science, beijing 100094, china) abstract: large amounts of data at various temporal and spatial scales require terabyte (tb) level storage and computation, both of which are not easy for researchers to access."
1,"cloud data and computing services provide another solution to store, process, share and explore environmental data with low costs, stronger computation capacity and easy access."
1,the purpose of this paper is to examine the benefits and challenges of using freely available satellite data products from australian geoscience datacube and google earth engine (gee) online data with time series for integrative environmental analysis of the macquarie-castlereagh basin in the last 15 years as a case study.
1,results revealed that the cloud platform simplifies the procedure of traditional catalog data processing and analysis.
1,"the integrated analysis based on the cloud computing and traditional methods represents a great potential as a low-cost, efficient and user-friendly method for global and regional environmental study."
1,the user can save considerable time and cost on data integration.
1,the research shows that there is an excellent promise in performing regional environmental analysis by using a cloud platform.
1,the incom- ing challenge of the cloud platform is that not all kinds of data are available on the cloud platform.
1,"how data are integrated into a single platform while protecting or recognizing the data property, or how one portal can be used to explore data archived on different platforms represent considerable challenges."
1,"keywords: regional environment assessment; cloud platform; google earth engine (gee); land use; macquarie-castlereagh catchment citation: wu hantian, zhang lu, zhang xin, 2019."
1,"cloud data and computing services allow regional environmental assess- ment: a case study of macquarie-castlereagh basin, australia."
1,"chinese geographical science, 29(3): 394–404. https://doi.org/ 10.1007/s11769-019-1040-4 1 introduction cover, water and vegetation parameters (olagunju et al., 2017)."
1,"land cover and land use change is a critical pa- regional environmental analysis and assessment are rameter representing the regional conditions of social, generally aimed to understand the current situation and economic and environmental status (brown, 2013)."
1,"for changes and to assess the environmental consequence of example, surface water and related ecosystems, includ- a plan, policy, programme, human activities, and deci- ing river, streams, lakes, reservoirs, and wetlands, are sions."
1,"regional environmental analysis and assessment the primary habitat provider for most species on earth. is an evaluation of the effects likely to arise from a sig- in the meantime, surface water can adequately reflect nificant action significantly affecting the environment the water supplied to the ecosystem, agriculture, and (jones and grant, 2001; jay et al., 2007)."
1,"carrying out a human activities; however, it is easily affected by the comprehensive assessment requires the support of human activities and climatic factors."
1,"vegetation pa- enormous spatial and temporal datasets, such as land rameters, such as extent and vegetation condition indi- received date: 2018-01-29; accepted date: 2018-05-07 foundation item: under the auspices of national key research and development program of china (no."
1,2016yfa0600304) corresponding author: wu hantian.
1,"e-mail: hantian.wu@alumni.anu.edu.au © science press, northeast institute of geography and agroecology, cas and springer-verlag gmbh germany, part of springer na- ture 2019"
2,wu hantian et al.
2,"cloud data and computing services allow regional environmental assessment: a case study… 395 ces, characterizes ecosystem status while their responses grating temporal and spatial data."
2,"the cloud platform to environmental changes are critical signs for appropri- can also provide data and computing services for the ate management decisions (kong, 2016)."
2,"understanding users who do not have any data, reducing the threshold the spatiotemporal patterns of these parameters, as well of researchers to customize their datasets."
2,"there are as their interactions, provides critical information re- many publicly accessible cloud platforms, such as garding the current environmental status and is vital for google earth engine (gee), datacube, sentinel-hub management interventions for improving environmental (https://sentinel-hub.com), amazon web services function and ecosystem services (macpherson et al., (aws) (www.aws.amazon.com), and openstreetmap 2013)."
2,"various natural and human activities can impact (www.openstreetmap.org) (padarian et al., 2015)."
2,"once the regional environment, creating difficulties for envi- an algorithm or application has been developed on a ronmental managers."
2,"hence, expanding the environ- cloud platform, users can produce data products or de- mental management to the regional level can help envi- ploy new applications without extra investment. ronmental managers have a broader vision and obtain gee is one of the online cloud platforms for envi- more information to generate a better plan for decision ronmental analysis."
2,"gee contains a multi-petabyte makers. catalogue of satellite imagery and geospatial datasets traditionally, extracting information from earth ob- with planetary-scale analysis capabilities that are avail- servation system (eos) data is not a trivial task due to able for scientists, researchers, and developers to detect the volume and variety of the data."
2,"for instance, data- and quantify changes on the earth’s surface (gorelick et sets from different disciplines are usually acquired and al., 2017)."
2,"gee is mainly used for generating new data- collated by various departments with varied methods. set across a variety of disciplines, covering topics such manipulating multiple large-scale spatial datasets, such as global forest change (hansen et al., 2013), global as land cover and land use, water surface, vegetation surface water change (pekel et al., 2016), cropland cover and other environmental data typically requires mapping (xiong et al, 2017), flood mapping (tang et considerable financial and time overheads (friess et al., al., 2016) and oil palm plantation (lee et al., 2016)."
2,2011).
2,this is one of the reasons that data producers are gee has also been integrated into some third-party ap- not willing to share their data with others.
2,"moreover, plications, for example, assessing land use change (col- much of the environmental data is siloed in different lect earth, 2016), soil mapping (padarian et al., 2015), platform or systems in the producers’ department or and crop yield estimation (lobell et al., 2015)."
2,data website with different formats.
2,"traditionally, it was dif- stored in gee provides a new approach for integrated ficult to integrate them into a specific research topic in a analysis; however, its application with independent particular area."
