page,p
1,"51(2):331–363, 2002 mapping spatial pattern in biodiversity for regional conservation planning: where to from here?"
1,"s imon ferrier new south wales national parks and wildlife service, po box 402, armidale, new south wales 2350, australia; e-mail: simon.ferrier@npws.nsw.gov.au downloaded from https://academic.oup.com/sysbio/article/51/2/331/1661495 by university of california user on 01 november 2024 abstract.—vast gaps in available information on the spatial distribution of biodiversity pose a major challenge for regional conservation planning in many parts of the world."
1,this problem is often ad- dressed by basing such planning on various biodiversity surrogates.
1,"in some situations, distributional data for selected taxa may be used as surrogates for biodiversity as a whole."
1,"however, this approach is less effective in data-poor regions, where there may be little choice but to base conservation planning on some form of remote environmental mapping, derived, for example, from interpretation of satellite imagery or from numerical classication of abiotic environmental layers."
1,"although this alternative approach confers obvious benets in terms of cost-effectiveness and rapidity of application , problems may arise if congruence is poor between mapped land-classes and actual biological distributions."
1,"i propose three strategies for making more effective use of available biological data and knowledge to alleviate such problems by (1) more closely integrating biological and environmental data through pre- dictive modeling, with increased emphasis on modeling collective properties of biodiversity rather than individual entities; (2) making more rigorous use of remotely mapped surrogates in conser- vation planning by incorporating knowledge of heterogeneity within land-classes, and of varying levels of distinctiveness between classes, into measures of conservation priority and achievement; and (3) using relatively data-rich regions as test-beds for evaluatin g the performance of surrogates that can be readily applied across data-poor regions."
1,[biodiversity; regional conservation planning; surrogates.]
1,"the term biodiversity has been greatly ten viewed now as forming the core of a used and abused since it rst entered the broader network of areas protected by a scientic vocabulary less than 20 years ago range of measures, including multiple-use (harper and hawksworth, 1994), inspir- management zones and conservation incen- ing some to regard it as a “buzzword” tives and controls on private land."
1,"in this (goldstein, 1999) or “little more than a paper i refer generically to all such areas as brilliant piece of wordsmithing” (bowman, conservation areas (after pressey, 1997)."
1,the 1993).
1,the simplicity of the word certainly appropriateness of different types of pro- belies the enormous complexity of the pat- tective management will vary according to terns and processes to which it refers and the regional circumstances.
1,"a more fundamen- paucity of our understanding of this com- tal problem confronting all efforts to retain plexity, even after many decades of evolu- biodiversity by establishing conservation tionary and ecological research."
1,"neverthe- areas is how to decide which areas are most less, the term is now inextricably linked to worthy of protection."
1,"where should scarce a widening of focus in conservation effort conservation resources be most productively beyond preserving particular species of eco- directed, given constraints imposed by social logical or social signicance (“biospecics”; and economic considerations?"
1,"faith, 1997), and maintaining essential this problem can be addressed at many ecosystem functions and services, to embrace different spatial scales."
1,"assessments at a the challenge of conserving the global vari- global scale can provide an indication of the ety of all species, the genes they contain, and relative conservation priority of broad re- the ecosystems in which they occur. gions of the world (e.g., bibby et al., 1992; establishment of protected areas is a vital olson and dinerstein, 1998; myers et al., component of most global and regional 2000)."
1,"however, most decisions about the ac- strategies to mitigate the ongoing loss of tual location of new conservation areas are biodiversity (e.g., world resources institute, made at ner spatial scales (cooper and du 1992)."
1,"however, recognition is growing plessis, 1998; da fonseca et al., 2000; mace that conservation objectives can rarely be et al., 2000; soberón et al., 2000)."
1,"global achieved by dedication of strict reserves assessments help to focus attention on re- alone (reid, 1996)."
1,"such reserves are of- gions of particular conservation concern, 331"
2,332 s ystematic biology vol. 51 but a more detailed assessment is required and well-replicated to promote long-term within each of these regions to prioritize ar- persistence of this diversity.
2,"much of the eas for protective management (margules early literature on systematic conservation and redhead, 1995; dinerstein et al., 2000; planning focused on techniques for maxi- groves et al., 2000)—a process referred to mizing representation of biodiversity in con- here as regional conservation planning."
2,"the servation areas (reviewed by pressey et al., region of interest can be variously dened as 1993; williams, 1998a; margules and pressey, downloaded from https://academic.oup.com/sysbio/article/51/2/331/1661495 by university of california user on 01 november 2024 a natural region or ecoregion, or as an admin- 2000)."
2,"the more recent literature points to istrative region such as a province, state, or an increasing interest in extending these ear- country."
2,"in this paper i focus on issues relat- lier techniques to better address the prob- ing primarily to terrestrial regions, although lem of persistence (e.g., balmford et al., 1998; some of the ideas discussed may also be of nicholls, 1998; cowling, 1999; cowling et al., relevance to aquatic or marine environments."
2,"1999; araújo and williams, 2000; margules in the past, conservation areas have of- and pressey, 2000; williams and araújo, 2000; ten been selected in an ad hoc or oppor- cabeza and moilanen, 2001; faith et al., tunistic manner or based on considerations 2001)."
2,this requires consideration of a daunt- other than biodiversity conservation.
2,"how- ing array of factors, including vulnerability ever, during the past two decades substan- to threatening processes, the effects of reserve tial effort has been devoted to developing size and connectedness on population via- more explicit or systematic techniques for bility, and the role played by ecological and prioritizing and selecting protected areas to evolutionary processes in maintaining exist- conserve biodiversity."
2,some of these tech- ing levels of diversity and ongoing diversi- niques rely primarily on the intuition of ex- cation.
2,"despite the vital importance of this perts familiar with the biota of a region (e.g., work, it would be wrong to interpret the re- dinerstein et al., 1995, 2000)."
