page,p
1,"type original research published 04 october 2023 doi 10.3389/fpls.2023.1230012 agronomic performance and open access remote sensing assessment of edited by lorenzo barbanti, university of bologna, italy organic and mineral fertilization reviewed by shahbaz khan, in rice ﬁelds colorado state university, united states rubén vicente, nova university of lisbon, portugal karen marti-jerez 1†, mar català-forner 1†, núria tomàs 1, shihua li, university of electronic science and gemma murillo 2, carlos ortiz 2, marı́a josé sánchez-torres 3, technology of china, china andrea vitali 4 and marta s."
1,"lopes 5* *correspondence 1 sustainable field crops, institute of agrifood research and technology, amposta, spain, 2 ministry of marta s."
1,"lopes climate action, food and rural agenda, lleida, spain, 3 global change unit, image processing marta.dasilva@irta.cat laboratory, university of valencia, paterna, valencia, spain, 4 ente nazionale risi, rice research † these authors have contributed equally to centre, castello d’agogna, italy, 5 sustainable field crops, institute of agrifood research and this work technology, lleida, spain received 30 may 2023 accepted 15 september 2023 published 04 october 2023 introduction: rice heavily relies on nitrogen fertilizers, posing environmental, citation marti-jerez k, català-forner m, tomàs n, resource, and geopolitical challenges."
1,"this study explores sustainable murillo g, ortiz c, sánchez-torres mj, alternatives like animal manure and remote sensing for resource-efﬁcient rice vitali a and lopes ms (2023) agronomic cultivation."
1,"it aims to assess the long-term impact of organic fertilization and performance and remote sensing assessment of organic and mineral remote sensing monitoring on agronomic traits, yield, and nutrition. fertilization in rice ﬁelds."
1,front.
1,plant sci.
1,14:1230012.
1,"methods: a six-year experiment in rice ﬁelds evaluated fertilization strategies, doi: 10.3389/fpls.2023.1230012 including pig slurry (ps) and chicken manure (cm) with mineral fertilizers (min), copyright © 2023 marti-jerez, català-forner, tomàs, min-only, and zero-fertilization."
1,"traits, yield, spectral responses, and nutrient murillo, ortiz, sánchez-torres, vitali and content were measured."
1,sentinel-2 remote sensing tracked crop development.
1,lopes.
1,this is an open-access article distributed under the terms of the creative commons attribution license (cc by).
1,"the results: cost-effective organic fertilizers (ps and cm) caused a 13% and 15% yield use, distribution or reproduction in other reduction but still doubled zero-fertilization yield."
1,"ps reduced nitrogen leaching. forums is permitted, provided the original heavy metals in rice grains were present at safe amounts."
1,"organic-fertilized author(s) and the copyright owner(s) are credited and that the original publication in crops showed nitrogen deﬁciency at the late vegetative stages, affecting yield. this journal is cited, in accordance with sentinel-2 detected nutrient deﬁciencies through ndvi. accepted academic practice."
1,"no use, distribution or reproduction is permitted which does not comply with these terms."
1,"discussion: organic fertilizers, especially ps, reduce nitrogen loss, beneﬁting the environment."
1,"however, they come with yield trade-offs and nutrient management challenges that can be managed and balanced with reduced additional mineral applications."
1,sentinel-2 remote sensing helps manage nutrient deﬁciencies.
1,"in summary, this research favors cost-effective organic fertilizers with improved nutrient management for sustainable rice production."
1,"keywords rice, nitrogen, nutritional deﬁciency, remote sensing, sentinel-2, organic fertilization, precision agriculture frontiers in plant science 01 frontiersin.org"
2,marti-jerez et al.
