page,p
1,"urban climate 44 (2022) 101187 contents lists available at sciencedirect urban climate journal homepage: www.elsevier.com/locate/uclim sebu: a novel fully automated google earth engine surface energy balance model for urban areas yaser abunnasr a, mario mhawej a, *, nektarios chrysoulakis b a department of landscape design and ecosystem management, faculty of agricultural and food sciences, american university of beirut, bliss st., beirut 2020-1100, lebanon b foundation for research and technology - hellas, institute of applied and computational mathematics, rslab.gr, greece a r t i c l e i n f o a b s t r a c t keywords: understanding the diverse energy exchange within the city’s boundaries would enable better sensible heat design of future urban planning and environmental policies and update current ones."
1,"more latent heat importantly, it would facilitate the establishment of smart cities, where human health and remote sensing wellbeing is a top priority."
1,"in this regard, several energy balance models have been proposed for landsat urban heat exchange urban areas."
1,"only recently, remote sensing images have been extensively used in these areas, but are still difficult to implement due to the large inputs’ sources and types required as well as their complexity."
1,their accuracy can also be improved.
1,"thus, in this paper, the surface energy balance model for urban areas (sebu) is proposed based on the 100-m landsat images."
1,"it uses other sources as well such as sentinel-1, modis and era5."
1,"sebu is based on the innovative hot/cold pixels approach widely known in the agricultural-based models, but also includes several dy­ namic internal calibrations."
1,it generates monthly turbulent sensible (qh) and latent (qe) heat values over a 100-m spatial resolution.
1,"when applied over seven different regions (i.e., denver, new hampshire, basel, heraklion, singapore, phoenix and vancouver) in four contrasting cli­ mates (i.e., cold, arid, warm and equatorial) and when compared to local flux tower measure­ ments, absolute mean error varied between 6.13 w m− 2 month− 1 for qe and 14.46 w m− 2 month− 1 for qh."
1,"more importantly, the novelty of sebu does not lie only in providing reliable accuracy and full reliance on the remote sensing database, but also on its open-source nature and easy-accessibility over the google earth engine (gee) platform."
1,"thus, sebu has the potential to be scalable using the massive power and huge database found in gee, where users need to specify the required date only."
1,this would certainly assist researchers to access urban cilmate information in a timely manner.
1,policy makers and even local dwellers would then benefit from their findings.
1,"furthermore, sebu can be improved to accommodate current and future needs of its users, while ultimately, enhancing the urban surface energy models and related science."
1,introduction surface energy balance models are needed to understand the energy partitioning over different land covers and land features.
1,"this is crucial to address atmospheric processes associated with local and regional meteorology (chrysoulakis et al., 2018)."
1,"more impor­ tantly, these models can play a pivotal role in retrofitting and addressing growth of existing cities, designing future cities while * corresponding author."
1,e-mail addresses: ya20@aub.edu.lb (y.
1,"abunnasr), mm278@aub.edu.lb (m."
1,"mhawej), zedd2@iacm.forth.gr (n."
1,chrysoulakis). https://doi.org/10.1016/j.uclim.2022.101187 received 14 october 2021; received in revised form 7 march 2022; accepted 12 may 2022 available online 25 may 2022 2212-0955/© 2022 elsevier b.v.
1,all rights reserved.
2,abunnasr et al.
2,urban climate 44 (2022) 101187 reducing urban heating and improving outdoor human comfort as well as conserving natural resources under a climate change context.
2,"energy budgeting, highlighted in terms of energy income against expenditure, remains then key to understanding how landscape changes affect the overlying atmosphere."
2,the energy income over cities include the net radiation at the surface and the anthropogenic heat.
2,"this energy is transformed in form of sensible heat, evapotranspiration or latent heat, advected energy and heat storage change."
2,"the widely known equation for near surface energy budget (oke, 1988; oke and cleugh, 1987; oke et al., 2017) is as follows: q* + qf = qh + qe + δqs + δqa (1) where q* is the net all-wave radiation at the surface, qf is the anthropogenic heat flux, qh is the sensible heat flux, qe is the latent heat flux, δqs is the net change in heat storage, δqa is the net advected flux."
