page,p
1,"b i o l o g i c a l c o n s e rvat i o n 1 4 2 ( 2 0 0 9 ) 6 1 4 –6 2 4 available at www.sciencedirect.com journal homepage: www.elsevier.com/locate/biocon cost-effectiveness of conservation strategies implemented in boreal forests: the area selection process sofie wikberga,*, karin perhansa, claes kindstrandb, line boberg djupströma,c, mattias bomanb, leif mattssonb, leif martin schroedera, jan wesliena,c, lena gustafssona a swedish university of agricultural sciences, department of ecology, p.o."
1,"box 7044, se-750 07 uppsala, sweden b swedish university of agricultural sciences, southern swedish forest research centre, p.o."
1,"box 49, se-230 53 alnarp, sweden c the forestry research institute of sweden, uppsala science park, se-751 83 uppsala, sweden a r t i c l e i n f o a b s t r a c t article history: to protect land from commercial exploitation is a common conservation practice."
1,"however, received 29 april 2008 this requires large financial resources and it is therefore important to evaluate the cost- received in revised form effectiveness of different strategies used in the selection of these conservation areas."
1,in this 19 november 2008 study we compare four strategies and relate the differences in cost-effectiveness to differ- accepted 23 november 2008 ences in the selection process.
1,we measure conservation benefits both as the amount of available online 6 january 2009 three tree structures and as the number of species in three species groups.
1,we also estimate both the information cost associated with selecting conservation areas and the opportunity keywords: cost.
1,we found the key habitat strategy to be the over-all most cost-effective.
1,"in this strategy, biodiversity the areas have a flexible size and are selected by the authorities in a national field survey."
1,species–investment curves the least cost-effective strategy was one where the selection was based only on forest clas- information cost ses in a satellite map.
1,"intermediate were the retention group strategy, where small areas are opportunity cost left by the forest owner at harvesting, and the nature reserve strategy, where large areas are complementarity selected by the authorities."
1,"we emphasize that the differences we found are associated with the selection process and that other aspects, such as long-term survival of species, may rank the strategies differently."
1,"we conclude that the cost-effectiveness of a selection strategy depends on the size of the planning area for selection of conservation areas, the size of the conservation areas, the objective of the agent making the selection, and the amount and type of information on which the selection is based."
1, 2008 elsevier ltd.
1,all rights reserved.
1,introduction tect land from commercial exploitation.
1,"from the perspective of the policy maker, different strategies can be unsustainable use of natural resources poses a threat to used to create such conservation areas and these may differ biodiversity worldwide (e.g."
1,"sala et al., 2000)."
1,"as biodiversity in several ways, for example in the use of voluntary or has values that are currently not reflected on regular mar- mandatory policy tools (merlo and paveri, 1997), in how kets, policy tools are required to regulate activities with po- conservation areas are selected, in the degree of protection, tential negative impacts on biodiversity (convention on or in management directives."
1,"as protection of land requires biological diversity, 1992)."
1,"one of the most common conser- large financial resources, both public and private, it is vation measures (at least in natural ecosystems) is to pro- important to evaluate the cost-effectiveness of different * corresponding author: tel.: +46 18 672267; fax: +46 18 672890."
1,e-mail addresses: sofie.wikberg@ekol.slu.se (s.
1,"wikberg), karin.perhans@ekol.slu.se (k."
1,"perhans), claes.kindstrand@ess.slu.se (c."
1,"kindstrand), line.djupstrom@skogforsk.se (l.b."
1,"djupström), mattias.boman@ess.slu.se (m."
1,"boman), leif.mattsson@ess.slu.se (l."
1,"mattsson), martin.schroeder@ekol.slu.se (l.m."
1,"schroeder), jan-olov.weslien@skogforsk.se (j."
1,"weslien), lena.gustafsson@ekol.slu.se (l."
1,gustafsson). 0006-3207/$ - see front matter  2008 elsevier ltd.
1,all rights reserved. doi:10.1016/j.biocon.2008.11.014
