page,p
1,"contents lists available at sciencedirect journal for nature conservation journal homepage: www.elsevier.de/jnc ntegrating remote sensing in natura 2000 habitat monitoring: prospects n the way forward eroen vanden borre a,∗ , desiré paelinckx a , caspar a."
1,"mücher b , lammert kooistra c , irgen haest d , geert de blust a , anne m."
1,"schmidt b esearch institute for nature and forest (inbo), kliniekstraat 25, 1070 brussels, belgium alterra, wageningen ur, droevendaalsesteeg 3, 6708 pb wageningen, the netherlands wageningen university, centre for geo-information, droevendaalsesteeg 3, 6708 pb wageningen, the netherlands lemish institute for technological research (vito), centre of expertise in remote sensing and atmospheric processes, boeretang 200, 2400 mol, belgium r t i c l e i n f o a b s t r a c t ticle history: monitoring and reporting on the state of nature gained increasing importance in the european union with ceived 5 january 2010 the implementation of the habitats directive and the natura 2000 network."
1,reporting habitat conserva- ceived in revised form 16 june 2010 tion status requires detailed knowledge on many aspects of habitats at different spatial levels.
1,"remote cepted 27 july 2010 sensing is recognised as a powerful tool to acquire synoptic data on habitats, but to date, its use for natura 2000 monitoring and reporting is still very limited."
1,one reason for this appears to be the know- ywords: ledge gap between the nature conservation agencies and the remote sensing community.
1,"we conducted nnex i habitats a review of legal monitoring and reporting requirements on natura 2000 habitats, looked into the cur- ticle 17 reporting nservation status rent use of remote sensing in habitat reporting, and consulted monitoring experts in nature conservation rth observation administrations to ﬁnd out about their attitude and expectations towards remote sensing."
1,"in this paper, abitat mapping we disclose and summarise the real data needs behind the legal requirements for natura 2000 habitat abitats directive monitoring and reporting, analyse opportunities and constraints for remote sensing, and highlight bot- er consultation tlenecks and pathways to resolve them."
1,"monitoring experts are not unwilling to use remote sensing data, er requirements but they are unsure of whether remote sensing can suit their needs in a cost-effective way."
1,they look upon remote sensing as a one-way process of data deliverance and fail to see the importance of their active cooperation.
1,"based on our ﬁndings, we argue that the integration of remote sensing into natura 2000 habitat monitoring could beneﬁt from (1) harmonising and standardising approaches, (2) focusing on data at hand to develop readily useful products, (3) a proper validation of both traditional and remote sensing methods, and (4) an enhanced sharing and exchange of ideas and results between the different research communities involved."
1,© 2010 elsevier gmbh.
1,"all rights reserved. ntroduction have tackled this problem through intensive mapping projects, often by manual ﬁeld surveys and with varying levels of detail, this over the past decades, preserving our remaining natural her- is just the ﬁrst step."
