page,p
1,"(2015) 26(4):791–797 doi 10.1007/s11676-015-0088-y review article drone remote sensing for forestry research and practices lina tang1 • guofan shao2 received: 18 january 2015 / accepted: 20 february 2015 / published online: 21 june 2015 ó northeast forestry university and springer-verlag berlin heidelberg 2015 abstract drones of various shapes, sizes, and function- important to systematically and continuously conduct alities have emerged over the past few decades, and their comparative studies to determine the appropriate drone civilian applications are becoming increasingly appealing. remote sensing technologies for various forest conditions flexible, low-cost, and high-resolution remote sensing and/or forestry applications. systems that use drones as platforms are important for filling data gaps and supplementing the capabilities of keywords drone  remote sensing  uav  uas  ua  crewed/manned aircraft and satellite remote sensing sys- rpa  forest tems."
1,"here, we refer to this growing remote sensing ini- tiative as drone remote sensing and explain its unique advantages in forestry research and practices."
1,"furthermore, introduction we summarize the various approaches of drone remote sensing to surveying forests, mapping canopy gaps, mea- accurate information about forest composition, structure, suring forest canopy height, tracking forest wildfires, and volume, growth, and extent is essential for sustainable supporting intensive forest management."
1,the benefits of forest management and can be extracted directly or indi- drone remote sensing include low material and operational rectly from remotely sensed imagery (shao 2012a).
1,"over costs, flexible control of spatial and temporal resolution, the past few decades, increasing attention has been focused high-intensity data collection, and the absence of risk to on improving remote sensing applications in forestry."
1,this crews.
1,"the current forestry applications of drone remote is evidenced by the increase in publications in isi-indexed sensing are still at an experimental stage, but they are journals: the results of an isi-indexed publication search expected to expand rapidly."
1,"to better guide the develop- using ‘‘forest’’ and ‘‘remote sensing’’ as key words reveal ment of drone remote sensing for sustainable forestry, it is one article published in the 1960s; four in the 1970s; 24 in the 1980s; 536 in the 1990s; 2519 in the 2000s; and 2930 from 2010 to 2014."
1,the sharpest jump in the number of publications between the 1980s and 1990s reflects the rapid advances in civilian satellite remote sensing achieved the online version is available at http://www.springerlink.com during that period (boyd and danson 2005; shao 2012b).
1,"corresponding editor: chai ruihai the landsat program is world’s longest remote sensing program for observing earth resources, and its imagery is & guofan shao most often used in forestry (alberts 2012). shao@purdue.edu along with the development of sensor and computation 1 technologies, remote sensing applications in forestry have institute of urban environment, chinese academy of sciences, xiamen 361021, china evolved from conventional aerial photography-based forest 2 inventories (lyons 1966) to satellite imagery-based forest department of forestry and natural resources, purdue university, 715 west state street, west lafayette, in 47907, resource monitoring (asner et al."
1,2005; tang et al.
1,"2010; usa pope et al. 2015), from multispectral data-based forest 123"
2,792 l.
2,"tang, g."
2,shao cover mapping (zhu and evans 1994; shao et al. 1996) to there are different classifications of drones.
2,"for exam- hyperspectral data-based biophysical forest estimations ple, watts et al. (2012) classified drones into seven cate- (martin and aber 1997; treitz and howarth 1999), and gories: mav (micro or miniature) or nav (nano air from passive remote sensing-based forest leaf area index vehicles), vtol (vertical take-off & landing), lase measurements (turner et al."
2,"1999; thakur et al. 2014) to (low altitude, short endurance), lase close, lale active remote sensing-based forest structure characteriza- (low altitude, long endurance), male (medium alti- tions (dubayah and drake 2000; lefsky et al."
2,"2002). tude, long endurance), and hale (high altitude, long through the integration of multiple data sources, it is endurance)."
2,"anderson and gaston (2013) classified drones possible to improve estimations of forest volume and bio- into four size classes: large, medium, small and mini, and mass (lu 2006; koch 2010). micro and nano."
2,"furthermore, others have classified drones although remote sensing is widely used in forestry, into five usage types: target and decoy, reconnaissance, technical challenges still exist."
2,"one of the most critical combat, research and development, and civil and com- barriers to remote sensing applications in forestry is the mercial (www.theuav.com). lack of timely data collection over target areas."
2,"for there are two major types of drones based on takeoff example, when one wants to assess pest outbreaks (wulder and landing techniques: horizontal takeoff and landing and et al. 2006) or wildfire spread (arroyo et al. 2008) in a vertical takeoff and landing."
2,"horizontal takeoff and landing forested landscape, appropriate satellite imagery might be are typical characteristics of fixed-wing drones (airplanes), unavailable and aerial photography from crewed/manned whereas rotorcrafts or rotary-wing drones (helicopters and aircrafts might be unaffordable."
2,"moreover, stand-level autogyros), ships, and balloons perform vertical takeoff and information is critical for sustainable forestry (zhang and landing."
2,"for the purpose of remote sensing applications, jim 2013) but cannot be extracted from medium- or coarse- stability and flight range are critical considerations in drone resolution remote sensing approaches."
2,flexible and inex- development.
2,fixed- and rotary-wing drones perform dif- pensive remote sensing systems can help supplement ferently in terms of stability and range.
2,"when field cov- existing remote sensing capabilities and explore new erage is large, fixed-wing drones may be preferable, applications."
2,"drones as remote sensing platforms have the whereas rotary-wing drones may be more suitable for potential to increase the efficiency of data acquisition, but achieving high spatial resolution measurements."
2,a notable their applications are still at an experimental stage (am- advantage of fixed-wing drones is that minimal experience brosia et al. 2011a; wing et al.
2,2013; shahbazi et al.
2,2014). is required to operate them.
2,"however, as more rotor blades here, we briefly review the fundamental concepts and are added, the risk of system crashes is reduced for rotary- initial applications of drone-based remote sensing in for- wing drones (anderson and gaston 2013)."
2,"large fixed- estry research and hope to guide forestry professionals and wing drones need a runway to take off and land, whereas researchers to better apply this new geospatial technology. smaller ones can be launched manually or by using ground stands or vehicles."
2,"power source directly affects flight endurance (dudek drones as platforms et al. 2013), and is thus, one of the most important elements of drone equipment."
