page,p
1,"technology and code published: 09 february 2021 doi: 10.3389/fclim.2020.583509 enhancing the application of earth observations for improved environmental decision-making using the early warning explorer (ewx) shraddhanand shukla 1*, martin landsfeld 1 , michelle anthony 2 , michael budde 3 , gregory j."
1,"husak 1 , james rowland 3 and chris funk 3,1 1 department of geography, climate hazards center, university of california, santa barbara, santa barbara, ca, united states, 2 kbr technical support services contract, contractor to the u.s."
1,"geological survey earth resources observation and science center, sioux falls, sd, united states, 3 u.s."
1,"geological survey, earth resources observation and science center, sioux falls, sd, united states the mitigation of losses due to extreme climate events and long-term climate adaptation requires climate informed decision-making."
1,"in the past few decades, several remote sensing and modeled-based earth observations (eos) have been developed to edited by: provide an unprecedented global overview and routine monitoring of climate and its africa ixmucane flores-anderson, impacts on vegetation and hydrologic conditions, with the goal of supporting informed university of alabama in huntsville, united states decision-making."
1,"however, their usage in decision-making is particularly limited in reviewed by: climate-risk vulnerable and in situ data-scarce regions such as sub-saharan africa, johnna maria infanti, due to lack of access to eos."
1,"here, we describe the early warning explorer (ewx), national oceanic and atmospheric which was developed to address this crucial limitation and facilitate the application administration (noaa), united states lilian wangui ndungu, of eos in decision-making, particularly in the food and water-insecure regions of the regional centre for mapping of world."
1,"first, the ewx’s core framework, which includes (i) the viewer, (ii) geoengine, resources for development, kenya and (iii) support applications, is described."
1,"then, a comprehensive overview of the *correspondence: shraddhanand shukla viewer, which is a web-based interface used to access eos, is provided."
1,"this includes sshukla@ucsb.edu a description of (i) the maps and associated features to access gridded eo data and anomalies for different temporal averaging periods, (ii) time series graphs and specialty section: this article was submitted to associated features to access eos aggregated over polygons such as administrative climate services, boundaries, and (iii) commonly used eos served by the ewx that provide assessments a section of the journal of climate and vegetation conditions."
1,"next, examples are provided to demonstrate how frontiers in climate ewx can be used to monitor development, progression, spatial extent, and severity received: 15 july 2020 accepted: 16 december 2020 of climate-driven extreme events to support timely decisions related to mitigation of published: 09 february 2021 food insecurity and flooding impacts."
1,"finally, the value of a regional implementation of citation: ewx at the regional centre for mapping of resources for development (rcmrd) in shukla s, landsfeld m, anthony m, budde m, husak gj, rowland j and nairobi, kenya, is highlighted."
1,regional implementation of the ewx facilitates access to funk c (2021) enhancing the regionally focused eos and their availability at polygon boundaries most relevant to the application of earth observations for local decision-makers.
1,"similar instances of ewx implemented in other regions, especially improved environmental decision-making using the early those susceptible to food and water security, will likely further enhance the application of warning explorer (ewx)."
1,eos for informed decision-making.
1,front.
1,"2:583509. doi: 10.3389/fclim.2020.583509 keywords: earth observation, food security, water security, web service, drought, climate services, remote sensing frontiers in climate | www.frontiersin.org 1 february 2021 | volume 2 | article 583509"
2,shukla et al.
2,"early warning explorer introduction the ewx overview food and water security, globally, is susceptible to climate-related the ewx is implemented based on three main components risks due to climate variability and change (schmidhuber and (figure 1)."
2,"the first component, the ewx viewer, is accessible tubiello, 2007; milly et al., 2008; falkenmark, 2013; wheeler to users through a browser (the ewx overview)."
2,"the viewer is and von braun, 2013; campbell et al., 2016)."
2,"annual economic the interface through which users can visualize eos in the form losses due to climate extremes are estimated to be at about $100b of maps (spatial representation of gridded eos) and time series (us dollars) between 2004 and 2014 (fao, 2016)."
2,"mitigation graphs, as well as extract eo data for desired focus domain and of the adverse socio-economic impacts of climate extremes, time period for further analysis. as well as long-term climate resilience and adaptation, is the second component is the geoengine processing server, critically dependent on timely access to earth observations (eos). which is the core processor of the ewx system."
2,"the primary these eos include satellite-based precipitation, temperature, and functions of the geoengine include: vegetation greenness, as well as modeled data sets including (i) providing web services to the eos and time series data, reanalysis products, simulated hydrologic fluxes, and dynamical (ii) serving as a graphical user interface for administrators sub-seasonal to seasonal climate forecasts."
2,"during the past three to add and delete raster and vector data sets, decades, major strides have been taken in the development and define their combinations for calculating and operational production of satellite and model-based eos, summary statistics, often spanning the entire globe."
2,"these efforts have improved (iii) monitoring file system for updates in the availability of eos, monitoring of the earth for scientific and decision-making (iv) syncing the map serving geoserver contents with the file applications (wulder and coops, 2014)."
2,"for example, availability system as it is updated, (now open access) of 40+ years of landsat data sets has (v) calculating spatially averaged data sets and statistics as facilitated routine monitoring at a global scale and long-term required by any modifications or addition of boundaries or ecological change assessments (wulder et al., 2012)."
2,availability eo fields and of high-resolution (10–60 m) multi-spectral imagery from the (vi) storing and retrieving outputs to and from the database.
