page,p
1,"remote sensing article influence of spatial resolution on satellite-based pm2.5 estimation: implications for health assessment heming bai 1, * , yuli shi 2 , myeongsu seong 1 , wenkang gao 3 and yuanhui li 4 1 research center for intelligent information technology, nantong university, nantong 226019, china; myeongsuseong@ntu.edu.cn 2 school of remote sensing and geomatics engineering, nanjing university of information science and technology, nanjing 210044, china; ylshi@nuist.edu.cn 3 state key laboratory of atmospheric boundary layer physics and atmospheric chemistry, institute of atmospheric physics, chinese academy of sciences, beijing 100029, china; gaowenkang@mail.iap.ac.cn 4 nanjing environmental monitoring center of jiangsu province, nanjing 210013, china; liyh@jshb.gov.cn * correspondence: hemingbai@ntu.edu.cn abstract: satellite-based pm2.5 estimation has been widely used to assess health impact associated with pm2.5 exposure and might be affected by spatial resolutions of satellite input data, e.g., aerosol optical depth (aod)."
1,"here, based on multi-angle implementation of atmospheric correction (ma- iac) aod in 2020 over the yangtze river delta (yrd) and three pm2.5 retrieval models, i.e., the mixed effects model (me), the land-use regression model (lur) and the random forest model (rf), we compare these model performances at different spatial resolutions (1, 3, 5 and 10 km)."
1,the pm2.5 estimations are further used to investigate the impact of spatial resolution on health assessment.
1,our cross-validated results show that the model performance is not sensitive to spatial resolution change for the me and lur models.
1,"by contrast, the rf model can create a more accurate pm2.5 prediction with a finer aod spatial resolution."
1,"additionally, we find that annual population-weighted mean citation: bai, h."
1,"; shi, y."
1,"; seong, m."
1,"; (pwm) pm2.5 concentration and attributable mortality strongly depend on spatial resolution, with gao, w."
1,"; li, y."
1,influence of spatial larger values estimated from coarser resolution.
1,"specifically, compared to pwm pm2.5 at 1 km resolution on satellite-based pm2.5 resolution, the estimation at 10 km resolution increases by 7.8%, 22.9%, and 9.7% for me, lur, estimation: implications for health and rf models, respectively."
1,"the corresponding increases in mortality are 7.3%, 18.3%, and 8.4%."
1,assessment.
1,remote sens.
1,"2022, 14, our results also show that pwm pm2.5 at 10 km resolution from the three models fails to meet the 2933. https://doi.org/10.3390/ national air quality standard, whereas the estimations at 1, 3 and 5 km resolutions generally meet the rs14122933 standard."
1,"these findings suggest that satellite-based health assessment should consider the spatial academic editors: simone lolli, resolution effect."
1,kai qin and xin yang keywords: pm2.5 retrieval; aod; spatial resolution; health assessment received: 10 may 2022 accepted: 17 june 2022 published: 19 june 2022 publisher’s note: mdpi stays neutral 1.
1,"introduction with regard to jurisdictional claims in exposure to fine particulate matter (particulate matter with a diameter <2.5 µm, pm2.5 ) published maps and institutional affil- causes a variety of negative effects on human health [1,2]."
1,"thus, it is crucial to accurately iations. estimate the pm2.5 exposures for health assessment."
1,"satellite remote sensing is an effective way to estimate pm2.5 with continuous temporal and spatial coverage [3,4]."
1,satellite-derived aerosol optical depth (aod) is a widely used proxy for pm2.5 [5].
1,copyright: © 2022 by the authors.
1,"many scholars have estimated pm2.5 concentrations with different spatio-temporal reso- licensee mdpi, basel, switzerland. lutions by using aod data and various models [6–10]."
1,"wei et al. [11,12] developed the this article is an open access article space–time extremely randomized tree model to generate daily pm2.5 data at a spatial distributed under the terms and resolution of 1 km in china by using maiac aod products."
1,geng et al. [13] provided near conditions of the creative commons real-time pm2.5 data in china on a daily scale at a spatial resolution of 10 km.
1,"these data attribution (cc by) license (https:// were based on a two-stage machine learning model and multiple data sources, including creativecommons.org/licenses/by/ official modis aod products."
1,zhang et al. [14] created monthly pm2.5 estimates in china 4.0/). by using a land-use regression model and modis aod product.
1,numerous studies have remote sens.
1,"2022, 14, 2933. https://doi.org/10.3390/rs14122933 https://www.mdpi.com/journal/remotesensing"
2,"remote sens. 2022, 14, 2933 2 of 18 also used satellite aod data to retrieve pm2.5 concentrations at a regional scale, such as the yangtze river delta (yrd) [15–20]."
