page,p
1,un decade on ecosystem restoration practice and technical article measuring and monitoring restored ecosystems: can remote sensing be applied to the ecological recovery wheel to inform restoration success?
1,phillip b.
1,"mckenna1,2 , alex m."
1,"lechner3 , lorna hernandez santin1 , stuart phinn4 , peter d."
1,erskine1 the commencement of the united nations decade on ecosystem restoration has highlighted the urgent need to improve restora- tion science and fast-track ecological outcomes.
1,"the application of remote sensing for monitoring purposes has increased over the past two decades providing a variety of image datasets and derived products suitable to map and measure ecosystem properties (e.g. vegetation species, community composition, and structural dimensions such as height and cover)."
1,"however, the operational use of remote sensing data and derived products for ecosystem restoration monitoring in research, industry, and government has been relatively limited and underutilized."
1,"in this paper, we use the society for ecological restoration (ser) ecological recovery wheel (erw) to assess the current capacity of drone-airborne-satellite remote sensing datasets to measure each of the ser’s recommended attributes and sub-attributes for terrestrial restoration projects."
1,"based on our combined expertise in the areas of ecological monitoring and remote sensing, a total of 11 out of 18 sub-attributes received the highest feasibility score and show strong potential for remote sensing assessments; while sub-attributes such as gene ﬂows, all trophic levels and chemical and phys- ical substrates have a reduced capacity for monitoring."
1,"we argue that in the coming decade, ecologists can combine remote sens- ing with the erw to monitor restoration recovery and reference ecosystems for improved restoration outcomes at the local, regional, and landscape scales."
1,"the erw approach can be adapted as a monitoring framework for projects to utilize the beneﬁts of remote sensing and inform management through scalable, operational, and meaningful outcomes."
1,"key words: airborne, drone, ecological recovery wheel, ﬁeld assessment, satellite global and regional scale commitments such as the united implications for practice nations declaration on ecosystem restoration (un 2019), • remote sensing products derived from drone-airborne- and the bonn challenge, which aims to restore 350 million hect- satellite data will signiﬁcantly contribute to monitoring ares by 2030 (iucn 2020)."
1,"it is clear that the challenges ahead restoration outcomes in the coming decade. will require widespread collaboration and sharing of knowledge • the society for ecological restoration (ser) ecological to improve our understanding of ecosystem establishment, recovery wheel can be adapted as a monitoring frame- development, and transition (holl 2017; aronson et al."
1,2020). work for restoration projects using remote sensing.
1,"for this, a rigorous and robust monitoring program to inform • mapping, quantifying, and tracking the success of 11 of 18 sub-attributes in the ser ecological recovery wheel show strong potential and can be achieved by using mul- author contributions: pbm, aml, pde, sp, lhs conceptualized the research; pbm, tiple drone-airborne-satellite sensors, and remote sensing aml, pde generated and analyzed the data; pbm led the writing of the manuscript; all authors edited and approved the ﬁnal manuscript. derived, veriﬁed products."
1,"• a user-focused approach rather than a technical producer 1 centre for mined land rehabilitation, sustainable minerals institute, the university of queensland, brisbane, queensland 4072, australia approach is leading a new generation of restoration ecol- 2 address correspondence to p."
1,"mckenna, email p.mckenna@cmlr.uq.edu.au ogists to remote sensing-derived products with a range of 3 remote sensing research centre, monash university indonesia, bumi serpong monitoring applications."
