page,p
1,"journal of applied remote sensing, vol."
1,"1, 013538 (27 september 2007) ascribing societal benefit to applied remote sensing data products: an examination of methodologies based on the multi-angle imaging spectroradiometer experience molly k."
1,"macauley,a david j."
1,"dinerb a resources for the future, 1616 p street nw, washington, dc 20036 macauley@rff.org b jet propulsion laboratory, california institute of technology, ms 169-237, 4800 oak grove dr., pasadena, ca 91109-8099 david.j.diner@jpl.nasa.gov abstract."
1,"this paper describes and illustrates frameworks for societal benefits associated with data products from the multi-angle imaging spectroradiometer (misr), one of five instruments launched into polar orbit aboard nasa's terra spacecraft in december 1999."
1,"the objective of framing and illustrating benefits is impelled by the january, 2007, u.s."
1,national research council’s seminal decadal survey of u.s.
1,earth science.
1,the survey urges that all missions explicitly identify potential societal benefits in mission planning and operation.
1,"in this paper, our retrospective look at misr offers approaches which mission planning for future instruments could operationalize."
1,"""societal benefit"" generally refers to practical applications of data and data products beyond their intrinsic science merit."
1,"the paper demonstrates how societal benefit frameworks work, highlights some of these benefits in the case of misr, and seeks to provide useful guidance for benefit descriptions in future multi-angle and other earth observation research programs."
1,"keywords: applied remote sensing, multi-angle imaging, spectroradiometer, societal benefit, economics, earth observations."
1,"1 introduction and background ascribing societal benefit to data collected by space-based earth science instruments – that is, practical applications of data and data products beyond their intrinsic science merit -- has taken on heightened prominence in the present decade of budget reductions for us earth science."
1,"the inherent purpose of earth science data has traditionally been assumed as enhancing basic theoretical and observational scientific understanding of earth processes and their interrelationships, baseline measures of these systems, and how they may be changing over time."
1,"however, the recent and seminal decadal survey of us earth science [1] finds that even if earth observation data are intended first and foremost for science research, consideration of how additional benefits might accrue from these data is essential in informing public understanding of and willingness to invest in this information."
1,"the survey, ""earth science and applications from space: national imperatives for the next decade and beyond,"" was commissioned by the office of earth science of the national aeronautics and space administration (nasa), the national oceanic and atmospheric administration (noaa), and the united states geological survey (usgs) to establish a community vision and consensus on priorities for earth and environmental sciences and © 2007 society of photo-optical instrumentation engineers [doi: 10.1117/1.2799981] received 23 apr 2007; accepted 4 sep 2007; published 27 sep 2007 [ccc: 19313195/2007/$25.00] journal of applied remote sensing, vol."
1,"1, 013538 (2007) page 1"
2,applications extending into the next decade and beyond.
2,"in establishing ""prioritization criteria"" for choosing earth science missions, the survey includes ""contribution to applications and policy making (societal benefits)."""
2,the survey (p.
2,"es-1) repeatedly emphasizes the need for earth scientists to enter into a ""new social contract,"" in which ""the scientific community must focus on meeting the demands of society explicitly, in addition to satisfying its curiosity about how the earth system works."""
2,"the survey’s emphasis on applications of earth science for broad social benefit is impelled by over a decade of exhortations for government agencies, including the national aeronautics and space administration (nasa), to demonstrate a full range of their value to the public."
2,"as directed by the 1993 national performance review, ensuing legislation in the 1993 government performance and results act, and continuing to the present in the president’s management agenda, nasa ([2,3]) has been seeking to explore and document the role of earth science data in contributing to resource management and public policy decisions."
2,nasa intentionally distinguishes this focus from exclusively scientific study or commercial applications of the data.
2,"the focus has also been distinguished from previous studies that seek to monetize the value of earth science by estimating, for example, the savings to various industries (electric utilities, commercial aviation) enabled by earth science information."
2,"in addition to nasa’s efforts, the climate change science and climate change technology program strategies, both established in 2002 as part of a us government, cabinet-level structure to oversee public investment in climate change science and technology, emphasize the desirability of using climate-related earth observations data in practical resource management and public policy decisions [4]."
2,"similarly, the framework for the global earth observing system of systems (geoss), initiated during the 2003 earth observation summit convening the g-8 heads of state, is an international plan for coordination of the world’s earth observation networks based in part on pragmatic applications of data [5]."
2,"recently, the 2005 world meteorological organization’s plan for the world climate research program during 2005-2015 is oriented in ""a new direction, towards an increasing range of practical applications of direct relevance, benefit and value to society"" [6, p."
2,"prior to the decadal survey, a series of studies by committees of experts convened by the nrc’s space studies board (ssb), the same board that oversaw the survey itself, has also supported a focus broader than – but including—science merit as an objective of u.s."
2,earth observations.
2,"these studies include a 1995 report that acknowledges that ""the scientific merit and benefits of an initiative are primary considerations in setting priorities for scientific initiatives"" but immediately adds that ""with the increasing emphasis on contributions by federally funded research to national goals, it is ever more important that scientists be able to describe and justify the benefits of initiatives to the public and their representatives…."
2,"while contributions to enhanced understanding may be emphasized by scientists, the task group believes that scientists will benefit if they analyze the full range of potential benefits and are mindful of their importance to others"" [7, p."
2,three subsequent studies recommend steps to better realize earth science information benefits [8-10].
2,"while this push towards linking earth science with its social benefits is large and growing, the studies offer virtually no guidance for how to describe and demonstrate this link."
2,this article begins to fill this gap by describing frameworks for and illustrations of how to characterize this link.
2,"the examples draw from experiences with data products from the multi-angle imaging spectroradiometer (misr), one of five instruments launched into polar orbit aboard nasa's terra spacecraft in december 1999."
2,"journal of applied remote sensing, vol."
2,"1, 013538 (2007) page 2"
3,"before proceeding, a caveat is in order about a study of societal benefits associated with currently orbiting instruments such as misr."
3,the reports cited above argue for prospective incorporation of societal benefits into setting priorities for future earth science activities.
3,"arguably, existing missions were undertaken without societal benefit as an explicit objective (some may argue that such benefits are tacitly understood as likely spin- offs from the missions)."
3,typically the funding or performance requirements of principal or co-investigators are not expressly directed towards identifying or demonstrating such benefits.
3,"despite these constraints, retrospective study has shown benefits for society resulting from many data products."
3,"for instance, noaa produces studies of the economic value of weather data [11]; nasa has identified relationships between some earth science data products and national resource and environmental management and public policy decisions [12, 13]; see also [14] and the special combined issue of earth observation magazine 11(8) august 2002 and 12(2) march/april 2003)."
3,"other researchers have modeled and measured the economic value of weather and in a few cases, other earth science data [15-26]."
3,some observers may suggest that realization of these benefits has been serendipitous and the result of an unplanned coincidence of investigators interested in and motivated to pursue use of the data beyond their scientific import.
3,"in fairness, then, to this retrospective look at misr, the terms under which societal benefits flow from its data are not those of explicit goals or funding."
3,"in fact, as described in the next section, several attributes of misr – for example, it is an experimental instrument competing with the incumbent advantages of existing and legacy instruments – limit realization of social benefits."
3,the next sections of this paper highlight applications of misr data products to a range of societal issues and were identified by the misr science team for illustrative purposes.
3,"these applications are organized in two frameworks, both of which have a heritage in the policy community."
3,"if societal benefits are indeed to figure prominently in future earth science, then the role of this paper in exploring how benefits associated with an instrument such as misr can be defined and described may be helpful to developers of future instruments, program managers, other decisionmakers, and the science community."
3,"for example, designs for two instruments derived from misr are currently being developed."
3,"the multiangle spectropolarimetric imager (mspi) extends the misr spectral range, doubles the image swath to achieve more rapid global coverage, and adds high-accuracy polarimetry to improve the accuracy and availability of global aerosol characteristics for climate and air quality studies [27]."
3,mspi is a potential candidate sensor for the aerosol- cloud-ecosytem (ace) mission endorsed by the earth science decadal survey [1].
3,the cloud motion vector camera (cmcv) is a simplified instrument focused on global wind retrievals for weather forecasting.
3,"should these instruments fly on future earth orbiting satellites, operational application of their data will substantially benefit from misr heritage [28]."
3,the remainder of the paper proceeds as follows.
3,"section 2 discusses two frameworks for describing societal benefits from earth-observing satellite instruments.1 1 to be complete, a third method is a standard “value of information” (voi) framework from which has come a very large theoretical and applied literature [29-33]."
3,these models are grounded in bayesian probability.
3,they use an expected value approach for imputing gains or losses attributable to actions taken or not taken in response to the information.
3,"in other words, voi methods are essentially the outcome of choice in uncertain situations."
3,"these models require quantitative data not typically available for many earth observations data products (for instance, the monetary value of output in affected industries, the cost to decisionmakers to use the data, the probability that decisionmakers in these industries use the data products, the uncertainty the decisionmakers assign to the data, and in large-scale econometric studies, dozens if not more observations -- over time, over space, or across industries -- on each of these variables)."
3,"journal of applied remote sensing, vol."
3,"1, 013538 (2007) page 3"
4,one is a framework developed by nasa’s earth science applications office and now widely adopted by other agencies.
4,the other framework has been advanced by the department of energy (doe) as a means of describing benefits from investment in energy research and development.
4,"the doe approach, although not yet applied to earth science, has an attractive set of placeholders for the ""knowledge"" and ""options"" benefits that may be ascribed to research or science activities, in addition to their more direct societal benefits."
4,section 3 uses these frameworks to describe some applications of misr data products.
4,section 4 offers conclusions.
4,2 frameworks for describing societal benefits a few examples suggest the range of practical applications that may be associated with earth observations.
4,"each topic listed below– air quality, carbon management, and aviation safety – is from nasa’s list of potential national resources to which the agency’s earth science may be applicable [34]."
4,"air quality: new means of observing air pollutants, sources, and transport vectors—here, earth science may enable more detailed and synergistic measurement of air pollutants, their dispersion, and other attributes of air quality."
4,"carbon management: improved modeling and measurement of the carbon cycle compared with current understanding of the cycle – here, earth science may provide improvements that are sufficiently adequate to enable policymakers to implement an effective carbon management regime (e.g., carbon control or carbon trading)."
4,aviation safety: improvements in weather forecasting or detection of volcanic eruptions – earth science may enable increased efficiency and safety of air travel.
4,one of the frameworks discussed in this section is based on a flow chart relating the collection of data to the ultimate attainment of these kinds of improvements.
4,"the other framework includes these kinds of improvements but in addition, allows for some additional future (that is, not yet realized) benefits."
4,"2.1 the national aeronautics and space administration earth science (nasa/es) framework: a specific earth science data product approach in 2002, nasa formulated a conceptual framework in the form of a flow chart to characterize the link between nasa earth science data and their potential contribution to resource management and public policy."
4,"the framework begins with earth observations that are inputs into earth system models that simulate the dynamic processes of land, the atmosphere, and the oceans."
4,"these models lead in turn to predictions and forecasts to inform ""decision support tools."""
4,examples and further discussion are at http://www.public.hq.nasa.gov/earth-sun/applications/benchmark2.htm (accessed july 2007).
4,"in this framework, decision support tools (dsts) are typically computer-based models assessing such phenomena as resource supply, the status of real-time events (for example, forest fires, flooding), or relationships among environmental conditions and other scientific metrics (for instance, water-borne disease vectors and epidemiological data)."
4,examples include the national energy modeling system (nems) used by the u.s.
4,department of energy to describe and forecast energy markets and the community multiscale air quality (cmaq) modeling system of the u.s.
4,environmental protection agency.
4,"the decision support tools are an element of the broader decision making context that may include not journal of applied remote sensing, vol."
4,"1, 013538 (2007) page 4"
5,"just computer tools but the institutional, managerial, and financial constraints involved in managing resources."
5,"the outcomes in this framework are decisions about managing resources (management of public lands, measurements for air quality and other environmental regulatory compliance) and policy decisions (as promulgated in legislation or regulatory directives) affecting local, state, regional, national, or even international actions."
5,"to be sure, and for a variety of reasons, many decisions are not based on data or models."
5,"in some cases, formal modeling is not appropriate, timely, or feasible for all decisions."
5,"but among decisions that are influenced by this information, the flow chart stylistically characterizes a systematic approach for science to be connected to decision processes."
5,some earth science data teams already conceive of at least the initial part of this framework.
5,"in particular, a ""wiring diagram"" that links raw data to a data product is (implicitly or explicitly) standard for some teams, and has been a requirement for some instruments, including misr (see fig."
5,the nasa/es framework takes the wiring diagram several steps further into the arena of actually applying the data to decision making.
5,"wiring diagram illustration source: adapted from misr level 2 aerosol retrieval algorithm theoretical basis, jpl d-11400, rev."
5,"e, 10 april 2001."
5,nasa has funded external research to use this approach to identify some examples of the role of earth observations data in informing energy and health policy [14].
5,"as noted earlier, the us climate change science and climate change technology program strategies, the framework for the global earth observing system of systems (geoss), and the world meteorological organization’s world climate research program for 2005 – 2015 have all adopted the framework as a means of structuring their societal benefit objectives."
5,"journal of applied remote sensing, vol."
5,"1, 013538 (2007) page 5"
6,2.2 the national research council framework for the u.s.
6,department of energy (nrc/doe) a widely cited study by the nrc for the u.s.
6,department of energy (doe) develops a conceptual framework for identifying the benefits of taxpayer investment in two decades’ of basic and applied energy-efficiency r&d [35].
6,"the nrc has recommended, and doe has agreed to, adoption of this approach to assess retrospectively as well as inform prospectively decisions about federal investment in energy technology."
6,"the approach is particularly interesting because of its ""knowledge"" and ""options"" categories."
6,"the knowledge category allows the benefits of federal investment to include knowledge gained from the r&d in addition to any realized, tangible economic benefits."
6,the options category admits research that opens doors to future possible energy technology.
6,table 1 depicts the nrc/doe framework.
6,the rows define types of public benefits appropriate to the objectives of doe r&d programs.
6,the columns reflect benefits conditioned by different degrees of uncertainty about whether a given benefit will be obtained.
6,"sources of uncertainty include technological uncertainty and uncertainty about policy and economic conditions that influence success of the r&d – for example, will renewable energy r&d be federally subsidized?"
6,"""realized benefits"" are manifested in technologies that become commercially successful."
6,"""options benefits"" refer to technologies that are fully developed but for which conditions (policy, economic markets) are not favorable at present for commercialization."
6,"for instance, a variety of federal, state, and local policies influence adoption of energy-efficient appliances."
6,"""knowledge benefits"" are scientific understanding or useful technological concepts that flow from the r&d."
6,"these benefits can include the benefit of learning from a ""failed"" r&d project."
6,the study comments (p.
6,"17) ""knowledge benefits may include unanticipated and not closely related technological spin-offs that are made possible by the research programs."
6,"this is probably the broadest and most heterogeneous category of benefits."""
6,"energy r&d, like nasa r&d, is often justified on the basis of spin-offs."
6,"however, a dominant refrain in benefits research cautions against reliance on spin-offs to justify investment."
6,table 1.
6,"matrix for assessing benefits (original figure includes ""and costs"" in each row and column heading)."
6,source: ref.
