page,p
1,"remote sensing of environment 224 (2019) 382–385 contents lists available at sciencedirect remote sensing of environment journal homepage: www.elsevier.com/locate/rse beneﬁts of the free and open landsat data policy t a,⁎ b c d e zhe zhu , michael a."
1,"wulder , david p."
1,"roy , curtis e."
1,"woodcock , matthew c."
1,"hansen , volker c."
1,"radeloﬀf, sean p."
1,"healeyg, crystal schaafh, patrick hosterti,n, peter stroblj, jean-francois pekelj, leo lymburnerk, nima pahlevanl, ted a."
1,"scambosm a department of natural resources and the environment, university of connecticut, storrs, ct 06269, usa b canadian forest service (paciﬁc forestry centre), natural resources canada, 506 west burnside road, victoria, british columbia v8z 1m5, canada c department of geography, environment & spatial sciences and center for global change and earth observations, michigan state university, east lansing, mi 48824, usa d department of earth and environment, boston university, boston, ma 02215, usa e department of geographical sciences, university of maryland, college park, md 20740, usa f silvis lab, department of forest and wildlife ecology, university of wisconsin-madison, 1630 linden drive, madison, wi 35706, usa g us forest service, rocky mountain research station, ogden, ut 84401, usa h school for the environment, university of massachusetts, boston, 100 morrissey blvd, boston, ma 02125, usa i geography department, humboldt-universität zu berlin, unter den linden 6, 10099 berlin, germany j european commission joint research centre, 21027 ispra, italy k geoscience australia, gpo box 378, canberra, act 2601, australia l science systems and applications, inc., 10210 greenbelt rd., lanham, md 20706, usa m earth science observation center, cires, university of colorado boulder, boulder, co 80303, usa n integrative research institute on transformation of human-environment systems (iri thesys), humboldt-universität zu berlin, unter den linden 6, 10099 berlin, germany a r t i c le i n fo a b s t r a c t keywords: the united states (u.s.) federal government provides imagery obtained by federally funded earth observation open access satellites typically at no cost."
1,"for many years landsat was an exception to this trend, until 2008 when the united open data states geological survey (usgs) made landsat data accessible via the internet for free."
1,"substantial increases in policy downloads of landsat imagery ensued and led to a rapid expansion of science and operational applications, land cover serving government, private sector, and civil society."
1,"the landsat program hence provides an example to space land use agencies worldwide on the value of open access for earth observation data and has spurred the adaption of land change similar policies globally, including the european copernicus program."
1,"here, we describe important aspects of the landsat free and open data policy and highlight the importance and continued relevance of this policy."
1,introduction fulﬁlling user requisitions.
1,"in 2008, the usgs adopted a free and open landsat data policy (woodcock et al., 2008), which led to a substantial since the launch of landsat-1 in 1972, the landsat program has increase in the use of landsat data that has been beneﬁcial to many occupied a unique niche and today represents the longest running ter- segments of society (roy et al., 2014; wulder et al., 2012; wulder et al., restrial satellite record."
1,while perturbed in early years by changes in 2019).
1,"free and open access has greatly beneﬁted operational appli- operational responsibilities, the original ambitions of the landsat pro- cations, scientiﬁc studies, and discoveries informed by analyses of large gram have largely been met or exceeded (goward et al., 2017)."
1,the u.s. numbers of landsat images.
1,"for example, global mapping of annual landsat archive is held at the united states geological survey (usgs) forest change has been achieved using all available landsat observa- earth resources observation and science (eros) center and con- tions from 2000 to 2012, reporting a net forest loss of 1.5 million km2 tains > 5.6 million acquisitions sensed by landsat-1 through landsat-8 (hansen et al., 2013)."
1,"similarly, the location and persistence of global (dwyer et al., 2018)."
1,"for many years, as described in the land remote surface water extent have been mapped using three million landsat sensing policy act of 1992 (15 u.s.c §§5601), landsat data could be images acquired from 1984 to 2015, ﬁnding both > 180,000 km2 of sold, but the cost to the user community could not exceed the cost of new permanent water bodies and a loss of nearly 90,000 km2 (pekel ⁎ corresponding author."
1,e-mail address: zhe@uconn.edu (z.
1,zhu). https://doi.org/10.1016/j.rse.2019.02.016 received 9 january 2019; received in revised form 16 february 2019; accepted 17 february 2019 available online 27 february 2019 0034-4257/ © 2019 the authors.
1,published by elsevier inc.
1,this is an open access article under the cc by license (http://creativecommons.org/licenses/by/4.0/).
2,"zhu, et al."
2,"remote sensing of environment 224 (2019) 382–385 et al., 2016)."
2,"other global maps, including of human settlements in addition to the new data policy, the mode of data distribution has (pesaresi et al., 2016) and land cover (chen et al., 2015; gong et al., also changed."
2,early landsat data costs included the cost of copying the 2013) have been generated using large amounts of landsat data.
2,"the digital imagery to media and postage to customers, costs that no longer spatial detail and temporal range of landsat data is routinely utilized at occur as users download imagery for free via the internet."
2,"arguably, local levels and many continental, national, and regional projects have except in developing countries with poor internet connectivity (roy been implemented (wulder et al., 2019). et al., 2010b), the increase in landsat data usage post-2008 could partially be due to the ease of internet-based browsing and delivery of 2."
2,landsat science team perspectives landsat imagery.
2,"similarly, at the same time when the charge for data was lifted, the usgs also added certain higher-level processing (e.g., the free and open landsat data policy has periodically come under orthorectiﬁcation), which reduced the need for some preprocessing scrutiny (landsat advisory group, 2012; popkin, 2018)."
2,"indeed, as of steps making landsat data more attractive for users."
2,"however, the 2018, the u.s. federal government is seeking to “explore how putting a sharp and exponential increase in the post-2008 use of landsat illu- price on landsat data might aﬀect scientists and other users” (popkin, strated in fig. 1 exceeds gains attributable to advances in internet ca- 2018)."
2,the possibility of a policy change away from free and open pacity for that period.
2,"furthermore, the usgs statistics do not include access has raised uncertainty and a high level of concern in the remote data access from secondary platforms, such as google earth engine or sensing and stakeholder communities."
2,"based upon insights gleaned amazon web services that started hosting landsat data after 2008, and from our participation on the usgs-nasa landsat science team, we so the actual increases are greater than those illustrated in fig."
2,1. assert that the free and open data policy is key to the ongoing success of also evident in fig. 1 is how the price aﬀected the use of landsat the landsat program.
2,"we, therefore, present several illustrations that data for scientiﬁc and academic research."
2,"the annual number of pub- highlight the beneﬁts of the free and open landsat data policy and the lications with “landsat” in the title, abstract, or keyword started to continued relevance of the policy. decline when the image price was raised to $4000 usd in 1983, with < 400 publications per year from 1986 to 1999."
2,the annual number of publications started to increase after 1999 when the price 2.1.
2,relationship between cost and use was reduced to $600 usd.
2,"after 2008, the number increased rapidly, reaching almost 1600 in 2017."
2,the landsat free and open data policy the ﬁrst and most obvious evidence for the value of the free and thus corresponds to a more than four-fold increase in the annual open landsat data policy is the rapid increase in landsat data ordering number of publications.
2,"furthermore, the rapid rise in the number of and use after the policy was enacted in 2008."
2,"fig. 1 shows annual publications is expected to continue given the high number of down- statistics of the price, number of downloads, and number of publica- loads in recent years and typical lag times from analysis to publication tions related to landsat data."
2,"prior to 2008, costs for an individual of one to three years."
2,"this increase in landsat related publications landsat multispectral scanner (mss) image varied from $20 usd highlights the opportunity for innovation that has resulted from the (1972–1978) to $200 usd (1979–1982), increased from approximately open data policy, as well as the expansion in applications and landsat $3000 to $4000 usd for a landsat thematic mapper image derived information products."
2,"it also reﬂects the scientiﬁc community's (1983–1998), and was $600 usd for an enhanced thematic mapper uptake of landsat data for understanding and managing the planet's plus (etm+) image (1999–2008)."
2,"as a result, from 1972 to 2008, resources. no > 3000 landsat images were ever sold in a given month (wulder et al., 2012)."
2,"in contrast, nearly one million images were downloaded in 2009, the ﬁrst full year of free and open access (fig. 1, the ﬁrst gray 2.2."
2,"economic beneﬁts of open access landsat circle on the left), and there has been a 20-fold increase of annual data downloads in 2017 (compared to 2009), the most recent year for which based on the 2014 white house-led assessment of national pro- complete information is available (fig. 1, the last gray circle on the grams for civil earth observations, landsat is one of the most critical right)."
2,"u.s. systems, third only to the satellite-based gps system and the fig."
2,"landsat image cost (top color bar, values from wulder et al., 2012), number of downloads of landsat images from the u.s."
2,"landsat archive (gray line), and the number of annual publications from 1972 to 2017 in the scopus database that have “landsat” (blue line) or “landsat” and “time series” (orange line) in their title, abstract, or keywords."
