page,p
1,"space policy 51 (2020) 101346 contents lists available at sciencedirect space policy journal homepage: www.elsevier.com/locate/spacepol coordinated capacity development to maximize the contributions of space science, technology, and its applications in support of implementing global sustainable development agendasda conceptual framework a."
1,"senthil kumar a, *, sergio camacho b, nancy d."
1,"searby c, joost teuben d, werner balogh e a centre for space science and technology education in asia and the paciﬁc, 4, kalidas road, dehradun 248001, india b regional centre for space science and technology education for latin america and the caribbean, luis e."
1,"erro no.1, tonantzintla, puebla, 72840, mexico c nasa headquarters, earth science division, 300, e st."
1,"sw, washington, dc 20546, usa d group on earth observations, 7 bis, avenue de la paix, case postale 2300 ch-1211 geneva, switzerland e world meteorological organization, space programme ofﬁce, 7 bis, avenue de la paix, case postale 2300, ch-1211 geneva, switzerland a r t i c l e i n f o a b s t r a c t article history: space science, technology, and its applications have the potential to make essential contributions to the received 1 july 2019 implementation of global development agendas which encompass the 2030 agenda for sustainable received in revised form development, the sendai framework for disaster risk reduction, and the paris agreement on climate 15 october 2019 change."
1,member states of the united nations are ultimately responsible for implementing the devel- accepted 23 october 2019 opment agendas at the national level.
1,the use of earth observation tools can provide timely and reliable available online 21 november 2019 input data to the global indicator framework to directly follow-up and review some of the sustainable development goals 169 targets.
1,the continued user of these tools gives member states the capability to keywords: sustainable development goals evaluate the effectiveness of actions taken to reach speciﬁc targets and to report on progress achieved or geospatial technologies shortcomings that need to be addressed.
1,"for many countries, capacity development is an essential factor coordinated capacity development for making optimal use of solutions offered by space activities."
1,"a large number of stakeholders, including capacity building for the twenty-ﬁrst international, regional, and national entities, are providing relevant capacity development activities."
1,"this century article provides a pragmatic conceptual framework for improved collaboration and coordination of ca- pacity development to assist member states to fully utilize the contributions of space science, tech- nology, and its applications to implement the global development agendas and to beneﬁt society."
1,"the proposed coordination of capacity development needs to be integrated into an overall results-based management approach for optimizing the use of space science, technology, and its applications in support of global development agendas."
1,© 2019 elsevier ltd.
1,all rights reserved.
1,"introduction agreement on climate change [3] were adopted in 2015 to provide guidance for member states of the united nations to achieve achieving sustainable development has been called the greatest progress toward economic, social, and environmental sustainable present challenge for humankind."
1,"the global development agendas, development."
1,"the 2030 agenda for sustainable development, the including the 2030 agenda for sustainable development [1], the most universal of the global development agendas, is based on a set sendai framework for disaster risk reduction [2], and the paris of 17 sustainable development goals (sdgs), 169 associated targets, and a comprehensive indicator framework to stimulate ﬁrm action in all critical areas of importance for the sustainability and the well- being of humanity and the planet [4]."
1,* corresponding author.
1,it is well known that it will require transformational rather than e-mail addresses: senthil@iirs.gov.in (a.
1,"senthil kumar), sergio.camacho@ inaoep.mx (s."
1,"camacho), nancy.d.searby@nasa.gov (n.d."
1,"searby), jteuben@geosec. evolutionary efforts to implement the global development agendas. org (j."
1,"teuben), wbalogh@wmo.int (w."
1,balogh).
1,space technology as used in this study refers to remote observation https://doi.org/10.1016/j.spacepol.2019.101346 0265-9646/© 2019 elsevier ltd.
1,all rights reserved.
2,senthil kumar et al.
2,"/ space policy 51 (2020) 101346 of land and sea surfaces to gather imagery and other data of value in  united nations ofﬁce for outer space affairs (unoosa) pro- weather and crop forecasting, resource management, environ- moting the establishment of six regional centers for space mental monitoring, and other applications are expected to make science and technology education, afﬁliated to the united na- essential contributions to this effort [5]."
2,"earth observation (eo) re- tions, to build capacity in developing parts of the globe [15]; fers to civil space-based eo and its applications."
2,satellite observa-  ceos establishing its working group on capacity building and tion by agencies of the committee on earth observation satellites data democracy (wgcapd) [16]; (ceos) are based on a systematic overview of present and planned  virtual laboratory for training and education in satellite eo satellite missions and their instruments.
2,"the eo data, global meteorology (vlab), established by wmo and the coordination positioning systems, and geographic information system- group for meteorological satellites (cgms) [17]; sdcollectively referred to in this article as geospatial technologies  wmo capacity development strategy to engage global and (gsts)dcan play a vital role in the efﬁcient planning, imple- regional centers and the wmo global campus for a collabora- mentation, and monitoring toward realizing the sdgs."
2,"however, tive network of capacity building institutions and services [18]; their use remains largely marginal."
2,"it is important to note that “leave  geo working group on capacity development supporting geo no one behind” is a key principle of the 2030 agenda for sustainable ﬂagships, initiatives, community activities, and regional geo's development."
