page,p
1,"journal of environmental economics and management 38, 81-96 (1999) article id jeem.1999.1072, available online at http://www.idealihrary.com on ide hl3 pollution monitoring: optimal design of lnspection- an economic analysis of the use of satellite information to deter oil pollution* jean-pierre florensl and caroline foucherl’ gremaq-idel uniuersiti des sciences sociales, 21 allie de brienne, 31000 toulouse, france received july 23, 1997; revised november 12, 1997 a cost-benefit analysis defines the optimal monitoring technique to fight against tankers’ illegal oil dumping in the sea: aerial inspection of maritime areas is compared with inspection using imperfect but costly satellite information to design aerial inspection, when polluters are fined if observed by a plane."
1,"we provide theoretical modeling and show that, at the equilibrium of the game between polluters and the monitoring agency, satellite information can decrease pollution, reduce monitoring costs, or both, depending on the social cost of pollution."
1,we prove that the condition under which combining satellite and aerial observation dissuades more polluters than only relying on aerial monitoring does not depend on satellite information accuracy.
1,a numerical example applies the model to the choice of the optimal monitoring technique over the channel and the mediterranean sea.
1,d 1999 academic press 1.
1,introduction the game between polluters and a monitoring agency in which the polluter is convicted and pays a fine when it is observed by the agency is studied.
1,polluters are given greater or lesser incentives to pollute by the extent of the agency’s in- vestment in monitoring.
1,the agency is aware that agents behave strategically and tries to optimize the design of inspections.
1,the central issue is to define whether and when the purchase of costly-but-imperfect information about the likelihood of fraud increases social welfare.
1,we model the strategic behavior of a polluter with monetary incentives to pollute and a social-welfare-maximizing agency that designs an inspection scheme for pollution deterrence.
1,pollution is generated by tankers refusing to pay to clean their tanks after dis- charging an oil cargo.
1,"indeed, when tankers discharge oil, some of it is left clinging to the insides of the holds."
1,these deposits have to be cleaned off before the tanker is loaded with the ballast sea water required to assure the tanker’s stability during its return voyage.
1,ballast is discharged in the sea before the tanker is loaded with the next oil cargo.
1,"however, when tankers do not clean their tanks, which is costly *we gratefully thank jacques cremer for his helpful comments, as well as philippe bally, louis demargne, and louis-francois guerre for their useful information on satellite imagery."
1,we also thank the associate editor and two anonymous referees for their valuable comments.
1,all responsibility for this document and for the analysis on the benefits of satellite imagery is ours.
1,‘e-mail: florens@cict.fr. :e-mail: foucher@gremaq.univ-tlse 1.fr.
