page,p
1,"medina-lopez, e. et al."
1,(2021) satellite data for the offshore renewable energy sector: synergies and innovation opportunities.
1,"remote sensing of environment, 264, 112588. (doi: 10.1016/j.rse.2021.112588) this is the author accepted manuscript."
1,there may be differences between this version and the published version.
1,you are advised to consult the publisher’s version if you wish to cite from it. https://eprints.gla.ac.uk/250036/ deposited on: 20 august 2021 enlighten – research publications by members of the university of glasgow http://eprints.gla.ac.uk
2,satellite data for the o↵shore renewable energy sector: synergies and innovation opportunities e.
2,"medina-lopeza,⇤, d."
2,"mcmillanb , j."
2,"lazicc , e."
2,"hartb , s."
2,"zena , a."
2,"angeloudisa , e."
2,"bannond , j."
2,"browellb , s."
2,"dorlinge , r.m."
2,"dorrellf , r."
2,"forsterf , c."
2,"oldg , g.s."
2,"payneh , g."
2,"porteri , a.s."
2,"rabanedaf , b."
2,"sellarg , e."
2,"tapoglouf , n."
2,"trifonovaj , i.h."
2,"woodhousek , a."
2,"zampolloj a institute for infrastructure and environment, school of engineering, the university of edinburgh, the king’s buildings, edinburgh, uk b university of strathclyde arxiv:2103.00872v1 [physics.geo-ph] 1 mar 2021 c bayes centre, the university of edinburgh d wave energy scotland e weatherquest ltd. f university of hull,cottingham rd., hull hu6 7rx uk g institute for energy systems, school of engineering, the university of edinburgh, the king’s buildings, edinburgh eh9 3jl, uk h laboratoire de recherche en hydrodynamique, energétique et environnement atmosphérique, ecole centrale nantes, 1 rue de la noë, 44300 nantes, france i orbital micro systems j school of biological sciences, university of aberdeen, tillydrone ave, aberdeen ab24 2tz, uk k school of geosciences, the university of edinburgh, edinburgh eh9 3jl, uk abstract can satellite data be used to address challenges currently faced by the o↵shore renewable energy (ore) sector?"
2,what benefit can satellite observations bring to resource assessment and main- tenance of ore farms?
2,can satellite observations be used to assess the environmental impact of o↵shore renewables leading towards a more sustainable ore sector?
2,"this review paper faces these questions presenting a holistic view of the current interactions between satellite and ore sectors, and future needs to make this partnerships grow."
2,the aim of the work is to start the conversation between these sectors by establishing a common ground.
2,"we present o↵shore needs and satellite technology limitations, as well as potential opportunities and areas of growth."
2,"to better understand this, the reader is guided through the history, current developments, challenges and future of o↵shore wind, tidal and wave energy technologies."
2,"then, an overview on satellite observations for ocean applications is given, covering types of instruments and how they are used to provide di↵erent metocean variables, satellite performance, and data processing and integra- tion."
2,"past, present and future satellite missions are also discussed."
2,"finally, the paper focuses on innovation opportunities and the potential of synergies between the ore and satellite sectors."
2,"specifically, we pay attention to improvements that satellite observations could bring to standard measurement techniques: assessing uncertainty, wind, tidal and wave conditions forecast, as well as environmental monitoring from space."
2,"satellite–enabled measurement of ocean physical processes and applications for fisheries, mammals and birds, and habitat change, are also discussed in depth."
2,"keywords: satellite data, o↵shore renewable energy (ore), wind, tidal, wave, sar, sustainable ore sector preprint submitted to remote sensing of environment march 2, 2021"
3,table of contents 1 introduction 2 2 the o↵shore renewable energy industries 3 2.1 o↵shore wind energy . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
3,4 2.2 tidal energy . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
3,7 2.3 wave energy . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
3,15 3 satellite observations in the ocean 19 3.1 satellite performance . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
3,19 3.2 satellite data processing . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
3,"26 3.3 past, present and future satellite mission . . . . . . . . . . . . . . . . . . . . . . . ."
3,28 4 satellite data for o↵shore renewable energy: synergies and innovation opportu- nities 34 4.1 satellite data to reduce uncertainties for o↵shore wind farm operation . . . . . . .
3,34 4.2 satellite data for short–term power forecasting . . . . . . . . . . . . . . . . . . . .
3,34 4.3 satellite data for wave forecasting . . . . . . . . . . . . . . . . . . . . . . . . . . . .
3,37 4.4 satellite data for tidal forecasting . . . . . . . . . . . . . . . . . . . . . . . . . . . .
3,39 4.5 satellite data for environmental monitoring . . . . . . . . . . . . . . . . . . . . . .
3,39 5 conclusions 46 1.
3,"introduction the motivation for this study arises from a need for cost reduction in the way metocean data is typically collected in the marine environment (e.g. by using o↵shore meteorological stations, which are expensive to deploy and maintain due to the harsh marine weather conditions), and how this data gathering process a↵ects the total cost of energy in o↵shore renewable energy projects."
3,"marine data has an impact in all phases of a marine renewable farm development, including initial stages such as site selection and device design, but also construction (particularly during operations and maintenance) and decommissioning."
3,"nowadays, the planning of operations and maintenance (o&m) missions and vessels dispatching for o↵shore installations is limited to updated numerical weather forecasts every 6 to 12 hours."
3,"being able to correctly predict, on a short–term, the weather conditions will allow the optimisation of costs and resources for o&m."
3,"moreover, the correct es- timate of access windows that allow the crew to conduct the management operations safely is difficult due to the high degree of uncertainty characterising the modelling tools currently available for managers."
3,⇤ corresponding author email address: emedina@ed.ac.uk (e.
3,medina-lopez) 2
4,"satellite–based measurements have long been identified as having a potential role in enabling cost reduction of marine renewables, but applications have been largely limited to wind resource assessment and wake modelling."
4,"this paper aims to take satellite data usage in o↵shore renew- able energy (ore) to the next level by better linking satellite data, models driven by such data, decisions driven by the model outputs, and quantifying this impact on levelized cost of energy (lcoe)."
4,"by mapping linkages between key decision horizons in ore life cycle to satellite capabil- ity, this paper presents a map of where satellite data can best impact ore project decisions."
4,this map will direct the data analysis activities towards the project decisions having the best potential for improvement and quantify any reductions in uncertainty.
4,these improvements can be captured and monetised in a range of cost models.
4,o↵shore climate information is derived from various key satellite datasets.
4,"o↵shore wind re- source can be derived from satellite synthetic aperture radar (sar) for localised use, and satellite scatterometers at a wider scale."
4,"sars can also be used to model wave and tidal resource, and satel- lite altimeters are specifically used for wave resource characterisation."
4,there is a great range of free and open satellite datasets that are relevant for ore applications.
4,"as an example, copernicus sentinel-1 is a sar that has been operating since 2014, providing coverage over europe, canada and main shipping routes in 2–4 days, regardless of weather conditions."
4,"sar data is delivered to copernicus services within an hour of acquisition, copernicus (2020)."
4,its high resolution (20m) allows sufficiently detailed coverage of relevant areas.
4,"the information can be download from the sentinel hub online system and operated locally using the sentinel application platform (snap) for satellite data, european space agency (2020), or it can be operated online from google earth engine some days after acquisition, google (2020), reducing operation time."
4,"the satellite–derived information can be compared with existing numerical models and in situ measurement stations, obtaining a quantitative comparison that is able to feed into life cycle, operations, and cost of energy analyses."
4,"the paper contains three sections: the first one presents the ore sector, describing the o↵shore wind, tidal and wave sub–sectors."
4,"a brief introduction to the history of these fields is provided, followed by current techniques for resource assessment and site characterisation, main technologies and commercial projects, and finally by presenting the challenges of the sector."
4,the second section of the paper covers the satellite observations sector.
4,"an overview on available technologies and their use is given, followed by some insight on satellite data processing and integration."
4,"the section ends with a summary of the past, present and future of satellite missions and their applicability to metocean observations."
