page,p
1,"space policy 29 (2013) 203e209 contents lists available at sciverse sciencedirect space policy journal homepage: www.elsevier.com/locate/spacepol measuring the economic beneﬁts of an environmental monitoring satellite project: the value of information approach young sook eom a, jong ho hong b, * a department of economics, chon buk national university, 664-14 1ga duck jin dong, duck jin ku, jeon ju, jeon buk 561-756, republic of korea b graduate school of environmental studies, seoul national university, 599 gwanak-ro, gwanak-gu, seoul 151-742, republic of korea a r t i c l e i n f o a b s t r a c t article history: this paper reports a ﬁrst application of contingent valuation method to measure the value of information received 8 november 2012 generated by earth science data from an environmental geostationary satellite payload called geosta- received in revised form tionary environmental monitoring satellite."
1,the purpose of the space project is to improve the accuracy 23 december 2012 of air pollution information by enhancing air pollution monitoring and forecasting system coupled with accepted 23 december 2012 available online 17 july 2013 conventional ground level monitoring stations located throughout south korea.
1,estimation results based on a survey data of 1000 households show that most explanatory variables including bid amounts and household income signiﬁcantly inﬂuenced dichotomous choice contingent keywords: air pollution valuation responses with expected signs.
1,"when applied to the whole sample, mean willingness to pay contingent valuation method reﬂecting both use and non-use values was stable at around $3.70 per year for the improvement of air economic beneﬁts quality information."
1,present values of total beneﬁts over the lifetime period of the space satellite exceed geostationary environmental monitoring the cost born by tax payers with a beneﬁt-cost ratio of 2.77.
1,the result of this study clearly suggests that satellite contingent valuation method can be used as an alternative approach in measuring the value of infor- value of information mation from a space-derived earth science project.
1,ó 2013 elsevier ltd.
1,all rights reserved.
1,"introduction monitoring satellite (gems) in addition to meteorological and ocean color monitoring capabilities [4,5].1 the gems, coupled with in recent decades, the south korean government has made in-situ ground level monitoring stations, is expected to improve steady progress toward achieving cleaner air quality by better domestic air quality monitoring and forecasting system [5]."
1,the managing and regulating domestic pollution sources including gems should also improve the capabilities to track the paths of ozone and particulate matter [1].
1,"however, there are increasing transboundary pollutants and some “exceptional” plumes, which threats from transboundary air pollutants such as asian dust and are either natural or anthropogenic."
1,"in addition, launching the trace metals, which originate from neighboring countries [1,2]."
1,"at geostationary environmental satellite will enhance the position of the same time, there is a need to consistently monitor and accu- korea as one of the leading nations in air quality monitoring and mulate long-term data of greenhouse gases that cause climate management.2 change [1,3]."
1,space development programs such as the multipurpose geo- the south korean government has been making efforts to stationary satellite require a signiﬁcant amount of public invest- monitor air pollutants and generate forecasting data by installing ment.
1,to enhance the efﬁciency of government ﬁscal management in-situ monitoring stations throughout the nation.
1,"in order to over various large-scale public projects, it is important to overcome the limited spatial coverage of the ground monitoring stations and to enhance the accuracy and speed of monitoring and 1 the geostationary satellite is designed to operate in a geostationary orbit forecasting air pollutants, the government plans to launch by 2018 35,790 km (22,240 statute miles) above the earth, thereby remaining stationary a multipurpose geostationary satellite, which will be equipped with with respect to a point on the ground."
1,"the advanced spacecraft continuously views an environmental payload called the geostationary environmental one-third of the earth, speciﬁcally the paciﬁc-asia area, which includes korea."
1,2 the eumetsat/esa (european organization for the exploitation of meteoro- logical satellites/european space agency) of europe and the national aeronautics and space administration (nasa) of the u.s. are also currently pursuing geosta- * corresponding author.
