page,p
1,"remote sensing article estimating district-level electricity consumption using remotely sensed data in eastern economic corridor, thailand sirikul hutasavi * and dongmei chen laboratory of geographic information and spatial analysis (lagisa), department of geography and planning, queen’s university, kingston, on k7l 3n6, canada; chendm@queensu.ca * correspondence: 16sh48@queensu.ca; tel.: +1-343-363-6518 abstract: the intensive industrial development in special economic zones, such as thailand’s eastern economic corridor, increases energy consumption, leading to an imbalance of energy supply and a challenge for energy management."
1,electricity consumption at a local level is crucial for utility planners to manage and invest in the electrical grid.
1,"with this study, we propose an electricity consumption estimation model at the district level using machine learning with publicly available statistical data and built-up area (bu), area of lit (al), and sum of light intensity (sl) data extracted from landsat 8 and suomi npp satellite nighttime light images."
1,"the models created from three machine learning algorithms, which included multiple linear regression (mr), decision tree (dt), and support vector regression (svr), were compared."
1,"the results show that (1) electricity consumption is highly correlated with sl, al, and bu; and (2) the dt model demonstrated a better performance in predicting local electricity consumption when compared to mr and svr with the lowest error rate and highest r2 ."
1,the local government in developing countries with limited data and financial resources can adopt the proposed approach to benefit from utilizing commonly available  remote sensing and statistical data with simple machine learning models such as dt (regression  method) for sustainable electricity management.
1,"citation: hutasavi, s."
1,"; chen, d."
1,"estimating district-level electricity keywords: electricity consumption; locally prediction model; remote sensing; decision tree; consumption using remotely sensed regression method; machine learning; nighttime imagery data in eastern economic corridor, thailand."
1,remote sens.
1,"2021, 13, 4654. https://doi.org/10.3390/rs13224654 academic editor: stefania bonafoni 1."
1,"introduction nowadays, energy has become an essential support for economic growth and is a received: 23 september 2021 rapid indicator of human living standards."
1,electricity is one of the primary energy sources accepted: 12 november 2021 and has a solid relationship with the degree of country development and quality of life published: 18 november 2021 in modern society [1].
1,"energy consumption can be explained by many factors, including economic growth, non-agricultural gdp, population, and urbanization [2]."
1,"consequently, publisher’s note: mdpi stays neutral many pieces of previous research have focused on how energy consumption relates to with regard to jurisdictional claims in human development index (hdi) at the national level in developed countries [3–5]."
1,these published maps and institutional affil- studies aim to sustain the welfare of developed countries through energy demand and iations. its footprint.
1,"at the local scale, electricity consumption plays a significant role for utility planners to forecast load and invest in the electrical grid."
1,"therefore, estimating electricity consumption enhances the understanding of human activities in the region and helps authorities determine the appropriate electricity supply [6]."
1,copyright: © 2021 by the authors.
1,"the electricity consumption can be estimated by combining socioeconomic indicators licensee mdpi, basel, switzerland. as well as population density, human mobility, and electronic devices per household to this article is an open access article predict electricity consumption [6–8]."
1,"however, the in-depth electricity load curve data distributed under the terms and are often unavailable in developing countries, such as thailand."
1,"in such a situation, other conditions of the creative commons proxies such as nighttime light (ntl) data from satellite images and geo-informatic and attribution (cc by) license (https:// socioeconomic data are widely applied to estimate electricity load and consumption at creativecommons.org/licenses/by/ the local level."
1,"for example, ntl has been applied as a proxy for an electricity-related 4.0/)."
1,remote sens.
1,"2021, 13, 4654. https://doi.org/10.3390/rs13224654 https://www.mdpi.com/journal/remotesensing"
2,"remote sens. 2021, 13, 4654 2 of 21 indicator such as electricity demand [9], household electrification [10], and monitoring of electricity consumption at different spatial and temporal scales in developing (low- middle income) countries, such as china, india, and others [11]."
2,ntl was founded to be an essential indicator of human activities and settlements (urbanization) in spatial dimensions [12].
2,"in addition, spatial information, as well as land-use types, were also utilized to classify the consumer types for forecasting energy consumption when a history of consumption was not available [13]."
2,"mei et al. [6] proposed to use socio-demographic information (demographic, economic, and sociological statistics at a local scale) as an essential supplement for spatially estimating electrical consumption from source zones to target zones with no or little historical consumption data."
2,"various prediction techniques have been used to estimate electricity consumption with the aforementioned proxies such as linear regression, spatial regression, and machine learning algorithms (mlas)."
2,mla-based prediction models can identify patterns and react to changes in time series data which are essential for decision makers to understand trends.
2,the models are trained and re-trained to generate a final model that builds upon optimizing the desired objective to predict its output.
2,"moreover, mlas are suited for complex problems because they emphasize model testing and adjusting [14]."
2,"tso and yau [15] compared regression analysis with two mlas, including decision tree (dt) and neural network (nn), for forecasting the energy consumption of data centers based on weather conditions."
2,they concluded that dt and nn models performed slightly better than traditional regression models and more complex predictors.
2,"in addition, least squares support vector machines (ls-svm) were suggested for accurate and quick prediction of electricity consumption in turkey [16]."
2,"in a study conducted in france, the spatial– temporal model provided excellent performance when estimating electricity consumption at a small temporal scale with socio-demographic and client information [6]."
2,"additionally, xiao et al. [17] developed a spatial–temporal geographically weighted regression model to simulate electricity consumption in china at the provincial level and achieved goodness of fit of 99% and relative error of less than 5%."
2,the mlas with a linear regression approach showed satisfactory accuracy in energy consumption forecasting at data centers based on weather information from remotely sensed data [18].
2,"furthermore, the new hybrid convolutional neural network (cnn) model illustrated excellent per- formance in forecasting residential and commercial buildings’ electricity consumption estimation [19]."
2,yue et al. [20] integrated the nighttime light data with the spatial econo- metric model to quantify energy consumption in china at a regional level.
2,their result illustrated that the spatial durbin model (sdm) provided high accuracy of electricity consumption at provincial and prefectural scales.
2,"however, these previous studies focused on estimating the electricity consumption either at a very coarse country level or a very detailed property scale [21]."
2,"the countrywide value is impractical for local management, while the fine-scale value requires intensive inputs that are not readily available in many developing nations."
2,"therefore, research on estimating the electricity consumption at a medium scale (district level) remains limited but should be pursued to support the lo- cal electricity supply management and quantify the socio-economic impact of intensive industrial development policy (i.e., human well-being)."
2,"thailand’s eastern economic corridor (eec) includes rayong, chonburi, and chacho- engsao provinces (figure 1) and is a particular example representing how the developing country use policy strategy to drive regional development."
2,"the eec development policy aims to create opportunities for investors to participate in developing utilities, infrastruc- ture, and public transportation."
2,thailand’s government expected that eec development would raise the gross provincial product (gpp) and the country’s economy and improve the quality of life of people who lives in the vicinity by connecting the emerging global economy.
2,"with the country’s rapid development and intensive promotion of the indus- trial economy, the demand for electricity consumption has increased."
2,"the total electricity consumption in the domestic sector rose from 25,525 gwh in 2012 to 29,074 gwh in 2018 [22]."
2,"concurrently, thailand must diversify the domestic energy source, improve"
