page,p
1,"hapter 4 gh resolution satellite image ientation models ia crespi, francesca fratarcangeli, francesca giannone, cesca pieralice ntroduction few years ago high resolution satellite imagery became available to a limited er of government and defense agencies that managed such imagery with y sophisticated software and hardware tools."
1,"such images became available vil users in 1999 with the launch of ikonos, the first civil satellite offering a al resolution of 1 m."
1,"since then other high resolution satellites have been hed, among which there are eros-a (1.8 m), quickbird (0.61 m), orbview- m), eros-b (0.7 m), worldview-1 (0.5 m) and geoeye-1 (0.41 m), with others being planned to launch in the near future."
1,high resolution satellite ery is now available in different formats and processing levels at an afford- price.
1,"the diverse types of sensors and their growing availability are revolu- ing the role of satellite imagery in a number of applications, ranging from in- ency to insurance, media, marketing, agriculture, utilities, urban planning, ry, environmental monitoring, transportation, real estate etc."
1,"as a possible ative to aerial imagery, high resolution satellite imagery has also impact in graphic applications, such as in orthophoto production, especially for areas e the organization of photogrammetric surveying may be critical. oreover, an increasing demand for large scale mapping and terrain modelling so that almost all the satellites have along-track stereo acquisition capabil- many new satellites dedicated to stereo viewing, for example cartosat-1 (2.5 ave been launched."
1,"this compensates the limited capacity of very high reso- n satellites for three-dimensional point determination and enables the genera- of digital elevation models (dems) and digital surface models (dsms), lso for 3d feature extraction (e.g. for city modelling). owever, the possibility of using high resolution satellite images for cartogra- depends on several factors: mapping specifications, sensor characteristics metric and radiometric resolution and quality), types of products made avail- by the companies managing the satellites, quality of the software used to pro- the cartographic products, and quality of the final results. t al. (eds.), geospatial technology for earth observation, 63 0.1007/978-1-4419-0050-0_4, nger science + business media, llc 2009"
2,is the sensor model being able to provide a high level geometric correction gh image orientation.
2,"the distortion sources can be related to two general ories: the acquisition system, which includes the platform orientation and ment, and the imaging sensor optical-geometric characteristics; the atmos- refraction, causing a remarkable deviation from the collinearity hypothesis rdlinger 1999). wo different types of orientation models are usually adopted: the physical r models (also called rigorous models) and the generalized sensor models."
2,"in rst ones, based on a standard photogrammetric approach where the image and round coordinates are linked through the collinearity equations and the in- d parameters have a physical meaning."
2,"besides, they require knowledge on pecific satellite and orbit characteristics."
2,"on the contrary, the generalized ls are usually based on the rational polynomial functions (rpfs), which image and terrain coordinates by the rational polynomial coefficients s) and do not need the knowledge about the sensor and acquisition features."
2,"rpcs can be calculated by the final users via a least squares (ls) estimation ly from ground control points (gcps), or proprietarily generated by the r managing companies based on their own physical sensor models and dis- ed to users through imagery metadata."
2,"nevertheless, the first strategy (also d terrain-dependent) is not recommended if a reliable and accurate orientation uired."
2,"in the second strategy, they can be generated according to a terrain- endent scenario, using known physical sensor."
2,"in order to avoid instability o high correlations among the coefficients, two different methods can be tichonov regularization or an innovative method based on singular value mposition (svd) and qr decomposition, estimating only the strictly re- d coefficients. is chapter will discuss many features of the sensor models, both for single es and stereopairs."
2,"specifically, discussions will be focused on the rigorous l for the orientation of the basic image (level 1a) (sect."
2,"4.2, 4.3, 4.6) and of mage projected to a specific object surface (usually an expanded ellipsoid de- from the wgs84) (level 1b) (sect."
2,"the rpc model for the orientation ngle and stereopairs images is discussed in sections 4.7, 4.8."
2,"section 4.9 ad- es the methods for accuracy assessment, while section 4.10 presents applica- xamples of different sensor modelling."
2,"rigorous models e rigorous model is based on a standard photogrammetric approach, i.e., the earity equations describing the physical-geometrical image acquisition."
2,"it consider that an image from a pushbroom sensor is formed by many (from ands to tens of thousands) individual lines, each acquired with proper posi- projection center) and attitude values."
2,all the acquisition positions are related
3,"of the orbital segment during image acquisition through the knowledge of the sition mode, sensor parameters, satellite position and attitude parameters. pproximate values of these parameters can be computed by using the infor- n contained in the image metadata file, delivered with each image."
