page,p
1,"article knowledge generation using satellite earth observations to support sustainable development goals (sdg): a use case on land degradation giuliani, gregory, et al."
1,abstract land degradation is a critical issue globally requiring immediate actions for protecting biodiversity and associated services provided by ecosystems that are supporting human quality of life.
1,the latest intergovernmental science-policy platform on biodiversity and ecosystem services landmark assessment report highlighted that human activities are considerably degrading land and threating the well-being of approximately 3.2 billion people.
1,"in order to reduce and ideally reverse this prevailing situation, national capacities should be strengthened to enable effective assessments and mapping of their degraded lands as recommended by the united nations sustainable development goals (sdgs)."
1,the indicator 15.3.1 (“proportion of land that is degraded over total land area”) requires regular data production by countries to inform and assess it through space and time.
1,"earth observations (eo) can play an important role both for generating the indicator in countries where it is missing, as well complementing or enhancing national official data sources."
1,"in response to this issue, this paper presents an innovative, scalable and [...]"
1,"reference giuliani, gregory, et al."
1,knowledge generation using satellite earth observations to support sustainable development goals (sdg): a use case on land degradation.
1,"international journal of applied earth observation and geoinformation, 2020, vol. 88, no."
1,102068 doi : 10.1016/j.jag.2020.102068 available at: http://archive-ouverte.unige.ch/unige:130748 disclaimer: layout of this document may differ from the published version.
2,"int j appl earth obs geoinformation 88 (2020) 102068 contents lists available at sciencedirect int j appl earth obs geoinformation journal homepage: www.elsevier.com/locate/jag knowledge generation using satellite earth observations to support t sustainable development goals (sdg): a use case on land degradation gregory giuliania,b,*, paolo mazzettic, mattia santoroc, stefano nativid, joost van bemmelene, guido colangelie, anthony lehmanna,f a university of geneva, institute for environmental sciences, envirospace lab, 66 boulevard carl-vogt, 1205, geneva, switzerland b university of geneva, institute for environmental sciences, grid-geneva, 66 boulevard carl-vogt, 1205, geneva, switzerland c national research council of italy (cnr) – institute of atmospheric pollution research, via madonna del piano 10, 50019, sesto fiorentino, italy d european commission – joint reseach center, via enrico fermi 2749, 21027 ispra, italy e european space agency/european space research institute, largo galileo galilei, 1, 00044, frascati, italy f university of geneva, dpt."
2,"forel for environmental and aquatic sciences, 66 boulevard carl-vogt, 1205, geneva, switzerland a r t i c le i n fo a b s t r a c t keywords: land degradation is a critical issue globally requiring immediate actions for protecting biodiversity and asso- land degradation ciated services provided by ecosystems that are supporting human quality of life."
2,the latest intergovernmental sustainable development goal science-policy platform on biodiversity and ecosystem services landmark assessment report highlighted that knowledge human activities are considerably degrading land and threating the well-being of approximately 3.2 billion earth observations people.
2,"vlab geoss in order to reduce and ideally reverse this prevailing situation, national capacities should be strengthened to trends.earth enable eﬀective assessments and mapping of their degraded lands as recommended by the united nations sustainable development goals (sdgs)."
2,the indicator 15.3.1 (“proportion of land that is degraded over total land area”) requires regular data production by countries to inform and assess it through space and time.
2,"earth observations (eo) can play an important role both for generating the indicator in countries where it is missing, as well complementing or enhancing national oﬃcial data sources."
2,"in response to this issue, this paper presents an innovative, scalable and ﬂexible approach to monitor land degradation at various scales (e.g., national, regional, global) using various components of the global earth observation system of systems (geoss) platform to leverage eo resources for informing sdg 15.3.1."
2,the proposed approach follows the data-information-knowledge pattern using the trends.earth model (http:// trends.earth) and various data sources to generate the indicator.
2,"it also implements additional components for model execution and orchestration, knowledge management, and visualization."
2,"the proposed approach has been successfully applied at global, regional and national scales and advances the vision of (1) establishing data analytics platforms that can potentially support countries to discover, access and use the necessary datasets to assess land degradation; and (2) developing new capacities to eﬀectively and eﬃciently use eo-based resources."
2,introduction environment and are placing unprecedented demands on land.
2,"land is a limited resource and there will be an ever-increasing demand to control most countries are aiming at becoming more sustainable while at land resources and capitalize on the ﬂow of goods and services from the the same time being attractive business locations with a high quality of land (verburg et al., 2015), (wood et al., 2018)."
2,"this can potentially life (selomane et al., 2019)."
2,"this ambitious objective is challenged by a lead to social and political instability, intensifying poverty, conﬂict and number of trends such as: climate change, population growth, in- migration. creasing mobility, energy demand, high consumption of resources, ur- in its last report, the intergovernmental panel for climate change banization, loss of biodiversity and associated ecosystem services, and (ipcc) has highlighted the fact that land is a critical resource essential digitalization of society."
2,"these trends have an important impact on the for climate change adaptation and mitigation, land degradation and ⁎ corresponding author at: university of geneva, institute for environmental sciences, envirospace lab, 66 boulevard carl-vogt, 1205, geneva, switzerland."
2,e-mail address: gregory.giuliani@unige.ch (g.
2,giuliani). https://doi.org/10.1016/j.jag.2020.102068 received 30 october 2019; received in revised form 31 january 2020; accepted 4 february 2020 0303-2434/ © 2020 the authors.
2,published by elsevier b.v.
2,this is an open access article under the cc by license (http://creativecommons.org/licenses/by/4.0/).
3,"giuliani, et al."
3,"int j appl earth obs geoinformation 88 (2020) 102068 food security (ipcc, 2019)."
3,"without sustainable land management, the centric approaches (nativi et al., 2019)."
3,recognizing that environ- goals of the paris agreement will not be reached and cannot limit global mental data are a fundamental resource for environmental and sus- warming to 1.5 degrees.
3,"during the last 50 years, it is estimated that tainability research, monitoring and assessment, it is essential to or- human activities have aﬀected globally about 70 % of the terrestrial ganize actions (i.e., data acquisition to knowledge generation) in land surfaces, undermining the well-being of at least 3.2 billion people coherent and coordinated workﬂows also known as data value chains (ipbes, 2018)."
3,"settlement and urban areas have grown, agricultural (giuliani et al., 2017b)."
