page,p
1,"received october 6, 2020, accepted december 11, 2020, date of publication december 22, 2020, date of current version january 12, 2021."
1,"digital object identifier 10.1109/access.2020.3046657 advanced processing of multiplatform remote sensing imagery for the monitoring of coastal and mountain ecosystems javier marcello 1 , (senior member, ieee), francisco eugenio1 , (senior member, ieee), consuelo gonzalo-martín 2 , dionisio rodríguez-esparragón 1 , and ferran marqués 3 , (senior member, ieee) 1 instituto de oceanografía y cambio global, iocag, unidad asociada ulpgc-csic, 35017 las palmas de gran canaria, spain 2 department of computer architecture and technology, universidad politécnica de madrid, 28660 madrid, spain 3 signal theory and communications department, universitat politècnica de catalunya barcelonatech, 08034 barcelona, spain corresponding author: javier marcello (javier.marcello@ulpgc.es) this work was supported in part by the spanish agencia estatal de investigación (aei) through the artemisat-1 project under grant cgl2013-46674-r and artemisat-2 project under grant ctm2016-77733-r, and partially by the european regional development funds (erdf)."
1,"abstract coastal areas are key to sustaining biodiversity, but their complexity and variability makes their analysis challenging."
1,"on the other hand, mountain ecosystems include a large percentage of the global biodiversity and their monitoring is essential, as they are especially vulnerable to climate change."
1,"in this context, remote sensing offers a cost-effective technology for the conservation of both kinds of natural areas."
1,"in this work, multispectral and hyperspectral data recorded by sensors, onboard satellites, aircrafts and remotely piloted aircraft systems (rpas), have been used for the sustainable management of natural resources."
1,"specifically, a multiplatform methodology has been developed to process multisensor high spatial resolution imagery and the main benefits and drawbacks of each technology have been identified."
1,advanced processing techniques in each stage of the methodology have been selected to provide accurate and validated benthic and vegetation maps.
1,"two challenging ecosystems, located in cabrera and teide national parks, have been selected for this study."
1,"they correspond with a coastal and a mountain island ecosystem, respectively."
1,"to address the associated challenges, the use of imagery with the maximum spatial and spectral resolution, provided by sentinel-2, worldview-2, casi and pika-l, has been considered."
1,results have been validated with in-situ data and by the national parks’ managers and they have shown the ability of remote sensing to accurately map both parks when the appropriate imagery and techniques are selected.
1,"the best performance was achieved with the support vector machine classifier and, in general, worldview can be considered the most appropriate platform when factoring in cost, coverage and accuracy."
1,"index terms benthic mapping, multispectral and hyperspectral imagery, remote sensing, vegetation mapping."
1,"introduction a coastline length about 7,880 km [2]."
1,"these areas are according to the united nations environmental programme essential for the conservation of biodiversity as well as and its digital update of september 2020 [1], in the last provide services to society."
1,"moreover, activities around few years, terrestrial coverage of protected areas increased visitors are a source of ""green"" jobs."
1,"as an example, spanish to 15.0% while the marine coverage increased further to parks receive over 21 million visitors yearly."
1,"however, to 17.3% in national waters."
1,"in spain, specifically, protected reach their full potential and their efficient management, areas cover over 27% of its total surface, with preserved adequate mechanisms for the monitoring and evaluation are marine regions exceeding 8% of its total surface and with necessary [3]."
1,mountain ecosystems cover a quarter of the land area.
1,the associate editor coordinating the review of this manuscript and they are challenging environments to monitor due to approving it for publication was stefania bonafoni . relevant topographic and climatic gradients.
1,coastal areas this work is licensed under a creative commons attribution 4.0 license.
1,"for more information, see https://creativecommons.org/licenses/by/4.0/ 6536 volume 9, 2021"
2,marcello et al.: advanced processing of multiplatform remote sensing imagery are also inherently difficult to supervise because of their cabrera has great natural value and it is frequently considered variability and complexity.
2,"in this context, high resolution one of the best preserved ecosystems in spain as well satellite-based imaging systems, with spectral bands within as the mediterranean."
2,"seagrass meadows, specially, are the visible and near infrared spectrum, can provide informa- one of the archipelago’s most important benthic habitats, tion of coastal parameters and land covers at broader spatial with posidonia oceanica as the dominant species, which and finer temporal scales than those achieved through field it is protected by various regional, national and european observations alone. regulations [17]."
2,"within the framework of this research, nevertheless, geometric distortions, as well as radiometric, a detailed study of posidonia has been carried out through atmospheric and solar effects have high impact on the the use of high resolution ms and hs remote sensing data. results [4]–[7]."
2,"fig. 1(b) shows a picture of areas taken during the 2018 rpas multispectral (ms) satellite sensors have been used for and field campaigns. many decades, however, more recently, hyperspectral (hs) the canary islands, thanks to the great variety of endemic imagery has been considered to map vegetation or benthic species, are one of the most important spots of biodiversity in habitats at high resolution [8]–[15]."
2,"unfortunately, high europe."
2,"the teide national park, located in tenerife island, spatial hs sensors onboard satellites are not available is an important natural areas of canary islands."
