page,p
1,"environmental conservation 40 (1): 37–47  c foundation for environmental conservation 2012 doi:10.1017/s0376892912000331 benefits of earth observation data for conservation planning in the case of european wetland biodiversity k e r s t i n j a n t k e ∗, c h r i s t i n e s c h l e u p n e r a n d u w e a ."
1,"s c h n e i d e r research unit sustainability and global change, klimacampus, university of hamburg, grindelberg 5, 20144 hamburg, germany date submitted: 3 december 2010; date accepted: 19 july 2012; first published online: 14 november 2012 summary fritz et al."
1,"2008; trapp et al. 2012), however, there have been no comprehensive assessments of their economic, to evaluate the status of biodiversity and to determine social and environmental benefits to date."
1,"the development how current conservation efforts can be improved, of a high-quality, timely and comprehensive global earth biodiversity monitoring is crucial."
1,"an important aspect observation system of systems (geoss), to include a global of data quality lies in its spatial resolution."
1,"it is unclear biodiversity observation system, would create a mechanism how finer scale land cover and land value information to integrate biodiversity data with other observations more might further benefit biodiversity conservation."
1,"this effectively, leverage investments in local to national research paper aimed to assess the impacts of scale by and observation projects, and provide networks for global modelling the conservation of endangered european analysis and modelling."
1,"to evaluate the status of biodiversity wetland species and their corresponding habitats. and to determine how current conservation efforts can be fine-scale datasets were derived by integrating improved, biodiversity monitoring is crucial (balmford et al. existing geographical, biophysical and economic data."
1,2005; muchoney 2008).
1,"for example, there are proposals to a habitat allocation model, based on principles establish global biodiversity monitoring systems (pereira & from systematic conservation planning and economic cooper 2006; scholes et al. 2008) that include, harmonize theory, was developed to estimate area requirements and expand on current monitoring activities (henry et al. and opportunity costs of habitat protection in 2008)."
1,herold et al. (2008) and muchoney and williams europe.
1,coarse-scale and fine-scale simulations were (2010) identified global land-cover observations as being of compared by inputting both resolutions into the high importance for biodiversity conservation. model.
1,habitat locations were restricted either only this study contributes to the benefit assessment of eo by historical species occurrence data at utm 50 in the realm of biodiversity and ecosystems.
1,we specifically resolution or additionally by explicit wetland data at investigated conservation plans for european freshwater 1-km2 resolution.
1,coarse country-average land rents wetlands.
1,systematic conservation planning provides tools were contrasted with spatially detailed land rent to identify optimally located priority areas for conservation estimates at a 5 resolution.
1,costs of habitat protection (margules & pressey 2000; possingham et al.
1,2000).
1,"however, and area requirements for reserves may be severely efficient land allocation is only possible when these tools are underestimated when conservation planning relies used with adequate and reliable data. only on coarse-scale data, which may result in notable an important element of data quality relates to spatial shortcomings in conservation target achievement. resolution."
1,several empirical studies have evaluated the improvements in conservation benefits far outweigh effects of the spatial scale of databases on conservation plans the additional costs of acquiring fine-scale data.
1,(andelman & willig 2002; warman et al.
1,"2004; arponen keywords: biodiversity policy, earth observation data et al."
1,2012; hermoso & kennard 2012).
1,"however, the nature resolution, homogenous response units, land use optimization and severity of impacts of data quality on conservation model, mixed integer mathematical programming, spatial outcomes are still not well understood (grand et al. 2007; wetland distribution, systematic conservation planning hermoso & kennard 2012)."
