page,p
1,"29 integration of lidar and pleiades data in identifying the potential of hazardous trees suhaizad, l."
1,"s., khalid, n.* and tahar, k."
1,"n centre of studies for surveying science and geomatics, faculty of architecture, planning and surveying, universiti teknologi mara, 40450 shah alam, selangor, malaysia e-mail: nafisahkhalid@uitm.edu.my *corresponding author doi: https://doi.org/10.52939/ijg.v18i4.2253 abstract trees beautify the landscape and provide numerous benefits for human well-being."
1,"without proper maintenance and mitigating, the hazardous trees with structural defects can be harmful to the local community."
1,"in practice, the hazardous trees can be assessed using visual tree assessment (vta), expertise interview and questionnaire."
1,the advancement in remote sensing technology provides users with alternative ways to identify the hazardous trees and is very efficient especially in large areas.
1,the intent of this study is to identify the potential of the tree hazard in uitm shah alam from the integration of lidar and pleiades dataset.
1,tree health condition and tree height were derived from lidar and pleiades dataset.
1,height of trees were extracted from a digital canopy height model (dchm) and the condition of tree health were assessed based on the normalized difference vegetation index (ndvi) values.
1,"both parameters were used to classify the individual into low, moderate and high-risk ratings."
1,the findings demonstrated that the integration of both datasets successfully identified the potential of tree hazard at the study area.
1,altogether 108 of individual trees were detected. 7 and 67 trees were identified as high and moderate risk respectively.
1,this study derived significant findings that can be used to support the maintenance of tree activities in the campus area and significant to private and government sectors such park management and local authorities.
1,introduction a tree is taken into account as hazardous if its and recommend corrective actions before the trees defects will cause a failure and hit something as it fail.
1,tree-risk assessments can help communities falls.
1,not all tree hazards are obviously visible until quantify the level of risk to public safety and an extreme weather event exposes their weakness. prioritize implementation of corrective actions.
1,"the in other words, in order for a tree to be thought of as potential of tree hazard can be classified into three hazardous, it should have a structural weakness levels of hazard rating which are low, moderate and (cahoon, 2020)."
1,"cracks, weak branch unions, high (chuon et al., 2011). branch decay, root damage, and root disease are based on the previous studies, there are some common indicators of structural weakness that methods used in identifying hazardous trees, should be checked or observed on a constant especially in the urban areas."
1,"according to schedule (national tree safety group, 2011)."
1,"sreetheran et al., (2011), a form was used to record moreover, multiple and connected defects increase information such as tree species, tree structure, tree the potential of failure."
