page,p
1,"journal of advanced research (2010) 1, 315–322 cairo university journal of advanced research original article lake nasser evaporation reduction study hala m.i."
1,"ebaid a,*, sherine s."
1,"ismail b a survey research institute, delta barrage, cairo 13621, egypt b nile research institute, delta barrage, cairo 13621, egypt received 4 march 2010; revised 13 may 2010; accepted 8 june 2010 available online 20 october 2010 keywords abstract this study aims to evaluate the reduction of evaporation of lake nasser’s water caused remote sensing; by disconnecting (fully or partially) some of its secondary channels (khors)."
1,"this evaluation inte- landsat; grates remote sensing, geographic information system (gis) techniques, aerodynamic principles, gis; and landsat7 etm+ images."
1,"three main procedures were carried out in this study; the ﬁrst evaporation; derived the surface temperature from landsat thermal band; the second derived evaporation depth lake nasser and approximate evaporation volume for the entire lake, and quantiﬁed evaporation loss to the sec- ondary channels’ level over one month (march) by applied aerodynamic principles on surface tem- perature of the raster data; the third procedure applied gis suitability analysis to determine which of these secondary channels (khors) should be disconnected."
1,the results showed evaporation depth ranging from 2.73 mm/day at the middle of the lake to 9.58 mm/day at the edge.
1,the evaporated water-loss value throughout the entire lake was about 0.86 billion m3/month (march).
1,"the analysis suggests that it is possible to save an approximate total evaporation volume loss of 19.7 million m3/ month (march), and thus 2.4 billion m3/year, by disconnecting two khors with approximate con- struction heights of 8 m and 15 m."
1,"in conclusion, remote sensing and gis are useful for applications in remote locations where ﬁeld-based information is not readily available and thus recommended for decision makers remotely planning in water conservation and management. ª 2010 cairo university."
1,production and hosting by elsevier b.v.
1,all rights reserved.
1,introduction lake nasser is one of the largest man-made fresh-water reser- * corresponding author.
1,tel.: +20 106933474; fax: +20 242187152. voirs in the world.
1,it was formed due to the construction of the e-mail address: hala_sri@yahoo.com (h.m.i.
1,ebaid).
1,aswan high dam during the 1960s.
1,"it is an elongated body of water about 500 km long, upstream from the aswan high 2090-1232 ª 2010 cairo university."
1,"production and hosting by dam, about 170 km of which is in sudan, where it is called elsevier b.v."
1,all rights reserved.
1,lake nubia.
1,the average width of the lake is about 12 km.
1,peer review under responsibility of cairo university.
1,"the water volume in the lake ﬂuctuates annually and season- doi:10.1016/j.jare.2010.09.002 ally, depending on the net annual volume of water it receives and the operation of the high dam [1]."
1,"the highest recorded water level was 181.6 m in november production and hosting by elsevier 1999, while the lowest level recorded so far was 158 m in july 1988 (above mean sea level) [2]."
1,the lake covers a total surface
2,316 h.m.i.
2,ebaid and s.s.
2,"ismail area of about 6000 km2, 85% of which is in egypt, and has a data from march 2002 were acquired from the internet in storage capacity of some 162 km3 of water."
2,the average depth geotiff format [7] (image data were selected for this is about 25 m and the maximum depth is 130 m [1]. speciﬁc month and year due to availability of the complete water loss from the lake is a national problem.
2,the evapo- set).
2,table 1 illustrates the characteristics of these images. rated water loss ranges between 10 and 16 billion m3 every 2.
2,"georeferencing images: acquired landsat images were year, which is equivalent to 20–30% of the egyptian income mosaicked, then corrected geometrically with erdass from nile water [3]."
2,"imagine using a pre-georeferenced, mosaicked topo- remote sensing (rs) and geographical information sys- graphic map (with projection: universal transverse merca- tem (gis) data play a rapidly increasing role in the ﬁeld of tor (utm), world geodetic system 1984 (wgs84), zone hydrology and water resources development."
2,"36 n), which covers the same part of the lake."
2,the map is theories and formulas abound to obtain accurate estimates from the egyptian survey authority 1991 (fig.
2,1). of lake evaporation.
2,common examples pertaining to evapora- 3.
2,"the georeferenced image was then categorized with an tion are the penman, the hargreave, and the hamon equa- unsupervised classiﬁcation tool to obtain the water body tions."
2,"although these methods are simple, they yield accurate class of lake nasser, because classiﬁcation of landsat results [4]."
2,"subsequent to these, shaltout [3] used the meteosat images is considered the best technique for water texture infra-red window (10.5–12.5 lm) observations and empirical recognition (fig."
2,2). models.
2,he estimated the evaporated water every day and 4.
2,accurate measurement of lake nasser’s area was derived in determined the yearly water loss from the integration of daily vector format by applying arcgis raster to the vector tool. values.
2,"in addition, the bulk-aerodynamic method utilizes the skin temperature of water, relative humidity, wind speed, and deriving lake surface temperature from the landsat thermal air temperature to estimate evaporation, from advanced band spaceborne thermal emission and reﬂection radiometer (aster) images of elephant reservoir in new mexico [5]. – conversion of the digital number (dn) to spectral radiance this method shows a difference in temperature of 1.7 c and (lk)."
2,"the spectral radiance (lk) is calculated by applying the in evaporation rate of 1.2426 mm/day, between aster images following equation using the raster calculator tool [8]: and when measured; these are considered good results."
2,"the most commonly used method to calculate evaporation of the lk ¼ ððlmax  lminþ=ðqcalmax  qcalminþþ great lakes utilizes air, surface water temperature, wind speed, and humidity data [6].  ðqcal  qcalminþ þ lmin ð1þ the main objectives of the present study include: where (1) calculating evaporation rate per day and monthly water – qcalmin = 1, qcalmax = 255 and qcal = digi- loss from the integration of daily values."
2,"this is done tal number. with a chain group of raster calculator tools that apply – the lmins and lmaxs are the spectral radiances for the bulk-aerodynamic principle over surface tempera- band 6 at digital numbers 1 and 255, respectively. ture images obtained from landsat 7 etm+ satellite – conversion of the spectral radiance to temperature. images (march 2002)."
2,"(2) analyzing and evaluating scenarios that show the the etm+ thermal band data can be converted from the impact of disconnecting some of the secondary channels spectral radiance black body to temperature, which assumes from lake nasser using the gis suitability analysis tool, surface emissivity = 1 [8]: and taking into consideration economic and environ- mental factors."
2,"in this way, the project has the advan- t ¼ k2= lnðk1=lk þ 1þ ð2þ tage of satellite thermal data and gis spatial tools for better planning and allocation of water resources. where methodology – t = effective at satellite temperature in kelvin, – k1 = calibration constant 1 (watts/meter squared\- site description ster\lm) (666.09), – k2 = calibration constant 2 (kelvin) (1282.71), lake nasser extends from southern egypt to the northeast – lk = spectral radiance (watts/meter squared\ster\lm). part of sudan."
2,this research is limited to the egyptian portion that extends along the eastern desert.
2,lake nasser’s length is the above equations were applied on the land sat thermal about 500 km; its maximum width is 35 km.
2,"the total area sur- band 6 using a map algebra tool under the arcgis environ- veyed is approximately 50,000 feddans."
2,"in general, the geo- ment to derive surface temperature in c. graphic boundary is between latitude 21 and 24 30 north and longitude 31 30 and 33 east."
2,deriving approximate evaporation depth and evaporation volume by applying the aerodynamic principle on the derived surface preprocessing images temperature raster data 1.
2,"satellite data used: remotely sensed data (4 landsat in this procedure, the aerodynamic equation was applied on etm+ images) were adopted in this research."
2,the image surface temperature raster data to evaluate evaporation rate.
3,evaporation estimation using remote sensing 317 table 1 acquiring data.
3,"acquisition date path/row band combination scene_time pixel size cloud% sun elevation angle mar 15, 2002 175/044 12345678 08:08:32 pan = 15 0 52.4725 thm = 60 mar 15, 2002 175/045 12345678 08:08:55 0 53.1720 mar 8, 2002 174/044 12345678 08:02:25 0 50.2034 mar 8, 2002 174/043 12345678 08:08:16 0 63.8762 monthly evaporation volume (for march) was calculated by multiplying deduced (e) by factor .03\area (in m2) to trans- form evaporation rate in mm/day to evaporation volume in m3/month."
3,this value was quantiﬁed to secondary channel lev- els using arcgis tools.
3,"applying gis suitability analysis to select secondary channels (khors) to be disconnected to reduce evaporation volume to perform this suitability analysis, the following steps were undertaken: 1."
3,applied gis techniques to select and extract data for 75 secondary channels (khors) from lake nasser for analysis (fig.
3,deﬁned the analysis criteria: – maximum evaporation volumes from secondary chan- nels for maximum evaporation reduction. – minimum average water depth values for all secondary channels for economic consideration. – minimum width length (at positions where the khors will be disconnected) for all secondary channels for ef- fort and cost savings.
3,"listed and collected data needed for this analysis, which fig."
3,"1 mosaiced topographic map overlaid by dem points layer. comprises the following: – digital elevation model (the source of these data is the aerodynamic equations: nile research institute database, with accuracy about evaporation rate ½mm day1  ¼ ke uðes  ea þð86:4  106 þ ð3þ sub meter [2]) of lake nasser, to calculate water depth for all secondary channels. e ¼ es ðrh þ=ð100þ ð4þ – width at positions where the khors will be disconnected where ke is determined as follows: for all secondary channels of the lake. – evaporation volume data for the study period (march 0:622qa  ð0:4þ2 2002) for all water secondary channels."
3,ke ¼ h d ei 2 ð5þ pqw ln zmzz 0 d 4.
