page,p
1,面向实时应用的遥感服务技术 application-oriented real-time remote sensing service technology 李德仁;丁霖;邵振峰 引用本文: 李德仁，丁霖，邵振峰.2021.
1,面向实时应用的遥感服务技术.
1,遥感学报，25（1）： 15-24 doi: 10.11834/jrs.20210260.
1,li d r，ding l and shao z f.
1,application-oriented real-time remote sensing service technology.
1,national remote sensing bulletin， 25（1）：15-24 doi: 10.11834/jrs.20210260.
1,在线阅读 view online: http://www.ygxb.ac.cn/thesisdetails?
1,"columnid=6487745 ___________________________________________ 您可能感兴趣的其他文章 articles you may be interested in 双极化sentinel-1数据极化时序insar技术地表形变监测—以上海市浦东机场为例 dual-polarization sentinel-1 data polarization time series insar technology surface deformation monitoring—taking shanghai pudong airport as an example 遥感学报.2022,26(12):2531-2541."
1,"机载lidar测深中海底地形坡度的影响及改正 analysis and correction in the airborne lidar bathymetric error caused by the effect of seafloor topography slope 遥感学报.2022,26(12):2642-2654."
1,"考虑地物类型的minnaert地形校正模型优化方法 optimal minnaert topographic correction model based on land cover classification 遥感学报.2022,26(12):2542-2554."
1,"近40年（1982年—2018年）中国草原区干湿变化趋势分析 spatial and temporal variation characteristics of the drought index in china grasslands in the recent 40 years （1982—2018） 遥感学报.2022,26(12):2629-2641."
1,"deeplabv3+语义分割模型的济南市防尘绿网提取及时空变化分析 urban green plastic cover extraction and spatial pattern changes in jinan city based on deeplabv3+ semantic segmentation model 遥感学报.2022,26(12):2518-2530."
2,1007-4619（2021）01-0015-10 national remote sensing bulletin 遥感学报 面向实时应用的遥感服务技术 李德仁 1，2，丁霖 1，邵振峰 2 1.
2,"武汉大学 遥感信息工程学院, 武汉 430079; 2."
2,"武汉大学 测绘遥感信息工程国家重点实验室, 武汉 430079 摘 要：当前中国卫星事业正面临着难得的发展机遇，以应用需求为牵引，着力提升卫星遥感的服务能力，充 分发挥卫星的应用效益，突破通信、导航、遥感卫星的系统壁垒，构建通导遥一体化的天基信息实时服务系统， 提供全天时、全天候、全地域的面向实时应用的服务。"
2,本文首先分析了天空地海对地观测传感网实时服务能力， 接着阐述了遥感技术实时应用服务需求 （抗震救灾遥感高时效性服务需求、地表形变遥感监测需求、大众实景 服务需求等），剖析了基于人工智能的遥感在轨处理技术，最后论述了遥感技术从最初提供数据和信息向提供实 时服务的转变趋势。
2,关键词：遥感，天空地海对地观测传感网，实时应用服务，人工智能在轨处理 引用格式：李德仁，丁霖，邵振峰 .2021.
2,面向实时应用的遥感服务技术 .
2,遥感学报，25（1）：15-24 li d r，ding l and shao z f.
2,application-oriented real-time remote sensing service technology.
2,national remote sensing bulletin，25（1）：15-24［doi：10.11834/jrs.20210260］ 1 型企业集团乃至互联网服务、公众生活应用都对 引 言 卫星遥感导航数据及服务，特别是高分辨率卫星 20 世纪人类文明的一个重要标志是人们首次 遥感数据及服务表现出了大量而迫切的需求。
2,不 能够从遥远的太空观测地球。
2,全世界大约有 60 个 同行业、不同领域的用户对遥感数据产品需求从 国家和地区的 1100 多家航天公司参与研发、制造、 单一化、标准化逐步向多样化、专题化，从静态 部署和运营各种军民商用卫星系统，200 多个国家 调查到动态监测、预测和预报，从定性分析到定 和地区已经在利用通信、导航、遥感卫星的成果。
2,量研究，从一般性应用到批量业务化运行转变。
2,中国航天事业发展 40 多年来，遥感卫星从无到有， 因此，基于“一星多用、多星组网、多网融合、 逐渐发展，形成多种卫星系列，通信卫星系列、 智能服务”建设通信、导航、遥感一体化的天基信 导航卫星系列、对地观测卫星系列和科学与技术 息 实 时 服 务 系 统 pntrc （positioning， navigation， 试验卫星系列构成了当前中国的应用卫星体系， timing， remote sensing， communication）（李德仁 ， 并且在国土资源、气象服务、环境监测、海洋遥 2017） 已成为当代空天信息技术发展的重要方向。
2,感等领域形成了稳定的业务用户群，为中国卫星 在 5g、物联网、大数据和人工智能时代，人们对 应用的发展奠定了基础。
2,b2b、 b2g 和 b2c 的 遥 感 信 息 服 务 提 出 了 “ 快 、 准、灵”的强烈需求，研究面向实时应用的遥感 当前，通信、导航、遥感卫星系统各成体系， 服务技术势在必然。
2,已经无法满足大数据时代广大用户的实时化、智 能化、多元化的需求，也难以实现市场化和国际 2 天空地海对地观测传感网实时服 化。
2,除了国土、测绘、规划、地矿、农业、交通、 务能力 海洋等行业应用领域，国防建设、地方政府、大 目前，中国在轨运行的空间飞行器超过 300 颗， 收稿日期：2020⁃07⁃10；预印本：2020⁃10⁃02 基 金 项 目 ：国 家 重 点 研 发 计 划 战 略 性 国 际 科 技 创 新 合 作 重 点 专 项（编 号 ：2016yfe0202300）；中 国 工 程 院 咨 询 研 究 项 目（编 号 ： 2020zd16）；国家自然科学基金（编号：41771454）；湖北省自然科学基金计划创新群体项目（编号：2018cfa007） 第一作者简介：李德仁，1939 年生，男，教授，中国科学院院士，中国工程院院士，国家欧亚科学院院士，研究方向为以 rs、gps 和 gis 为代 表的空间信息科学的科研教学。
2,e-mail：drli@whu.edu.cn
3,"16 national remote sensing bulletin 遥感学报 2021, 25（1） 涵盖通信、导航、遥感、载人航天等多个领域。"
3,了原有系统间的数据共享壁垒，能够实现轨道资 但是由于系统间存在相对孤立，现有的卫星网络 源、传感器资源、通信资源等各种资源的综合、 系统已经不能满足人们对服务的实时化、综合性 高效利用，不仅可以提供一体化的侦察、导航、 需求，具有多种功能、轨道互补、智能化程度高、 作战指挥等服务，也可以为海陆空通信、导航、 可自主运行、便于扩展的异构卫星组网成为新的 应急救援、海洋气象预报、农林牧渔等提供全方 发展方向 （李德仁，2012）。
3,位、实时化的保障。
3,天—空—地—海跨维度服务 基于卫星物联网载荷和终端设备，将各类传 将成为未来全方位服务的主要形式，天空地海对 感器接入卫星物联网，卫星成为物联网中心的一 地观测传感网如图 1 所示。
3,这样的传感网系统能提 个传感器 （goodchild，2007），组建天空地海对地 供米级、亚米级和厘米级的几何精度，乃至毫米 观测传感网。
3,这种高度综合的异构网络系统打破 级的形变监测精度。
