page,p
1,"see discussions, stats, and author profiles for this publication at: https://www.researchgate.net/publication/263270501 future perspectives of earth observation: indian scenario article in space technology · january 1998 doi: 10.1016/s0892-9270(97)00049-3 citations reads 2 218 3 authors: mukund rao jayaraman v prithvee (brand) indian space research organisation headquarters 97 publications 297 citations 314 publications 2,347 citations see profile see profile chandrasekhar g muthugadahalli devas multimedia india pvt ltd , india 97 publications 741 citations see profile all content following this page was uploaded by jayaraman v on 19 december 2018."
1,the user has requested enhancement of the downloaded file.
2,space tee/mal vol.
2,"18, no."
2,ji2. pp.
2,"29--39,1998 pergamon ( 1996 international astronautical published by elsevier science ltd."
2,"all rights reserved federation, printed in great britain ph: s0892-9270(97)00049-3 0892-9270/n $19.00 ~ 0.00 future perspectives of earth observation: indian scenario m."
2,"rao'*, v."
2,jayaraman' and m.
2,chandrasekhar' 'earth observation systems office.
2,"isro headquarters, bangalore - 560094, india abstract-civilian earth observation programmes have demonstrated the utility of space-based data to a variety of users---specifically those associated with the natural resources management."
2,its future will depend upon how the systems meet the demand of monitoring global environment: mapping. charting and geodesy: long-term global change research and assessment; monitoring and managing the renewable and non-renewable resources and national security applications.
2,the future earth obser- vation systems (eos) will have to take into consideration the aspects relate to the globalisation and standardisation of programmes world-over; data continuity and the need to monitor processes rather than events.
2,"technological changes are also going to re-define many of the concepts of ob- servation from space and issues like spatial resolution, spectral resolution and temporal resolution may no more be a concern for observation systems. in the indian context, with the launch of irs- i c. in december 1995. user services have been significantly enhanced."
2,"presently, plans are onway to define the continuity to these missions."
2,a broad analysis has been done of the observation needs of the future and also what has been achieved today and suggestions are made for the future observation systems design and implemen- tation.
2,the need analysis has been done keeping in mind the global change applications: mapping and cartographic applications: natural resources and environmental management applications etc.
2,the paper discusses the strategy adopted for assessing the future requirements and also for defining the future indian missions.
2,"based on this evaluation and also the need for identifying low-cost. quick turn-around. application specific solutions, candidate payloads for the continuation series have been defined."
2,these candidate payloads cater to a majority of the application needs and specific gap-areas would be taken care of.
2,"a decade profile of indian remote sensing missions has been defined which addresses the concept of continuity, operational missions and the advanced missions up to 2005."
2,the impact on utilisation accruing from these proposed missions has also been assessed.
2,a perspective of the indian remote sensing programme for the next decade is provided. 1996 international astronautical federation.
2,published by elsevier science ltd.
2,"all rights reserved introduction resources mapping, geo-positioning applications and also for strategic applications of national secur- viewing the earth from space emphasises the global ity. nature of our planet and its resources and also the the trend in eo observation is towards contri- fragility of the environment to change from both buting to sustainable development by serving as en- natural and man-made resources."
2,the human-race vironmental and economic drivers for growth and faces the conflicting challenge of an increasing development.
2,trends are towards: population and limited natural resources.
2,on the other hand. it is imperative to maintain the environ- (a) obtaining high resolution imaging of land and ment for the future generations.
2,"this necessitates water features-oriented towards replacing the development of natural resources to meet the aerial photography missions so as to address immediate needs of the present population and the local-level resource management: requirements of the future generations without, in (b) intensification of observation of solid earth. at- any way. endangering the ecology and environ- mosphere and oceans as an integrated system ment-thus recognising the fact that economic for understanding the earth processes and glo- growth and environmental protection are inextric- bal change. ably linked."
2,"over the past decade, india has increasinalx turned earth observation (eo) satellites provide the to satellite remote sensing to gather data about the vantage point and coverage necessary to study our earth's atmosphere, land and oceans."
