page,p
1,"land article ecological environment dynamic monitoring and driving force analysis of karst world heritage sites based on remote-sensing: a case study of shibing karst ning zhang 1,2 , kangning xiong 1,2, * , hua xiao 1,2, *, juan zhang 1,2 and chuhong shen 1,2 1 school of karst science, guizhou normal university, guiyang 550001, china 2 state engineering technology institute for karst desertification control, guiyang 550001, china * correspondence: xiongkn@gznu.edu.cn (k.x.); 201407030@gznu.edu.cn (h.x.)"
1,abstract: the evaluation and monitoring of the ecological environment quality of heritage sites can help provide sustainable and healthy development strategies for heritage management organizations.
1,"in this study, an ecological evaluation model based on the remote sensing ecological index (rsei) was used to measure the ecological environment of the shibing karst world heritage site and its buffer zone and the moran index and geographic probe model were combined to quantify the ecological environment."
1,"the results show that, (1) from 2013 to 2020, the ecological environment quality of the heritage site and buffer zone was moderate to high and the mean rsei values in the three periods studied were 0.720, 0.723 and 0.742, showing an overall upward and improving trend; (2) ecological environment quality grades of moderate and good accounted for more than 70% of the area, the distribution pattern of ecological environment quality is significantly better at the heritage site than in the buffer zone and the southwest is better than the northeast; (3) the moran index increased from 0.600 in 2013 to 0.661 in 2020, residing in the first and third quadrants, respectively, with significantly spatial aggregation; and (4) greenness and humidity were shown to play a positive feedback role on the ecological environment quality and the spatial influence ability of humidity and dryness was greater."
1,"overall, the rsei is an effective method of evaluating and monitoring the ecological citation: zhang, n."
1,"; xiong, k."
1,"; xiao, environment quality of heritage sites, the ecological environment quality of the karst heritage site in h."
1,"; zhang, j."
1,"; shen, c."
1,ecological shibing is in a steady state of improvement and the relevant departments of heritage conservation environment dynamic monitoring need to further coordinate the relationship between conservation and development to promote the and driving force analysis of karst sustainable development of the heritage site and provide effective solutions for the monitoring of world heritage sites based on other karst world heritage sites.
1,remote-sensing: a case study of shibing karst.
1,"land 2023, 12, 184."
1,keywords: remote sensing; ecological environment; world natural neritage; shibing karst; south https://doi.org/10.3390/ china karst land12010184 academic editor: shiliang liu received: 17 november 2022 1.
1,"introduction revised: 20 december 2022 to protect the common natural and cultural heritage of mankind, unesco adopted accepted: 4 january 2023 the convention concerning the protection of the world culture and natural heritage at its published: 6 january 2023 17th general conference, held at its headquarters in paris, in november 1972 and initiated the organization of the world heritage organization in 1976 [1]."
1,"world heritage refers to cultural and natural heritage with outstanding value that is a precious treasure of nature copyright: © 2023 by the authors. and a symbol of human history, culture and civilization, representing the most valuable licensee mdpi, basel, switzerland. cultural and natural landscapes and the common wealth of mankind [2]."
1,"in many countries this article is an open access article around the world, world heritage sites have been considered representatives of national distributed under the terms and culture and even as symbols of the country [3,4]; however, in recent years, world natural conditions of the creative commons heritage sites (wnhs) have suffered extensive damage due to earthquakes, tsunamis, soil attribution (cc by) license (https:// erosion, human activities, etc."
1,"[5,6]."
