page,p
1,"journal of terrestrial observation volume 2, issue 1 winter 2010 article 4 from science to applications: determinants of diffusion in the use of earth observations molly macauley, joe maher, and jhih-shyang shih copyright © 2010 the purdue university press."
1,all rights reserved.
1,issn 1946-1143.
2,"from science to applications: determinants of diffusion in the use of earth observations molly macauley, joe maher, and jhih-shyang shih resources for the future, washington, dc abstract we offer a framework and empirical evaluation to demonstrate how the use of earth observations data has diffused over time in social science research, across many applications topics and geographic regions of focus."
2,our research is motivated by the continuing debate by policymakers over whether the nation’s investment in earth observations is merited and how our commu- nity can improve our ability to help answer this question in a systematic and documented manner.
2,we consider the role of factors including use of gis as a complementary tool in use of earth observations and the role of data prices.
2,our approach in this section of the paper uses statistical regression.
2,in the second part of the paper we draw from standard bibliometric methods used by government agencies to evaluate the extent to which a research field is growing.
2,"this approach asks whether authors tend to cross-reference and build on each others’ work, providing evidence of earth observations adopted in a growing community of practice."
2,we realize that these strands of the value of earth observations are often part of policy debate but we offer insights into how to substantiate and document these claims.
2,we find evidence of in- creasingly widespread use of earth observations in an ever widening number of applications and regions.
2,gis and data prices do matter in influencing the diffusion.
2,"however, we see less evidence of a community of practice within the large social science literature represented in our data."
2,"acknowledgments the financial support of the national aeronautics and space administration (nasa), the united states geological survey geography discipline (usgs) and resources for the future is gratefully acknowledged."
2,"at usgs, barron bradford kindly provided landsat price data and richard l."
2,bernknopf offered additional helpful advice.
2,"danny morris, laurie houston, and chris clot- worthy provided excellent research assistance."
2,responsibility for errors and opinions rests exclusively with the authors.
2,the journal of terrestrial observation | volume 2 number 1 (winter 2010) 11
3,"12 | molly macauley, joe maher, and jhih-shyang shih introduction in the annual federal appropriations discussions, the u.s."
3,congress routinely asks “how much is it worth to continue investment in the nation’s earth observing sat- ellites?”
3,"the answer has, apparently, not been fully satisfactory."
3,"funding for the next in the series of landsat missions and for many of the missions proposed in the “decadal survey” of the earth sciences community (national research coun- cil, 2007) remains uncertain (and the plight at present is worsened in light of the fiscal crisis confronting the nation)."
3,"in the case of landsat, gabrynowicz has aptly described the tumultuous history of the program by likening it to the heroine tied to the railroad tracks in silent films."
3,"landsat is “yanked from doom” at the last minute by “administrative hat-passing” to fund the program (gabrynowicz, 2005)."
3,a recent report by the u.s.
3,"congressional budget office (cbo) underscores the concern, noting the delay in funding for the landsat data continuity mission (behrens, 2009)."
3,"in the case of the missions proposed by the decadal survey car- ried out the national academy of sciences, its committee felt compelled to draft an interim report referred to as “the crisis” (national research council, 2005) and at present, funding for most missions is still delayed."
3,"the usual answer to “why fund earth observations” is a set of examples of- fered by the relevant federal agencies (usually, the national aeronautics and space administration, the u.s."
3,"geological survey, and the national oceanic and at- mospheric administration) of science research and findings and some examples of applications of observations for decision making."
3,"these examples demonstrate compelling uses of data to manage the nation’s energy and water resources, inform decisions about agricultural, forestry, and other land uses, and improve use of other natural and environmental resources."
3,a collection of examples will continue to be an important and probably the principal means of showing the value of earth ob- servations.
3,"even so, the examples represent fragmented anecdotes."
3,"this paper suggests an approach for systematic collection, assembly, and evaluation of applications."
3,we illustrate such an approach by documenting the use of earth observations within a large peer-reviewed literature drawn from more than 2000 journals.
3,"we describe the breadth of applications and thus help to extend previous surveys of the field (including national research council, 1998; blumberg and jacobson, 1997)."
3,we then use bibliometric approaches (counts of peer-reviewed publications) to discern trends in applications.
3,"bibliometrics have long been used as a measure of returns to research funding in other disciplines and are a means of assessing the diffusion of research output (office of technology assessment, 1986, describes bibliometric measures as a noneconomic quantitative measure of the “output” of science; a recent application of this approach is yokota and thompson, 2004)."
3,we also consider possible determinants of these trends.
3,"our approach extends a previous literature review (macauley, 2009) by focus- ing on the growth in applications over time."
3,we first identify trends in the variety of applications and the geographic regions on which the studies have focused.
3,we then seek to explain the overall growth in applications.
3,in this step we reason by the journal of terrestrial observation | volume 2 number 1 (winter 2010)
4,from science to applications | 13 analogy to conventional patterns of diffusion of a new technology.
4,"that pattern is often slow acceptance by a few “early adopters” at first, then faster adoption, and then slower adoption as the technology becomes widely diffused."
4,we see evidence of this pattern in our analysis.
4,we also trace factors that influence the rate of dif- fusion.
4,"previous assessments of the use of earth observations suggest that lack of relevant software and direct or indirect costs of data (such as prices, data access, or training) are possible barriers to adoption (national research council, 2001, 2003)."
4,our findings substantiate these concerns with evidence that factors influ- encing diffusion include the spread of the use of geographic information systems (gis) and the level of data prices.
4,"finally, our data allow us to use citation analy- sis (a count of references among authors to each other’s work) as an indicator of a strengthening field of applications."
4,this paper organizes our evidence and discussions into the following sec- tions: section 1 provides background on technology diffusion and its application in our study.
4,section 2 describes our method and data.
4,this section also briefly de- scribes the breadth of topics addressed by the articles comprising our dataset.
4,this breadth itself is an indicator of diffusion.
4,section 3 reports statistical evaluation of some of the possible determinants of diffusion of uses of observations.
4,section 4 provides our conclusions.
4,"background: “adopting” new technology in the diffusion of the use of terrestrial observations the theoretical and empirical literature on the diffusion of technology has focused on tangible goods and services (stoneman, 1995 surveys this literature)."
4,examples are the spread in the use of cell phones and flat panel televisions and computer monitors.
4,"the usual approach to identifying determinants of diffusion is model- ing and estimation over time of market shares, prices, and other factors influencing people’s willingness adopt a new technology."
4,"in the case of government-provided environmental data, the subject matter (the public good of the environment), the nature of the good (information), and the supplier (government) complicate measurements of why these data become useful, are adopted, and eventually become widely used (diffused) in informing resource management."
4,"we lack market shares, prices, and other conventional measures."
4,we often don’t even know who is using the observing data.
4,yet understanding factors that influence adoption of earth observations beyond the science research they permit is an element of the public-sector investment decision to fund the collec- tion of these data.
4,methods and procedures we began by identifying and systematically documenting applications of earth observations.
4,we compiled a dataset of peer-reviewed articles with a bibliographic the journal of terrestrial observation | volume 2 number 1 (winter 2010)
5,"14 | molly macauley, joe maher, and jhih-shyang shih search of two widely used indices: the social science citation index (ssci) and econlit."
5,these databases cover about 2000 u.s. and international journals rep- resenting a range of social science disciplines and interdisciplinary research.
5,"we realize that using peer-reviewed articles may omit applications documented in conference proceedings, workshop papers, and other reports."
5,"despite these limits, our approach provided a sample cohort of a wide range of applications, allowing us to observe how use changes over time and factors influencing use."
5,we also ex- pect that our findings can be generalized to types of publications omitted in our approach (we return to this in our conclusions).1 the databases contain the bibliographic information and abstracts for all articles in the journals.
5,we experimented with keywords for searching the data- bases to identify articles that use earth observations for land-related applications.
5,we found that authors typically referred to earth observations not with the words “earth observations” but with the words “remote sensing” and “satellite data” and we included these in our search.
5,we included articles published between 1994 and february 2008.
5,"we thus dovetail with previous literature surveys carried out in the late 1990s; these surveys reviewed articles up to about the mid-1990s (blumberg and jacobson, 1997; na- tional research council, 1998)."
5,"we limited our search to articles in which remote sensing data are used for land use studies, rather than, for example, air quality or water management."
5,applications of earth observations to land use represent one of the longest time series of applications and thus allowed us a long series with which to estimate diffusion.
5,"for all articles identified by the keywords, we reviewed the abstracts to sort the articles into four categories: (1) keep; (2) omit as not relevant; (3) omit as a technical article rather than an application of remote sensing data; and (4) omit as not involving an application specifically to land-related applications."
5,"an example of category (2) are “satellite accounts,” which is terminology for sub-sections of the national income and product accounts used to produce gdp and other statistics about the economy."
5,our keyword search identified these articles on the basis of “satellite.”
5,"an example of category (3) is a set of articles developing and testing al- gorithms, comparing ground references and remote sensing data, fusing data from different instruments, and other largely methodological research on validation, verification, and other means of characterizing the data--rather than our focus on applications of data."
5,"the preponderance of articles in our search addressed land applications, but a few articles fall into category (4)."
5,this search method has several limitations that can lead to an underestimate of data applications.
5,"for example, although we tested our search criteria on ran- domly selected articles to design the best keywords, the two indices search only the abstracts."
5,author(s) may not indicate use of remote sensing data in the abstracts of their articles.
5,"additionally, while ssci and econlit are considered to be the most comprehensive social science indices, they do not include all journals in which so- the journal of terrestrial observation | volume 2 number 1 (winter 2010)"
6,from science to applications | 15 cial science applications appear.
6,"as noted earlier, our use of peer-reviewed literature allowed us to systematize our search but we omitted applications documented in conference proceedings, workshop papers, and other reports."
6,description of the articles the search yielded a total of 107 articles published in 59 different journals.
6,"figures 1, 2, and 3 summarize the thematic and geographic focuses of the articles and the instruments serving as sources of the earth observations data."
6,"the articles spanned themes from agriculture, forestry, and urban development to general studies of land policy and management."
6,"three-fourths of the articles address agriculture, forest, and urban land uses."
6,"over a third of the articles centered on four areas, all outside of the united states."
6,"these were africa, the amazon, china, and other parts of asia."
6,less than 15% applied remote sensing data to the united states.
6,this distribution suggests the “window on the world” enabled by remote sensing.
6,about half of the articles identified the source of data by instrument.
6,"of these articles, landsat is the data source for three-fourths of the articles."
6,"other data sources included spot, dmsp, ikonos, irs, modis aster (airborne simulator), and trmm."
6,the journal of terrestrial observation | volume 2 number 1 (winter 2010)
7,"16 | molly macauley, joe maher, and jhih-shyang shih our purpose was to consider trends in these applications over time."
7,"we or- ganized the sample of articles based on publication date within five-year intervals: 1994-1998, 1999-2003, and 2004-2008."
7,"we find several patterns over the intervals in the themes, geographic focus, and types of earth observations data used in the articles."
