page,p
1,agricultural water management 96 (2009) 551–564 available at www.sciencedirect.com journal homepage: www.elsevier.com/locate/agwat diagnosing irrigation performance and water productivity through satellite remote sensing and secondary data in a large irrigation system of pakistan m.d.
1,"ahmad a,b,*, h."
1,"turral a, a."
1,"nazeer c a formerly at international water management institute (iwmi), global research division, po box 2075, colombo, sri lanka b csiro, land and water, gpo box 1666, canberra, act 2601, australia c international water management institute (iwmi), pakistan national office, 12 km multan road, lahore, pakistan article info abstract article history: irrigation policy makers and managers need information on the irrigation performance and received 10 march 2008 productivity of water at various scales to devise appropriate water management strategies, accepted 26 september 2008 in particular considering dwindling water availability, further threats from climate change, published on line 13 november 2008 and continually rising population and food demand."
1,in practice it is often difficult to access sufficient water supply and use data to determine crop water consumption and irrigation keywords: performance.
1,"energy balance techniques using remote sensing data have been developed by actual evapotranspiration various researchers over the last 20 years, and can be used as a tool to directly estimate equity actual evapotranspiration, i.e., water consumption."
1,"this study demonstrates how remote adequacy sensing-based estimates of water consumption and water stress combined with secondary reliability agricultural production data can provide better estimates of irrigation performance, includ- water productivity ing water productivity, at a variety of scales than alternative options."
1,"a principle benefit of surface energy balance the described approach is that it allows identification of areas where agricultural perfor- mance is less than potential, thereby providing insights into where and how irrigation systems can be managed to improve overall performance and increase water productivity in a sustainable manner."
1,"to demonstrate the advantages, the approach was applied in rechna doab irrigation system of pakistan’s punjab province."
1,"remote sensing-based indicators reflecting equity, adequacy, reliability and water productivity were estimated."
1,"inter- and intra-irrigation subdivision level variability in irrigation performance, associated factors and improvement possibilities are discussed."
1,# 2008 elsevier b.v.
1,all rights reserved.
1,"introduction accounting for more than 70% of the world’s fresh diverted water use from rivers and groundwater, although in asia and judicious management of precious land and water resources is the pacific region it is as high as 90% (barker and molle, 2005). emerging as one of the biggest challenges of the 21st century."
1,"the use of this irrigation water plays a major role in increasing both water and land resources are finite, but competitive land productivity."
1,"globally, about 40% of agricultural outputs demand from other sectors is increasing."
1,"the agricultural and 60% of grain production is produced from irrigated areas sector is one of the biggest consumers of water resources, which together make up only 20% of the total arable land."
1,"* corresponding author at: csiro, land and water, gpo box 1666, canberra, act 2601, australia."
1,tel.: +61 2 6246 5936; fax: +61 2 6246 5800.
1,e-mail address: mobin.ahmad@csiro.au (m.d.
1,ahmad). 0378-3774/$ – see front matter # 2008 elsevier b.v.
1,all rights reserved. doi:10.1016/j.agwat.2008.09.017
2,"552 agricultural water management 96 (2009) 551–564 while irrigation has greatly increased global and regional food there are a number of well known and emerging irrigation security, further rapid increases in agricultural production will management objectives and needs in pakistan."
2,"in the punjab, be required to meet future food and fiber demands."
2,"this goal large quantities of irrigation flows are derived from unac- can be achieved either by bringing more area under irrigation counted groundwater, and there are fears of long term over- or by increasing the yields of existing cropped area whilst abstraction and also of degradation due to salt mobilization using similar or even reduced water resources. from existing saline areas."
2,"the surface system is supplied by most large-scale irrigation systems are located in the arid snow-melt from the himalaya, and varies with snowfall and and semi-arid regions of the world, and water is one of the glacier melt behavior, which is now thought to be being most limiting factors in increasing agricultural production severely modified by global warming."
2,"in addition to supply (seckler, 1996; thenkabail et al., 2006)."
2,"prospects for finding side challenges, water distribution in pakistan is complex and new water sources in these areas are relatively slim easily subject to manipulation."
2,"although groundwater use is (navalawala, 1995), because most of the surface and ground- widespread, surface water is highly valued for its good quality, water resources have already been exploited."
2,"therefore, but equity in distribution is known to be poor, with tail-enders further expansion in irrigated area is often limited by water suffering irregular and limited deliveries."
2,surface and ground- availability.
2,"thus it is important to find ways to increase water interactions and their quantification at basin scale are agricultural production by careful evaluation of existing not well understood, but underpin the long term sustainability irrigated lands."
