page,p
1,"sustainability article valuing user preferences for geospatial fire monitoring in guatemala † jared berenter 1 , isaac morrison 1 and julie m."
1,"mueller 2, * 1 uxeda data collection resources llc, baltimore, md 21218, usa; jberenter@gmail.com (j.b.); uxeda1@gmail.com (i.m.)"
1,"2 school of earth and sustainability, the w.a."
1,"franke college of business, northern arizona university, flagstaff, az 86011, usa * correspondence: julie.mueller@nau.edu † the paper builds on research conducted in 2016 at the request of the united states agency for international development (usaid) bureau for economic growth, education and environment (e3) analytics and evaluation project (contract no."
1,aid-oaa-m-13-00017).
1,the views and opinions expressed in this paper are those of the authors and not necessarily the views and opinions of usaid.
1,"abstract: like many landscapes across central america, forests in guatemala’s maya biosphere reserve (mbr) are increasingly susceptible to forest fire, with most forest fires resulting from untended agricultural fires."
1,"fire damage poses significant risk to the mbr’s natural resources and cultural heritage, but budget challenges limit the capacity of national, regional, and local institutions to effectively detect, monitor, and control forest fires."
1,"the geospatial information system for fire management (sigma-i) is a united states government-subsidized suite of geospatial fire management tools that are widely disseminated, free of charge, to land managers and other users  in guatemala for on-the-ground fire prevention and response."
1,"provision of sigma-i geospatial  data and tools such as daily thermal “hotspot” maps provide positive benefits for sustainable fire citation: berenter, j."
1,"; morrison, i.; management."
1,"however, little research exists supporting the nonmarket monetary value of geospatial mueller, j.m."
1,valuing user fire monitoring tools and their component features.
1,we used a choice experiment to estimate land preferences for geospatial fire managers’ willingness to pay for individual attributes of sigma-i hotspot mapping in guatemala.
1,monitoring in guatemala.
1,"sustainability 2021, 13, 12077. https:// we found quantitative evidence of positive willingness to pay for geospatial data, demonstrating doi.org/10.3390/su132112077 positive nonmarket value of geospatial data for sustainable fire management in developing countries and regions where agricultural fires are common."
1,our results indicate strong preferences from academic editors: robert p.
1,berrens guatemala’s forest fire management community for improving the frequency of hotspot reporting and benjamin a.
1,jones and reducing detection of erroneous hotspots.
1,"as the availability of geospatial data increases, use of tools like sigma-i has the potential to significantly improve fire management, especially in received: 30 may 2021 regions where funding and resources for fire management are scarce."
1,our results support continued accepted: 22 october 2021 multinational funding for tools like sigma-i for forest fire management in guatemala and other published: 1 november 2021 developing countries.
1,publisher’s note: mdpi stays neutral keywords: guatemala; maya biosphere reserve; geospatial; remote sensing; forest fire; hotspot; with regard to jurisdictional claims in value of information; willingness to pay; choice experiment; nasa; usaid; servir published maps and institutional affil- iations.
1,"introduction like many tropical forest landscapes in central america, guatemala’s northernmost copyright: © 2021 by the authors. department of petén is highly susceptible to forest fires."
1,"while petén comprises approx- licensee mdpi, basel, switzerland. imately a third of guatemala’s national territory, encompassing 13 municipalities and this article is an open access article distributed under the terms and more than 800 communities, between 1998 and 2009, the region accounted for 58% of the conditions of the creative commons surface area in guatemala affected by fire [1]."
1,"petén is also home to the maya biosphere attribution (cc by) license (https:// reserve (mbr), which contains more than 25,000 sq. km of protected areas with extensive creativecommons.org/licenses/by/ historical, archaeological, biodiversity, recreational, and scenic value [2]."
1,"in recent decades, 4.0/). population growth and a corresponding increase in deforestation have compounded the sustainability 2021, 13, 12077. https://doi.org/10.3390/su132112077 https://www.mdpi.com/journal/sustainability"
2,"sustainability 2021, 13, 12077 2 of 14 forest fire risk to the natural resource base, ecosystems, and cultural patrimony of the region as a whole and of the mbr in particular [3]."
2,"to the authors’ knowledge, no comprehensive empirical study of the economic cost of forest fires in petén or the mbr has been conducted to date, but there are clear indications that the costs are significant."
2,"as of 2010, on average, more than 3500 sq. km were damaged by forest fires annually in petén."
2,"large-scale fires destroyed 13,086, 11,564, and 6280 sq. km of forest cover in 1998, 2003, and 2005, respectively [1]."
2,"according to monzón-alvarado et al., forest fires in 1998 and 2003 likely destroyed more than 30% of the forest cover at the laguna del tigre and sierra de lacandón national parks in the mbr."
2,monzón- alvarado et al. make a strong case that uncertainty caused by uncontrolled forest fires has a significant effect on long-term land use decisions in these areas [3].
