page,p
1,"remote sensing article an observing system simulation experiment framework for air quality forecasts in northeast asia: a case study utilizing virtual geostationary environment monitoring spectrometer and surface monitored aerosol data hyeon-kook kim 1 , seunghee lee 1 , kang-ho bae 1 , kwonho jeon 2 , myong-in lee 1 and chang-keun song 1, * 1 department of urban and environmental engineering, ulsan national institute of science and technology, ulsan 44919, korea; hyeonkook@unist.ac.kr (h.-k.k.); seungheelee@unist.ac.kr (s.l.); baegh1223@unist.ac.kr (k.-h.b.); milee@unist.ac.kr (m.-i.l.)"
1,"2 global environment research division, national institute of environmental research, incheon 22689, korea; jeon0019@korea.kr * correspondence: cksong@unist.ac.kr; tel.: +82-52-217-2835 abstract: prior knowledge of the effectiveness of new observation instruments or new data streams for air quality can contribute significantly to shaping the policy and budget planning related to those instruments and data."
1,"in view of this, one of the main purposes of the development and application of the observing system simulation experiments (osse) is to assess the potential impact of new  observations on the quality of the current monitoring or forecasting systems, thereby making this  framework valuable."
1,"this study introduces the overall osse framework established to support air citation: kim, h.-k."
1,"; lee, s."
1,"; bae, quality forecasting and the details of its individual components."
1,"furthermore, it shows case study k.-h."
1,"; jeon, k."
1,"; lee, m.-i."
1,"; song, c.-k. results from northeast asia and the potential benefits of the new observation data scenarios on the an observing system simulation pm2.5 forecasting skills, including the pm data from 200 virtual monitoring sites in the gobi desert experiment framework for air quality forecasts in northeast asia: and north korean non-forest areas (newpm) and the aerosol optical depths (aod) data from south a case study utilizing virtual korea’s geostationary environment monitoring spectrometer (gems aod)."
1,performance statistics geostationary environment suggest that the concurrent assimilation of the newpm and the pm data from current monitoring monitoring spectrometer and surface sites in china and south korea can improve the pm2.5 concentration forecasts in south korea by 66.4% monitored aerosol data.
1,remote sens. on average for october 2017 and 95.1% on average for february 2018.
1,"assimilating the gems aod 2022, 14, 389. https://doi.org/ improved the performance of the pm2.5 forecasts in south korea for october 2017 by approximately 10.3390/rs14020389 68.4% (~78.9% for february 2018)."
1,this osse framework is expected to be continuously implemented academic editor: carmine serio to verify its utilization potential for various air quality observation systems and data scenarios.
1,"hopefully, this kind of application result will aid environmental researchers and decision-makers in received: 16 november 2021 performing additional in-depth studies for the improvement of pm air quality forecasts."
1,accepted: 12 january 2022 published: 14 january 2022 keywords: observing system simulation experiments; satellite observation; surface observation; publisher’s note: mdpi stays neutral data assimilation; air quality forecasting with regard to jurisdictional claims in published maps and institutional affil- iations.
1,"introduction air quality deterioration owing to the abundance of pm2.5 (particulate matter with an copyright: © 2022 by the authors. aerodynamic diameter below 2.5 µm) is a widespread and severe environmental problem licensee mdpi, basel, switzerland. threatening human and ecosystem health [1]."
1,air quality prediction or the forecasting of this article is an open access article pm2.5 air quality is a useful tool for the governmental agencies in terms of planning and for distributed under the terms and the public with regard to health protection and air quality management.
1,"however, there conditions of the creative commons are significant differences between the predicted and observed concentrations, due to the attribution (cc by) license (https:// high uncertainties embedded in the numerical simulation of atmospheric pm."
1,"therefore, creativecommons.org/licenses/by/ enhancing the accuracy of pm2.5 concentration prediction by adding more and reliable 4.0/). information to the modelling system is important."
1,"data assimilation (da), where the remote sens."
1,"2022, 14, 389. https://doi.org/10.3390/rs14020389 https://www.mdpi.com/journal/remotesensing"
2,"remote sens. 2022, 14, 389 2 of 21 observation information is combined with the atmospheric models, can help improve pm simulation by reducing the uncertainties in the input data, such as the initial conditions or boundary conditions."
2,this means that a sufficient volume of observation data that adequately reflects the spatial and temporal features of aerosol pollution is necessary for the da to function properly [2].
2,the regular surface monitoring of the air quality in the aforementioned areas would provide routine and basic information for the more optimized predictions and management of regional air quality.
2,"in addition to surface observations, satellite observations can improve the accuracy of pm air quality forecasts by providing spatially extensively scanned air pollution data in real or semi-real time, including in locations that surface monitoring cannot cover."
2,"until now, aerosol properties have been observed widely by a number of low earth orbit (leo) satellites [3]."
2,"the korean geostationary environment monitoring spectrometer (gems) was launched on 18 february 2020, equipped with an uv-vis spectrometer that enables fast sampling at higher temporal resolutions than the leo satellites."
2,the gems can scan the air quality in east asia up to eight times during the daytime and can continuously observe air pollutants over the asian region [3].
2,"although complete datasets have not yet been publicly disclosed by the environmental satellite centre (esc, https://nesc.nier.go.kr/, accessed on 8 july 2021), it is necessary to develop a routine approach in advancing toward the use of these data with regard to improving air quality forecasting, in case they become available."
2,"a tremendous amount of human and financial resources is required to develop an in- tegrated observation framework, including surface observation networks and space-borne satellites."
2,"therefore, a prior evaluation of the potential benefits of using new observational instruments would be very helpful."
2,"in this sense, the osse can objectively justify the additional value from and optimal design of new observation systems [4]."
2,osses refer to a set of experiments that estimate the potential impact of future observing systems in an existing monitoring or forecasting system [4].
2,"the osse has been widely applied in the meteorological research fields [5], but its use in the field of air quality management, particularly with regard to aerosols, has been limited [4]."
2,the air quality over the korean peninsula varies significantly depending on the regional emission distributions and meteorological patterns.
2,"the air quality of south korea, located downwind of large anthropogenic emissions and natural dust sources in north korea and china, is highly likely to be affected by transboundary particulate air pollution."
2,"for example, biomass fuel-burning activities in north korea may significantly degrade the air quality in seoul, south korea [6]."
2,"moreover, asian dust transported from the gobi desert and other deserts over the southern part of mongolia can affect the air quality of downwind regions, including eastern china and the korean peninsula [7,8]."
2,we established an osse framework to improve the forecasting of pm2.5 air quality on the korean peninsula and in the surrounding areas in northeast asia.
2,"in this paper, we first describe the sub-modules and key technical elements of the osse framework that we developed."
2,"then, we present the results of an application of the osse framework that assesses the potential impacts of the expanded surface observation network and the utilization of aerosol optical depth (aod) observations from a virtual gems on the pm2.5 air quality forecasting in northeast asia for october 2017 and february 2018, respectively."
2,materials and methods 2.1.
2,osse framework for regional air quality forecasting the osse has a variety of practical applications and the organization of the osse framework depends heavily on its intended use.
2,the osse framework developed here consists of five sub-modules: nature run (nr); synthetic observation (so); data assimila- tion (assim); control run and assimilation run (crnar); and comparison and feedback (cnf) (figure 1).
3,"remote sens. 2022, 14, 389 3 of 21 figure 1."
3,the schematic for the osse framework developed in the study.
3,2.1.1.
3,nature run module nr is the module where a simulation is performed to generate a reference that is close to the observed atmospheric state.
3,this module uses a three-dimensional eulerian chemistry transport model with a good performance and at the highest available spatial resolution.
3,"as shown in figure 1, for the simulation of the most natural air quality state, the community multiscale air quality (cmaq) model version 4.7.1 [9,10] was employed."
3,"this cmaq model is being used as one of the main models at the air quality forecast center of korea (e.g., [11,12])."
3,the meteorological fields were specified from the simulations by the weather research and forecasting model (wrf) version 3.9.1.
3,the emissions input into the cmaq model were from the smoke-asia version 1.3.1 [13].
