page,p
1,economic sciences research article computer sciences open access geographic microtargeting of social assistance with high-resolution poverty maps isabella s.
1,smythea and joshua e.
1,"blumenstockb,1 edited by karen seto, yale university, new haven, ct; received november 9, 2021; accepted june 7, 2022 hundreds of millions of poor families receive some form of targeted social assistance."
1,"many of these antipoverty programs involve some degree of geographic targeting, where significance aid is prioritized to the poorest regions of the country."
1,"however, policy makers in many low-resource settings lack the disaggregated poverty data required to make effective many antipoverty programs use geographic targeting decisions."
1,"using several independent datasets from nigeria, this geographic targeting to prioritize paper shows that high-resolution poverty maps, constructed by applying machine beneﬁts to people living in speciﬁc learning algorithms to satellite imagery and other nontraditional geospatial data, can locations."
1,this paper shows that improve the targeting of government cash transfers to poor families.
1,"specifically, we high-resolution poverty maps, find that geographic targeting relying on machine learning–based poverty maps can constructed with machine reduce errors of exclusion and inclusion relative to geographic targeting based on recent learning algorithms from satellite nationally representative survey data."
1,"this result holds for antipoverty programs that imagery, can improve the target both the poor and the extreme poor and for initiatives of varying sizes."
1,"we also geographic targeting of beneﬁts find no evidence that machine learning–based maps increase targeting disparities by to the poorest members of demographic groups, such as gender or religion."
1,"based in part on these findings, the government of nigeria used this approach to geographically target emergency cash society."
1,this approach was used transfers in response to the covid-19 pandemic. by the nigerian government to distribute beneﬁts to millions of poverty | targeting | satellite imagery | nigeria the extreme poor.
1,"as high-resolution poverty maps hundreds of millions of poor and vulnerable families benefit from some form of targeted become globally available, these downloaded from https://www.pnas.org by uc santa barbara on april 29, 2024 from ip address 128.111.196.204. social assistance (1)."
1,"just since the onset of the covid-19 pandemic, over 3,300 new results can inform the design and targeted social protection programs have been launched (1). implementation of social a key factor in the success of any antipoverty program is the degree to which it assistance programs worldwide. is accurately targeted (2)."
1,"when truly poor families do not receive benefits (errors of exclusion) or when nonpoor families do receive benefits (errors of inclusion), this undermines the effectiveness of the policy (3)."
1,"unfortunately, many governments in low- and middle-income countries (lmics) lack recent, reliable data on where poverty is concentrated (4)."
1,"while most lmics have access to poverty data that provide comprehensive coverage at the largest administrative subdivision (e.g., the state level in nigeria, comparable with the state level in the united states), coverage is far less complete at the third administrative subdivision (e.g., the ward level in nigeria, comparable with municipalities in the united states)."
1,"in nigeria, the most recent demographic and health survey (dhs) surveyed households in only 13.8% of wards."
1,"this problem is present across lmics; in peru, for example, 32.0% of the comparable administrative units were covered in the most recent dhs, and in indonesia, just 16.1% were covered."
1,"in practice, this incomplete coverage means that a geographically targeted program must either rely on potentially inaccurate and outdated poverty maps or author aﬃliations: a school of international and public accept the efficiency losses of targeting larger administrative units."
1,"aﬀairs, columbia university, new york, ny 10027; and in this paper, we ask the following question."
1,"can fine-grained poverty maps, produced b school of information, university of california, berkeley, ca 94720 by applying deep learning algorithms to high-resolution satellite imagery, improve the accuracy of geographically targeted antipoverty programs?"
1,our results are based on an analysis done in a high-stakes policy environment to help the government of nigeria determine its emergency covid-19 response strategy.
1,"author contributions: i.s.s. and j.e.b. designed research; i.s.s. and j.e.b. performed research; i.s.s. analyzed data; our main results evaluate different geographic targeting mechanisms available to and i.s.s. and j.e.b. wrote the paper. the nigerian government, which are similar to those used by policy makers in many the authors declare no competing interest."
1,lmics.
1,"specifically, we compare the targeting outcomes that would result from using this article is a pnas direct submission. high-resolution machine learning (ml)–based poverty maps with those that would copyright © 2022 the author(s)."
1,published by pnas. result from using a recent nationally representative household survey (which we refer this open access article is distributed under creative commons attribution license 4.0 (cc by). to as the survey-based “benchmark”).
1,both approaches are evaluated using a nationally 1 to whom correspondence may be addressed.
1,"email: representative survey of 22,110 nigerian households that was independently collected and jblumenstock@berkeley.edu. not used to train the ml-based approach or to determine the survey-based benchmark."
1,"this article contains supporting information online at by maintaining a clear separation between the data used to simulate targeting allocations https://www.pnas.org/lookup/suppl/doi:10.1073/pnas. and the data used to evaluate those allocations, we limit the scope for overfitting on the 2120025119/-/dcsupplemental. evaluation data."
1,"published august 1, 2022."
1,pnas 2022 vol.
1,119 no. 32 e2120025119 https://doi.org/10.1073/pnas.2120025119 1 of 10
2,we find that the ml-based poverty maps are at least as accurate data to both perform and evaluate targeting.
2,"this allows us to as the benchmark in targeting benefits to the poor (i.e., those approximate how effectively targeting can be conducted when the with consumption below the poverty line) and to the extreme true underlying distribution of poverty is known."
2,"however, it is poor (consumption below half the poverty line) in regions where important to note that this is a hypothetical exercise; no dataset benchmark data are available."
2,"we also document the main ad- exists that would allow for optimal targeting in practice. vantage of the ml-based maps, which is that they allow for fig."
2,"1, left displays the receiver operating characteristic (roc) accurate microtargeting in all administrative subdivisions of the curves where the objective is to provide benefits to the poor (daily country—including subdivisions where benchmark data do not consumption below $1.05); fig."
2,"1, right provides the roc curves exist."
2,this is important because the survey benchmark does not for the objective of targeting the extreme poor (daily consumption contain data for 86.2% of nigerian wards (the admin-3 unit) below $0.57).
2,substantial increases in the area under the curve and 18.5% of local government areas (lgas; the admin-2 unit). are produced as the targeting policy shifts from states (the largest we document how the accuracy and complete coverage of the administrative unit) to lgas (the intermediate administrative ml-based maps make it possible to design a more disaggregated unit) and from lgas to wards (the smallest administrative unit). geographic targeting policy than would be possible with survey these findings are consistent with work done in other contexts data alone.
2,"this disaggregation directly translates to a higher to document the benefits of spatial disaggregation in geographic fraction of benefits being allocated to the poor and the extreme targeting (11–13); intuitively, programs targeting smaller admin- poor. istrative units are able to more precisely direct benefits to the in addition, we assess the fairness of ml-based targeting with poorest regions than programs targeting larger ones. respect to several different demographic subgroups."
2,this is to address the concern that targeting approaches that are agnostic to coverage and accuracy of ml-based poverty maps.
2,"our second recipients’ demographics may over- or undertarget certain groups, set of results contrasts the coverage of ml-based poverty maps such as female-headed households (5, 6)."
2,"comparing the demo- with survey-based alternatives and compares the accuracy of these graphic parity of ml-based and survey-based targeting approaches two approaches at different spatial scales. along several dimensions, we find that ml-based targeting does the difference in coverage between survey- and ml-based not decrease fairness overall. poverty maps is evident in fig."
2,"2a, which shows the two ver- these results build on prior work that developed methods for sions of nigerian poverty maps side by side at different levels of the construction of high-resolution poverty maps (7–9)."
2,"however, geographic aggregation."
2,gray areas indicate administrative units our focus is different and more practical.
2,"we take the output of where no surveys occurred in the benchmark dataset, a nation- prior work (the high-resolution poverty maps) as the input to ally representative dhs household survey of 40,427 households our analysis and show how such maps can improve the outcomes conducted in 2018."
2,"at the state level (row a), both maps have downloaded from https://www.pnas.org by uc santa barbara on april 29, 2024 from ip address 128.111.196.204. of a real-world social assistance program."
2,"in january 2021, the complete coverage; however, at the lga level (row b), the survey- nigerian government chose this approach to guide the expansion based map loses 18.5% of lgas, and at the finest level (row c), of cash transfers to the urban poor (10); our hope is that this surveys cover only 13.8% of all wards in nigeria."
2,a full tabulation analysis can help encourage future efforts to integrate recent of these results is also shown in the first two columns of table 1. innovations in ml into humanitarian relief applications.
2,the better coverage of ml-based poverty maps does not come at the expense of accuracy.
2,"rather, we find that the ml-based results poverty maps measure the spatial distribution of poverty with approximately the same accuracy as the benchmark survey."
2,this beneﬁts of disaggregation.
2,our first intuitive result confirms can be seen in fig.
2,"2b, which measures the accuracy of survey- prior work and highlights the value of geographic disaggregation based and ml-based poverty maps using a third independent in the design of geographic targeting policies."
2,"this analysis is source of ground truth data, nigeria’s national living standards shown in fig. 1, where we compare targeting performance at survey (nlss) of 22,110 households conducted in 2018 and different aggregation levels using hypothetical optimal targeting 2019."
2,"at all levels of spatial disaggregation, the correlation with data."
2,optimal targeting is simulated by using the same survey the nlss is similar.
2,note that we do not expect the ml-based estimates to outperform the dhs-based estimates since the dhs data were used to train the ml-based model (ml-based poverty maps).
2,"rather, the main advantage of the ml-based maps is that they allow for accurate extrapolation of wealth estimates into the large number of regions not surveyed by the dhs."
2,we further find that correlations with ground truth for both dhs and ml-based poverty maps increase when we consider only the regions where the evaluation (nlss) data are most reliable.
2,"(this analysis is intended to address one limitation of our empir- ical setting, noted in issues of incomplete survey coverage, which is that the ground-truth nlss data used to evaluate performance are incomplete.)"
2,"these results are shown in the last two columns of table 1, which reports the correlation between the two poverty fig."
2,targeting performance of policies at diﬀerent administrative units. maps with ground truth estimates from the nlss.
2,"while rows 1, roc curves show the performance of geographic targeting policies designed at the state (admin-1), lga (admin-2), and ward (admin-3) levels, where 2, and 7 echo the results shown in fig."
2,"2b, the other rows indicate all households in a targeted administrative unit receive full beneﬁts and the correlation in specific subsets of the administrative units."
2,in households in untargeted units receive no beneﬁts.
2,"the targeting of an particular, we find that the performance of models evaluated using administrative unit is determined based on the average wealth of the unit as data from all lgas (row 2) is inferior to that of models using only calculated from nlss data."
2,"true and false positive rates are calculated based on the portion of true poor households that are targeted, where true poverty data from lgas with at least 30 households in the nlss (row status is determined based on the nlss."
2,"this effect is even stronger in table 1, ward-level correlations, 2 of 10 https://doi.org/10.1073/pnas.2120025119 pnas.org"
3,"downloaded from https://www.pnas.org by uc santa barbara on april 29, 2024 from ip address 128.111.196.204."
3,coverage and correlations of ml and benchmark poverty maps to nlss-estimated ground truth poverty maps.
3,"a compares the coverage and estimates of traditional survey-based poverty maps (left) and ml-based poverty maps (right) at the three diﬀerent administrative levels: state (row a), lga (row b), and ward (row c)."
3,regions without data are shown in gray.
3,row d shows the high-resolution ml-based estimates prior to aggregation.
3,"for privacy reasons, high- resolution poverty estimates are not generated for grid cells with fewer than 10 inhabitants."
3,b compares the ml and survey benchmark (the dhs) wealth estimates of each administrative unit against the nlss ground truth estimate of that unit’s wealth.
3,pearson’s correlation coeﬃcients are reported across all relevant units.
3,fewer observations exist in b because not all lgas and wards contain households that were surveyed in the dhs.
