page,p
1,"agriculture 2014, 4, 113-131; doi:10.3390/agriculture4020113 open access agriculture issn 2077-0472 www.mdpi.com/journal/agriculture article crop dominance mapping with irs-p6 and modis 250-m time series data murali krishna gumma 1,*, kesava rao pyla 2, prasad s."
1,"thenkabail 3, venkataramana murthy reddi 4, gundapaka naresh 5, irshad a."
1,mohammed 1 and ismail m.
1,"rafi 1 1 icrisat, patancheru-502324, india; e-mails: irshad@cgiar.org (i.a.m.); icrisat.gis@cgiar.org (i.m.d.r.)"
1,"2 national institute of rural development, rajendranagar, hyderabad-500068, india; e-mail: kesav.nird@gmail.com 3 us geological survey (usgs), flagstaff, az 86001, usa; e-mail: pthenkabail@usgs.gov 4 sairam engineers, bangalore- 560037, india; e-mail: murthyreddi@gmail.com 5 spatial information technology, jawarharlal nehru technological university, hyderabad-500072, india; e-mail: gundepaka@gmail.com * author to whom correspondence should be addressed; e-mail: m.gumma@cgiar.org; tel.: +91-40-3071-3449; fax: +91-40-3071-3071."
1,received: 6 january 2014; in revised form: 19 march 2014 / accepted: 14 april 2014 / published: 25 april 2014 abstract: this paper describes an approach to accurately separate out and quantify crop dominance areas in the major command area in the krishna river basin.
1,"classification was performed using irs-p6 (indian remote sensing satellite, series p6) and modis eight-day time series remote sensing images with a spatial resolution of 23.6 m, 250 m for the year 2005."
1,temporal variations in the ndvi (normalized difference vegetation index) pattern obtained in crop dominance classes enables a demarcation between long duration crops and short duration crops.
1,the ndvi pattern was found to be more consistent in long duration crops than in short duration crops due to the continuity of the water supply.
1,"surface water availability, on the other hand, was dependent on canal water release, which affected the time of crop sowing and growth stages, which was, in turn, reflected in the ndvi pattern."
1,the identified crop-wise classes were tested and verified using ground-truth data and state-level census data.
1,"the accuracy assessment was performed based on ground-truth data through the error matrix method, with accuracies from 67% to 100% for individual crop dominance classes, with an overall accuracy of 79% for all classes."
2,"agriculture 2014, 4 114 derived major crop land areas were highly correlated with the sub-national statistics with r2 values of 87% at the mandal (sub-district) level for 2005–2006."
2,"these results suggest that the methods, approaches, algorithms and datasets used in this study are ideal for rapid, accurate and large-scale mapping of paddy rice, as well as for generating their statistics over large areas."
2,"this study demonstrates that irs-p6 23.6-m one-time data fusion with modis 250-m time series data is very useful for identifying crop type, the source of irrigation water and, in the case of surface water irrigation, the way in which it is applied."
2,the results from this study have assisted in improving surface water and groundwater irrigated areas of the command area and also provide the basis for better water resource assessments at the basin scale.
2,keywords: irrigated area mapping; crop dominance; krishna basin; remote sensing; nagarjuna sagar; command area; ndvi and modis 250 m 1.
2,introduction spatial information on crop distribution have been restricted by the district-level crop statistics published by state or national governments in different parts of the world.
2,"some efforts have been made to spatially distribute the district level statistics using spatial allocation models and to prepare global maps (spatial allocation modeling (spam) datasets, future harvest, international food policy research institute (ifpri))."
2,"however, remote sensing imagery-based mapping of dominant crops was attempted by many using seasonal imagery from satellites, like landsat [1], but it was not until recently when high temporal resolution imagery from platforms, like modis, became available that it became easier to identify dominant crops with innovative methods [2]."
2,crop dominance mapping in the command area (the area under a reservoir or a dam for irrigation purpose) is very helpful to understand the dynamics of water availability and use in relation to rainfall.
2,"when fine spatial and spectral resolution imagery is combined with high temporal resolution imagery, the hybrid output provides better feature identification."
2,"census data on agricultural production provide a coarse view of how cropped areas change under irrigation supply fluctuations, and satellite imagery can provide spatially detailed maps of where cropping patterns changed the most for a given variation in water supply [3]."
2,"satellite imagery has been increasingly used to quantify water use and productivity in irrigation systems [4,5], but has less frequently been used to identify parts of irrigated command areas that change in response to variations in water supply."
2,"various techniques in satellite image analysis have been applied to study and map agricultural areas using different spatial resolutions [4,6–11]."
2,"however, precise mapping of crops and their water status remains challenging [12,13]."
2,"the use of irs-p6 imagery proved to be fast, cheap and successful in mapping areas dominated by small holding farms."
2,"many studies were conducted using landsat data, to map land use land cover areas."
2,this was demonstrated by draeger [13] in estimating the irrigated land area of the klamath river basin in oregon.
2,"rundquist et al. [14] used these to make an inventory of central pivot irrigation systems in nebraska, and thiruvengadachari et al. [15] used landsat data to"
3,"agriculture 2014, 4 115 identify irrigation patterns in semiarid areas in india."
3,"abderrahman et al. [16] mapped the irrigated areas of the severely arid regions of saudi arabia using temporal landsat multispectral scanner and thematic mapper data, while murthy et al. [17] used irs liss (indian remote sensing satellite with linear imaging self-scanning) data to derive a cropping calendar for a canal operation schedule in india."
3,"thenkabail et al. [18] demonstrated the use of time series coarse-resolution satellite data, such as those from the national oceanic and atmospheric administration’s (noaa) advanced very high resolution radiometer (avhrr), in mapping irrigated areas over the entire world."
3,the most extensive study of irrigation performance assessment was carried out by alexandridis et al. [19] using noaa-avhrr data.
3,they investigated the indus river basin to identify the irrigated areas and assessed the performance of the irrigation systems.
3,boken et al. [20] also demonstrated the potential of noaa-avhrr for estimating irrigated areas of three states of the usa.
3,thenkabail et al. [21] used moderate resolution imaging spectroradiometer (modis) time series data to generate land use land cover (lulc) and a map of the irrigated area for the ganges and indus river basins.
3,"over time, the use of various satellite data has evolved along with diverse and novel techniques in analyzing them."
3,kamthonkiat et al. [22] described a technique called the peak detector algorithm to discriminate between rainfed and irrigated rice crops in thailand.
3,"biggs et al [12] used modis time series combined with ground-truth data, agricultural census data and landsat thematic mapper (tm) data to map surface-water irrigation, groundwater irrigation and rainfed ecosystems of the krishna river basin in the southern indian peninsula."
3,gumma et al. [23] stressed the importance of ndvi time series to identify and separate land use change over the time.
3,"the above literature has consistently reported that single-date fine-resolution imagery, acquired at critical growth stages, is sufficient to precisely identify where irrigation was applied, even including minor and informal irrigation."
3,gumma et al. [11] used fusion techniques to map irrigated areas at the country level using landsat 30-m and modis 250-m data resolution.
3,"however, it is not adequate to derive the intensity of irrigation and the cropping calendar of the crop identified."
3,"in contrast, multi-date time series coarse-resolution imagery can be used to distinguish the differences between irrigated crop types and to derive the irrigation intensity [14,15,18,21]."
3,"therefore, a methodology to integrate the use of both the fine and coarse spatial resolution datasets must be developed [18]."
3,the gap between the use of fine-resolution satellite data and the use of coarse-resolution satellite data must be bridged.
3,"moreover, the existing methodology must be modified to derive irrigated areas using fine-resolution satellite data."
3,"studies reporting the use of multi-temporal image data for classification often include relatively few dates, possibly due to a lack of cloud-free image availability, cost and processing requirements [24]."
3,mapping crop dominance areas is very important for water accounting and water resource allocation.
3,precision can be achieved only when discrepancies among area estimates are effectively eliminated.
3,previous studies have used either only irs-p6 or only modis data for mapping land use and land cover areas.
3,this study aims to map crop dominance areas in the major command area using both irs-p6 at 23.6-m (2005–2006) and modis 250-m data.
3,irrigation types in the command area vary from large-scale surface water to fragmented and shallow groundwater (along the river and inland valleys).
3,"furthermore, very small fragmented supplemental irrigated areas exist."
3,"climate and elevation vary widely, as well."
3,"thus, the fusion of higher spatial resolution data with course-resolution modis data is ideal for mapping crop dominance in the command area."
4,"agriculture 2014, 4 116 2."
4,"study area the nagarjuna sagar (njs) project (16°34′24′′ n, 79°18′47′′ e) is one of the major multipurpose reservoirs in south india (figure 1)."
4,"it is located in the lower krishna basin, which is the fifth largest river basin in india."
