page,p
1,2140 journal of hydrometeorology volume 15 assessing the impact of l-band observations on drought and flood risk estimation: a decision-theoretic approach in an osse environment sujay v.
1,"kumar science applications international corporation, beltsville, and hydrological sciences laboratory, nasa goddard space flight center, greenbelt, maryland kenneth w."
1,"harrison earth system science interdisciplinary center, college park, and hydrological sciences laboratory, nasa goddard space flight center, greenbelt, maryland christa d."
1,"peters-lidard, joseph a."
1,"santanello jr., and dalia kirschbaum hydrological sciences laboratory, nasa goddard space flight center, greenbelt, maryland (manuscript received 13 december 2013, in final form 2 july 2014) abstract observing system simulation experiments (osses) are often conducted to evaluate the worth of existing data and data yet to be collected from proposed new missions."
1,"as missions increasingly require a broader ‘‘earth systems’’ focus, it is important that the osses capture the potential benefits of the observations on end-use applications."
1,"toward this end, the results from the osses must also be evaluated with a suite of metrics that capture the value, uncertainty, and information content of the observations while factoring in both science and societal impacts."
1,this article presents a soil moisture osse that employs simulated l-band measurements and assesses its utility toward improving drought and flood risk estimates using the nasa land information system (lis).
1,a decision-theory-based analysis is conducted to assess the economic utility of the observations toward improving these applications.
1,"the results suggest that the improvements in surface soil moisture, root-zone soil moisture, and total runoff fields obtained through the assimilation of l-band measurements are effective in providing improvements in the drought and flood risk assessments as well."
1,the decision-theory analysis not only demonstrates the economic utility of observations but also shows that the use of probabilistic information from the model simulations is more beneficial compared to the use of corresponding deterministic estimates.
1,"the experiment also demonstrates the value of a comprehensive modeling environment such as lis for conducting end-to-end osses by linking satellite observations, physical models, data assimilation algorithms, and end-use application models in a single integrated framework."
1,introduction rainfall into infiltration and runoff.
1,"root-zone soil mois- ture has been shown to influence subseasonal prediction the need for accurate estimates of soil moisture con- of precipitation because of its persistent memory over ditions is well established, as it is important for a variety longer time scales (dirmeyer 2003)."
1,"as a result, nu- of science and applications."
1,soil moisture influences the merical weather prediction (nwp) and seasonal climate partitioning of heat and moisture at the land–atmosphere prediction models require accurate specification of soil interface (cohen and entekhabi 1999; koster et al. 2004; moisture conditions for forecast initialization.
1,"in addi- seneviratne et al. 2006) and in the redistribution of tion, estimates of moisture conditions are also required for supporting a variety of societal applications ranging corresponding author address: sujay kumar, hydrological sci- from water resources, agricultural, and natural hazards ences laboratory, nasa gsfc, code 617, greenbelt, md 20771. management to military mobility and famine warning e-mail: sujay.v.kumar@nasa.gov assessments (engman 1991; norbiato et al."
1,1996; beck doi: 10.1175/jhm-d-13-0204.1 ó 2014 american meteorological society unauthenticated | downloaded 11/23/24 06:06 pm utc
2,december 2014 kumar et al. 2141 et al.
2,2000; sheffield et al.
2,2004; bolten et al. 2010; the truth run after incorporating realistic errors and entekhabi et al.
2,"2010). limitations of the observing system; 3) an open-loop because of the high spatial and temporal variability of (ol) simulation that employs a set of lower-quality soil moisture, long-term, consistent measurements of soil inputs with a different physical model and without data moisture are not typically available."
2,passive microwave assimilation; and 4) a data assimilation (da) in- radiometry has been used to generate estimates of near- tegration that assimilates the simulated observations in surface soil moisture from a number of sensors in the past the ol configuration.
2,"the da and ol integrations are 30 years (jackson 1993; njoku and entekhabi 1996), in- then compared against the known truth from the first cluding the scanning multichannel microwave radiom- component to evaluate the relative impact of simulated eter (smmr; 1978–87), the special sensor microwave observations."
2,"though a number of studies have examined imager (ssm/i; since 1987), the tropical rainfall mea- the use of such ‘‘classic’’ osses for assessing the worth suring mission (trmm) microwave imager (tmi; since of soil moisture measurements (crow et al. 2001, 2005; 1997), the advanced microwave scanning radiometer reichle et al."
2,"2008; kumar et al. 2009), they have focused for the earth observing system (amsr-e; 2002–11), primarily on quantifying the improvements to state var- scatterometer-based products from european remote iables such as root-zone soil moisture that are directly sensing satellites 1 and 2 (ers-1 and ers-2; 1991–2006), connected to surface soil moisture measurements."
2,"few and the advanced scatterometer (ascat; since 2007). studies have focused on quantifying the downstream these sensors provided estimates of soil moisture from improvements in fluxes, runoff, or streamflow, or on x-band (;10 ghz) and c-band (;6 ghz) microwave coupled hydrometeorological prediction from soil mois- radiometers."
2,"however, none of these sensors were spe- ture measurements, and fewer still have attempted to cifically designed to measure soil moisture until the fully quantify economic benefit (arnold and dey 1986; launch of the soil moisture ocean salinity (smos; since fritz et al."
2,2008).
2,"nevertheless, as the justification of late 2009) from the european space agency (esa), missions is often made based on broader societal appli- which provides global observations for soil moisture and cations, it is imperative that the osses also capture the salinity from an l-band radiometer."
2,"compared to the x potential benefits of observations on actual end-use ap- and c bands, the l-band-based measurements have re- plications."
2,"here, the end-use applications considered are duced attenuation of the signal under moderate vegeta- droughts and floods. tion conditions and increased penetration depth for the first contribution of this article is the development retrievals."
2,the upcoming soil moisture active passive of an l-band osse to measure improvement in the esti- (smap) mission (entekhabi et al. 2010) follows a similar mation of the risk of drought and floods.
2,"drought and approach by integrating an l-band radar and an l-band floods are arguably the two most societally important hy- radiometer as a single observation system by combining drologic applications, impacting famine conditions, water the strengths of active and passive remote sensing."
2,"this availability, diseases, and wildfires, among others."
2,"here, approach enables the accuracy of radiometer-only re- the impact of simulated l-band radiometer brightness trievals, at a higher resolution facilitated by the radar. temperature observations on drought and flood risk esti- the smap l-band radiometers are expected to provide mation is quantified."
