page,p
1,"article integrating detailed timber assortments into airborne laser scanning (als)-based assessments of logging recoveries blanca sanz 1, * , jukka malinen 2 , sanna sirparanta 3 , jussi peuhkurinen 4 , vesa leppänen 4 , timo melkas 2 , kirsi riekki 2 , tuomo kauranne 4 , mikko vastaranta 1 and timo tokola 1 1 school of forest sciences, university of eastern finland, yliopistokatu 7, fi-80101 joensuu, finland; mikko.vastaranta@uef.fi (m.v.); timo.tokola@uef.fi (t.t.)"
1,"2 metsäteho ltd., vernissakatu 1, fi-01300 vantaa, finland; jukka.malinen@metsateho.fi (j.m.); timo.melkas@metsateho.fi (t.m.); kirsi.riekki@metsateho.fi (k.r.)"
1,"3 suomen metsäkeskus, aleksanterinkatu 18 a, fi-15140 lahti, finland; sanna.sirparanta@metsakeskus.fi 4 arbonaut ltd., kaislakatu 2, fi-80130 joensuu, finland; jussi.peuhkurinen@arbonaut.com (j.p.); vesa.leppanen@arbonaut.com (v.l.); tuomo.kauranne@arbonaut.com (t.k.)"
1,* correspondence: blanca.sanz@uef.fi abstract: the methodology presented here can assist in making timber markets more efficient when assessing the value of harvestable timber stands and the amounts of timber assortments during the planning of harvesting operations.
1,"information on wood quality and timber assortments is  essential for wood valuation and procurement planning as varying wood dimensions and qualities  may be utilized and refined in different places, including sawmills, plywood mills, pulp mills, citation: sanz, b."
1,"; malinen, j.; heating plants or combined heat and power plants."
1,"we investigate here alternative approaches sirparanta, s."
1,"; peuhkurinen, j.; for generating detailed timber assortments for norway spruce (picea abies (l.)"
1,"h.karst.), scots pine leppänen, v."
1,"; melkas, t."
1,"; riekki, k."
1,"; (pinus sylvestris l.) and birch (betula spp.) from airborne laser scanning (als) data, aerial images, kauranne, t."
1,"; vastaranta, m."
1,"; tokola, harvester data and field data."
1,"for this purpose, we used 665 circular plots, and logging recovery t."
1,integrating detailed timber information recorded from 249 clear-cut stands using cut-to-length harvesters.
1,"we estimated timber assortments into airborne laser assortment volumes, economic values and wood paying capabilities (wpc) for each stand in different scanning (als)-based assessments of logging recoveries."
1,"forests 2021, bucking scenarios, and used the resulting timber assortment estimates to assess logging recoveries."
1,"12, 1221. https://doi.org/10.3390/ the bucking scenarios were (1) bucking-to-value using maximum sawlog and pulpwood volumes f12091221 excluding quality (theoretical maximum), and (2) bucking-to-value using sawlog lengths at 30 cm intervals for norway spruce and scots pine and veneer logs of lengths 4.7 m, 5.0 m, 6.0 m and 6.7 m academic editors: miloš gejdoš, for birch, either excluding quality (the usual business practice) or including quality (a novel business aleš zeidler and alessio giovannelli practice)."
1,the results showed that our procedure can assist in locating stands that are likely to be more valuable and have the desired timber assortment distributions.
1,"we conclude that the method received: 14 july 2021 can estimate wpc with root mean square errors of 28.7%, 66.0% and 45.7% in norway spruce, scots accepted: 6 september 2021 pine and birch, respectively, for sawlogs and 19.3%, 63.7% and 29.5% for pulpwood."
1,published: 8 september 2021 keywords: timber stand valuation; timber assortment recovery; cut-to-length (ctl) harvester; publisher’s note: mdpi stays neutral harvesting operations; forest planning; wood procurement; bucking; product yield pricing; light with regard to jurisdictional claims in detection and ranging (lidar); remote sensing published maps and institutional affil- iations.
1,"introduction forest stand structure, timber assortment information and simulated future devel- copyright: © 2021 by the authors."
1,"licensee mdpi, basel, switzerland. opments should all be taken into account when planning harvesting operations [1–3], as this article is an open access article forest owners can use this knowledge to decide when to offer their timber for sale and from distributed under the terms and which stands it should be taken."
1,"the forest industries, in turn, optimize their production by conditions of the creative commons obtaining timber assortments from the harvesting sites that best fit their feedstock needs [2]."
1,"attribution (cc by) license (https:// furthermore, industrial timber buyers acquiring roundwood for refinement can make creativecommons.org/licenses/by/ better pricing decisions if they have detailed pre-harvest information [4]."
1,4.0/).
1,"forests 2021, 12, 1221. https://doi.org/10.3390/f12091221 https://www.mdpi.com/journal/forests"
2,"forests 2021, 12, 1221 2 of 15 depending on the requirements in terms of wood dimensions and quality, tree stems can be bucked into assortments such as grade a butt logs, sawlogs, small-diameter logs and pulpwood, in descending order of quality and monetary value."
2,"these assortments may be utilized and refined by processing plants such as sawmills, plywood mills, pulp mills, heating plants or combined heat and power plants."
2,"some such plants can process various tree species with particular specifications in terms of dimensions and quality, while others may process only one tree species, mixed softwood or hardwood species or both softwood and hardwood (see [5,6])."
2,"to optimize wood procurement planning and various end user- driven refinement processes, it is essential to know the timber assortments prior to trading and harvesting."
2,"this is especially important in countries where intensive small-scale family forestry takes place, e.g., in the nordic countries."
2,"species-specific forest inventory attributes such as stem number, basal area, volume, and mean diameter and height can be predicted from airborne laser scanning (als) data and aerial images together with field-measured sample plots [7–9], after which species- specific diameter distributions can be estimated at the stand level through statistical relationships [3,10,11]."
2,the predicted data can then be used in taper curves and timber assortment reduction models to estimate timber assortment volumes at the stand or tree level [12–14].
2,"thus, tree size distribution models can convert information obtained at the stand level into tree-level data [15]."
2,"it should be noted, however, that all the predictions involved in the previous steps introduce some measure of uncertainty [16,17]."
2,"timber assortments can be estimated from species-specific diameter-height distributions [3] and, as cut-to-length harvesters that record data such as tree species and diameters at different intervals along the stems are commonly used in nordic countries, these timber assortments can be calculated employing cut-to-length harvesting methods such as the nonparametric k most similar neighbour (k-msn) technique [18] or bucking optimizations and tree stem simulations [4,19,20]."
2,"als data also characterize canopy height, height variation and canopy density in a fairly direct manner [21,22] and these characteristics can be linked to some of the essential indicators of wood quality [23]."
2,"therefore, als data can also be used to decide which stands are more liable to have a particular log quality distribution."
2,"while some quality variables are easy to model, many others can be hard to predict accurately, since local variation and historical stand development (including silvicultural treatments of the stands), among other things, are not captured by the laser data."
2,"moreover, timber quality depends on internal and external stem properties, and some of the internal factors are not disclosed until the logs are processed at the mill [24]."
2,"the aims of this work were (1) to assess the accuracy of timber assortment predic- tions and to observe how these affect the commercial value of the final harvest, and (2) to present a method for assessing timber volume, value and wood paying capability (wpc) by timber assortments in the case of norway spruce (picea abies (l.)"
2,"h.karst.), scots pine (pinus sylvestris l.) and birch (betula spp.)."
2,"the hypothesis was that detailed timber assort- ments for norway spruce, scots pine and birch can be estimated by means of als data, aerial images, harvester data and field data."
2,materials and methods 2.1.
2,materials 2.1.1.
2,"field data the area of southern finland studied here covers 477,000 ha, of which 257,000 ha is classified as forest land (figure 1)."
2,"the landscape is generally undulating, with elevations fluctuating from 0 to 174 m above sea level and has a complex mosaic of forest, agricultural and urban land use [25]."
3,"forests 2021, 12, 1221 3 of 15 forests 2021, 12, x for peer review 3 of 16 figure figure 1."
3,1. (a) location (a) location the area ofarea of the of southern of southern finland (b)the studied; (b) finlandstudied; theharvested harvestedstands (grey stands circles) (grey and the circles) and theplots field field plots (black circles) investigated. (black circles) investigated.
3,2.1.2.
3,harvester data 2.1.2.
3,"harvester data the harvester data, covering altogether 202,428 stems, were collected from 249 clear- the cut (figuredata, harvester stands covering 1) between june altogether 202,428 2016. 2015 and september stems,eachwere stemcollected was locatedfrom 249 clear- with stands cut the (figureglobal harvester’s 1) between 2015 and junesatellite navigation september system (gnss), 2016."
3,"each i.e., the stem wascoordi- geographical located with the nates recorded harvester’s for each global tree represent navigation the location satellite of the harvester system (gnss), i.e., theatgeographical the time of cutting, coordinates not the original location of the stems."
3,"in addition to the geographical recorded for each tree represent the location of the harvester at the time of coordinates, data thecutting, not recorded for each stem included tree species, diameters at 10 cm intervals the original location of the stems."
3,"in addition to the geographical coordinates, the data along the stem, length, volume and timber assortment information."
3,"although the data were collected us- recorded for each stem included tree species, diameters at 10 cm intervals along the stem, ing different harvesters, all of them recorded similar data according to the harvester pro- length, volume and timber assortment information."
3,"although the data were collected using duction (hpr) standards and the standard for forest data and communication (stand- ford) harvesters, different [26]."
3,statisticsall of them recorded concerning similar the harvester datadata according are shown to the in table harvester 1.
3,"among production the clear- (hpr) standards and the standard for forest data and communication cut stands, there were 170, 12 and 10 stands dominated by norway spruce, scots pine and (standford) [26]."
3,statistics concerning the harvester data are shown in table 1.
3,"among birch, respectively."
3,"dominated stands were considered those with a basal area proportion the clear-cut stands, of awere there tree12 single170, and bigger species 10 stands than dominated by norway 60%."
3,"the collection, spruce, and pre-processing scots pine fitting the birch, of and harvester data were performed by metsäteho ltd."
3,"(vantaa, finland) respectively."
3,"dominated stands were considered those with a basal area proportion of in cooperation with treecompanies the forest a single species biggerand harvester than 60%. manufacturers (for a more the collection, detailed description, pre-processing and fittingsee of the [25]). harvester data were performed by metsäteho ltd."
3,"(vantaa, finland) in cooperation with forest1.companies the table harvester andwithin forest structure field plots and the(for the 665manufacturers a more detailed 249 harvested stands. description, see [25])."
3,field table 1.
3,forest structure within the 665 field and the 249 harvested harvested plots plots stands.
3,stands mini- field plots mum mean maximum sd minimum variable maximum sd meanstands harvested variable minimum mean(cm) maximum dbh 5.0 19.8sd 47.3 minimum 8.7 7.4mean22.4 maximum41 3.9 sd dbh (cm) 5.0 height 19.8 (m) 4.7 47.3 16.88.7 32.7 5.9 7.4 7.5 22.4 19.3 25.1 41 2.3 3.9 height (m) 4.7 density 16.8 32.7 5.9 7.5 19.3 25.1 60 1398 8205 1091 32.9 519.9 1093 217.7 2.3 density (stems·ha−1) 60 1398(m3·ha−1) 8205 1091 693.3 32.9 8.8519.9 235 1093 110.5 217.7 (stems·ha−1 ) volume 7.0 193.9 127.9 565.2 volume (m3 ·ha−1 ) 7.0 193.9area basal 693.3 127.9 8.8 235 565.2 110.5 2.3 22.1 52.2 10.2 1.2 21.5 50.6 9 basal area (m2 ·ha−1 ) 2.3 (m 2·ha−1) 22.1 52.2 10.2 1.2 21.5 50.6 9 norway spruce 0.0 9.9 52.2 11.9 0 14.8 38 8.6 basal area (m2 ·ha−1 ) scots pine basal area 0.0 7.4 40.9 9.7 0 2.4 20.4 3.8 (m2 ·ha−1 ) birch basal area 0.0 4.7 38.2 6.2 0 3.5 28 3.7 (m2 ·ha−1 ) note: sd: standard deviation; dbh: basal area weighted mean diameter at breast height; height: basal area weighted mean height.
4,"forests 2021, 12, 1221 4 of 15 2.1.3."
4,field plots the field data were collected between may and september 2015 by the finnish forest centre (ffc).
4,a total of 831 field plots were allocated to forests with varying structure based on the existing stand register information.
4,"in view of possible further analyses, those field plots that were located in seedling stands were removed from the data."
4,"the remainder then consisted of 665 circular plots (figure 1) with a radius of 5.64 m, 9.00 m or 12.62 m depending on the tree density and development class, following the general ffc guidelines [27]."
4,the locations of the field plots were defined with a gnss device capable of achieving sub-metre accuracy after post-processing.
4,"species and diameter at breast height (dbh) were defined for all of the trees with a dbh larger than 5 cm, and the height of every fifth tree was measured."
4,callipers and clinometers were used for these measurements.
4,"the heights of all the trees were also estimated using dbh as a predictor in locally calibrated species-specific allometric models, and volumes were calculated using species-specific allometric models based on dbh and height [12]."
4,forest inventory attributes for the field plots were computed from the measured or predicted tree attributes.
4,descriptive statistics for the field plots are presented in table 1.
4,2.1.4.
