page,p
1,"heliyon 9 (2023) e19507 contents lists available at sciencedirect heliyon journal homepage: www.cell.com/heliyon understanding the spatio-temporal behaviour of the sunflower crop for subfield areas delineation using sentinel-2 ndvi time-series images in an organic farming system stefano marino department of agricultural, environmental and food sciences (daefs), university of molise, via de sanctis, i-86100, campobasso, italy a r t i c l e i n f o a b s t r a c t keywords: the study investigates the suitability of time series sentinel-2 ndvi-derived maps for the subfield yield detection of a sunflower crop cultivated in an organic farming system."
1,the aim was to understand cluster analysis the spatio-temporal behaviour of subfield areas identified by the k-means algorithm from ndvi k-means maps obtained from satellite images and the ground yield data variability to increase the effi­ remote sensing semi-automatic classification ciency of delimiting management zones in an organic farming system.
1,experiments were conducted on a surface of 29 ha.
1,ndvi time series derived from sentinel-2 images and k-means algorithm for rapidly delineating the sunflower subfield areas were used.
1,the crop achene yields in the whole field ranged from 1.3 to 3.77 t ha− 1 with a significant within-field spatial variability.
1,"the cluster analysis of hand-sampled data showed three subfields with achene yield mean values of 3.54 t ha− 1 (cluster 1), 2.98 t ha− 1 (cluster 2), and 2.07 t ha− 1 (cluster 3)."
1,"in the cluster analysis of ndvi data, the k-means algorithm has early delineated the subfield crop spatial and temporal yield variability."
1,the best period for identifying subfield areas starts from the inflorescences development stage to the development of the fruit stage.
1,"analyzing the ndvi subfield areas and yield data, it was found that cluster 1 covers an area of 42.4% of the total surface and 50% of the total achene yield; cluster 2 covers 35% of both surface and yield."
1,"instead, the surface of cluster 3 covers 22.2% of the total surface with 15% of achene yield."
1,k-means algorithm derived from sentinel-2 ndvi images delineates the sunflower subfield areas.
1,sentinel-2 images and k-means algorithms can improve an efficient assessment of subfield areas in sunflower crops.
1,identifying subfield areas can lead to site-specific long-term agronomic actions for improving the sustainable intensification of agriculture in the organic farming system.
1,introduction producing wholesome food for the world’s expanding population is agriculture’s main goal.
1,"due to its impact on biodiversity, climate change, and public health, modern farming has come under scrutiny [1,2]."
1,agriculture must meet the challenges of feeding a growing population while minimizing its global environmental impacts [3–5].
1,"a radical alternative to conventional agriculture is organic farming, which emphasizes diversifying and rotating crops, managing pests naturally, and improving the soil health and avoiding synthetic chemical fertilizers and pesticides; it combines traditional conservation farming methods with modern farming technologies [6]."
1,"organic farming provides healthy food [7], conserves species richness, and maintains ecosystem functioning [8]."
1,e-mail address: stefanomarino@unimol.it. https://doi.org/10.1016/j.heliyon.2023.e19507 received 30 june 2023; received in revised form 24 august 2023; accepted 24 august 2023 available online 30 august 2023 2405-8440/© 2023 the author.
1,published by elsevier ltd.
1,this is an open access article under the cc by license (http://creativecommons.org/licenses/by/4.0/).
2,marino heliyon 9 (2023) e19507 organic agriculture products are healthier than conventional products and in increasing demand; furthermore organic farming is more respectful for the environment and sustainability [9].
2,"due to different management techniques, organic fields differ from conventional ones in a number of ways, the most notable of which are lower yields, slower crop growth rates and biomass, lower plant nitrogen and chlorophyll concentrations, higher soil organic matter content and crop spatial variability [6,10,11]."
2,the adaptability and stability of yield are one of the most important requirements in sustainable agriculture [12].
2,"there is now a revitalized interest in boosting yields in organic farming system to provide more organic food for a growing, and reduce negative impacts per unit produced [13]."
2,"furthermore, increasing food production by reducing yield gaps in a changing climate and reducing markedly the environmental footprint of agriculture is a challenge [5]."
2,sunflower (helianthus annuus l.) is an important oil crop of the mediterranean region [14].
2,cultivars rich in oleic acid prevent cardiovascular diseases and thus represent an essential dietary source for humans.
2,"after soybean, sunflower ranks second in the world for oil consumption due to its high oil content (36%–55%) [15]."
2,"the sunflower is a drought-tolerant species, cultivated in the mediterranean regions as spring-summer crop."
2,sunflower is a valid option for arid areas where water resources (used for irrigation) are decreasing and the risk of water deficit is expected to increase [16].
2,"the sunflower requires between 350 and 1500 mm of rain per year, with monthly temperatures ranges from 15 to 39 ◦ c between april and september."
2,"debaeke et al. [17], in a study on the sunflower crop and climate change: state that according to all climatic models, sunflowers will continue to be potentially grown in over 60% of southern europe (35–44◦ n)."
2,"due to their ability to grow in different agroecological conditions and moderate drought tolerance, sunflowers may become an oil crop of preference, particularly considering global envi­ ronmental changes [18]."
2,"different studies have highlighted the high reliance of this crop on sufficient water availability during all its growth phases [19,20]."
2,"however, many studies on the sunflower showed that the sunflower biomass was 40% lower and the achene yield was 30% lower in the organic than in the conventional system [21]."
2,"precision agriculture aims to maximize the efficiency of crop system management by defining areas to be managed homogeneously within a field [22,23]."
2,"indeed, the availability of remote sensing data of sentinel-2 satellite with multiple spectral bands in the near-infrared (nir) and red is making remote sensing a useful tool for crop growth monitoring and stress detection, crop phenology and variability as well as environmental monitoring and crop yield prediction [24–26]."
2,"among the vegetation indices, seasonal ndvi images are the most commonly used data for building regression models of crop yield [27]."
2,"based on vegetation indices and crop yield data, a number of strategies have been developed to forecast the sunflower crop yields at field and regional scales [15,28–32]."
2,"however, increasing yields in organic agriculture need to identify yield gaps and subfield areas for how to yield gaps may be closed at the farm level [33] (lobell, 2013)."
2,the difference between the potential yield and the actual yield is defined as yield gap [23–34].
2,"mapping the within-field crop variability is crucial in precision agriculture, which seeks to balance agronomic strategies with spatial crop demands to manage crops better [22,35,36]."
2,satellite imagery and delineating management zones based on remote sensing play a key role [35].
2,"remote sensing from satellites can provide high-resolution and reasonably priced spatio-temporal data that can precisely identify management zones [37,38]."
