page,p
1,"agris on-line papers in economics and informatics volume xiv number 1, 2022 the role of remote sensing in agriculture and future vision václav šafář1, karel charvát1, tomáš mildorf2, patrick crehan2, david kolitzus3, tomas orlickas4, martynas rimgaila4, aušrius kučinskas4, salomėja rybokienė4, šárka horáková1 and hana kubíčková2 1 wirelessinfo, litovel, czech republic 2 plan4all z.s., horní bříza, czech republic 3 geoville information systems and data processing gmbh, innsbruck, austria 4 nacionalinė mokėjimo agentūra, vilnius, lithuania abstract the sustainability of agriculture became one of the key priorities for policy frameworks at global and european levels."
1,the global initiative of the united nations that defined the sustainable development goals and the european green deal.
1,use of remote sensing to achieve sustainable practices in the entire agriculture value chain can significantly contribute to fulfil the set goals by the policy frameworks.
1,"this paper analyses the stakeholders involved in agriculture including the agri-food, public, financial and food security sectors, and their needs."
1,in situ and virtual workshops with relevant stakeholders including an online survey served as a primary source of input for the user requirements analysis and as a platform for feedback and discussion.
1,"as a result, a set of key documents including a white paper, a policy roadmap and a strategic research agenda were published."
1,recommendations for future utilisation of remote sensing in agriculture are described in this paper.
1,"keywords earth observation, agriculture, white paper, strategic research agenda, policy roadmap, technology watch, hackathon, webinars, questionnaires."
1,"šafář, v., charvát, m., mildorf, t., crehan, p., kolitzus, d., orlickas, t., rimgaila, m., kučinskas, a., rybokienė, s., horáková, š. and kubíčková, h."
1,"(2022) ""the role of remote sensing in agriculture and future vision"", agris on-line papers in economics and informatics, vol."
1,"14, no. 1, pp."
1,107-124.
1,issn 1804-1930.
1,doi 10.7160/aol.2022.140109.
1,"introduction to managing and reducing risks from natural disasters such as floods, droughts, landslides, the increasing economic, social and environmental and avalanches (sivakumar, 2005; fao, 2020). needs of agriculture pose many challenges farming with its close contact to nature provides for the upcoming years."
1,this topic of sustainable the socio-economic infrastructure to maintain agriculture is closely related to the strategies cultural heritage.
1,"farmers are also conservers of the united nations and the european union of forests, pastures, fallow lands, and their natural on sustainability."
