page,p
1,meteorol.
1,"10, 31–38 (2003) doi:10.1017/s1350482703005048 using willingness-to-pay to assess the economic value of weather forecasts for multiple commercial sectors kimberly s."
1,"rollins1 & joseph shaykewich2 1 department of applied economics and statistics, mail stop 204, university of nevada, reno nv 89557, usa 2 meteorological services of canada, downsview, ontario email: krollins@cabnr.unr.edu this paper uses an alternative to the usual cost-avoidance approach to estimating the value of weather forecast products."
1,value is estimated via a demand-based approach based on the willingness to pay of those who use weather forecast services.
1,"contingent valuation is used to estimate the benefits generated by an automated telephone-answering device that provides weather forecast information to commercial users in the toronto area of ontario, canada."
1,"commercial sectors included in the study are construction, landscaping/snow-removal businesses, tv and film, recreation and sports, agriculture, hotel and catering, and institutions such as schools and hospitals."
1,"average value per call varied by commercial sector, from $2.17 for agricultural users to $0.60 per call for institutional users, with an overall mean of $1.20 per call."
1,"at roughly 13,750,000 commercial calls annually, this would result in an estimate of benefits generated by the service to commercial users of $16,500,000 per year."
1,introduction carson 1990; perman et al.
1,1999).
1,standard economic approaches that rely on market data to value changes in a variety of circumstances require economic valuation these goods and services are not appropriate.
1,"however, of meteorological services."
1,government sponsored economists have developed methods for valuing the meteorological service providers must often justify change in benefits that result from changes in policies their activities in terms of their benefits to society. that alter the quality and/or quantity of public goods decisions to offer new services or to change existing and services that are not traded in markets.
1,"these meth- services can be supported on the basis of the benefits ods have been applied over the past decades to estimate that the changes are predicted to produce, relative to costs and benefits of policy changes affecting numerous the costs."
1,due to the mixed public-private nature of public goods and services (kopp et al.
1,"1997). some types of meteorological information services, economists have found that, while there still is room government agencies may consider implementing user for continued research into the refinement of these fees for government services, or providing public sup- methods, the resulting valuation estimates provide rea- port to enhance private sector services."
1,information sonable and theoretically consistent starting points in that is important in determining the appropriate fee evaluating the desirability of proposed policy changes structures in these cases include measures of the value that would affect public good provision.
1,"kopp et al. of the services to consumers, the degree to which users (1997) provide a thorough review of the contingent val- substitute between available means to acquire the infor- uation method, in particular, in the context of public mation they desire, and how flexible the demand for a policy evaluation."
1,these methods and the underlying new service is relative to its cost. theory are consistent with the problem of measuring changes in benefits to the public that result from the values of meteorological services are often not well changes in meteorological services. understood because many are not estimable using stan- dard methods commonly applied to private market the purpose of this paper is to describe the application commodities.
1,anaman et al. (1995) describe meteoro- of the contingent valuation method to calculate the logical services as having the public good characteristics economic value of an automated telephone of non-rivalry and non-exclusivity.
1,"as others have answering device (atad) offered by the described elsewhere, goods and services that have these meteorological services of canada."
1,the weatherline characteristics require specialised non-market eco- provides up-to-date weather information to the general nomic valuation methods (freeman 1993; mitchell & public.
1,the study estimates the economic value of the 31
2,"14698080, 2003, 1, downloaded from https://rmets.onlinelibrary.wiley.com/doi/10.1017/s1350482703005048 by university of california, wiley online library on [15/08/2024]."
2,"see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license k rollins and j shaykewich atad to its commercial users, determines how values values estimated as costs avoided tend to be biased differ among different user groups, and uses the eco- upwards, representing an upper bound to the true val- nomic model to predict how the numbers of users of ues."
2,the estimated values are highly specific to the par- the service would change in response to different fee ticular production processes as they are modelled.
2,"it is structures. often assumed that a change in the input would not alter the structure of the production process or the approximately 55 million calls per year across canada price of the final good, which limits the extension of the are placed to the weatherline service."
2,about 25% of resulting estimates. these calls are by commercial businesses.
2,"before this study was conducted, not much was known about demand-based valuation methods directly value mete- these commercial callers, how they used the informa- orological services in terms of the demand for those tion, their available substitutes, or the value of the ser- services."
2,"specifically, value is estimated using respon- vice to their businesses. dents’ stated changes in consumption levels in response to proposed changes in the quality or price of service."
2,"rather than modelling the production process, 2."
2,"economic valuation of meteorological services demand-based methods assume that consumers of the services (which may be commercial producers who use national meteorological service providers around the the services as inputs) know the maximum amounts world have expressed a general interest in the value of that they would be willing to pay (wtp) for specific weather information services by national meteorologi- information services, and that they know the most effi- cal service providers."
2,herdan & otten (1994) examine cient means of altering their production technology in the development of commercial applications of weather response to changes in prices or quality of the service. forecasts for revenue generation and for increased pro- whereas cost-avoidance methods are particular to spe- ductivity.
2,"farrow (1994) investigates public and private cific industries and production process, demand-based sector cooperation to offer ‘premium’ weather infor- methods are applicable in situations where the same mation services."
2,other studies measure the economic service is offered to a cross-section of different users. value of weather forecasts (katz & murphy 1997) to justify the public costs of improving forecast accuracy potential biases from using wtp estimates might occur (kite-powell & solow 1994; maunder 1970; anaman et if respondents perceive that understating their actual al.
2,1995).
2,"several studies have attempted to measure the wtp may lead to avoiding additional costs, or that value of weather information for commercial users. overstating wtp would lead to better services."
2,"many studies have focused on specific industries, avoidance of such biases is a methodological issue that including agriculture (lave 1963; baquet et al. 1976; has received much attention in the economic literature."
2,tice & clouser 1982; bosch & eidman 1987; mjelde et incentive-compatible question design to reduce incen- al.
2,"1988; babcock 1990; kite-powell & solow 1994; tives to respond untruthfully and careful pre-testing smith 1994; anaman & lellyett 1996a, 1996b; mjelde have been shown to identify and minimise distortions et al."
2,"1998; solow et al. 1998), aviation (leigh 1995), from respondent bias."
2,"respondent bias and other highway maintenance (ackerman 1994), and forest fire methodological issues beyond the scope of this paper prevention (sol 1994)."
