page,p
1,"ecological questions 17/2013: 75 – 87 10.2478/ecoq-2013-0018 use of remote sensing in control of good agricultural and environmental conditions on agricultural farms joanna pluto-kossakowska, katarzyna osińska-skotak, anna fijałkowska, jerzy chmiel faculty of geodesy and cartography warsaw university of technology pl."
1,"politechniki 1, 00-661 warsaw, poland abstract."
1,"in the frame of eu common agricultural policy, applicant farmers shall receive subsidies for agricultural production."
1,a producer receiving payments is required to meet the basic requirements for the maintenance of all farmland in good agricultural conditions consistence with environmental protection.
1,"since 2009, applicant farmer is obliged to comply with standards adopted by poland in the so-called cross-compliance requirements."
1,member states shall determine at the national level for good agricultural and environmental conditions (gaec).
1,"compliance with these standards, to maintain good agricultural practice is controlled selectively in the annual inspection campaigns conducted by the agency for restructuring and modernization of agriculture (arma)."
1,"one of control method is control with remote sensing (cwrs), method that involves the determination in satellite or aerial images bound- aries of areas subject to subsidies."
1,"experience in the use of remote sensing, however, indicate the potential for the use of processed satellite or air orthophotomaps not only for cropping delineation but also to verify certain elements of agricultural practices."
1,"during the cwrs routine, one could indicate a possible non-compliance issues directly on the image and thereby optimize the process of control."
1,the studies indicated which of the requirements to maintain land in good agricultural conditions might be monitored with cwrs.
1,the results of the series of experiments showed that both kind of aerial and satellite orthophoto can be consider as equivalent materials.
1,features or phenomenon spread over a large area or occurred point-wise are detectable in image easier than during field inspection.
1,"also wherever access or visibility on the ground is limited due to the morphology complexity, road network, etc., orthophotomap provide better angle of view."
1,"nevertheless, the ratio benefit/cost for managing the entire control on national level should be checked against the efficiency of field control."
1,"key words: remote sensing, aerial orthophotomap, satellite image, good agricultural and environmental conditions, cross-compliance 1."
1,"introduction in order to receive direct payments, a farmer has to fulfil a set of rules on cross-compliance."
1,"as a paying agency, direct payments are the instrument of financial support arma is responsible for controls if these rules are ob- for farmers in europe."
1,"after the accession to the eu more served by farmers and for imposing sanctions in case of than 1,4 million polish farmers have been included into infringement."
1,these rules include keeping land in good system of supporting farmer’s income under the common agricultural and environmental conditions (gaec) which agricultural policy.
1,"as a result poland introduced the so- concern the issues of soil erosion, soil organic matter, soil called single area payment scheme (saps), which relies structure, minimum level of maintenance, protection and on granting financial benefit to a farmer proportionally to management of water and maintaining the total area of the crop area, regardless of agricultural production volume. permanent pasture and observing statutory management"
2,"76 joanna pluto-kossakowska, katarzyna osińska-skotak, anna fijałkowska, jerzy chmiel requirements (smr) which cover rules relating to agricul- – the eligibility of the parcel with respect to the reference tural productions, lands and activities in the three areas of period where applicable; the environment (the public, animal and plant health) and – the respect of cross compliance requirements and par- the animal welfare as well. ticularly of gaecs."
2,in order to manage the direct payments an integrated the control with remote sensing lies in visual pho- administration and control system (iacs) was set up.
2,"it to-interpretation of agricultural parcels on very high res- refers to the identification of farmers, identification and olution (vhr) aerial or satellite orthophotomap of the registration of payments entitlements, control system as current year."
2,"the area of agricultural parcels, their land regards cross-compliance."
2,arma is responsible for keep- use (crop) if requested by the national administration and ing and updating the land parcel identification system cross compliance issues are checked.
2,"in the case where (lpis), which is established on the basis of maps, land the diagnosis may not be completed by computer-aided registry documents and other spatial data including aerial photo-interpretation (capi) procedures alone, rapid field or satellite imageries."
2,all these data are incorporated into visits (rfv) is carried out (ec 2011a).
2,"in poland this pro- a geographical information system (gis), which also con- cedure is called photo method with rfv and can be seen tains the boundaries of the reference parcels and their eli- to some extent as a simplified variant of the cwrs."
2,it is gible area (arimr.gov.pl). considered as a method allowing to check the land use cross-compliance is not an eligibility condition for and possibly some cross compliance issues (gaecs) in payments but triggers reductions when not respected.
2,the the field without contacting the farmer.
2,"in recent years, the reductions must take account of the severity, extent, perma- percentage of total number of checks carried out with the nence and repetition of the non-compliance found."
2,reduc- photo method was at the level above 20 percent (2008) tions leads to decrease of the overall aid amount granted and it continuously increases. to farmer for the year when the finding was made.
2,"the as a general assumption of the photo method, the percentage of reduction for non-compliance that shall be necessary parcel area measurements to check the declared applied depends if the non-compliance is due to negli- area are done directly on very high resolution (vhr) sat- gence or intentionality (wikicap). ellite orthoimage in the office work."
2,"in case where some the requirements of cross compliance on farm man- parcel features are not clearly identifiable on the vhr or- agement are not new rules, decreed for the reform of the thoimagery some measurement is taken later during rfv."
2,"common agricultural policy (cap), as the fulfilment of the other elements of checking like declared land use or assumed obligations of this policy, have already been im- crop group can be checked directly during the field control plemented in national legislation."
2,following these rules is as well.
2,the digital photographs of the parcels are taken now mandatory for all farms.
2,"a new element is the only during this inspection and stored in a database with their link between the granting of direct payments complying location, thus reducing the number of follow up field in- with these regulations. spections to a minimum (wikicap)."
2,"member states are required to carry out checks on the controls done by photo method already in the cross-compliance to verify whether the farmer complies first years of its application showed effectiveness and great with the requirements and standards under cross-compli- opportunities for the use of remote sensing, which could ance."
2,at least 1% of all farmers submitting aid application lead to a reduction in the range and the number of neces- for direct payments is controlled with on-the-spot (ots) sary controls in the field (pyka & świerczek 2005; wężyk checks.
2,the selection of the sample of farms to be con- et al.
2,2009). trolled is based on a risk analysis using lpis.
2,the possibilities and achievements in using of remote two main approaches are present in ots check proce- sensing seems to indicate the potential use in broader range dures: field inspection as conventional one or control with (an optimal variant of photo method) the appropriately remote sensing (cwrs).
2,"the choice of control method processed satellite images together with the relevant gis including modifications, variants, tools is a decision of the analyses in control procedure described above."
2,"this should member state, usually as result of different experiences increase the number of elements to be controlled without and preferences concerning certain technology. the inspection in the field."
2,on-the-spot checks cover at least (ec 2011a): ots checks cover all the agricultural land of the hold- – the declared area of the agricultural parcel; ings.
2,"nevertheless, the actual inspection in the field may – the compliance with the minimum area of the agricul- be limited to a sample of at least half of the parcels con- tural parcel where necessary; cerned by the requirement or standard."
2,member states may – the declared land use to the extent requested by the make use of remote sensing technology to perform or assist regulation (i.e. crop group); the on-the-spot-checks.
2,poland is one of the few countries – the number and/or position of trees where necessary; where gaec control is carried out practically based on inspections in the field using rs technology supportive-
3,use of remote sensing in control of good agricultural and environmental conditions on agricultural farms 77 table 1.
3,"gaec framework according to council regulation, 73/2009 issue compulsory standards optional standards minimum soil cover soil erosion: protect soil through appropriate minimum land management reflecting site-specific retain terraces measures conditions soil organic matter: maintain soil organic arable stubble management standards for crop rotations matter levels through appropriate practices soil structure: maintain soil structure through appropriate machinery use appropriate measures retention of landscape features, including, where minimum livestock stocking appropriate, hedges, ponds, ditches, trees in line, in rates or/and appropriate group or isolated and field margins regimes avoiding the encroachment of unwanted vegetation establishment and/or minimum level of maintenance: ensure on agricultural land retention of habitats a minimum level of maintenance and avoid the deterioration of habitats prohibition of the grubbing protection of permanent pasture up of olive trees maintenance of olive groves and vines in good vegetative condition establishment of buffer strips along water courses protection and management of water: protect water against pollution and run-off, and where use of water for irrigation is subject to manage the use of water authorisation, compliance with authorisation procedures each standard has own requirements and parameters."
3,they are briefly described below ly only.
3,"the examples where rs is used extensively for issue: soil erosion control are coming from austria, czech republic, france, hungary and italy (gaec workshop 2011)."
3,the results of standard: minimum cover and retain terraces.
3,"in the case study conducted by agea-sin (italy) have demonstrated of perennial plants plantations located on slopes with advantage of control with remote sensing over inspections a gradient exceeding 20 degrees, it is compulsory to retain in the field."
3,"on the test area, the recognition of violations the plant cover or to mulch in inter-rows or to cultivate on by capi reached 32–33% level of detection, while by field the basis of terraces. inspectors 26%."
3,standard: minimum land management reflecting site specific conditions.
3,arable land situated on slopes with a gradient greater 20 degrees should not be used for culti- 2.
3,gaec framework vation of plants that require furrowing or ridging along the slope or maintained as a bare fallow.
3,"minimum gaecs requirements should be defined for all compulsory standards and they should take into ac- issue: soil organic matter count the specific characteristics of the areas concerned, including soil and climatic condition, existing farming sys- standard: crop rotation where applicable."
