page,p
1,environ monit assess (2020) 192: 269 https://doi.org/10.1007/s10661-020-8216-3 integrating drone imagery with existing rangeland monitoring programs jeffrey k.
1,gillan & jason w.
1,karl & willem j.
1,"d. van leeuwen received: 13 november 2019 / accepted: 16 march 2020 / published online: 6 april 2020 # springer nature switzerland ag 2020 abstract the recent availability of small and low-cost developing a suite of monitoring methods that are use- sensor carrying unmanned aerial systems (uas, com- ful for supporting management decisions (e.g., repeat- monly known as drones) coupled with advances in able, cost-effective, and validated against field methods) image processing software (i.e., structure from motion will require additional exploration to develop best prac- photogrammetry) has made drone-collected imagery a tices for image acquisition and analytical workflows that potentially valuable tool for rangeland inventory and can efficiently estimate multiple indicators."
1,we embed- monitoring.
1,"drone-imagery methods can observe larger ded with a bureau of land management (blm) field extents to estimate indicators at landscape scales with monitoring crew in northern california, usa to com- higher confidence than traditional field sampling."
1,they pare field-measured and imagery-derived indicator also have the potential to replace field methods in some values and to evaluate the logistics of using small instances and enable the development of indicators not uas within the framework of an existing monitoring measurable from the ground.
1,much research has already program.
1,"the unified workflow we developed to mea- demonstrated that several quantitative rangeland indica- sure fractional cover, canopy gaps, and vegetation tors can be estimated from high-resolution imagery. height was specific for the sagebrush steppe, an ecosys- tem that is common in other blm managed lands."
1,"the electronic supplementary material the online version of this correspondence between imagery and field methods article (https://doi.org/10.1007/s10661-020-8216-3) contains yielded encouraging agreement while revealing system- supplementary material, which is available to authorized users. atic differences between the methods."
1,workflow best practices for producing repeatable rangeland indicators j.
1,gillan (*) : w.
1,"j. van leeuwen school of natural resources and the environment, university of is likely to vary by vegetation composition and phenol- arizona, tucson, az 85721, usa ogy."
1,an online space dedicated to sharing imagery- e-mail: jgillan@email.arizona.edu based workflows could spur collaboration among re- searchers and quicken the pace of integrating drone- w.
1,j. van leeuwen imagery data within adaptive management of e-mail: leeuw@email.arizona.edu rangelands.
1,though drone-imagery methods are not likely to replace most field methods in large monitoring j.
1,"karl programs, they could be a valuable enhancement for department of forest, rangeland, and fire sciences, university of idaho, moscow, id 83844, usa pressing local management needs. e-mail: jkarl@uidaho.edu w."
1,j. van leeuwen keywords drone .
1,unmanned aerial system .
1,"school of geography and development, university of arizona, rangelands ."
1,adaptive management .
1,"ecological tucson, az 85721, usa inventory and monitoring ."
1,remote sensing
2,"269 page 2 of 20 environ monit assess (2020) 192: 269 introduction laliberte and rango 2011; lu and he 2017; mcgwire et al. 2013) and visual interpretation (booth and cox rangeland inventory and monitoring (i & m) data, used 2008, 2009; breckenridge et al."
2,"2011; duniway et al. to evaluate ecosystem function and successional states, 2012; hardin et al."
2,2007; karl et al.
2,2014; moffet 2009; are important for adaptive management of public and seefeldt and booth 2006) with high success for plant private rangelands (allen et al.
2,2017; kendall and functional types and some species identification.
2,from moore 2012; mitchell 2010).
2,"the bureau of land man- high-resolution imagery, it is possible to estimate large agement’s (blm) assessment, inventory, and monitor- inter-canopy gaps (karl et al."
2,2012; rango et al. 2009) ing (aim) strategy is an i & m program intended to as well as vegetation heights and structure (cunliffe provide long-term data on the status and trend of land et al.
2,2016; gillan et al.
2,"2014; jensen and mathews health (biotic integrity, soil and site stability, hydrologic 2016; olsoy et al."
2,2018; swetnam et al.
2,"2018). function) across all blm managed lands in the ameri- however, for drone-based methods to gain can west (taylor et al."
2,2014; toevs et al.
2,2011).
2,"aim widespread use for i & m, including integration uses standardized field-data collection methods, and with existing programs, they need to be repeatable, randomized (i.e., probability-based) sampling designs cost-effective, and validated against current field to infer the status and trend of rangeland health indica- methods."
2,"because best practices for estimating a tors across reporting areas that could include grazing suite of i & m indicators will vary by vegetation allotments, watersheds, or entire field offices."
2,"however, composition and phenology, it seems unlikely and in landscape units with heterogeneous or patchy vege- perhaps unproductive to pursue a standard set of tation characteristics, a field sampling approach that protocols as have been developed for field observes only a small fraction of the inference area (as methods (e.g., aim core indicators; mackinnon many field-based monitoring programs do) may esti- et al."
2,2011).
2,"instead, image acquisition and analyt- mate indicator values and their change with low confi- ic workflows will need to be customized by eco- dence (booth and cox 2011). system including timing of data collection condu- the recent availability of small and low-cost cive to detecting the i & m features of interest sensor carrying unmanned aerial systems (uas, (hunt et al."
2,2003; lass and calihan 1997).
2,"for the commonly known as drones) along with the codi- sake of efficiency, workflows should be designed fication of piloting and airspace rules has made to estimate multiple indicators when possible. drone-collected imagery a potentially valuable tool in this paper, we present the results of a pilot program for range inventory and monitoring."
2,"small drones to test the use of image products collected from small (< 5 kg) can now be easily brought into the field uas to produce multi-indicator rangeland i & m data. and deployed to image dozens to hundreds of for this test, we embedded with a blm field monitoring hectares at spatial resolutions capable of measuring crew in northern california, usa to compare field- fine-scale vegetation and soil indicators."
2,they hold measured and imagery-derived indicator values and to the promise of observing larger extents and esti- evaluate the logistics of using small uas as a field- mating i & m indicators at landscape scales with deployed tool for rangeland monitoring.
2,"we sought to higher confidence than traditional field sampling. develop image acquisition and processing methods spe- drone imagery methods also have the potential to cific for the sagebrush steppe, an ecosystem that is replace field methods in some instances (cunliffe common in other blm managed lands."
2,"accordingly, et al."
2,2016; gillan et al.
2,"2017; olsoy et al. 2018), the methods described in this paper could be applied to and enable the development of indicators not mea- other similar vegetation communities. surable from the ground (ludwig et al."
2,2007; our objectives were to (1) develop a unified rango et al.
2,"2009). workflow to measure three common rangeland indica- research has shown that several quantitative range- tors from drone imagery: fractional cover of plant func- land indicators can be estimated from high-resolution tional types, canopy gaps, and vegetation heights; (2) imagery (< 10 cm ground sampling distance (gsd)). assess agreement between imagery-based indicator fractional cover estimates have been demonstrated values and field-measured values; and (3) investigate using classification algorithms (baena et al. 2017; how fractional cover estimates differed between two cruzan et al."
2,"2016; laliberte et al. 2010a, b, 2011a, b; different sensor types."
3,environ monit assess (2020) 192: 269 page 3 of 20 269 material and methods encountered.
3,"each transect had 50 observations, and transects were aggregated to form a plot sampling unit study area with a total of 150 observations."
3,"to facilitate compari- son with imagery fractional cover, we used just the “top- field research was conducted at the applegate and hit” vegetation to calculate cover."
3,"cover (as a propor- eagle lake field offices in the blm’s northern califor- tion) was calculated by dividing the number of observa- nia district (ncd), in northeastern california, and tions of a given cover class by the total number of across the border into nevada (fig."
3,"the combined observations. land area of both field offices is 11,165 km2 and consists vegetation heights were measured along the same primarily of semi-arid sagebrush steppe, scattered transects at 2.5-m intervals (30 total measurements per mountain ranges reaching elevation of 2500 m, and plot)."
3,the height and species of the tallest herbaceous extensive desert playas devoid of vegetation.
3,"mean and woody vegetation, encountered within a 15-cm annual precipitation ranges from 25 to 35 cm with radius of a rod, was recorded to the nearest cm 75% occurring between october and march."
3,"typically, (herrick et al."
3,2017).
3,this included any dead or dormant the warmest month is july with average temperature plant.
3,"for the purposes of this study, only woody vege- highs of 31.5 °c and lows of 10.4 °c."
3,january is typi- tation heights were compared with drone imagery. cally the coldest month of the year with average tem- inter-canopy gaps were measured along the three perature highs of 4.7 °c and lows of − 6 °c.
3,a primary transects following herrick et al.
3,(2017).
3,field crews use of blm lands in the ncd is cattle grazing.
3,"greater recorded the distances (in cm) between vegetation can- sage-grouse (centrocercus urophasianus), a species of opies (woody or herbaceous) with only gaps > 25 cm conservation concern, has critical habitat within the being recorded."
3,the canopy gap indicator was reported district (us bureau of land management 2007).
3,"the as the percentage of the total transect length for gap sizes district has been heavily invaded by cheatgrass (bromus of 25–50 cm, 51–100 cm, 101–200 cm, and > 200 cm as tectorum) which has led to large range fires such as the recommended by herrick et al."
3,(2017).
3,rush fire in 2012.
3,there are also large populations of wild horses and burros.
3,developing a unified workflow for multiple indicators field data collection designing the acquisition and image processing workflow tailored to the ncd study area began with three-person crews collected field data following the an extensive literature review of previous studies using protocols of the blm’s aim strategy (herrick et al. very high-resolution imagery to estimate fractional cov- 2017).
3,a total of 122 plots were visited and sampled er and vegetation heights (fig.
3,"while these studies in the ncd between may 22 and september 11, 2017. present varied methods, collectively, they represent the at each plot, three 25-m transects were established myriad choices for turning very high-resolution imagery radiating out from the plot’s center to form a “spoke” into quantitative estimates of ecosystem indicators. plot design, oriented at magnetic 0°, 120°, and 240°, breaking down each paper’s workflow into its compo- respectively (fig."
3,"the transects started 5 m away nent parts helped to reveal the popularity of choices for from the plot center where equipment was stored and a each decision and identify gaps in research (i.e., viable soil pit dug to determine soil type and ecological site. choices that have not been tested)."
3,"in addition, we along each transect, fractional cover was estimated documented (in graphical form) the step-by-step instruc- using the line-point intercept method (herrick et al. tions to produce each of the indicators (fig."
3,2017).
3,"every 0.5 m along the transect, an observer dropped a 1-mm-diameter metal pin to the ground with- uas image acquisition out directing its landing location."
3,vegetation intercepted by the pin was recorded to species.
3,"the “top-hit” (i.e., we acquired uas imagery at 16 aim plots in ncd foliar cover) was recorded along with any lower vege- between june 16 and july 1, 2017 (fig. 1; supplemental tation touched by the pin."
3,ground surface was recorded table a1).
3,"at 12 of the plots, we collected the imagery for each pin drop as bare soil, rock, litter, or biological 2–5 days after the field crews had collected their data. crust regardless of whether vegetation was also for the remaining four plots, we embedded with the"
4,269 page 4 of 20 environ monit assess (2020) 192: 269 fig.
4,"1 study area at the northern california district (ncd) of the was collected, while blue circles are plot locations where phantom bureau of land management."
4,blm land is highlighted in tan.
4,red and sequoia imagery were acquired.
4,"the background imagery is circles indicate aim plot locations where only phantom imagery from landsat 8, acquired june 2017 field crew and acquired the imagery immediately before we acquired aerial imagery with phantom 3 profes- the field measurements."
4,accessing all of the plot loca- sional and phantom 4 quad-rotor drones (https://www. tions required off-trail hiking across rugged terrain with dji.com).
4,both drones have nearly identical 12- the drones and associated equipment carried in back- megapixel integrated rgb sensors (table 1).
4,we also packs.
