page,p
1,"natural hazards (2022) 114:1341–1363 https://doi.org/10.1007/s11069-022-05428-2 original paper global flood mapper: a novel google earth engine application for rapid flood mapping using sentinel‑1 sar pratyush tripathy1 · teja malladi1 received: 20 september 2021 / accepted: 23 may 2022 / published online: 21 june 2022 © the author(s), under exclusive licence to springer nature b.v."
1,2022 abstract timely and accurate information about the extent of floodwater is critical for emer- gency planning and disaster management efforts.
1,"despite the advances in computational resources and in the field of remote sensing, there is a clear gap that restricts the disas- ter community from leveraging the technological resources in real time, which impedes on-ground response efforts."
1,"to bridge this gap, this paper makes two contributions."
1,"first, the paper presents a new web application, the global flood mapper (gfm) that allows the user to generate flood maps quickly and without getting into technical intricacies."
1,"to derive the flood extent from sentinel-1 satellite data, the pre-flood collection is considered as base and anomaly cells in the during-flood image(s) are identified using z-score values."
1,"second, it advances an existing flood mapping method to (a) map the peak of the floods by combining ascending and descending scenes when necessary, and (b) check for false posi- tives in hilly terrains by adding slope and elevation mask parameters."
1,"by comparing our results with sentinel-2 msi derived flood maps and field photographs, we show that the gfm can generate flood maps with precision."
1,"the gfm can be used to map and download the extent of multiple flood events of an area as vector data (.kml format), which can be a critical input for flood modeling and risk and impact assessments."
1,the gfm shall enable first responders and practitioners across the globe to overcome technical barriers and lack of computational resources to map the extent of inundation during and after floods.
1,"keywords flood · disaster · sentinel-1 · sar · google earth engine · climate change 1 introduction despite the advances in the field of remote sensing, there is a clear gap that restricts the disaster community from leveraging the available information to support on-ground response efforts."
1,"the knowledge gaps and the lack of convergence between the fields of * pratyush tripathy pratyush@iihs.ac.in; pratkrt@gmail.com teja malladi tmalladi@iihs.ac.in 1 geospatial lab., indian institute for human settlements, 197/36, 2nd main road, sadashivnagar, bangalore 560080, india 13 vol.:(0123456789)"
2,1342 natural hazards (2022) 114:1341–1363 geoinformation and emergency management in practice becomes evident during emer- gency situations (brecht 2008).
2,personnel involved with emergency management require very specific information for decision making (scholten et al. 2008) but often do not get required information in time and in “user-friendly” format (stevens 2008).
2,"some of the factors contributing to the under-utilization of geoinformation are, (a) data existing with various departments and lack of mechanisms to collect and make the data rapidly available for decision makers (stevens 2008; schumann et al. 2016), and (b) lack of understanding within the scientific community and the geoinformation experts about the end-user require- ments and timely needs (schumann et al."
2,2016).
2,"data, tools and application needs vary from planning phase to the response stages (brecht 2008), and lack of prior planning leads to high demand in emergency situations leading to excessive workloads causing delays."
2,"besides government response, a coordinated disaster response relies on support from professional organizations, non-governmental organizations (ngos), volunteers and other groups (kawasaki et al."
2,2013).
2,all these organizations need to have the necessary infor- mation related to the disaster impacts to be able to develop an effective response strat- egy (kumar et al.
2,2020).
2,"initiatives such as the international charter for space and major disasters (stryker and jones 2009), nasa hazard data distribution system (jones and lamb 2015), and servir among others, provide access to pre- and post-disaster satellite imagery."
2,"however, these programs focus on significant and large scale events only."
2,"les- sons learnt from the past disasters indicated that web-based tools that were easy to access and use at the time of need, contributed to their wide usage by rescue workers and others involved in rescue operations during disasters (brecht 2008)."
2,"this paper focuses on floods, a disaster whose frequency has increased in the twentieth century (milly et al."
2,2002).
2,"in 2020 alone, deaths caused by floods accounted for 40% of the total deaths (undrr et al."
2,2021).
2,countries in south east asia and certain parts of africa are expected to be disproportionately affected by increase in the frequency of floods due to climate change (hirabayashi et al.
2,2013).
2,availability and low cost makes satellite imagery an alternative for field-based assessments especially for most developing countries facing frequent floods (rahman and di 2017).
2,"however, there were several limitations that prevented the widespread use of satellite imagery for flood mapping (schumann et al."
2,2018).
2,optical satellite data scenes are rife with cloud cover as flooded regions are likely to have cloudy weather.
2,"synthetic aperture radar (sar) provided a way around this problem but the temporal resolution is low for most sar satellites such as envisat, alos palsar and radarsat-1 satellites which have temporal resolution of 35, 46 and 24 days, respectively (european space agency 2020; rosenqvist et al."
2,2004; canadian space agency 2013).
2,"besides, there are further delays at the hosting space agency’s end for calibration and pre-processing steps before making it available for use."
2,"further, for the end users, acquiring a large number of scenes required to cover affected areas and accessing computational resources to process and derive meaningful information is challenging."
2,some of the challenges mentioned above have been addressed with the launch of sen- tinel-1 sar data in 2014 by the european space agency (esa).
2,publicly available senti- nel-1 data have a spatial resolution of 10 m and a temporal resolution of 12 days.
2,"in addi- tion, the data are made available for analysis within a couple of hours of acquisition."
2,"in the event of a disaster in a region, the course of the satellite is adjusted to acquire data of the affected area at a frequency higher than the temporal resolution of sentinel-1."
2,"neverthe- less, sentinel-1 data originally used to be processed on the esa’s offline processing soft- ware: sentinel application and processing (snap), which relies on offline computational power for processing the satellite data."
2,only few institutions with substantial funding had 13
3,natural hazards (2022) 114:1341–1363 1343 access to resources for storing and processing big earth observation data like multi-year satellite imagery for large regions (klein et al.
3,2017).
3,"a breakthrough in processing satel- lite data is the google earth engine (gee), which has the complete repository of analysis ready data (ard) sentinel data along with other notable missions (gorelick et al."
3,2017).
3,gee has reduced the processing time from weeks to a few minutes and the workflow can easily be scaled to new regions and events as and when the imagery becomes available.
3,"however, leveraging the computational resources of gee to deduce meaningful infor- mation requires substantial knowledge of remote sensing and a fair amount of familiar- ity with javascript or python programming languages."
3,"hence, this restricts the use of the powerful combination of sentinel-1 data and gee."
3,"this paper attempts to bridge this gap by developing an open-source application built on gee, called the global flood mapper (gfm), which allows the user to map floods without getting into technical intricacies."
3,"in addition, this paper proposes an improved workflow for flood mapping using sentinel-1."
3,"1.1 about the global flood mapper the gfm, unlike gee code editor, is a graphical user interface (gui) system that does not require access credentials or developing programming scripts."
3,the gfm allows the user to map the flood inundation by selecting area and dates of interest.
3,"in addition, it allows downloading the flood extents as vector data (.kml format)."
3,"flood extent of multiple years of a region can be easily generated, which has huge potential in building decision support systems for flood modeling, and risk and impact assessments (mahmoud and gan 2018; pandey et al."
3,2022).
3,1.2 related work recent literature has witnessed an increase in the number of studies that use sentinel-1 and gee combination for flood mapping (singha et al.
3,2020; vanama et al.
3,2020; tiwari et al.
3,2020; liu et al.
3,2018; lal et al.
3,2020; zurqani 2019).
3,"in principle, there are two notable practices recommended for flood mapping using sentinel-1 and gee, the united nations—space based information for disaster management and emergency response (un-spider) (n.d.) and podest and mccartney (2019)."
3,"the latter is a part of the national aeronautics and space administration—applied remote sensing training program (nasa—arset), which trains a decision tree (dt) model using manually generated labels to deduce the flood extent."
3,"whereas, the un-spider method relies on a robust approach of using the difference in the sentinel-1 images before and during/after the floods."
3,"more importantly, the issue of utility of either the vv or vh band of sentinel-1 for flood mapping has not reached a consensus."
3,"for instance, the un-spider method asserts that flood mapping is usually done using the vh band of the sentinel-1 data, and there are possibilities of false-positive classification, i.e., a certain area of land can be flagged as a flooded region even if it is not."
3,"however, clement et al. (2018) found that the vv band produces the least misclassification."
3,"furthermore, twele et al. (2015) found that the vv band can achieve higher thematic accuracy than the vh band under calm wind conditions."
3,"devries et al. (2020), while claiming that the vv band alone is widely used for flood map- ping, discuss how using the vh band alone can falsely “provide evidence for flooding,” and propose a method that relies on coupling the two bands."
4,1344 natural hazards (2022) 114:1341–1363 the method proposed by devries et al. (2020) generates sub-classes of the flood extent (low and high confidence) as opposed to a binary layer like in the un-spider method.
4,"in addition, instead of merely relying on two images, before and during/after an event, of the affected area, devries et al. (2020) use a long time stretch to capture the area before the floods."
4,"the mean and standard deviation are computed for each pixel in the pre-flood image collection, and then the image during floods is used to compute per-pixel z-score."
4,considering a long time stretch for pre-floods accounts for seasonal variability and reduces false positives.
4,"in addition, using both the vv and vh bands checks for additional false alarms in the produced flood map."
4,"although devries et al. (2020) advance previous methods and attempt to reduce false classification to a large extent, there are two major limitations in their approach."
4,"first, their method treats the ascending and descending images of sentinel-1 separately, which limits their ability to map flooded areas where water stagnates for a duration shorter than the sat- ellite revisit time."
4,"this is particularly significant when mapping large areas, since covering large areas with ascending and descending scenes separately may require compilation of sentinel-1 data for a longer period, which may not then adequately capture the flood extent due to limitations of temporal frequency of sentinel-1."
4,"second, devries et al. (2020) do not account for the noise in the sentinel-1 data especially in uneven terrain and hence their method can produce lots of false alarms in hilly regions."
4,a different line of research in the domain are the studies that attempt to use methods for flood susceptibility mapping using sentinel-1 (arora et al.
4,2021; bui et al.
4,2020; termeh et al.
4,2018).
4,"since machine learning methods focus on mapping “probable,” not “actual,” flood extent, the present study refrains from these methods."
4,1.3 contribution of this article 1.3.1 flood mapping algorithm this paper contributes to the literature by addressing the limitations of the method pro- posed by devries et al. (2020) mentioned in the sect.
4,this paper advances sentinel- 1-based flood mapping in the following ways.
4,"first, it enables mapping the peak of the floods by providing the option to cohesively use both, ascending and descending orbit directions of sentinel-1."
4,"second, it introduces slope and elevation parameters to check for false positives in hilly terrains, which are missing in the base algorithm but have been widely used by previous studies (martinis et al."
4,2015).
4,"third, it proposes to segregate the pre- and during-flood sentinel-1 collections to expedite on-the-fly processing by avoiding trivial computation."
4,"1.3.2 open‑source web application in addition to methods specific advancements, the paper addresses the challenge of lim- ited adoption of gee and sentinel-1 integration, especially among users from the non- programming and non-remote sensing community by developing and publicly releasing a gee application, the gfm."
4,"given the ability of the gfm to map past flood events conveni- ently, subject to availability of sentinel-1, it opens up the opportunity to generate an inven- tory of flood events around the globe over time, the lack of which is considered an obstacle in disaster risk reduction (rautela 2016)."
5,natural hazards (2022) 114:1341–1363 1345 the remainder of this paper is structured as follows.
5,section 2 describes the algorithm and the ideal way to use gfm.
5,section 3 discusses the results obtained by mapping flood extent using gfm and how that compares with field photographs and flood extent derived from sentinel-2 optical satellite data.
5,section 3 also discusses the challenges and limita- tions of our work and opportunities for improvement.
5,section 4 concludes with major find- ings of the study and recommendations for future.
5,2 data and methods the gfm allows the user to map flood extent across the globe.
5,"for demonstration, we map the 2020 floods in the states of bihar and andhra pradesh in india (see fig."
5,nearly 73% of bihar is prone to floods and during 1998–2019 nearly 3.5 million ha. land was affected (national remote sensing center 2020).
5,the state has experienced 27 flooding disasters since 2000 and two events in 2020 alone (matheswaran et al.
5,2018; tripathi et al.
5,2019; lal et al.
5,2020).
5,"we map the 2020 andhra pradesh, india floods where the inundated water stagnated for only a day or two on 28 november 2020, which makes a good case for dem- onstrating the utility of cohesively using ascending and descending scenes."
5,"in addition, the region to the west of nellore, andhra pradesh has hill ranges, which is a good case to demonstrate the utility of using the slope and elevation parameters proposed in this paper."
5,"we compare the bihar flood maps generated using the gfm with the flood extent com- puted from sentinel-2 multispectral instrument (msi) and with field photographs acquired before and during the august 2020 floods in patna, bihar."
5,"for simplicity of reference throughout this paper, the flood map generated using the sentinel-1 sar data on the gfm will be referred to as “sar flood map” and the sentinel-2 msi derived flood map will be referred to as “optical flood map.”"
5,we refrain from doing a per-pixel statistical comparison of the sar and optical flood maps because optical data have their own limitations that make them unfit to be considered as ground truth (detailed discussion on this in sect.
5,"to derive the optical flood map, we first extract the pre- and during-flood binary water layers from sentinel-2 composite of the same date ranges as sentinel-1 (table 1)."
5,"we perform cloud pixel masking on sentinel-2 images using the default function avail- able in gee, which relies on the qa60 cloud mask band."
5,we compute the binary water layers for cloud-free pixels by thresholding (> = 0.08) the normalized difference water index (ndwi) layer.
5,we identify the flood inundation as any new water pixel that appeared between the pre- and during-flood binary water layers.
5,table 1 presents a summary of the dates used for both the comparisons.
5,"as shown in table 1, we map the flood extent in bihar for two different during-flood time spans."
5,the first is during the peak of flood inundation—we use this span to compare the sar flood map with the optical flood map.
5,the second time span complements the dates of the field photographs.
5,"for the second approach, we use a single during-flood date closest to the photograph date for which the sentinel-1 scene was available."
5,"for both, we use the same before-flood time span, i.e., 01 may to 30 june 2020."
5,"2.1 flood mapping algorithm we consider the method proposed by devries et al. (2020) as the baseline, which con- siders a long time span (~ 2 months) for the pre-flood period to compute the per-pixel mean and standard deviation."
5,this helps account for seasonal variability and is a robust 13
6,1346 natural hazards (2022) 114:1341–1363 fig.
6,"1 key map showing study areas bihar and andhra pradesh in india table 1 dates used for mapping the flood extent of 2020 bihar floods comparison with before dates after dates gfm before dates gfm after dates sentinel-2 msi (optical 01 may 2020 24 july 2020 01 may 2020 to 30 june 24 july 2020 flood map) to 30 june to 04 august 2020 to 04 august 2020 2020 2020 field photograph 15 june 2020 18 august 2020 01 may 2020 to 30 june 19 august 2020 (25.600499 n, 85.232343 2020 e) approach."
6,a single target date is used to obtain the during-flood sentinel-1 scene and standardized score (z-score) is computed.
6,flood pixels are computed separately for the vv and vh bands and later combined to produce high- and low-confidence flood classes.
6,the flood mapping can be expressed using the following expressions: 13
7,"natural hazards (2022) 114:1341–1363 1347 [( ) ] [( ) ] xvv − 𝜇vv xvh − 𝜇vh high confidence flood (hcf) = ≥ thvv ∩ ≥ thvh (1) 𝜎vv 𝜎vh [{( ) } {( ) }] ( ) xvv − 𝜇vv xvh − 𝜇vh low confidence flood (lcf) = hcfc ∩ ≥ thvv ∪ ≥ thvh 𝜎vv 𝜎vh (2) where • xvv and xvh are the pixel values in the vv and vh bands of the during-floods scene. • 𝜇vv and 𝜇vv are the per-pixel mean value and 𝜎vv and 𝜎vh are the per-pixel standard deviation of the vv and vh bands, respectively, in the pre-floods collection and are computed as: � n ∑n 2 i=1 (xi −𝜇 ) mean (𝜇) = n1 ∑ xi and standard deviation (𝜎) = n . i=1 n is the number of observations for a pixel and xi represents pixel value of ith obser- vation in the collection. thvv and thvh are the threshold for the vv and vh bands to flag a pixel as flooded."
7,the thresholds are multipliers for standard deviation.
7,hcfc is the complement of the hcf class that represents all the pixels other than the non-high confidence flood class.
7,"in principle, a pre-flood period (dry season) is considered as the base period."
7,the per-pixel mean and standard deviation (sd) is computed using all the images in the collection.
7,"using base mean and sd, the per-pixel standardized score (z-score) of a during-flood scene is computed."
7,anomaly (or flood) pixels are identified as cells that are n sd away from the base mean.
7,this n can be different for the vv and vh bands and are represented by thvv and thvh .
7,these thresholds can vary around 2.5 and should be defined by visually interpreting the pre- and during-flood sentinel-1 scene and the flood map.
7,"to make gfm a scalable application for rapid flood mapping, we made the modifications listed in sections below."
7,the detailed workflow is shown in fig.
7,most of the changes are optional and can be tweaked in the gfm interface (fig.
7,"2.1.1 perennial water body layer we eliminate the dynamic surface water extent (dswe) computation to speed up the flood map generation as it processes all available landsat-5 tm and landsat-7 etm + images acquired between 2000 and 2015 on the fly, which delays the overall flood map generation as stated by devries et al."
7,(2020).
7,we feel justified in doing so since the permanent open water (pow) computation uses an “or” operator between the dswe and the monthly water history (mwh) layer by the joint research centre (jrc) of the european union.
7,"since the latter product is available in analysis-ready form on gee and has been computed from three million landsat data between 1984 and 2015, it stands out as a good alternative to dswe."
7,"therefore, to speed up the map- ping process, we rely only on the mwh layer (pekel 2016)."
8,1348 natural hazards (2022) 114:1341–1363 fig.
8,"2 diagram showing the global flood mapper workflow 2.1.2 excluding sw mode scenes due to poor global coverage of the sw mode of sentinel-1 data, we restrict ourselves to the iw mode."
8,the sw mode sentinel-1 product queried for the entire globe since the availability of sentinel-1 data till 01 august 2020 results in only a few scenes scattered across the globe.
8,whereas the iw mode for any given month captures the globe completely (appendix 1: fig.
8,this is consistent with studies in the literature that use and propose the iw mode only for mapping floods (twele et al.
8,2016).
8,2.1.3 replacing target date with period we replace the target flood date with the flood range and consider the mean of the overlap- ping cells.
8,this allows the user to cover a large area which otherwise would not be covered entirely in a single day.
8,doing this is crucial to ensure that sentinel-1 scenes wholly cover the area of interest.
8,"for instance, the case of bihar that we consider in this paper, on aver- age, is covered by sentinel-1 scenes in a minimum eight days’ span."
8,"for larger states, this can be increased while ensuring that the chosen dates are not too far from the floods and are as narrow as possible."
8,"however, for targeting smaller areas, the gfm allows the user to change this to a single day by updating the number of succeeding days of the during-flood panel to 0."
8,2.1.4 introducing the slope and elevation parameters we add optional slope and elevation threshold parameters so that flood pixels above the thresholds are masked out.
8,"this helps in getting rid of false positives that are observed in uneven terrain, along the hill/valley range and in elevated areas."
