page,p
1,article in press marine policy 28 (2004) 469–489 the potential value of improved ocean observation systems in the gulf of mexico mark j.
1,"kaiser*, allan g."
1,"pulsipher center for energy studies, louisiana state university, energy coast & environment building, nicholson extension drive, baton rouge, la 70803-0301, usa received 22 september 2003; received in revised form 19 november 2003; accepted 26 november 2003 abstract a number of coastal and ocean observation systems exist throughout the gulf of mexico (gom), but the network of systems is not currently linked or integrated and at present not fully implemented."
1,"the network of local systems are diverse, typically involving unique mandates and several different funding sources at various levels of permanence."
1,"the purpose of this paper is to describe the ocean observation systems that currently exist in the gom, and to identify and quantify the expected economic beneﬁts that may result from the implementation of an integrated regional network."
1,improved ocean observation systems are expected to reduce the uncertainty of ocean/weather forecasting and to enhance the value of ocean/weather information throughout the gulf region.
1,"the source of beneﬁts and the size of activity from which improved ocean observation beneﬁts may be derived are estimated for private sector, non-market, and public sector activities categorized according to marine transportation, commercial ﬁshing, recreational ﬁshing, search and rescue operations, and pollution management."
1,"the beneﬁts of improved ocean observation systems to energy exploration, development, and production activities are estimated, and a discussion of potential beneﬁts to lightering activities, environmental monitoring, royalty payments, and engineering design are highlighted. r 2004 elsevier ltd."
1,all rights reserved.
1,keywords: beneﬁt analysis; ocean observation systems; valuation strategies 1.
1,"introduction and the gasoline and distillate fuel conduit the colonial pipeline, also shut down ahead of the storm."
1,"extreme weather events play a major factor in human weather information is valuable, and to the extent activities in the gulf of mexico (gom), and each year that improved ocean observation systems can improve about 12 tropical storms and hurricanes form in the the data on which weather/ocean forecasts is based, is atlantic basin with 3 eventually reaching landfall."
1,when potentially very beneﬁcial.
1,"a few examples illustrate the a hurricane enters the gom, oil production and scale and impact of the potential beneﬁts associated with transportation pipelines shut down, crews are evacu- improved weather/ocean forecasting: ated, and reﬁneries along the gulf coast close."
1,"drilling rigs are moved out of the projected path of the storm, * the annual average damage incurred by hurricanes ships are moved from port or diverted at sea, and supply throughout the us has been estimated at $5.1b [1–3]. vessels, commercial ships, and barges may be moved * reducing the length of coastline under hurricane into one of louisiana’s many bayous where they have warnings has been estimated to save on average more protection from the storm."
1,"the louisiana off- $640,000 per coastal mile in evacuation cost and shore oil port (loop), the biggest and only deepwater preparedness action [4]. oil port in the united states, closes to shipping and * during hurricane floyd in 1999, the navy com- ﬂows through on-shore pipelines are halted."
1,"crude oil mand’s early warning gave the atlantic fleet sailors from the gulf to the midwest via the capline pipeline, time to move 82 ships and submarines along the east coast out of port and harms way."
1,the sortie cost the *corresponding author.
1,tel.: +1-5045784554; fax: +1-5045784541.
1,"navy over $17 m, but a decision not to sortie may e-mail address: mkaiser@lsu.edu (m.j."
1,kaiser). have resulted in billions of dollars in damages [5].
1,0308-597x/$ - see front matter r 2004 elsevier ltd.
1,all rights reserved. doi:10.1016/j.marpol.2003.11.002
2,article in press 470 m.j.
2,"kaiser, a.g."
2,pulsipher / marine policy 28 (2004) 469–489 * the beneﬁts of improved el nino forecasting to us the purpose of this paper is to identify and quantify agriculture by altering planting decisions have been the expected economic beneﬁts of improved weather/ estimated at $265–300 m annually [6].
2,"the state of ocean forecasting on activities that occur throughout the knowledge of ocean data is incomplete and uncertain, coastal and ocean environment of the gom."
2,"although and so improved ocean observation systems is we cannot provide a direct link between improved expected to enhance the value of the information systems and cost savings, and we do not suggest the available to decision makers. manner in which the conﬁguration should be modiﬁed, an effort is made to delineate the general nature of the the national oceanographic partnership program beneﬁts in a realistic and conservative manner, which (nopp) formulated a plan for an integrated, sustained hopefully will stimulate debate and shed additional ocean observing system (isoos) in a 1999 report to insight on the opportunities of the initiative."
2,"for a congress [7], intending to move the us from what is related cost–beneﬁt analysis of a regional ocean now a largely ad hoc and fragmented approach to ocean observation system in europe, see [12]. observation to a coordinated and sustained activity the outline of the paper is as follows."
2,"in section 2, similar to the existing national weather information background information on the coastal and ocean system [8–11]."
2,"the implementation of isoos will observation systems in the gom are summarized, and require investments in infrastructure (networks and in section 3, the methodology of the study is presented. data management systems) and ongoing support for in section 4, the potential beneﬁts of improved observa- new and existing observation systems in the open and tion systems to maritime transportation, commercial and coastal ocean, and the beneﬁts of a federal investment in recreational ﬁshing, search and rescue operations, and oil isoos will depend on the expected costs and beneﬁts of spill response and management are outlined."
2,"in section 5, the resulting system."
2,"federal support of ocean research the potential beneﬁts of improved weather forecasting to in the us is about $600 m a year, and the additional energy exploration, development, and production activ- costs of implementing isoos are expected to grow from ities are described, and in section 6, the potential beneﬁts about $30 m to $100 m annually [7]."
2,"estimating the to lightering activities, environmental monitoring, royalty scale of beneﬁts in the gom derived from improved payments, and engineering design are discussed."
2,in ocean data is the task of this paper.
2,"section 7, conclusions complete the paper."
2,to estimate the potential beneﬁts derived from improved ocean observing systems is a difﬁcult task for at least three reasons: 2.
2,gulf of mexico coastal and ocean observation systems 1.
2,quantifying the value of current observation systems 2.1.
2,ocean observation system components is subject to signiﬁcant uncertainty; 2.
2,a direct link between improved observation systems there are four basic elements common to all ocean and cost savings is difﬁcult to establish on a observation systems: fundamental basis; and 3.
2,"it is not obvious which form of observation system, * data collection; or combination of forms, will enhance the value of * data transmission; * data processing; and the existing conﬁguration the most."
2,* data presentation.
2,"the conﬁguration of the observation systems matter, but to delineate the cost–beneﬁt of each selection is the data collection system depends on the purpose of unknown, probably unknowable, and beyond the scope the station and local conditions."
2,each station has of estimation at this stage.
