page,p
1,"environmental modelling & software 26 (2011) 317e327 contents lists available at sciencedirect environmental modelling & software journal homepage: www.elsevier.com/locate/envsoft organisational drivers for, constraints on and impacts of decision and information support tool use in desertiﬁcation policy and management esther diez a, *, brian s."
1,"mcintosh b a unesco chair for the environment, rey juan carlos university, 28933 madrid, spain b centre for water science, cranﬁeld university, cranﬁeld, bedfordshire mk43 0al, united kingdom a r t i c l e i n f o a b s t r a c t article history: arguments for the potential beneﬁts that environmental decision and information support tools (dists) received 5 may 2009 bring to managing complex environmental issues like desertiﬁcation are well rehearsed."
1,"however our received in revised form empirical understanding of the reasons why particular dists are or are not used by different policy and 28 january 2010 management organisations, and the impacts they have on the work of those organisations is substan- accepted 3 april 2010 available online 26 june 2010 tially weaker."
1,"such understanding is needed to determine whether concerns raised in the literature about poor adoption and use of dists are correct, to understand why, and to remedy them."
1,"this paper presents a thematic analysis of 31 exploratory interviews with representatives of 14 desertiﬁcation policy keywords: desertiﬁcation and management organisations operating at different scales about their use of dists; speciﬁcally gis, dist remote sensing, simulation models, statistical models and dss."
1,"dists of all types were found to be used decision and information support tool along with other sources of decision and information support including hard-copy maps, aerial decision support photography, databases, academic literature and local participation."
1,"gis was most widely used, by 9 of information system the organisations interviewed."
1,"from the interview data a generic conceptual model identifying the implementation organisational drivers for, constraints on and impacts of dist use in desertiﬁcation policy and adoption management organisations is developed and discussed."
1,"drivers were grouped into those concerned with impact system attributes (e.g. ease of use, ﬂexibility) and those concerned with how information is used organisationally (e.g. to facilitate communication, assessment of desertiﬁcation)."
1,"barriers including dist information attributes such as reliability and uncertainty, and additional ﬁnancial investment arising from training, employment and infrastructure procurement were identiﬁed."
1,"impacts were grouped into structural changes, individual work changes and ﬁnancial investment needs."
1,"no systematic variation was evident in the drivers, constraints or impacts of use according to dist type, although gis was the most widely used dist and consequently was associated with a larger number of each."
1,"results are discussed in relation to existing theory and evidence on information system and dss adoption and use, and found to be in agreement."
1,the paper ﬁnishes with a set of recommended improvements to dist design processes to enhance the uptake of and positive beneﬁts associated with use.
1,ó 2010 elsevier ltd.
1,all rights reserved.
1,"introduction aquifer overexploitation, urban sprawl, and agricultural over- exploitation of land, but these vary geographically and interact in deﬁned as loss of soil fertility in the arid and semi-arid regions of complex, locally and contextually contingent ways (long martello, the world which causes serious impacts on soil quality, biodiversity 2004)."
1,"despite international political efforts as encapsulated in the of habitats and the socio-economic structure of affected populations un convention to combat desertiﬁcation (unccd) which came into (unccd, 1994), desertiﬁcation is thought to be one of the most force in 1994, there are no signs of success, the problem simply widespread environmental threats to human kind (darkoh, 1997). continues to grow (unccd, 2007)."
1,"one of the key barriers to more than 37.6 million km2 of land has been reduced in productivity combating desertiﬁcation has been identiﬁed as a lack of robust across the world as a consequence of the problem (kosmas et al., assessment methods for identifying priorities for policy and 2003)."
1,"common driving forces of desertiﬁcation include a mix of management action, for monitoring the impacts of actions and social and environmental processes including land abandonment, programmes, and for generating understanding about the drivers of desertiﬁcation (geist, 2005; veron et al., 2006; unccd, 2007)."
1,it is * corresponding author.
1,tel.: þ34 914887113. within this gap that a role for environmental models and software e-mail address: esther.diez@urjc.es (e.
1,diez).
1,(ems) can be found. 1364-8152/$ e see front matter ó 2010 elsevier ltd.
1,all rights reserved. doi:10.1016/j.envsoft.2010.04.003
2,318 e.
2,"diez, b.s."
2,"mcintosh / environmental modelling & software 26 (2011) 317e327 examining the literature on ems reveals well rehearsed argu- about the likelihood of dist beneﬁts being realised, and calling for ments about the potential beneﬁts these technologies will bring to socio-technical research to improve our understanding of organ- environmental policy and management formulation and delivery isational and user aspects of dist design and use (e.g."
2,"reeve and organisations and processes (mcintosh et al., 2009)."
2,"cited potential petch, 1999; mccown, 2002a,b; mcintosh et al., 2005, 2007, policy and management beneﬁts include inter alia, improved 2009; diez and mcintosh, 2009; giupponi et al., 2007a; analysis and understanding of complex environmental processes georgiadou and stoter, 2009)."
2,"however beyond these concerns and phenomena, the ability to generate knowledge about the we do not have much empirical evidence, and none published relationships between social and environmental processes, the with regards dist use by desertiﬁcation policy and management ability to evaluate the likely effects of different actions ex ante and organisations."
2,"there is a need for greater evidence to verify the improvements to stakeholder dialogue and engagement processes concerns expressed and to characterise the nature of any adoption (for examples see barr and sharda, 1997; guimãres pereira et al., and use problems which exist."
2,"on the basis of such evidence 2003; cockerill et al., 2004; matthies et al., 2007)."
2,"given such action can then be taken by dist developers to change dist potential beneﬁts it is not surprising that ems have been identiﬁed development practices, by dist implementation managers to as part of the solution to the problems of combating desertiﬁcation. change implementation process practices, or by dist funders to ems which have been identiﬁed as suitable for direct use by promote other, potentially more effective ways of scientiﬁcally environmental policy and management organisations are often supporting policy and management organisations than dists. variously referred to as decision support systems or dss (see for what evidence we do have about the organisational use of dists example matthies et al., 2007), although the precise meaning of the tends to be by proxy and in the form of a review of evidence from term dss can veer some way from traditional deﬁnitions which another ﬁeld (e.g. the review of how different organisational factors have roots in operational research (or) and are often couched in inﬂuence information system design, adoption and use by diez and terms of software architecture e.g. ‘a decision support system . is mcintosh, 2009) or an analysis of theoretical expectation (e.g. the a system that supports . decision making by assisting in the analysis of how ‘bureaucratic’ factors such as training and standard organisation of knowledge about ill-structured, semi-structured or operating procedures inﬂuence gis adoption by public organisa- unstructured issues."
2,"the primary components . are a database tions by obermeyer, 1990)."
2,"within the ems literature the ambition management system (dbms), a model-based management system to empirically evaluate dss can be found but only supported by (mbms) and a dialog generation and management system (dgms)’ studies which focus on technical rather than user oriented aspects (sage, 1991)."
2,given their or roots dss are also usually associated (e.g.
2,"sojda, 2007). with some kind of optimisation analysis to determine which the most systematic empirical analysis of adoption problems with management option performs best against a set of criteria e the regards dists was conducted by mccown (2002b)."
2,"mccown notion of decision making in dss (mccown, 2002a). reviewed the usage of a range of agricultural dss and found that however there is considerable variation in the architectural adoption had either failed in the ﬁrst place or dropped off sharply form that environmental dss, or edss, may take (e.g. the set of after a period of initial interest."
2,"he attributes these failures to edss reviewed by matthies et al., 2007)."
2,"there is also variation in a number of causes which can be broadly encapsulated as (i) an mis- the extent to which dss employ optimisation techniques and conception of how knowledge is acquired and used in decision- automatically identify the ‘best’ option for given problem, with making processes by potential dss users, and; (ii) that users use dss some dss offering ‘what-if’ analysis instead (see mccown, 2002b). as part of a process of adapting their management practices in the face further, some ems developed for direct policy and management of change, then abandon use once they have learned what they need. use such as gis, provide information support through storage, surprisingly, despite high levels of usage (e.g. estimated to be manipulation and output facilities rather than optimisation based 80% of larger us city and council planning organisations by budic, decision analysis."
2,"calling such tools dsss would not be appropriate. 2003 and holden, 2000 cited in goelman, 2005), the gis litera- indeed, one could question whether dss that do not generate ture is not replete with empirical evidence on the organisational optimal solutions, including various kinds of simulation model, drivers for, constraints on or impacts of gis use (reeve and petch, should be classiﬁed together with dss that do."
2,they offer different 1999).
2,"however, there is some evidence."
2,"for example, goelman kinds of functionality and consequently will support organisational (2005) presents an interview-based empirical analysis of the way processes in different ways. in which gis and planning technologies are used by municipal given the range of ems types which are developed for direct use planners."
2,"he found that the impacts of gis were inﬂuenced by by policy and management organisations we will use the term a number of factors including the degree of centralised control of decision and information support tools (dists) (mcintosh et al., technology roll-out within an organisation, and individual 2009) in this paper to (i) distinguish such technologies from ems employee perceptions of what technology is able to do and to do not intended for policy and management application, and; (ii) to easily compared to other ways of carrying out the same task."
2,"these encompass the range of uses which may vary from more traditional inﬂuences meant that the actual use and impacts of gis were not as decision support notions of problem structuring and optimal initially expected and fell short of the functional capabilities of the option identiﬁcation, through ‘what-if’ option appraisal analysis to technology."
