page,p
1,"agriculture, ecosystems and environment 265 (2018) 503–512 contents lists available at sciencedirect agriculture, ecosystems and environment journal homepage: www.elsevier.com/locate/agee economic value of environmental and weather information for agricultural t decisions – a case study for oklahoma mesonet jadwiga r."
1,"ziolkowska the university of oklahoma, department of geography and environmental sustainability, 100 east boyd st., norman, ok, 73019, united states a r t i c le i n fo a b s t r a c t keywords: for the past 24 years, weather information and monitoring provided by the oklahoma mesonet (the state’s weather and environmental information largest weather and environmental monitoring network) has been used by many farmers across the state to agriculture optimize their farm operations and improve proﬁtability of agricultural production."
1,farm proﬁtability several research studies delineated advantages of mesonet weather information for eﬃcient agricultural economics decision-making.
1,"however, these studies are mainly qualitative or conceptual, while comprehensive quantitative mesonet decision-making research in this ﬁeld is still missing."
1,"this paper aims at ﬁlling this gap by quantifying the value of weather information for oklahoma farmers in all climate regions, based on proﬁtability analysis, usda nass and agricultural output statistics, as well as crop budgets from the oklahoma extension center."
1,the results show that the cumulative economic beneﬁts for agricultural production in oklahoma from uti- lizing mesonet information (assuming the proﬁtability factor of 3.7% and with 73% of farmers applying mesonet) amounted to $183.1 million in 2006–2014 (combining generated proﬁts and prevented losses in agricultural production).
1,"mesonet information was found to provide higher annual economic beneﬁts in terms of prevented losses than additional production proﬁts, especially in drought years."
1,"a regional analysis for oklahoma climate regions revealed the highest cumulative beneﬁts of mesonet applications in the southwest ($45.9 million), north central region ($38.2 million), and in panhandle ($34.5 million) in 2006–2014."
1,"also, high temporal variations were found for all oklahoma climate regions."
1,"this research is focused on the agricultural sector, while it also sets the baseline for a more holistic under- standing of the economic value and beneﬁts of weather information provided by the oklahoma mesonet that can further be applied to other sectors in the state."
1,"introduction – oklahoma agriculture and mesonet weather oklahoma’s agriculture has been aﬀected by extreme climate gradients, tools for the agricultural sector with high precipitation levels in the east (the average annual pre- cipitation: > = 40 in.), average precipitation in the central parts of the as of 2015, oklahoma ranked number 1 at the national scale in rye state (28–40 in.), and low rainfall levels in the west (= < 28 in.). production with 1.9 million bushels (bu), number 2 in canola produc- oklahoma has also been exposed to other severe weather events, like tion with 131.1 million pounds (lb), and number 2 with 1.95 million droughts, ﬂoods, tornados, which have determined production of dif- head of cows (odaff, 2015)."
1,"ten other oklahoma grown crops ranked ferent agricultural crops and impacted farming operations, agricultural in the top 10 products in national agricultural statistics: hay, wheat, output, and farmers’ income."
1,"due to this regional weather variability, pecans, sorghum for grain and silage, peanuts, sunﬂower, cotton, and oklahoma has been divided into nine climate regions (fig. 1) to better cottonseed."
1,"the area of planted cropland in oklahoma averaged 10.2 track, monitor, and predict weather changes, as well as their potential million acres in 2004–2014, except for 2011, when agricultural pro- impacts on diﬀerent sectors, including agriculture."
1,"accordingly, duction was partially compromised due to exceptional record drought weather conditions support cultivation of most oklahoma native crops. leading to a sharp decline of planted areas down to 9.5 million acres wheat production is prevailing in the western parts of oklahoma (re- (odaff, 2014)."
1,"the net value added to the economy from agricultural gions, 1, 2, 4, 5, and 7), while corn production is scattered around the production was $3.8 billion in 2015, while the total net farm income state in regions 2, 4, 5, 6, 7, 9."
1,"soybean production is mainly con- amounted to $2.8 billion (odaff, 2015). centrated in the northern and central parts of oklahoma (regions 2, 3, due to geographical location in the south-central part of the us, 5, 6)."
1,hay production is spread throughout the state and present in each e-mail address: jziolkowska@ou.edu. https://doi.org/10.1016/j.agee.2018.07.008 received 24 november 2017; received in revised form 28 june 2018; accepted 11 july 2018 available online 19 july 2018 0167-8809/ © 2018 elsevier b.v.
1,all rights reserved.
2,"ziolkowska agriculture, ecosystems and environment 265 (2018) 503–512 fig."
2,oklahoma climate regions.
2,source: ocs (2014). climate region. place.
2,"as mesonet information and tools/services are free to any user, due to varying and uncertain weather conditions, agricultural pro- there is neither a market value nor price nor an assumptive estimate duction is highly dependent on and consistently in need of timely, about economic beneﬁts that this weather information generates for updated, and accurate weather information to improve production farmers."
2,answering this question is important for two reasons.
2,"first, for outputs and/or prevent potential weather-related losses."
2,"the oklahoma years environmental economists have been discussing the issue of ex- mesonet was established in 1994 to serve this purpose, among others, ternalities."
2,"an externality (positive or negative) occurs when welfare as a joint collaboration of university of oklahoma and oklahoma state (utility) of one person is aﬀected by activities of another person without university, and largely sponsored by state funds. being reﬂected in market prices."
2,"clearly, weather information provided the oklahoma mesonet is a network of currently 121 stations in all by the oklahoma mesonet and the beneﬁts generated by this informa- 77 counties in oklahoma measuring temperature, rainfall, wind speed, tion present an example of a positive externality for the society. solar radiation, pressure, and relative humidity at 5-minute intervals."
