page,p
1,"uc davis uc davis previously published works title food, water, and fault lines: remote sensing opportunities for earthquake-response management of agricultural water."
1,"permalink https://escholarship.org/uc/item/9343x18p authors rodriguez, jenna ustin, susan sandoval-solis, samuel et al."
1,publication date 2016-09-01 doi 10.1016/j.scitotenv.2016.05.146 peer reviewed escholarship.org powered by the california digital library university of california
2,"science of the total environment 565 (2016) 1020–1027 contents lists available at sciencedirect science of the total environment journal homepage: www.elsevier.com/locate/scitotenv food, water, and fault lines: remote sensing opportunities for earthquake-response management of agricultural water jenna rodriguez ⁎, susan ustin, samuel sandoval-solis, anthony toby o'geen university of california, davis, united states h i g h l i g h t s • remote sensing to improve agricultural disaster management • introduce post-earthquake agrohydrologic remote sensing (pears) framework • apply pears framework to 2010 maule earthquake in central chile a r t i c l e i n f o a b s t r a c t article history: earthquakes often cause destructive and unpredictable changes that can affect local hydrology (e.g. groundwater received 31 december 2015 elevation or reduction) and thus disrupt land uses and human activities."
2,"proliﬁc agricultural regions overlie received in revised form 19 may 2016 seismically active areas, emphasizing the importance to improve our understanding and monitoring of hydrolog- accepted 19 may 2016 ic and agricultural systems following a seismic event."
2,"a thorough data collection is necessary for adequate post- available online 28 may 2016 earthquake crop management response; however, the large spatial extent of earthquake's impact makes editor: d."
2,barcelo challenging the collection of robust data sets for identifying locations and magnitude of these impacts.
2,"observing hydrologic responses to earthquakes is not a novel concept, yet there is a lack of methods and tools for assessing keywords: earthquake's impacts upon the regional hydrology and agricultural systems."
2,"the objective of this paper is to agro-hydrology describe how remote sensing imagery, methods and tools allow detecting crop responses and damage incurred disaster management after earthquakes because a change in the regional hydrology."
2,many remote sensing datasets are long archived monitoring with extensive coverage and with well-documented methods to assess plant-water relations.
2,we thus connect plant-water relations remote sensing of plant water relations to its utility in agriculture using a post-earthquake agrohydrologic remote post-earthquake agrohydrologic remote sensing (pears) framework; speciﬁcally in agro-hydrologic relationships associated with recent earthquake sensing (pears) events that will lead to improved water management.
2,remote sensing © 2016 elsevier b.v.
2,all rights reserved.
2,"background, scope & need water relations provide a suite of tools to monitor responses and to mitigate crop loss."
2,"remote sensing can address these challenges with earthquake events threaten food security, resource management archived imagery that has extensive spatial coverage."
2,"there are concep- and human life, and are observed to be steadily increasing (ellsworth, tual models that explicitly walk through remote sensing in disaster 2013)."
