page,p
1,"geojournal 24.1 5 3 - 6 5 53 © 1991 (may) by kluwer academic publishers operational meteorological satellites and utilization of their data by deutscher wetterdienst benesch, wolfgang; kurz, manfred, deutscher wetterdienst, pob 10 04 65, 6050 offenbach, germany abstract: the deutscher wetterdienst (dwd) has been receiving satellite data for 25 years."
1,a new system for the reception of high resolution digital data from meteosat and noaa was installed in 1988.
1,"after a description of the present global meteorological satellite system and the planning for future systems, information is given on the utilization of satellite data: meteosat images are used for weather monitoring and very short range forecasts."
1,in two examples the capability of the imagery is demonstrated to monitor the weather activity of atmospheric fronts and the development of cyclonic storms.
1,another section deals with the usage of quantitative data such as seasurface temperatures or atmospheric vertical temperature profiles in numerical weather forecasting.
1,"satellite data are used even in climatological, agricultural-meteorological and environmental studies."
1,satellite data have become an indispensable tool for the legal tasks of meteorological services.
1,furthermore they have an enormous benefit even for other sciences than operational meteorology.
1,introduction followed by statements on the satellite data utililization by the dwd.
1,"a first satellite data receiving system was installed at the deutscher wetterdienst (dwd) 25 years ago, in 1965."
1,operational meteorological satellites this was soon after operational weather satellites had 2.
1,1 present system become available.
1,this first system was a so-called automatic picture transmission system (apt) for the 2.1.1 the global meteorological satellite system reception of analog images from the american polar orbiting satellites.
1,the global system of meteorological satellites is shown in a new satellite receiving system was installed at the fig 1.
1,it consists of geostationary satellites and polar central office of the dwd in 1985.
1,"it consists of a primary orbiting satellites and is designed for global earth data users station (pdus) for digital meteosat data observation without gaps. and a high resolution picture transmission system geostationary satellites permit the monitoring of fast (hrpt) for digital data from the polar orbiting satellites. moving or fast developing weather systems, polar orbiting this system is described by benesch et al."
1,besides satellites provide information from the polar regions which such expensive systems for satellite data reception and are not covered by geostationary satellites.
1,"furthermore processing, simpler secondary data users stations the polar orbiters have instruments on board for the (sdus) for receiving analog meteosat images are operational measurement of vertical temperature and available at all regional meteorological offices. humidity profiles in the atmosphere."
1,the dwd invests in satellite data utilization systems as geostationary satellites circulate on a geo-synchronous they contribute effectively to reducing economic damage orbit at an altitude of about 36.000 km; the field of view is caused by severe weather events.
1,"governments invest in always the same section of the earth, the nominal system long-term operational satellite systems as the benefit of geostationarv satellites consists of 5 satellites: two exceeds the costs by a multiple."
1,"goes satellites provided by the usa at 75° w and 135° w, a description of the present and future operational gms by japan at 140° e, meteosa:t by europe at 0° meteorological satellite system is given in the next chapter longitude."
1,at 70 ° e the ussr plans to position the goms
