page,p
1,the value of improved enso prediction to u.s.
1,agriculture andrew r.
1,"solow1 , richard f."
1,"adams2 , kelly j."
1,"bryant3 , david m."
1,"legler4 , james j."
1,"o’brien4 , bruce a."
1,"mccarl5 , william nayda5 and rodney weiher6 1 woods hole oceanographic institution, woods hole, ma 02543, u.s.a."
1,"2 department of agricultural and resource economics, oregon state university, corvallis, or 97331, u.s.a."
1,"3 southeast research center, university of arkansas, monticello, ar 71656, u.s.a."
1,"4 center for ocean-atmosphere prediction studies, florida state university, tallahassee, fl 32306, u.s.a."
1,"5 department of agricultural economics, texas a&m university, college station, tx 77843, u.s.a."
1,"6 office of policy and strategic planning, noaa, washington, dc 20230, u.s.a."
1,abstract.
1,the economic value of long-range weather prediction is measured by the increase in social welfare arising from the use of the prediction in economic decisionmaking.
1,this paper describes a study of the economic value of enso prediction to u.s. agriculture.
1,"the interdisciplinary study involved the analysis of data and models from meteorology, plant science, and economics under a framework based on bayesian decision analysis."
1,the estimated annual value of perfect enso prediction to u.s. agriculture is $323 million.
1,introduction skill in interannual climate prediction has improved over the past decade.
1,"this improvement is due in large part to the ability to predict, up to a year in advance, oceanographic conditions in the equatorial pacific ocean relating to the phenom- enon known as el niño-southern oscillation (enso)."
1,a recent comprehensive review of enso prediction is given in latif et al.
1,(1994).
1,"public investment in data acquisition, modelling studies, and other scientific activities should lead to further improvements in enso prediction and, as a result, to further improvements in climate prediction."
1,"for this reason, there is an interest in assessing the return to investment in this area."
1,"in a previous study, adams et al. (1995) estimated the value of improved enso prediction to agriculture in the southeast u.s."
1,this paper describes an extension of the earlier study to all u.s. agriculture.
1,"beyond its enlarged scope, the present study differs from the previous one in two respects."
1,"first, the report of the previous study was aimed primarily at economists."
1,"in contrast, the present paper stresses the interdisciplinary aspects of the study."
1,"second, the present study improves on the previous one in certain technical areas, including a more comprehensive treatment climatic change 39: 47–60, 1998."
1,© 1998 kluwer academic publishers.
1,printed in the netherlands.
2,48 andrew r.
2,solow et al. of climate statistics and crops and improved modelling of decisionmaking under uncertainty.
2,the basic scenario considered here is the following.
2,the enso year runs from october to september.
2,each enso year can be classified according to enso phase.
2,"there are three enso phases: warm event (or el niño), cold event (or el viejo), and non-event."
2,"climate in the u.s. is affected by enso phase, although not all regions are affected and, those that are affected, are not necessarily affected in the same way."
2,the regional climatic differences between different enso phases affect the yields of different crops.
2,"thus, advanced knowledge of enso phase pro- vides advanced knowledge of climatic conditions, which in turn provides advanced knowledge of agricultural yields."
2,"since different crops respond differently to cli- matic conditions, advanced knowledge of yields provides information about the profitability of different cropping patterns."
2,individual farmers use this information about profitability in selecting their cropping patterns.
2,the consequences of these individual decisions for the agricultural sector and ultimately for consumers are captured through the market for agricultural products.
2,"in broad terms, the economic effect of improved enso prediction is the same as that of a technological improvement that increases the supply of agricultural products."
2,the value to society of this shift in supply is the increase in the sum of consumer and producer welfare.
2,the sum of these is referred to as economic surplus.
