page,p
1,a professional review for integration of earth observations into fews net decision support kenton w.
1,"ross, program manager lauren w."
1,"underwood, senior research scientist science systems and applications, inc., 411 west michigan street, poplarville, mississippi 39470, usa kenton_ross@ssaihq.com lauren_underwood@ssaihq.com molly e."
1,"brown, research scientist nasa goddard space flight center, code 614.4, greenbelt, maryland 20771, usa molly.e.brown@nasa.gov abstract the famine early warning system network (fews net) provides early warning support to decision makers responsible for anticipating and responding to famine and food insecurity events."
1,"this early warning system utilizes a variety of data types, including satellite remote sensing data, to assess climatic hazards that threaten adverse impacts to the food security of agricultural and pastoralist livelihoods."
1,the national aeronautics and space administration has recently funded activities to enhance remote sensing inputs to fews net.
1,a professional review was conducted to elicit earth observation requirements for fews net.
1,it focused upon operational requirements of fews net end-users to determine qualities of useful remote sensing data and data products.
1,"in this manner, properties of certain biophysical predictions that would be beneficial as fews net supplementary inputs could be ascertained."
1,"reviewers were asked to evaluate the importance of environmental variables and spatio- temporal requirements for earth science data inputs, particularly for rainfall and vegetation products."
1,the review was implemented in 2007 as an online questionnaire and was completed by more than 40 experts from around the world.
1,"this professional review questionnaire was shown to be a viable tool for the rapid derivation, compilation, and analysis of requirements necessary to enhance fews net."
1,"overall, information related to both rainfall and vegetation remotely sensed data and data products were valued most highly for providing actionable food security information."
1,"notionally, the incorporation of this information will enhance this decision making system."
1,"introduction the famine early warning system network (fews net) was created in 1985 by the united states agency for international development (usaid) to improve its emergency response capabilities in africa, which includes disseminating information and increasing food security (brown, 2008)."
1,"fews net was defined, implemented, and evolved from a number of approaches and methods designed for early warning and for food security and vulnerability monitoring and assessments."
1,"effective early warning goals include timely and effective delivery of information that enables affected individuals to both (1) take action to avoid and/or reduce their risk, and (2) prepare for effective response (buchanan-smith and davies, 1995)."
1,"successful early warning systems include (1) accurate forecasts of an event’s consequential effect upon humans when predicting its location, time, and severity; and (2) timely dissemination of warnings so that populations at risk can take appropriate action (davies et al., 1991)."
1,"the intent of fews net is to play a global role in meeting usaid information and decision-making needs in early warning, in food security and vulnerability assessment, and in improved humanitarian response (u.s."
1,"department of state and usaid, 2007)."
1,"therefore, fews net uses a suite of information products that support decision-making on anticipating and responding to episodes of food insecurity so the human and financial toll of the disaster can be reduced."
1,usaid uses this information to manage the risk of food insecurity.
1,"this monitoring information includes earth science remotely sensed data and ground-based meteorological, crop, and rangeland conditions."
1,"to increase the functionality of fews net and to address new institutional needs, additional types of earth science data are required."
1,"however, the individuals who actually provide these data types are generally not those who define the underlying requirements, such as optimal spatial or temporal resolution."
1,the national aeronautics and space administration (nasa) has recently funded activities to enhance remote sensing inputs to fews net.
1,"before these enhancements could be incorporated, nasa and its partners needed to define the requirements for fews net analyses and to learn how the u.s."
1,"geological survey’s fews net africa asprs 2009 annual conference baltimore, maryland ♦ march 9 – 13, 2009"
2,data dissemination service (adds) was currently used.
2,"therefore, a professional review was conducted for fews net."
2,the review took the form of an online questionnaire that was distributed to expert end-users and to experts in earth science information content.
2,fews net and biophysical remote sensing data fews net uses an integrated approach to continuously evolve and improve its capacity for vulnerability and early warning food insecurity assessments.
2,almost all field offices produce monthly food security situation reports for vulnerable countries.
2,"also, based upon the fews net watch, warning, and emergency criteria, the usaid determines when food security status in an area is a problem and prepares alert reports."
2,"to help understand food production, threats to pastoral resources, wild food availability, and ultimately the agricultural economy as a whole, fews net interprets the food security significance of biophysical and climate data based on year-to-year variations (brown, 2008)."
2,"this information is integrated with socio-economic monitoring data (verdin et al., 2005)."
2,"when available, fews net relies on vegetation, temperature, and rainfall data derived from remote sensing, atmospheric models, and local measurements to identify abnormally wet and/or dry periods."
2,"presently, fews net early warning is characterized by a weekly weather hazards assessment process that includes members of nasa, national oceanic and atmospheric administration (noaa), u.s."
2,"geological survey (usgs), u.s."
2,"department of agriculture (usda), usaid, and a variety of technical specialists in africa, central america, and afghanistan."
2,"fews net current and planned datasets fews net uses extensive data types, including gridded rainfall data and vegetation data derived from satellite imagery, to summarize current climatic situations."
2,rainfall images drive a variety of models that enable the investigation of the direct effect of rainfall amount on crop production.
2,vegetation index data derived from satellite imagery can provide insights into vegetative cover response to rainfall.
2,"because vegetation images and rainfall images measure different parameters, both types of satellite observations are needed for hazard identification."
2,this professional review was initiated to assess what new data could be provided to fews net analysts to improve their decision-making capabilities.
2,"examples include new temperature, precipitable water, and humidity data, as well as more accurate and higher resolution vegetation and rainfall datasets."
2,"accuracy estimates and projections of these datasets 1, 2, and 3 months into the future will help food security analysts provide additional information to decision makers regarding future food aid needs."
2,it is proposed that these new datasets will be available to fews net personnel (and all interested persons) by the end of 2009.
2,"by applying systems engineering principles, this questionnaire sought to provide an understanding of the operational requirements that would affect decision maker’s choices."
2,"once these details are specified, they eventually will be integrated into the fews net decision support system, with the expectation that this information will strengthen the early warning systems’ ability to reduce food insecurity, hunger, and famine."
2,"in addition, this information might also serve as feedback for potential future investments."
2,the enhancement of earth science inputs and data is initially planned for africa fews net.
2,"as a result, the data will be delivered through the africa data dissemination service, which can be entered through the “africa fews net” link on the main usgs site (http://earlywarning.usgs.gov/) or directly by its own url (http://earlywarning.usgs.gov/adds/)."
