page,p
1,"available online at www.sciencedirect.com advances in space research 43 (2009) 917–922 www.elsevier.com/locate/asr application of china–brazil earth resources satellite in china qiao yuliang a,*, zhao shangmin b, liu zhen c, jia bei a a taiyuan university of technology, west district xigao donglou dongdanyuan, 12ceng donghu, taiyuan, shanxi 030024, china b xinjiang institute of ecology and geography chinese academy of sciences, urumchi, xinjiang 830011, china c beijing normal university, haidian district, beijing 100875, china received 29 november 2005; received in revised form 27 july 2008; accepted 28 july 2008 abstract the launch and successful operation of chinese–brazil earth resources satellite (cbers-1) in china has accelerated the application of space technology in china."
1,"these applications include agriculture, forestry, water conservation, land resources, city planning, envi- ronment protection and natural hazards monitoring and so on."
1,the result of these applications provides a scientiﬁc basis for government decision making and has created great economic and social beneﬁts in chinese national economy construction.
1,in this paper we present examples and provide auxiliary documentation of additional applications of the data from earth resource monitoring.
1,ó 2008 cospar.
1,published by elsevier ltd.
1,all rights reserved.
1,keywords: resource satellite; geological hazards monitoring; environment monitoring 1.
1,introduction 2.
1,"application to crop classiﬁcation and monitoring of the growing condition the successful launch and operation of cbers-1 has brought great convenience to the geological hazards mon- the application of cbers-1 to agriculture primarily itoring in china and the concerning data has been applied concentrated in crop classiﬁcation and growth condition to spheres like agriculture, forestry, water conservancy, monitoring, and survey of crop cultivation area, land use land resources, minerals, city planning, environment pro- and agricultural natural resource situation, crop’s ecologi- tection and marine resources."
1,"moreover, there have been cal environment and distribution of farming crops. great achievements, such as agricultural crops’ yield esti- mation, monitoring survey of ecosystem and environment, 2.1."
1,"crop remote sensing yield estimation in nanjing investigation of mineral and underground water resources, investigation of natural hazards, coal bed spontaneous in this mission, ccd data of cbers-1 that was served combustion, monitoring, city expansion and transportation as main information source and other remote sensing and networks, study on urban environment pollution and heat- geographical information was taken as reference to inte- island eﬀect, and engineering route selection (baugh et al., grate crop remote sensing yield estimation system to pro- 1998)."
1,remarkable economical and social beneﬁts have vide data basis for agriculture restructuring by local been achieved in the application and several examples are government. discussed in this paper.
1,establishment of remote sensing monitoring system for cotton cultivation area in xinjiang province * corresponding author.
1,tel.: +86 03516014718; fax: +86 0105 1001604.
1,"e-mail addresses: qiaoyun9@public.ty.sx.cn, proqiao@126.com (y."
