page,p
1,"vu research portal the value of earth observation for managing the great barrier reef bouma, j.a."
1,"; kuik, o.j."
1,"; dekker, a.g. 2009 document version publisher's pdf, also known as version of record link to publication in vu research portal citation for published version (apa) bouma, j."
1,"a., kuik, o."
1,"j., & dekker, a."
1,(2009).
1,the value of earth observation for managing the great barrier reef.
1,(ivm report; no.
1,i-09/06).
1,instituut voor milieuvraagstukken.
1,general rights copyright and moral rights for the publications made accessible in the public portal are retained by the authors and/or other copyright owners and it is a condition of accessing publications that users recognise and abide by the legal requirements associated with these rights.
1,• users may download and print one copy of any publication from the public portal for the purpose of private study or research.
1,"• you may not further distribute the material or use it for any profit-making activity or commercial gain • you may freely distribute the url identifying the publication in the public portal take down policy if you believe that this document breaches copyright please contact us providing details, and we will remove access to the work immediately and investigate your claim."
1,e-mail address: vuresearchportal.ub@vu.nl download date: 30.
2,"the value of earth observation for managing the great barrier reef jetske bouma,a onno kuika and arnold dekkerb a."
2,"institute for environmental studies, vu university amsterdam, de boelelaan 1085, 1081 hv amsterdam, the netherlands, corresponding author: jetske.bouma@ivm.vu.nl b."
2,"csiro land & water, canberra, australia abstract effective decision-making requires information, but how much information is enough and how much money should be invested in additional information is often unclear."
2,"this paper attempts to assess the economic benefits of informational investments, specifically of investments in earth observation (eo) for managing the great barrier reef."
2,we develop an expert elicitation approach based on bayesian decision theory to estimate the expected contribution of informational investments to decision-making.
2,we hypothesize that eo can improve decision-making by allowing for better-targeted emission reduction measures in the great barrier reef (gbr) lagoon.
2,"for assessing the benefits (cost savings) of improved targeting we develop a model to optimize emission reductions under different states: emissions from all catchments may affect reef quality, or emissions from certain catchments may affect reef quality more."
2,the states reflect the current uncertainties relating to water quality management in the region.
2,"the analysis suggests that the expected benefits of eo information for managing the gbr can be substantial, and depend on the perceived accuracy of eo information and on decision-makers prior beliefs."
2,"ivm working paper: ivm 09/06 keywords: value of information, cost-effectiveness analysis, earth observation, marine water quality management, bayesian decision theory, expert elicitation date: november 2009"
3,"2 acknowledgements we could not have developed the questionnaire without the help and major inputs from jane waterhouse (csiro), dave rissik (environmental protection agency), phinn stuart and chris roelfsema (university of queensland) and birte schoettker (csiro/university of queensland)."
3,"also, we would like to thank the respondents who participated in the survey for their efforts and their time."
3,the research was funded by the european commission under fp6 in the framework of the geobene project (www.geo-bene.eu ).
3,"about ivm the institute for environmental studies (instituut institute for environmental studies voor milieuvraagstukken, ivm) is the oldest vrije universiteit de boelelaan 1087 academic environmental research institute in the 1081 hv amsterdam netherlands."
3,"since its creation in 1971, ivm has the netherlands built up considerable experience in dealing with tel. +31 (0)20-5989 555 the complexities of environmental problems."
3,its fax. +31 (0)20-5989 553 purpose is to contribute to sustainable web: http://www.vu.nl/ivm development and the rehabilitation and preservation of the environment through academic research and training.
3,the institute has repeatedly been evaluated as the best dutch research group in this field.
4,"introduction in its report on the role of global earth observation (eo) for coral reef protection, the integrated global observing strategy (2003) argues that further investments in eo information are required to improve coral reef protection worldwide."
4,"the strategy makes no attempt, however, to determine the amount of additional investments needed or to quantify the benefits associated with better-protected reefs."
4,evaluating costs and benefits is important for determining optimal investment levels and convince policy-makers that investments are indeed required.
4,"few studies have, however, quantitatively assessed the economic benefits of eo information or, for that matter, evaluated the economic value of information for environmental management at all."
4,"a short review of the literature suggests that the value of information literature is limited, and that few empirical estimates of the benefits of information exist."
4,"traditionally, value-of-information studies focused on the value of weather information for agricultural production and management (nordhaus and popp 1997)."
4,"recently, the scope of studies has broadened by addressing the value of information on a broad range of stochastic events such as the el niño-southern oscillation, the oil price disasters, forest fires, geomagnetic storms, and the internet (see macauley, 2006, for an overview)."
4,"a number of studies assessed the value of information in the field of environmental resource management, for example gjerde et al. 1999 and nordhaus and popp 1997 in the area of global warming, and borisova et al. 2005 in the area of water quality management."
4,"the value of eo for environmental resource management was assessed by kaiser and pulsipher 2004, chiabai and nunes 2006, and isik et al. 2005, among others."
4,"most of these studies compare decision-making under uncertainty with decision-making under perfect information, interpreting the difference as the value of information."
4,this basically assumes that decision-makers use all information available and that information is perfect.
4,in this paper we argue that bayesian decision theory is a more appropriate analytical framework.
4,in bayesian decision theory the value of information is determined by the extent to which decision-makers actually use the information to update their beliefs.
4,"this depends on the content and availability of the information, the perceived accuracy of the information and the prior belief decision makers have (hirshleifer and riley 1979)."
4,"we examine the suitability of bayesian decision theory in the case of eo investment for improved water quality monitoring in the great barrier reef (gbr) lagoon, in order to better support management of the coral reef."
4,we are not the first to apply bayesian decision theory for assessing the value of information.
