page,p
1,"journal of environmental management 76 (2005) 245–254 www.elsevier.com/locate/jenvman the value of site-specific information and the environment: technology adoption and pesticide use under uncertainty murat isika,*, darren hudsonb, keith h."
1,"cobleb a department of agricultural economics and rural sociology, university of idaho, 28b ag science building, moscow id 83844, usa b department of agricultural economics, mississippi state university, mississippi, ms, usa received 1 march 2004; accepted 11 january 2005 abstract remote sensing technology offers an opportunity to significantly increase the amount of site-specific information about field characteristics such as pest populations."
1,"coupled with variable rate application technologies, this added information has the potential to provide environmental benefits through reduced pesticide applications."
1,"however, producers face a complicated adoption decision because output prices and crop yields are uncertain."
1,a model is developed to examine the potential value of remote sensing information to pesticide applications in an option-value framework under uncertainty.
1,"simulations suggest that remote sensing information could decrease pesticide use, but uncertainty and irreversibility are likely to limit technological adoption by farmers."
1,potential cost-share subsidies are discussed. q 2005 elsevier ltd.
1,all rights reserved.
1,keywords: environmental policy; green payments; option value; uncertainty; pesticide regulation; remote sensing 1.
1,introduction minimizes adverse effects or even enhances farm profitability.
1,"agricultural nonpoint source pollution is the leading recent technological advances in remote sensing and source of water quality impacts to rivers and lakes, and a variable rate technologies (rsvt) make it possible for major contributor to groundwater contamination and wet- farmers to obtain detailed site-specific information about soil lands degradation (us environmental protection agency characteristics and pest population to predict problems with (epa) and us department of agriculture (usda), 1990). fertilizers, water, and pests within a field, and apply fertilizers increasing public concerns about water quality and food and pesticides at a varying rate within the field."
1,"variable rate safety are drawing attention towards alternative strategies technologies have the potential to improve yields, reduce and policies to reduce agricultural runoff of nutrients and fertilizer costs and reduce residuals of the applied inputs in pesticides."
1,"pesticide regulations such as banning the the soil (isik and khanna, 2003; isik et al., 2001)."
1,"these pesticide use or regulating the timing of pesticide technologies have been referred to as complementary applications are a possible means of reducing pesticide technologies because they have the potential to provide use, but this approach often forces a trade-off between both economic and environmental benefits."
1,"however, recent pesticide reductions and farm profitability (lichtenberg surveys show that adoption rates of these technologies are et al., 1993)."
1,information technology developments may low.
1,"for example, only 15% of the surveyed farmers in offer a means of reducing pesticide use in a manner that mississippi in 2000 adopted variable rate technologies for pesticides and for fertilizers (hudson and hite, 2003)."
1,rsvt may improve pesticide application efficiency by disaggregating economic threshold decisions of pesticide * corresponding author.
1,"address: department of agricultural economics and rural sociology, university of idaho, 28b ag science building, use into site-specific levels.1 the concept of economic moscow id 83844, usa."
1,tel.: c1 208 885 7214.
1,e-mail address: misik@uidaho.edu (m.
1,isik).
1,1 economic threshold level of pest population is the level at which the 0301-4797/$ - see front matter q 2005 elsevier ltd.
1,"all rights reserved. pesticide application should be considered in order to prevent economic doi:10.1016/j.jenvman.2005.01.024 loss (headley, 1972)."
2,246 m.
2,isik et al.
2,"/ journal of environmental management 76 (2005) 245–254 thresholds for pesticide applications has been developed to external benefits, necessitating government intervention simplify pesticide application decisions by determining the (national research council, 1997, p."
2,"we examine the level of pest population that creates meaningful economic magnitude of cost-share subsidies needed to induce damage to the crop (headley, 1972; lichtenberg et al., adoption of rsvt."
2,previous studies have emphasized the 1993).
2,a primary limitation of the economic threshold use of market-based incentives to control pesticide use but concept is that it is based on the presumption that the pest largely have ignored the application of voluntary cost- population is spatially homogeneous within the field.
2,"the sharing arrangements to accomplish this same goal confluence of variable rate technology and remotely sensed (lichtenberg et al., 1993). (spatially referenced) data may provide an opportunity to this paper contributes to the literature by applying the refine the economic threshold of pesticide applications by economic threshold to smaller subunits of a field and then applying the economic threshold to smaller subunits of a combining the economic threshold of pesticide use with the field."
2,this process could lead to improved input efficiency technology adoption decision using an option-value model. and reduced pesticide use.
2,"however, there has been no study in addition, previous studies of pesticide use have focused examining the economic and environmental benefits of on the randomness of the pest population in a temporal as rsvt in pesticide use decisions. opposed to spatial sense."
2,"this paper combines the random- recent studies of pesticide use have emphasized the ness of the pest population through time with the importance of the temporal randomness in pest population randomness of the pest population density within the field. dynamics in determining the economic threshold of it also shows the extent to which farm size and pesticide use within a growing season (saphores, 2000; heterogeneous field characteristics can mitigate the impacts sunding and zivin, 2000)."
2,"however, both spatial and of uncertainty and irreversibility on investment decisions. temporal pest population randomness impact the the paper demonstrates the potential of rsvt to address economic threshold of pesticide use and the decision to reductions in pesticide use as opposed to regulations such as invest in rsvt by making returns from investment banning the use of the pesticide in question or controlling in rsvt uncertain."
2,"the decision to invest in rsvt is the timing of applications. complicated because some components of rsvt investment require a large sunk cost, which must be made in the face of the well-known revenue uncertainty of agricultural production resulting from variability in output 2."
2,theoretical model prices and crop yields.
2,investment in some components of rsvt involves high sunk costs because rsvt is still we consider a profit-maximizing farmer operating a field undergoing rapid innovation and improvement.
2,addition- of a acres.
2,"pest population varies within the field and the ally, farmers have the option to delay the investment spatial distribution of the pest population at time t is decisions to learn more about market conditions and the represented by a probability density function, g(qt) with value of rsvt."
2,these observations are consistent with mean qt and variance s2t .
2,"since the pest population in this the studies on investment under uncertainty that emphasize the importance of uncertainty, irreversibility and flexibility study represents multiple pests, qt converts all pests to the in investment timing in investment decisions (dixit and ‘reference pest’."
2,"this technique is also used by swinton and pindyck, 1994)."
2,king (1994) for the case of weeds control.
2,the pest this paper has two objectives.
2,"first, it develops an population within the field can be reduced with pesticide option-value model to examine the factors that affect applications xt."
2,"with the applied pesticide xt, qt(1kdt(xt)) farmers’ decisions to invest in rsvt for variable rate of the pest will survive within the field, where dt(xt)%1 is applications of pesticides under output price and yield the reduction in the pest level due to the treatments xt at time uncertainty due to spatial and temporal randomness in pest t and dt0 o 0."
2,we assume a constant returns-to-scale crop population dynamics.
2,it combines the randomness of response function and represent the yield per acre (y) at any the pest population through time with the randomness of time (t) as a function of the pest level per acre qt and the the pest population density within the field to determine the applied pesticide per acre xt.
2,"this function is represented by economic threshold of pesticide use and analyze the factors yt z z k zgqt ð1k dt ðxt þþ, where z is the potential maxi- affecting the economic and environmental implications of mum cotton yield and g is a constant representing rsvt."
2,"second, the paper demonstrates the potential policy percentage yield loss per individual pest. relevance of considering uncertainty and irreversibility by we model the farmer’s choice between two technologies: examining the design of cost-share subsidies to achieve conventional practices and rsvt, denoted by superscripts reductions in pesticide use by accelerating adoption of c and v, respectively."
2,output price pt is assumed to be rsvt.
2,investment irreversibility and uncertainty often lead changing over time and the farmer has expectations of these to delayed investment.
2,if adoption of rsvt leads to positive prices in the future.
2,"input price w is assumed to be constant. external benefits (i.e. reduced pesticide use), delayed the total cost of adoption of rsvt is k, the lifetime of the investment in technology means delayed realization of rsvt equipment is t years, and the discount rate is r."
3,isik et al.
3,/ journal of environmental management 76 (2005) 245–254 247 2.1.
3,value of rsvt the input application rate xvt is chosen given the pest level qt at each point in the field to maximize the discounted we first derive the value of rsvt and determine quasi-rents: conditions under which the farmer invests in rsvt.
3,the profit-maximizing adoption decision under the net present ð t ðn v value (npv) rule requires that the farmer adopt a technology p0 z max e krt aep ½pt ðz k zgqt ð1 k dt ðxvt þþþ xt 0 0 if the difference in the present value of the quasi-rents (revenue minus pesticides costs) with and without adoption is k wxvt gðqt þdq dt: (2) greater than the costs of adoption.
3,"this decision involves forecasting the profit-maximizing stream of expected returns with conventional practices and with rsvt, and comparing the pesticides level at any point in the field xvt is them to the total costs of adoption. determined for each q at time t from the first-order condition under conventional practices, the farmer lacks infor- ep ½pt ðzgqt dt0 ðxvt þþz w, depending on the pest level at that mation about the distribution of pest population in the field point in the field, input price, and output price as: but uses a small sample of pest population to estimate the xvt z dt0k1ðw=ðepq ½pt zgqt þþ."
3,"this first-order condition average pest population, qt , in the field."
3,this approach to takes into account the population dynamics.
3,"the pesticide determining the input application rate of conventional level xvt as well as the threshold level of pest population practices is also referred to as the averaging approach above which the farmer will apply the pesticide would vary (isik and khanna, 2002)."
3,the farmer then assumes that qt is continuously across the field as qt varies.
3,"therefore, rsvt the pest level in the entire field (that is, s2t z 0) and chooses can provide opportunities to extend the concept of economic a single pesticide application per acre for the whole field by thresholds for pesticide applications by determining the maximizing the discounted value of expected quasi-rents, level of pest population that creates meaningful economic pc0 , subject to (1) as follows damage to the crop at the sub-field level."
3,the model first determines the minimum pest level ðqt þ that must be present ð t in a field before it is worthwhile to undertake pesticide pc0 z max ekrt aepq ½pt ðz kzgq t ð1 kdt ðxct þþþ application for each qt.
3,"thus, xvt could be zero for some qt xt 0 that is relatively low."
3,"in this case, the threshold pest level kwxct dt (1) would be higher than the existing pest level ðqt o qt þ so that no pesticide application would be made (i.e. xvt z 0)."
3,"the where epq denotes the expectations operator based on the first-order condition determines whether any pesticide subjective probability distribution of future prices and pest should be applied for each qt by obtaining qt , and then population distribution given the information available at calculates how much pesticide should be applied for each qt time tz0 and a is the farm size.2 the economic threshold of that is higher than qt . pesticide use can be obtained from the first-order conditions the input levels for each technology are obtained from of (1) to determine the optimal pesticide use in the field."
3,"the the first-order conditions of (1) and (2) to find the discounted profit-maximizing single rate of pesticide use xct is quasi-rents, pc v 0 and p0 ."
3,"the present value of the quasi- determined from the first-order condition, e½pt ðzgqt rent differential from adopting rsvt at tz0 is denoted by dt0 ðxct þþz w, as: xct z dt0k1ðw=ðep ½pt zgqt þþ which takes  aþz pv v0 ðp; w; gðqþ; t; c 0 k p0 , which depends on the into account the population dynamics."
3,"implicit in this first- distribution of pest population within the field (mean, order condition is the economic threshold above which the variability, and skewness of the distribution), farm size,  farmer will apply the pesticide ðqt þ."
3,"the economic lifetime of the rsvt equipment, and economic variables  threshold ðqt þ is endogenous in the model."
3,the optimization such as input and output prices.
3,"the quasi-rent differential model determines the minimum pest density that must be (value of rsvt), v0, is always nonnegative as long as there present in a field before it is worthwhile to undertake is any variability in the pest population distribution within pesticide application."
3,"thus, xct could be zero when qt is the field.3 this result is because input choice with rsvt is  relatively low, meaning that qt o qt ."
3,note that xct o 0 when based on more information and fewer constraints on the  qt !
3,"thus, our model determines whether any pesticide application rate as compared to conventional practices."
3,"the should be applied, and then obtains how much pesticides value of rsvt increases as the variability in the pest  ðxct þ should be applied if qt !"
3,qt . population distribution increases.
3,"however, it may not remote sensing technologies provide information about always be larger than the total costs of adoption of rsvt. the distribution of pest population within the field, g(qt), under the npv rule, which ignores uncertainty and making it possible for the farmer to apply the pesticide at a irreversibility, it would be optimal to adopt rsvt at tz0 spatially varying rate using variable rate technologies. if v0ok."
3,"2 3 the dynamics of pest population (qt) and the output price (pt) are if there is no variability in pest population within the field, xct z xvt for described in the empirical application. each qt, and therefore pc0 z p0 ."
4,248 m.
4,isik et al.
4,/ journal of environmental management 76 (2005) 245–254 2.2.
4,investment under uncertainty 3.
4,empirical application we now incorporate uncertainty in the value of rsvt the empirical analysis considers variable rate application into the investment decision.
4,the value of rsvt is of pesticides to cotton production.
4,cotton production makes a stochastic due to uncertainty about output prices and pest good subject of analysis because of its relative intensive use population.
4,"in order to keep our analysis tractable, we of pesticides."
4,"remote sensing technologies take multi- assume that the quasi-rent differential evolves as a spectral photographs of farm fields to assess variation in geometric brownian motion plant growth and growing conditions within the field.4 several studies have shown that this information can be dv z av v dt c sv v dz (3) useful for spatially variable rate pesticide applications in cotton (dupont et al., 2000; plant et al., 2000; willers et al., where av is the drift parameter; sv is the volatility in the drift 1999; sudbrink et al., 2003)."
4,"for example, willers et al. parameter; and dz is the increment of a wiener process with (1999) have found that insect population is directly related to mean zero and unit variance."
4,eq. (3) implies that changes in the vitality of the plants growing in the field.
4,insect the quasi-rent differentials are lognormally distributed. population is higher in areas of the field where plant growth the farmer’s decision problem is to determine the is more vigorous.
4,the photography can be used to identify optimal time t at which to adopt rsvt.
4,"assuming risk portions of the field where plant growth is more vigorous and neutrality, the optimal time t to invest in rsvt is obtained use the photographs to predict insect population distribution by maximizing the net returns of rsvt subject to (3) within the field."
4,"thus, the remote sensing information is actually identifying areas of plant vigor, which has been fðvþ z max e½ðvt k kþekrt : (4) shown to have a direct, predictable relationship with pest t population."
4,the farmer obtains information about the pest population use of dynamic programming reveals that it is optimal to distributions to determine the shed rate distribution within invest in rsvt at time t when the critical value of the the field.
4,"square shed is evidence of injury to the cotton quasi-rent differential is (dixit and pindyck, 1994): plant from any variety of insects (mi et al., 1998)."
4,"square is   a term used to refer to the early, immature fruit of the cotton b vt z k where plant."
4,square shed refers to the premature dropping of fruit b k1 as result of insect damage and other factors such as drought. sﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃ   (5) in this study we assume that square shed is caused due to 1 a av 1 2 2r only insect damage.
4,"given that drought is not present, pest b z k 2v c k c 2 o 1: 2 sv s2v 2 sv pressure would be the primary factor affecting shed rate, and it is thus assumed that the pest population in the field is the investment rule under uncertainty requires vt to be perfectly positively correlated with the square shed rate of greater than k by a factor of b/(bk1)o1."
4,we refer to this as cotton.
4,knowing the pest population distribution within the the option-value multiple for rsvt.
4,"this multiple is a field makes it possible for farmers to obtain the square shed positive function of the growth rate, av, and the volatility of rate distribution, which is used to make spatially varying the growth rate in vt, sv, and a negative function of the pesticide applications within the field. discount rate."
4,it varies with the variation in heterogeneous the levels of square shed rate vary between 0 and 100%. field characteristics.
4,the distribution of the square shed rate on a 1000-acre field is a cost-share subsidy may be used to induce adoption for characterized by alternative beta distributions.
4,these environmental reasons when it is not otherwise optimal to 1000 acres are first divided into 400 plots with an area of invest immediately.
4,"under the npv rule, the required cost- 2.5 acres each."
4,each 2.5-acre plot is assumed to have share subsidy for immediate investment is the difference homogenous pest population.
4,"several studies support the between the present value of quasi-rent differential and the use of the beta distribution in modeling yields, nutrients, cost of investment when the latter is greater than the former. and pest population distributions in the field (caswell et al., under the option-value approach, the required subsidy s for 1993; goodwin and ker, 2002)."
4,alternative square shed rate rsvt is: sz maxf0; k k ððbk 1þ=bþv0 g.
4,"the subsidy (pest population) distributions within the field are simulated required under the option-value approach is always higher by changing the means and variances of the beta distri- than that under the npv rule because of the need to butions, using the same random number seed. compensate for option values."
4,these subsidy estimates vary two alternative distributions of square shed rate (negatively with the heterogeneous farm characteristics such as farm size and pest population distributions that influence the value of 4 manual sampling is another way to acquire information about pest the option-value multiple.
4,in the following section we population.
4,"however, it is not only less accurate in obtaining pest develop an empirical model to examine the value of rsvt population distribution, but also very expensive compared to remote in cotton production. sensing technologies."
5,isik et al.
5,"/ journal of environmental management 76 (2005) 245–254 249 skewed and positively skewed) are considered with these potential yields represent relatively low and relatively each having two alternative coefficients of variation (cv) high productive fields in the delta of mississippi (mafes, (30 and 60%).5 the mean level of the shed rate is 33.34% 2000)."
5,"the per-acre returns of these fields reflect those of the with the positively skewed distribution, and 66.67% with the fields covered in the mafes (2000) extension budgets."
5,three negatively skewed distribution.
5,"the results from the alternative farm sizes, 1000 acres (1 field with 1000 acres), experiments of sudbrink et al. (2003) imply that these 3000 acres (3 fields with 1000 acres each), and 6000 acres distributions represent the range of possible distributions that (6 fields with 1000 acres each), are considered. are reasonable to observe in fields."
5,"the farmer is assumed to purchase a variable rate controller the value of g in the production function was obtained along with a global positioning receiver, a yield monitor and a from the study of mi et al., which assumes that one unit computer to perform spatially variable rate pesticide appli- increase in the shed rate above 19% causes the cotton yield to cations."
5,"the per-acre annual cost of remotely sensed data decrease by 0.97% and there is no yield loss if the shed rate is collection is $4.7 per acre, which includes four flyovers during less than 19%."
5,this parameter reflects the pest damage a growing season.
5,the variable rate controller along with occurring in the mississippi delta.
5,"for example, during the global positioning systems, a computer, a yield monitor, past 10 years, estimated annual yield losses attributed to plant maintenance and repair of equipment, and training in the use of bugs in mississippi cotton have ranged from 0.2 to 3.6%, with equipment cost about $17,000."
5,"the costs of data collection and losses as high as 4.7% being reported for the mississippi delta equipment were provided by gps, inc., inverness, mississippi (layton, 2004)."
5,the yield response function is used in (2) to for the typical package of rsvt in the mississippi delta.
