page,p
1,"ecological informatics 71 (2022) 101777 contents lists available at sciencedirect ecological informatics journal homepage: www.elsevier.com/locate/ecolinf modelling and evaluation of land use changes through satellite images in a multifunctional catchment: social, economic and environmental implications carolina acuña-alonso a, *, ana novo b, juan luis rodríguez b, simone varandas c, xana álvarez a a agroforestry group, department of natural resources and environmental engineering, school of forestry engineering, university of vigo, 36005 pontevedra, spain b geotech-group, cintecx, department of natural resources and environmental engineering, school of mining engineering, university of vigo, 36310 vigo, spain c citab-inov4agro – centre for the research and technology of agro-environmental and biological sciences, university of trás-os-montes and alto douro, 5000-801 vila real, portugal."
1,a r t i c l e i n f o a b s t r a c t keywords: floods are recurrent phenomena with significant environmental and socio-economic impacts.
1,the risk of nature-based solutions flooding increases when land use changes.
1,"the objective of this research is to detect land cover changes via flood hazard management sentinel-2 images in the umia basin (galicia, nw spain) in 2016–2021 and to analyse the associated flood risk."
1,"water governance this study focuses on how forest use and nature-based solutions (nbs) can reduce the risk and hazard of flooding land-use change, random forest, hec-hms, sentinel-2 in cities and crops in the high-risk area."
1,"a flood simulation was performed with the land use obtained from sentinel-2 (observed) and three more simulations were performed changing the location of afforestation and nbs, i.e."
1,"“s-upstream”, “s-downstream” and “s-total”."
1,"finally, the environmental, economic and social impacts of the scenarios designed and estimated are analysed and discussed."
1,land cover change was successfully monitored with sentinel-2 imagery.
1,"the catchment area showed noteworthy changes in land use, most notably for the category of trees, which covered 6700 ha in 2016 and 10,911 ha in 2021."
1,however riparian vegetation decreased by almost 11%.
1,"for the flood hazard simulations, an average reduction in peak discharge was obtained for all three scenarios (9.3% for s-up; 8.6% for s-down and 13% for s-total)."
1,"from the economic perspective, all three scenarios show a positive net present value for the period studied."
1,"however, s-down is the scenario with the lowest benefits (€15,476,487), while s-up and s-total show better values at €29,580,643 and €65,158,130 respectively."
1,"however, investment cost is much higher for the s-total scenario, and upstream actions affect the whole catchment, so s-up is the best decision."
1,this study concludes that the information provided by satellites is a large-scale analysis tool for small heterogeneous plots that facilitates the comprehensive analysis of a territory.
1,"this information can be incorporated into flood analysis models, facilitating simulation through the use of nbs."
1,it has been proven that the use of reforestation upstream only is almost as beneficial as reforestation in the entire catchment and is economically more viable.
1,"this confirms that the methodology used reduces flood hazard, despite the territorial complexity, facilitating decision making on the use of nbs."
1,"introduction processes and environmental sustainability (nath et al., 2021)."
1,"these changes consist mainly of logging and destruction of vegetation on forest land use and land cover (lulc) are important because increased land, e.g. destruction of riparian vegetation (dewan and yamaguchi, urbanisation, industry and rural abandonment play important roles in 2009)."
1,"these degradation processes potentially lead to an increase in the local climate, hydro-geological conditions, floodplain biogeochemical percentage of impervious surface cover in the area, and thus to changes abbreviations: nbs, nature-based solutions; lulc, land use and land cover; hec-hms, hydrologic modelling system; rs, remote sensing; gis, geographic in­ formation system; l1c, level 1c; toa, top of atmosphere; l2a, level 2a; boa, bottom of the atmosphere; dos, dark object subtraction; rf, random forest; pnoa, national aerial orthophotography plan; scs, soil conservation service; cn, curve number; cba, cost-benefit analysis."
1,* corresponding author.
1,e-mail addresses: carolina.alonso@uvigo.es (c.
1,"acuña-alonso), annovo@uvigo.es (a."
1,"novo), jlsomoza@uvigo.es (j.l."
1,"rodríguez), simonev@utad.pt (s."
1,"varandas), xaalvarez@uvigo.es (x."
1,álvarez). https://doi.org/10.1016/j.ecoinf.2022.101777 received 21 june 2022; received in revised form 1 august 2022; accepted 13 august 2022 available online 19 august 2022 1574-9541/© 2022 the authors.
1,published by elsevier b.v.
1,this is an open access article under the cc by-nc-nd license (http://creativecommons.org/licenses/by- nc-nd/4.0/).
2,acuña-alonso et al.
2,"ecological informatics 71 (2022) 101777 in hydrodynamic framework and floodplain structures (mcgrane, analyse responses in the past and predict future events and their impact."
2,2016).
2,"in addition, climate change has caused hydrological changes in addition, the resolution of these images (10 m) means that changes in around the world, increasing the likelihood of extreme weather events land use can be detected with a considerable level of detail."
2,"moreover, such as floods (rajkhowa and sarma, 2021)."
2,"lulc changes and in­ large-scale analysis can be included and the major technical, economic creases in extreme weather events mean that ecosystems are not suffi­ and resource efforts entailed by other, conventional methods can be ciently resilient to these natural hazards (avand et al., 2021)."
2,"therefore, avoided."
2,"both tools could be used in the development of specific flood such events can negatively affect ecosystems and communities, resulting hazard management plans, river basin management plans or urban in huge socio-economic impacts, destruction of infrastructure and plans."
2,"these could address the current lack of knowledge on the environmental disruption (chowdhuri et al., 2020). implementation of preventive flood risk mitigation measures, such as in this context, the development of flood risk resilience governance the application of nature-based solutions (nbs) (brillinger et al., 2021). policies needs to be increased."
2,this will strengthen society’s ability to nbs are framed as an alternative approach for addressing current soci­ prevent and mitigate flood risk through the implementation of adapta­ etal challenges that aims to work with nature rather than against it tion tools in a changing climate scenario.
2,"land use/land cover maps are (seddon et al., 2020)."
2,"some of these techniques involve the use of green an excellent tool for monitoring and managing natural resources, and infrastructure and natural water retention measures, such as land use can improve the development of strategies for adapting to climate conversion through afforestation to improve evapotranspiration, infil­ change and its various impacts (thanh noi and kappas, 2018)."
2,"such tration and retention of water, land management practices that help maps are key documents that provide information for various applica­ increase the water holding capacity of soils and the reconnection of tions, such as land use policy development, ecosystem services, urban floodplains or ponds to rivers (collentine and futter, 2018). planning, conservation, agricultural monitoring and dynamic lulc the study area proposed in this work is the hydrographic basin of the assessment."
2,remote sensing is an essential tool for creating such land use umia river.
2,this river has a reservoir built in 2000 with the dual maps over large areas.
2,the setting up of the copernicus programme by objective of supplying drinking water to the population of the region and the european space agency (esa) and the european union (eu) has preventing repeated floods in the largest town in the area (caldas de contributed to the effective monitoring of the earth’s surface.
2,the most reis).
2,"in past decades, the engineering solutions provided to address significant contribution was the launch of multispectral imaging in­ type of problem usually entailed the construction of transversal in­ struments (msi) capable of recording 13 wide bands via the sentinel-2 frastructures that served to control the flow in strong precipitation satellites sentinel-2a (launched on 23 june 2015) and sentinel-2b events (nakamura and shimatani, 2021)."
2,"but today, natural solutions (launched on 7 march 2017)."
2,"one of the essential applications for such as nbs have been shown to complement or even successfully sentinel-2 data is lulc monitoring (bruzzone et al., 2017)."
2,"this has replace them (vojinovic et al., 2021)."
2,"in this way, the initial hypothesis become essential for decision making and management to assess the is that the strategic application of nbs can reduce the risk of flooding in status of the earth’s surface, e.g. identification of tree species (arasu­ this study area and improve on the results of the solutions provided in mani et al., 2021), water quality (viso-vázquez et al., 2021) and fire risk past decades."
2,"accordingly, based on a comprehensive land management analysis (novo et al., 2020). approach, the study 1) analyses the potential of sentinel-2 images for hydrological modelling is another tool with great potential in land estimating lulc the changes in the very small plots on the umia river management."
2,"such models include the hydrological modelling system basin (galicia, northwest spain) from 2016 to 2021; 2) analyses the of the centre for hydrological engineering and the soil and water impacts of those changes for flood hazard in cities and crops located in assessment tool (swat) (arnold et al., 1998), though the best known the high-risk area; 3) simulates possible scenarios of changes via affor­ distributed hydrological models are that of the european hydrological estation and nbs to reduce the risk of this natural hazard; and 4) ana­ system (mike-she) (refshaard and storm, 1995) and the modular lyses and discusses the possible environmental, economic and social modelling system (mms) (leavesley et al., 1996)."
2,the hydrologic impacts of various scenarios.
2,"the innovation proposed in this study is modelling system (hec-hms), a software app developed by the us the comprehensive management of river basins based on the use of army corps of engineers hydrologic engineering center (hec), is a satellites as large-scale analysis tools for defining, analysing and moni­ numerical, semi-distributed hydrologic model used for event-based and toring lulc changes."
2,"in addition, the potential impacts of those changes continuous runoff simulation (ford et al., 2002). on the basin are considered and different scenarios are designed with the on the practical application of both remote sensing and hydrological aim of reducing potential risks and quantifying their social, economic modelling, there have been many studies on land cover use classification and environmental impacts."
2,"all this will help land management decision which use sentinel-2 images (carrasco et al., 2019; forkuor et al., 2018; makers to do their job by providing better data, information and tools."
2,"malinowski et al., 2020; qiu et al., 2019; sánchez-espinosa and currently, these issues have been addressed separately, i.e. the different schröder, 2019; sekertekin et al., 2017; weigand et al., 2020)."
2,"the use configurations and links have not been integrated into the same analysis. of remote sensing (rs) and geographic information system (gis) tech­ that is why this study represents an advance in the use and combination nologies for flood prediction, preparedness, prevention and risk assess­ of different disciplines and tools for better water governance. ment worldwide is presented as a state-of-the-art methodology (zhang et al., 2019)."
2,there are also various studies that analyse flood risks and 2.
2,"materials and methods responses through hydrological models (halwatura and najim, 2013; kalantari et al., 2015; mattos et al., 2022)."
2,"in addition, researchers have 2.1."
2,"study area begun to use the coupled hydrological-hydraulic model for future floodplain mapping and for risk assessment in different parts of the the umia basin is in pontevedra, in the southwest of galicia, spain world (cowles, 2021)."
2,"but currently, these two knowledge areas have (fig."
2,"the umia river, which forms the central axis of this basin, has not been combined to advance and improve land management and take an area of 44,590 ha and flows for a total of 70 km with an average flow- advantage of potential synergies between them to improve decision- rate of 16.3 m3/s."
2,"the predominant climate in the study area is oceanic, making by managers."
2,adopting hydrological models combined with with an average annual rainfall of 143.72 l/m2 and an average tem­ gis tools in a given area is always a challenge.
2,"in fact, the use of hec- perature of 13.6 ◦ c, in 2021."
2,"accordingly, the period with the highest hms is relatively low in spain, and even more so in galicia, where flow rates is between december and may, with the lowest being in land use conflicts are high and where plot size is very small and char­ august. acterised by smallholdings (average plot size is 0.26 ha)."
2,"in other words, like many other rivers in europe, the umia ecosystem has been the application of rs from satellite images offers the opportunity to affected by human activities such as land use change, agriculture, model responses to precipitation events with instantaneous real data, plantations and pastures."
2,the spanish land use information system 2
3,acuña-alonso et al.
3,ecological informatics 71 (2022) 101777 fig.
3,1. (a) location of umia basin and the subbasins in pontevedra province; (b) location of study area on the spain map. (c) geology map of umia basin.
3,the map coordinate system is epsg:25829 etrs89/utm zone 29 n.
3,"(siose) (gobierno de españa, 2016) indicates that the basin’s current estimated, but augas de galicia is in the process of implementing a distribution is 35% broad-leaved forest, 24.8% complex cultivation project proposing measures worth €232,607, plus projects detailing the patterns, 15.6% moors and heathland, 10% coniferous forest and 15% flooding of the area to the tune of €945,000."
3,all this highlights the need other land uses.
3,"major problems in the study area also include land to obtain answers and information on flood risks in the study area, to abandonment, whose impact on the forestry sector increases the risk of assess the qualities of the area and the real potential for reducing the risk forest fires, and issues such as the selection of fast-growing forest species of flooding on the river. and high population dispersion."
3,"in the agricultural sector, on the other hand, the size of farms is limited due to the characteristic smallholdings 2.2."
3,"land use classification of this territory, leading to intensification of land use."
3,this has also led to serious environmental problems such as the elimination of riparian 2.2.1.
3,"satellite images vegetation, increases in pollutants in water as well as an increase in the the data used in this study are from sentinel-2 images taken in 2015, risk of flooding."
3,"the study area characteristically floods each winter, 2016 and 2021."
3,"there are two sentinel-2 satellites: sentinel-2a when the rivers that make up the basin tend to overflow at least once, launched in 2015 and sentinel-2b in 2017."
3,"both have a 10-day revisit and there are major economic and social impacts due to the flooding of cycle (drusch et al., 2012)."
3,"the multispectral imagery (msi) onboard agricultural land, commercial premises and homes, damage to infra­ took images at 13 different spectral bands, with a spatial resolution structure and occasional accidents (xunta de galicia, 2015). varying from 10 m to 60 m."
3,"these images are all freely downloadable augas de galicia, the devolved regional body in charge of flood risk from the esa website (copernicus open access hub, 2021)."
3,"they pro­ analysis, has analysed the risk of flooding in the area over time, high­ vide very good spectral information and are suitable for land cover lighting serious flooding that has led to the cutting of roads and the dynamics (grinand et al., 2013)."
3,the images were collected on the same isolation of populated areas.
3,"other historical events recorded that or similar dates, so those for the different years show the same land highlight the high risk of flooding in the area are the collapse of a bridge surface areas. in the municipality of bayón (in 1875), a death in the municipality of images were downloaded from the copernicus open access hub portas (1978) and flooding of multiple homes and businesses (2009, repository at level 1c (l1c) with the top of atmosphere (toa) values 2010, 2011) (xunta de galicia: augas de galicia, 2021)."
3,"between 2005 and level 2a (l2a) already corrected to bottom of the atmosphere and 2017, records show 1010 accidents caused by floods in the munic­ (boa) values with sen2cor."
3,the image from 2016 is a sentinel level-1 ipality of vilagarcía de arousa and 199 in the municipality of caldas de product and the one from 2021 year is level 2a.
3,not all sentinel-2 im­ reis.
3,the total financial losses in the area due to flooding have not been ages are atmospherically corrected so toa reflectance of sentinel-2 3
4,acuña-alonso et al.
4,ecological informatics 71 (2022) 101777 table 1 table 2 the available sentinel-2 images for this study.
4,descriptions of land use and land cover types defined in the study area.
4,season image data sensor precision macro classes classes code description summer 08/08/2016 s2a_msi_l1c 77.86 rural agriculture 1 agriculture land typically land devoted 17/08/2021 s2b_msi_2a 83.18 to agriculture.
