page,p
1,"journal of hydrology 591 (2020) 125322 contents lists available at sciencedirect journal of hydrology journal homepage: www.elsevier.com/locate/jhydrol research papers comparison of multi-source satellite data for quantifying water quality t parameters in a mining environment ⁎ monaledi modiegi, isaac t."
1,"rampedi, solomon g."
1,"tesfamichael department of geography, environmental management and energy studies, university of johannesburg, south africa a r t i c le i n fo a b s t r a c t this manuscript was handled by huaming guo, population growth and associated anthropogenic activities such as mining are posing a major threat to water editor-in-chief, with the assistance of resources."
1,"remote sensing provides valuable information for assessing and monitoring water quality and fereidoun rezanezhad, associate editor quantity, and thus supports sustainable water management."
1,"several studies have demonstrated the utility of keywords: various remote sensing techniques for quantifying water quality parameters, however, more needs to be done to mooi river exploit the growing number of satellite sensors available to the public."
1,"the main objective of this study was to water quality parameters evaluate the performances of individual and combined bands of landsat 8 oli, sentinel-2 msi, aster and spot multiple remote sensing 6 data as predictors of water quality parameters of open water bodies in a mining area."
1,"we applied the all- all-subsets regression subsets regression approach to explore all possible candidate models from which selection was made based on model comparison akaike’s information criterion (aic), coeﬃcient of determination (adjr2) and root-mean-squared-error (rmse)."
1,two secondary objectives that make use of the products of the all-subsets regression approach were added in the study.
1,this included comparison of a parsimonious model containing few predictors with the model that was ranked the best but containing more predictors; and comparison of models consisting of similar bands across sensors per water quality parameter.
1,"in general, all sensors yielded promising estimation accuracies, particularly for sar, permanent hardness and cations (rmse < 50% of observed means)."
1,"sentinel-2 bands produced the best estimations followed by landsat 8 bands for most water quality parameters, chieﬂy due to the greater number of bands these sensors possess compared to aster and spot 6 sensors."
1,"all sensors provided alternative models that used fewer predicting bands than the best-ranked models (lowest aic) and still showed comparable accuracies with the lowest aic models for most variables (pearson’s correlation, r up to 0.9)."
1,"sentinel-2, in particular, had the most accurate, parsimonious models compared to the other sensors."
1,pairwise cross-sensor comparison of estimation models using similar bands revealed the best matches when a model consisted of blue band only (r > 0.95) for most parameters while the similarity decreased as the number of predicting bands increased.
1,"furthermore, the best similarities were obtained between sentinel-2 and landsat 8 sensors compared to the other pairs, indicating the potential of replacing one in the absence of the other."
1,"the ﬁndings of this study showed the advantage of commonly used remotely-sensed data for estimating, and by extension monitoring, water quality parameters in open water bodies."
1,"in addition, the results revealed that few, speciﬁc bands carry information relevant to characterise most of the water quality parameters considered in the study."
1,"we recommend similar studies for diﬀerent seasons, considering the need to monitor water quality throughout the year."
1,"introduction an important source of water quality degradation (owa, 2013; inyinbor et al., 2018)."
1,"one such factor is mining as it releases heavy elements the lack of a sustainable management of water bodies in many into the receiving ground and surface water bodies (mccarthy, 2011; jurisdictions is a major global concern, especially in the face of popu- karmakar and das, 2012; durán et al., 2013; poswa and davies, 2017; lation growth, over-utilisation of natural resources and climate change soni, 2019)."
1,"if unmonitored, residuals such as mine tailings can pose (tundisi, 2008; garcía et al., 2016; kummu et al., 2016; poudel and negative environmental risks because of their toxic components and the duex, 2017; rajsekhar and gorelick, 2017; ahmad and haie, 2018). fact that they comprise particles that can easily enter into water bodies furthermore, pollution of water bodies due to anthropogenic factors is (zipper et al., 2016; roche et al., 2017; mhlongo et al., 2018; gilsbach ⁎ corresponding author."
1,e-mail address: sgtesfamichael@uj.ac.za (s.g.
1,tesfamichael). https://doi.org/10.1016/j.jhydrol.2020.125322 received 17 january 2020; received in revised form 25 june 2020; accepted 13 july 2020 available online 20 july 2020 0022-1694/ © 2020 elsevier b.v.
1,all rights reserved.
2,"modiegi, et al."
2,"journal of hydrology 591 (2020) 125322 et al., 2019)."
2,"thus, monitoring water bodies in mining environments is previous studies."
2,"the study applies the all-subsets regression approach, important for assessing their quality to inform decision making for which allows for exploring all possible models generated from diﬀerent sustainable water management (wang et al., 2014; gilsbach et al., combinations of predictors."
2,this speciﬁc regression approach therefore 2019). oﬀers the opportunity to add two secondary objectives.
2,"these include water quality monitoring using conventional ﬁeld-based methods is comparing models containing few predictors (parsimonious models) generally regarded as accurate due to the close-range observation of with those containing more predictors; and comparing models devel- water quality parameters; nevertheless, such an approach is expensive oped using similar bands across sensors."
2,in order to address these ob- and impractical for monitoring large spatial areas.
2,"remote sensing, on jectives, the study was conducted along a river and adjacent wetland the other hand, oﬀers a more convenient alternative as it allows for a systems near mining activities in south africa."
2,"speciﬁcally, these wide spatial coverage and repeated measurements in a timely and cost- mining activities are aﬀecting the quality of water resources and other eﬀective manner (campbell and wynne, 2011; srivastava et al., 2014; ecological services of the area (fosso-kankeu et al., 2015; west rand dörnhöfer and oppelt, 2016; guo et al., 2017)."
2,"numerous studies have district municipality report, 2017)."
2,investigating various remote sen- applied single imagery to assess water quality parameters.
2,"for example, sing products, therefore, will allow for the identiﬁcation of appropriate masocha et al. (2017) used landsat 8 to quantify secchi disk depth, remote sensing products to use in eﬃcient water quality monitoring turbidity, and chlorophyll-a, with r2 ≥ 0.60."
2,"karaoui et al. (2019) systems in the area and elsewhere where mining plays an important estimated dissolved oxygen, nitrate, total phosphorus, phosphate and environmental and socio-economic role. chlorophyll-a using sentinel-2 at r2 > 0.52."
2,"wang et al. (2011) on the other hand applied spot 5 imagery to quantify permanganate index, 2."
2,"methodology ammonia–nitrogen and chemical oxygen demand, and reported quite high accuracies (r2 > 0.90)."
2,other similar studies that investigated 2.1.
2,"study area the performance of information extracted from single imagery include alkevli and ercanoglu (2011, aster), dlamini et al."
2,"(2016, modis), the study was conducted along the mooi river located in the town toming et al."
2,"(2016, sentinel-2 multispectral imager), olmanson et al. of carletonville within the south-western part of gauteng province, (2016, landsat 8 and landsat 7), gonzález-márquez et al."
2,"(2018, south africa (fig."
2,"carletonville was established in the 1930 s and is landsat 8), shi et al."
2,"(shi 2018, worldview-2) and maciel et al. (2020, surrounded by a number of operational and abandoned gold mines."
2,"cubesats), among others."
2,"it is diﬃcult to compare the accuracies of most aquatic systems in the district, including the water bodies con- diﬀerent sensors such as those reported above, since they made use of sidered in this study, are severely polluted or threatened (west rand diﬀerent datasets to develop models."
2,"district municipality report, 2017)."
2,"in fact, the mooi river, which it is therefore important to compare the relative performance of originates from an underground water in an intensively mined location, diﬀerent remotely-sensed data through a comparative analysis applied has been documented as one of the river systems with the highest im- to the same dataset."
