page,p
1,sciences ope advances in 12th ems annual meeting and 9th european conference on applied climatology (ecac) 2012 adv.
1,"res., 10, 65–70, 2013 www.adv-sci-res.net/10/65/2013/ doi:10.5194/asr-10-65-2013 science & research © author(s) 2013."
1,cc attribution 3.0 license.
1,open access proceedings drinking water open access engineering and science socio-economic benefits of weather and climate services in europe earth system open access a.
1,"perrels1 , th."
1,"frei*,** , f."
1,"espejo2 , l."
1,"jamin3 , and a."
1,"thomalla3 science 1 finnish meteorological institute fmi, erik palménin aukio 1, p.o."
1,"box 503, 00101 helsinki, finland 2 spanish state meteorological agency aemet, c/leonardo prieto castro 8, 28040 madrid, spain 3 deutscher wetterdienst dwd, frankfurter str."
1,"135, 63067 offenbach, germany data * formerly at: meteoswiss, krähbühlstrasse 58, p.o."
1,"box 514, 8044 zürich, switzerland ** presently: private consultant (thomas.frei1@bluewin.ch) correspondence to: a."
1,perrels (adriaan.perrels@fmi.fi) received: 15 january 2013 – revised: 7 april 2013 – accepted: 15 april 2013 – published: 28 may 2013 abstract.
1,there is a rising interest around the world for a better understanding of the economic and social value added of weather services.
1,national hydro-meteorological services and international cooperative bodies in meteorology have ever more to justify their use of public budgets.
1,"furthermore, the development of hydro- logical and meteorological services is to a large extent steered by expectations regarding the eventual benefits of the envisaged new developments."
1,"this article provides a compact overview of the impediments for uptake of socio-economic benefit (seb) studies, methods and results of seb studies to date."
1,it also discusses some pitfalls and crucial steps to enhance a broader uptake of seb studies.
1,1 introduction seb) of the wmo working group on public service deliv- ery will soon publish a report on social-economic benefit as- sessment of weather services in which is explained what can the national meteorological and hydrological services be the purposes and approaches and how a seb study can (nmhss) in europe have been steadily improving their fore- be organised.
1,the main message of that report is to “grasp cast skills and expanding their environmental and climate the benefit of showing the benefits”.
1,"in this article, based on services (nurmi and brockmann, 2007), but face nonetheless that report, we will briefly discuss impediments, methods and major challenges."
1,"public budgeting is tight and only seems to pitfalls, and results. get tighter."
1,a growing range of media through which weather information is provided blurs the position of nmhss in pub- lic and commercial weather service provision.
1,"varying inter- pretations of free access to public information and competi- 2 developments in europe tion promotion in weather service markets create uncertainty for the future scope of nhmss, while technical and scientific in the past ten years the wmo has been running several pro- progress create new resource demands as well as new service grammes with respect to seb of hydro-meteorological ser- opportunities (world bank, 2008). vices (wmo website, 2013)."
1,the 2007 wmo madrid inter- to date all reviews of socio-economic benefits (seb) of national conference has been an important catalyst for inter- hydro-meteorological services show very good benefit-cost est in seb studies.
1,"in september 2011 a survey was carried ratios, i.e. in any country the benefits of these services for so- out regarding the interest for seb assessment among wmo ciety are many times their costs (see sect."
1,"yet, the sense regional association europe (ra vi) members."
1,"a summary of doing seb studies from an nmhs perspective has more of the results was presented at the wmo ra vi confer- to do with systematic learning than with marketing splen- ence on social and economic benefits in 2011 in lucerne, did b/c ratios."
1,"the task team socio-economic benefits (tt switzerland (wmo, 2012)."
1,published by copernicus publications.
2,"perrels et al.: socio-economic benefits of weather and climate services in europe interest was wide spread, but so far only a minority the weather service by means of a formalized description of has been carrying out such assessments."
2,lack of in-house the differential effect on costs and/or revenues.
2,"even though knowledge on seb studies, uncertainty regarding how to there is quite a choice of conditionally relevant methods, commission a meaningful seb study, and doubts about ad- some general considerations can be made, such as outlining equate resourcing of seb studies appeared to be important the steps along which the value added is created by the sup- impediments. ply and use of weather services."
2,the survey was carried through internet and addressed to the creation of value added (va) in the supply chain the 50 wmo ra vi region member nmhss.
2,"answers from for weather services occurs in three phases (fig. 1), being: 25 nmhss were received."
2,"the results of the survey denoted (va1) when combining data, models and expertise to gen- that: erate weather forecasts and adjacent services, (va2) when editing and distributing weather information through media – 21 (i.e. 84 %) of the responding nmhss carry out (more channels and enabling the combination of information, and or less regularly) user group surveys, such as fora or (va3) when end-users interpret weather information and use user consultations, which can be seen as a good start to it in decision making (to avoid damages and exploit weather map user needs and benefits. related opportunities)."
2,the first phase of value added creation – 12 of the responding nmhss (i.e. 57 % of those (va1) represents the activities in the nhmss and commer- running surveys) try to estimate the user benefits cial weather service providers.
2,"va2 represents the different regarding their meteorological services media channels (tv, radio, newspapers, websites, mobile), which convey weather information alongside other informa- – only 7 nmhss (i.e. 28 % of the respondents) indicated tion. that they have already experiences with seb studies; the third phase (va3), in which the end-users use among those 7 nmhss 4 used cost-benefit based meth- weather information to avoid damage or reap opportuni- ods. ties, represents by far the largest amount of benefits, i.e."
2,va3  va1 + va2.
2,"the extent to which the potential value on the other hand 17 (43 %) of the responding nmhss in- of va3 is realized depends on the personal or collective ca- dicated that they plan to carry out seb studies for several pacity of the end user to interpret and use that information reasons, such as (it was allowed to tick more than one op- adequately. tion): the above explanation was intently focused on weather – justify funding from the government (17); services."
2,"for traditional climate services (such as for hy- dropower and agriculture) the model as represented in fig. 1 – promote its services and attract new users (14); largely holds, even though such services are usually tailored – use results for decision support to prioritise their for specific customers and not general public service."
2,"the investment (11). newly emerging climate services aimed at adaptation support are as yet much less standardized and have also a larger vari- out of the 25 responding organisations 17 nmhss indicated ety of suppliers, whereas also the nature of the service can be to be interested in receiving additional guidance and advise quite different."
2,as a consequence figs. 1 and 2 are not neces- on appropriate methodology.
2,"in addition, the respondents ex- sarily straightaway applicable to adaptation oriented climate pressed their interest in sharing experience among nmhss services, while the applicable evaluation methods are quite as regards seb studies as well as related funding opportuni- different as well, among others because the evidence of the ties, e.g. through wmo supported projects. benefits is either a projection or based on more rapidly re- alized side benefits, such as avoided road maintenance cost 3 methods owing to new observation based asset management systems."
2,"as stated above valuating the seb of weather services re- there is no unique method for assessing the social and eco- quires the assessment of the differential effect of (improved) nomic benefits generated by a nmhs; it depends on the field weather information on the value added of a sector, i.e. the of the activity within the nmhs (weather forecasting, cli- difference in generated benefits owing to a difference in in- mate services, warnings and emergency services, other envi- formation level."
2,"it is important to understand that generat- ronmental products, etc.) and on the sectors to which these ing benefits through meteorological services depends on how services are oriented."
2,"different market conditions affect the this information is delivered, understood and how user deci- range of applicable methods, whereas also the precise ques- sions are taken."
2,the information delivery process can also be tions to be answered has significant impact on what is a use- understood as a process of information decay during subse- ful method.
2,any method chosen should somehow be capable quent steps of information distribution and uptake.
2,"informa- of (1) identifying how the use of weather services makes a tion decay refers to the fact that in subsequent stages of the difference in the costs or revenues of a sector or company weather service chain, some of the original value potential and (2) of estimating the size of the benefit attributable to gets unattainable because timely access, use, comprehension, adv."
2,"res., 10, 65–70, 2013 www.adv-sci-res.net/10/65/2013/"
3,perrels et al.: socio-economic benefits of weather and climate services in europe 67 basic / customized services basic meteol.
3,"re-user* services (and intended benefit) customers* (emi + nhms) public / end-user response public weather services media nmhss va3 va2 va1 *) notably, but not exclusively, commercial weather service providers **) includes both commercial and public sector customers figure 1."
3,"principal stages in the provision of meteorological services and the related generation of value added by stage; va = value added (by service stage 1, 2, 3)."
3,figure 2.
3,"the weather service chain, its information decay and feedback possibilities for improving steps in the weather service chain; cws figure 2."
3,"the weather service chain, its information decay and feedback possibilities for improving steps in denotes “commercial weather services”. the weather service chain www.adv-sci-res.net/10/65/2013/ adv."
3,"res., 10, 65–70, 2013"
4,perrels et al.: socio-economic benefits of weather and climate services in europe etc. are not optimal.
4,"so, even the original forecast accuracy in the latter case the product characteristics and its potential is 90 %, eventually only 20 % of the original value potential usefulness should be unambiguous to the respondents. may get realized as the other steps (timely access, etc.) are not perfect (i.e. fractions varying between 80 % and 40 %, culminating in a compound fraction of 20 % or lower)."
4,"5 discussion in many cases a hypothetical benefit potential (i.e. avoided cost based on ideal conditions) can be estimated thanks to we are still far away from having a comprehensive under- available statistics on accidents, damage claims, etc."
4,"sub- standing of social economic benefits of weather and climate sequently, the degree of information decay in the weather services within europe, but the results are so far encourag- service chain (fig. 2) can be analysed so as to approximate ing."
4,the available study results indicate – practically unan- the current level of realized benefits in the considered sec- imously – favourable cost-benefit ratios.
4,"however, in many tor."
4,information on the sources of information decay can be cases these ratios represent the overall bundle of public and used to improve steps in the weather service chain.
4,the ap- private weather services taken together.
4,"for the nmhss it proach, denoted as weather service chain analysis (wsca; would be helpful to clarify also what are the contributions of nurmi et al., 2012), can be quite generally applied in combi- basic meteorological services, as well as what are the benefit- nation with various methods, including so-called cost-loss cost ratios of public weather services."
4,"in the wmo tt-seb analysis which has been widely applied in appraisal studies study (perrels et al forthcoming) is in fact emphasized that in the weather service sector (katz and murphy, 1997)."
4,es- the demonstration of good benefit-cost ratios should not be sentially wsca is an analysis of a product sum (eventual seen as the main output of seb studies.
4,"instead, seb studies share of the benefit potential realized) and its constituent ar- should be seen as a valuable source of information regard- guments (fractions)."
4,"the consecutive arguments (fractions) ing (1) improvement of the effectiveness of current weather can be assessed by means of underlying estimated functions, services in all phases of the weather service chain and (2) pri- with variables representing abilities, propensities or prone- oritizing focal areas of innovation of weather services."
4,"this ness with respect to the considered fraction (nurmi et al., does require however that seb studies are repeated from 2012; perrels et al., 2012). time to time and are supported by regular monitoring for ser- vice use and user satisfaction."
4,"in turn this also implies an integration of the seb studies, monitoring and exploitation into the management cycles of the nmhs."
4,"4 results the survey of 2011 and also the abundant attendance of the 2011 seb conference showed that there is a wide spread in- studies in various countries, most of them industrialized, terest for seb studies."
4,at the same time the lack of in-house have shown that the cost/benefit ratio of a national meteo- knowledge seems to be a significant obstacle for getting a rological service is around 1 : 3 to 1 : 10 as described in ta- useful seb study commissioned.
4,therefore the sharing of ble 1.
4,"however, there are only a few more or less compre- information and experiences across wmo members merits hensive studies available and in many studies cost of media to be promoted, both with respect to carrying out such stud- and of the end-users are not considered."
4,some studies have ies and regarding the uptake of the seb study outcomes in been estimating avoided cost (or deviation from maximum the nmhs organisation.
4,"twinning and pilot projects – in a revenue), which relates to realized value added in an econ- wmo framework – for countries and nmhss with a need omy."
4,such an approach is useful if one wishes to answer how for seb studies but lack of know-how will also help to stim- beneficial the weather services (and its public funding) actu- ulate wider application of seb studies.
4,these twinning and ally have been for the national economy.
4,"in practice it means pilot projects taken together should cover a wide variety of that the effect on value added of a bundle of closely related services and issues, such as (1) the sensitivity of various sec- weather services used in a certain sector is analysed."
4,"the in- tors as well as national economies as a whole, (2) the di- cremental contribution of one specific service product (via rect and downstream impacts of the various kinds of natural one particular media) in a considered bundle is often hard if disasters, from short-lived storms to protracted droughts and not impossible to assess in this approach. (3) the likely social and economic impacts of long-term cli- other studies are based on willingness-to-pay (wtp) anal- mate change on societies and economies. ysis."
4,"wtp studies give an indication of the potential market another important factor for greatly enhancing the societal value of a particular weather service product, as they indicate value of, and benefits from, meteorological services is the es- the propensity to pay for the service in relation respondent’s tablishment of much closer dialogue and sense of partnership characteristics as well as the share of the potential user popu- between the provider and user communities at all levels. lation which is prepared to pay a positive price."
4,"wtp studies there are still challenges with respect to applying the dif- can be applied to existing public services that are available ferent methods, not the least due lacking data."
4,in this re- free of charge (even though their use will require some kind spect a better monitoring of customers of weather services of effort) as well as to new – not yet provided – services. would help.
4,this would be also a first advice to nmhss that adv.
4,"res., 10, 65–70, 2013 www.adv-sci-res.net/10/65/2013/"
5,perrels et al.: socio-economic benefits of weather and climate services in europe 69 table 1.
5,"overview of published cost-benefit analysis within different weather services, based on avoided costs unless otherwise stated."
5,country economic sector cost-benefit ratio reference australia general public (willingness 1:4 anamann and lellyett (1996) to pay analysis) in sydney croatia overview of all sectors 1 : 3 (at least) leviäkangas et al.
5,"(2008) denmark overview of all sectors, many detailed examples the ministry of transport 3 case studies with good net benefits; and energy (2006) aggregate picture lacking finland overview of all sectors 1:5 leviäkangas and hautala (2009) transport 1 : 10 and higher nurmi et al. (2012) internal fmi study (on-going for other sectors) nepal mainly agriculture; transport around 1 : 10 perrels (2011) and hydropower also considered russia overview of all sectors 1 : 3–1 : 4 bedritsky and khandozko (2001) switzerland overview, all sectors 1:5 frei (2010) transport sector 1 : 10 frei et al."
5,(2012) united kingdom general public (willingness 1:7 met office (2007) to pay analysis) meteorological infrastructure 1 : 5–1 : 20 joo et al. (2011) – satellite usa transport sector (winter 1 : 2–1 : 3 ye et al. (2009) road maintenance) general public (willingness 1:6 lazo et al. (2009) to pay analysis) contemplate the commissioning of seb studies.
5,by means acknowledgements.
5,the comments of two anonymous review- of user surveys a nhms should first obtain an impression ers and of the guest editor are kindly acknowledged.
5,"we also of how, for what precise purpose, and to what extent vari- acknowledge the valuable feedback of haleh kootval and dmitar ous user groups use the weather information."
5,"such a survey ivanov of the wmo and of gerhard adrian (director dwd) and assists to focus the seb study and provides indispensable in- frits brouwer (director knmi) during the drafting of the seb report, on which this article is based. formation to conduct it."
5,some appraisal methods need further development to edited by: h.
5,tuomenvirta make them particularly suitable for economic assessment of reviewed by: two anonymous referees weather and (traditional) climate services.
5,this calls for in- tensifying co-operation with economic researchers.
5,"further- more, as regards the newly emerging adaptation oriented references climate services standardisation of its economic evaluation practices is called for, but this requires also fundamental eco- anaman, k."
5,"a. and lellyett, s."
5,"c.: a contingent valuation study nomic research work considering that a good part of the tar- of the public weather service in the sydney metropolitan area, geted benefits is supposed to realize in the (distant) future."
5,"economic papers: a journal of applied economics and policy, this feature differs greatly from weather services or tradi- 15, 64–77, 1996. tional (i.e. seasonal) climate services, for which evidence is bedritsky, a."
5,"i. and khandozko, l."
5,"a.: the economic benefits of hy- produced within a year and partly within a week. drometeorological services, wmo-bulletin, 50, 219–224, 2001."
5,"frei, th.: economic and social benefits of meteorology and clima- tology in switzerland, meteorol."
5,"appl., 17, 39–44, 2010."
5,"frei, th., von grünigen, s., and willemse, s.: economic benefit of meteorology in the swiss road transportation sector, meteorol. www.adv-sci-res.net/10/65/2013/ adv."
5,"res., 10, 65–70, 2013"
6,"perrels et al.: socio-economic benefits of weather and climate services in europe appl., doi:10.1002/met.1329, in press, 2012."
6,"perrels, a.: social economic benefits of enhanced weather services joo, s., eyre, j."
6,"r., and marriot, r."
