page,p
1,"remote sensing article management recommendation generation for areas under forest restoration process through images obtained by uav and lidar bruna paolinelli reis 1,2, * , sebastião venâncio martins 1 , elpídio inácio fernandes filho 3 , tathiane santi sarcinelli 4 , josé marinaldo gleriani 1 , gustavo eduardo marcatti 5 , helio garcia leite 1 and melinda halassy 6 1 forest engineer department, universidade federal de viçosa, avenida p."
1,"rolfs s/n, viçosa 36570-000, mg, brazil 2 eötvös loránd university, department of plant taxonomy, ecology and theoretical biology, pázmány p. stny."
1,"1/c, 1117 budapest, hungary 3 soil department, universidade federal de viçosa, avenida p."
1,"rolfs s/n, viçosa 36570-000, mg, brazil 4 suzano s.a., meio ambiente florestal, rodovia aracruz—barra do riacho, s/n, km 25, aracruz 29197-900, es, brazil 5 department of agricultural sciences, universidade federal de são joão del rei, rodovia mg 424—km 47„ sete lagoas 35701-9970, mg, brazil 6 mta centre for ecological research, institute of ecology and botany, alkomány u."
1,"2-4, 2163 vácrátót, hungary * correspondence: bruna.paolinelli@okologia.mta.hu  received: 14 may 2019; accepted: 7 june 2019; published: 26 june 2019  abstract: evaluating and monitoring forest areas during a restoration process is indispensable to estimate the success or failure of management intervention and to correct the restoration trajectory through adaptive management."
1,"however, the field measurement of several indicators in large areas can be expensive and laborious, and establishing reference values for indicators is difficult."
1,"the use of supervised classification techniques of high resolution images, combined with an expert system to generate management recommendations, can be considered promising tools for monitoring and evaluating restoration areas."
1,"the objective of the present study was to elaborate an expert system of management recommendation generation for areas under restoration, which were monitored by two different remote sensors: uav (unmanned aerial vehicle) and lidar (light detection and ranging)."
1,"the study was carried out in areas under restoration with about 54 ha and five years of implementation, owned by fibria celulose s.a. (recently acquired by suzano s.a.), in the southern region of bahia state, brazil."
1,"we used images from canon s110 nir (green, red, near infrared) on uav and lidar data compositions (intensity image, digital surface model, digital terrain model, normalized digital surface model)."
1,"the monitored restoration indicator entailed land cover separated into three classes: canopy cover, bare soil and grass cover."
1,the images were classified using the random forest (rf) and maximum likelihood (ml) algorithms and the area occupied by each land cover classes was calculated.
1,"an expert system was developed in arcgis to define management recommendations according to the land cover classes, and then we compared the recommendations generated by both algorithms and images."
1,there was a slight difference between the recommendations generated by the different combinations of images and classifiers.
1,the most frequent management recommendation was “weed control + plant seedlings” (34%) for all evaluated methods.
1,"the image monitoring methods suggested by this study proved to be efficient, mainly by reducing the time and cost necessary for field monitoring and increasing the accuracy of the generated management recommendations."
1,"remote sens. 2019, 11, 1508; doi:10.3390/rs11131508 www.mdpi.com/journal/remotesensing"
2,"remote sens. 2019, 11, 1508 2 of 12 keywords: recovery of degraded areas; forest restoration; remote sensing; expert systems 1."
2,"introduction according to the society for ecological restoration [1], ecological restoration is a process that assists the recovery of degraded ecosystems."
2,this process has had a rapid rise worldwide over the last decades [2] driven by the environmental awareness of the population and by the need to environmentally legitimate large companies and farmers.
2,"additionally, the united nations declared that this decade is dedicated to ecosystem restoration, thus the declaration can be a base for stricter environmental legislations, to accelerate existing global restoration goals (e.g., bonn challenge) and to increase the number of projects associated with restoration around the world [3]."
2,"in brazil, ecological restoration projects are increasing, mainly after the approval of the forest code, law 12.651 of 2012."
2,"from what was established in the aforementioned law, the brazilian government approved decree no. 8972, of january 2017, which establishes the national policy for recovery of the native vegetation (proveg)."
2,one of its guidelines (article 6) states that planaveg (national plan for recovery of the native vegetation) should contain a plan for monitoring restoration areas that supports decision making aimed at the success of native vegetation recovery.
2,"in this scenario, several projects related to forest restoration have been developed, making it possible to learn through the successes and failures involved in the development of these projects [4]."
2,"it is important to monitor restoration areas, since through this monitoring it is possible to assess success or failure [5,6] and to correct the restoration trajectory through the generation of adaptive management recommendations [4,7,8]."
2,"the implementation of monitoring and the elaboration of expert systems to help management interventions increases the efficiency of ecological restoration processes and avoids wasting time and resources invested [8,9]."
2,"currently, there are numerous ecological, socioeconomic and management indicators for monitoring restoration described in the atlantic forest restoration pact [7,8]."
2,"the assessment of these indicators using field sampling units is time-consuming and costly, especially for large scale projects, and requires qualified technicians [9,10]."
2,"furthermore, the data processing of large scale restoration projects and the selection of indicators to be measured, paired with their reference values is also complex [4]."
2,"thus, the use of supervised classification of high resolution images, associated with the elaboration of a decision making expert system are promising tools for developing monitoring protocols and for the generation of management recommendations, especially for extensive restoration areas [8–10]."
2,"moreover, these techniques increase the quality and precision of the synoptic analysis and reduce the need for field efforts [11]."
2,"according to shu-hsien [12], expert systems transfer knowledge from human to computer."
2,"this knowledge is constructed mainly with rules that reproduce the expert knowledge, and these rules are usually boolean or binary sentences [13]."
2,expert systems are powerful tools to generate solutions to many problems that often cannot be solved by other methods [12].
2,"these systems are widely applied in sectors of our social and technological life, e.g., medical treatment, personal finance planning, engineering failure analysis, waste management, climate forecasting, agricultural management, environmental protection, urban design, but could also be used more frequently for the evaluation of remote sensing applications by generating management recommendations."
2,"the aims of the present study were (1) to build an expert system to generate management recommendations for areas under a restoration process through pre-monitored images from uav (unmanned aerial vehicle) camera and lidar (light detection and ranging) data, (2) to generate management recommendation maps and tables for the studied area, (3) to compare the generated recommendations for each classified image."
3,"this study was conducted in conservation areas undergoing restoration on a farm named “project maria mirreis t734” (39.68°s, 17.71°w) owned by fibria celulose s.a. (currently suzano s.a.), located in the southern portion of bahia state, brazil (figure 1)."
3,"the farm has a total area of 664.42 ha, the majority (432.09 ha) is planted with eucalyptus, 207.17 ha are conservation areas, and the rest includes remote roads sens."
3,"2019, (15.78 ha) and other forms of land use (9.38 ha)."
3,"the region has a transitional climate, hot 11, 1508 3 of 12 and humid tropical climate on the coast and seasonal climate, with dry winter in the interior [14] with an average annual rainfall of ca. 1100 mm [15] and an average temperature of 25 °c, without a materials 2. defined and dry methods season [16]."
3,"the natural vegetation in the region includes the atlantic forest (dense ombrophilous forest) [17], which is the target of most restoration efforts."
3,study site since 2010 restoration of the atlantic forest in the study site was carried out in conservation areas mainly comprised of degraded this study was conducted pastures (54 areas in conservation ha).
3,"among the conservation undergoing areas restoration on there a farm are natural named “project forests, mainly dense ombrophilous ◦ ◦ forest, in different successional stages and maria mirreis t734” (39.68 s, 17.71 w) owned by fibria celulose s.a. (currently suzano s.a.), degraded pastures located dominated by the exotic grass brachiaria decumbens."
3,"restoration was conducted either by allowing in the southern portion of bahia state, brazil (figure 1)."
