page,p
1,journal of hydrology 569 (2019) 265–277 contents lists available at sciencedirect journal of hydrology journal homepage: www.elsevier.com/locate/jhydrol research papers enhancing the standardized drought vulnerability index by integrating t spatiotemporal information from satellite and in situ data panagiotis d.
1,"oikonomoua, , demetrios e."
1,"tsesmelisb, reagan m."
1,"waskoma, neil s."
1,"griggc, ⁎ christos a."
1,"karavitisb a colorado water institute, colorado state university, campus delivery 1033, fort collins, colorado 80523-1033, usa b department of natural resources development and agricultural engineering, agricultural university of athens, athens 11855, greece c department of civil and environmental engineering, colorado state university, campus delivery 1372, fort collins, co 80523-1372, usa article info abstract this manuscript was handled by geoff syme, drought is a complex natural hazard with its adverse multifaceted impacts cascading in every physical and editor-in-chief, with the assistance of bellie human system."
1,"the vulnerability magnitude of various areas to drought mostly depends on their exposure to sivakumar, associate editor water deficiency, the existing water management policy framework and its implementation."
1,"the standardized keywords: drought vulnerability index (sdvi) is an integrated attempt towards characterizing drought vulnerability based drought on a comparative classification system, incorporating precipitation patterns, the supply and demand trends, and drought vulnerability the socioeconomic background as the most crucial contributors to drought vulnerability."
1,this work attempts to drought impacts evolve the sdvi by presenting a more rigorous method of index parameters estimation and argues that the sdvi combination of in-situ and satellite data improve the index results in an effort to further minimize the paucity of water resources south platte drought related information.
1,"at the same time, it helps to surpass previous limitations in temporal and spatial propagation of the vulnerability concept."
1,"the new framework is applied in the south platte basin, within colorado, on the 2012 summer drought (july-september)."
1,the proposed index modification may convey drought information in a more holistic manner to decision makers.
1,sdvi could aid in advancing the understanding of each component contribution through in situ and remote sensing data integration and in avoiding existing practices of broken linkages and fragmentation of the reported impacts.
1,"thus, it is believed that the sdvi could serve as an additional tool to guide decisions and target mitigation and adaptation actions, allowing for a more integrated management approach."
1,"introduction the attention of the scientific community, the state and federal entities, as well as the general public, resulting in the production of a rich menu drought is a recurrent natural phenomenon aggressive in many of drought literature that mostly provides crucial information on its areas around the world defying their normal climatic conditions (kiem parameters and management strategies (cancelliere et al., 2005; et al., 2016)."
1,"it has diachronically manifested its existence in almost fontane and frevert, 1995; grigg, 2014; grigg and vlachos, 1993; every place and culture by affecting social and economic welfare hagman et al., 1984; karavitis, 1992, 1998; karavitis et al., 2012a, usually to a significant extent."
1,"damages due to drought can be costlier 2015a, 2015b; loukas and vasiliades, 2004; playán et al., 2013; than any other natural hazard (loucks, 2006)."
1,"early on, rosenberg pulwarty and maia, 2015; rosenberg, 1978, 1980; traore and fontane, (1980) stresses that vulnerability to drought in one water user group, 2007; vasiliades and loukas, 2009; vlachos, 1982; wilhite, 2004; zarch has a ripple effect to the society at large."
1,"further recent evidence on this et al., 2015; oikonomou et al., 2018; wang et al., 2016a). is the increased prices of agricultural products due to shortages at- drought is a dynamic creeping phenomenon without a definition tributed to the drought of 2011–2012 in the us (grigg, 2014)."
1,the that may be widely accepted.
1,"as such, its holistic description is very combining effects of increased water demands and climate change demanding."
1,"consequently, when a drought occurs is seemingly difficult impacts will further stress our ability to cope with droughts in the fu- to confront it, being a non-event, in other words the absence of enough ture (mishra et al., 2015; guo et al., 2018; wang et al., 2017)."
1,"the water (bordi et al., 2006; eriyagama et al., 2009; karavitis, 1999; drought nature, characteristics and impacts have continuously drawn karavitis et al., 2014; yevjevich et al., 1983)."
1,since drought ⁎ corresponding author.
1,e-mail address: panagiotis.oikonomou@colostate.edu (p.d.
1,oikonomou). https://doi.org/10.1016/j.jhydrol.2018.11.058 received 17 june 2018; received in revised form 6 september 2018; accepted 20 november 2018 available online 27 november 2018 0022-1694/ © 2018 elsevier b.v.
1,all rights reserved.
2,oikonomou et al.
2,"journal of hydrology 569 (2019) 265–277 characterization is a difficult task, numerous indices have been devel- impact data gathered by the relevant authorities are usually not very oped and some are used quite frequently."
2,"the standardized precipita- detailed and have a coarse spatial scale since they are often aggregated. tion index (spi) developed by mckee et al. (1993) and the palmer duncan et al. (2015) argue that drought planning and management can drought severity index (pdsi) (palmer, 1965) serve as two of the most be benefited by a high spatial resolution analysis, since climatic and widely used ones."
